Pda7F6D8B2u;baBCA9D08f,18,280;ba8C8B826f,10,280;ba4FE1B20f,18,280
Pda7F6E06Au;baBBEBC6Cf,10,280;ba910D692f,10,280;ba5521A28f,10,280
Pda7F6E822u;baBA2F710f,10,280;ba93ACB24f,10,280;ba597D410f,10,280
Pda7F6EFDAu;baB939598f,10,280;ba954DAFEf,10,280;ba5C14568f,10,280
Pda7F6F791u;baB7B2560f,10,280;ba95F5D9Af,10,280;ba5E4383Cf,10,280
Pda7F6FF49u;baB74A6E0f,10,280;ba96BAB98f,10,280;ba5F704B4f,10,280
Pda7F70701u;baB686EC4f,10,280;ba970B636f,10,280;ba6084770f,10,280
Pda7F70EB9u;baB6677A4f,10,280;ba979C4F2f,10,280;ba6134D4Ef,10,280
Pda7F71671u;baB606688f,10,280;ba97B7A74f,10,280;ba61B13ECf,10,280
Pda7F71E29u;baB5BC948f,10,280;ba98149F0f,10,280;ba62580AAf,10,280
Pda7F725E1u;baB55B828f,10,280;ba981A170f,10,280;ba62BE948f,10,280
Pda7F72D99u;baB52630Cf,10,280;ba9834110f,10,280;ba630DE04f,10,280
Pda7F73551u;baB4F656Cf,10,280;ba9848930f,10,280;ba63523C4f,10,280
Pda7F73D09u;baB49800Cf,10,280;ba987452Ef,10,280;ba63DC522f,10,280
Pda7F744C1u;baB48A550f,10,280;ba987DE4Ef,10,280;ba63F3902f,10,280
Pda7F74C78u;baB4640CCf,10,280;ba989D56Ef,10,280;ba64394A0f,10,280
Pda7F75430u;baB45E950f,10,280;ba98BE26Ef,10,280;ba645F920f,10,280
Pda7F75BE8u;baB430190f,10,280;ba98BB6AEf,10,280;ba648B51Ef,10,280
Pda7F763A0u;baB412050f,10,280;ba98E5CCCf,10,280;ba64D3C7Ef,10,280
Pda7F76B58u;baB40F490f,10,280;ba98D6C2Ef,10,280;ba64C779Ef,10,280
Pda7F77310u;baB3E0CD0f,10,280;ba98E72AEf,10,280;ba65065DEf,10,280
Pda7F77AC8u;baB3F3F10f,10,280;ba991C7CCf,10,280;ba65288BCf,10,280
Pda7F78280u;baB3CF070f,10,280;ba990ED0Cf,10,280;ba653FC9Cf,10,280
Pda7F78A38u;baB38D670f,10,280;ba98FA4ECf,10,280;ba656CE7Cf,10,280
Pda7F791F0u;baB3B3AF0f,10,280;ba993A90Cf,10,280;ba6586E1Af,10,280
Pda7F799A8u;baB387EF4f,10,280;ba990D72Cf,10,280;ba658583Af,10,280
Pda7F7A160u;baB38C090f,10,280;ba9924B0Cf,10,280;ba6598A7Af,10,280
Pda7F7A917u;baB34D254f,10,280;ba994580Cf,10,280;ba65F85B8f,10,280
Pda7F7B0CFu;baB382770f,10,280;ba9928CACf,10,280;ba65A653Af,10,280
Pda7F7B887u;baB3306F4f,10,280;ba99260ECf,10,280;ba65F59F8f,10,280
