Pda7F6D8B2u;baAB6DEB4f,18,280;ba7C45B52f,10,280;ba50D7C9Cf,18,280
Pda7F6E06Au;baA6B6B30f,10,280;ba8260655f,10,280;ba5BA9B28f,10,280
Pda7F6E822u;baA2C7160f,10,280;ba85440A7f,10,280;ba627CF4Af,10,280
Pda7F6EFDAu;baA099468f,10,280;ba86E6660f,10,280;ba664D1F8f,10,280
Pda7F6F791u;ba9F40BF0f,10,280;ba88148BAf,10,280;ba68D3CCCf,10,280
Pda7F6FF49u;ba9E09074f,10,280;ba88B89B8f,10,280;ba6AAF942f,10,280
Pda7F70701u;ba9D548FAf,10,280;ba895CAB4f,10,280;ba6C081BCf,10,280
Pda7F70EB9u;ba9C8E51Cf,10,280;ba89935B4f,10,280;ba6D05098f,10,280
Pda7F71671u;ba9C382FEf,10,280;ba8A08EF2f,10,280;ba6DD0BF4f,10,280
Pda7F71E29u;ba9BC29BEf,10,280;ba8A4D4B1f,10,280;ba6E8AAF2f,10,280
Pda7F725E1u;ba9B7E402f,10,280;ba8A86B6Ff,10,280;ba6F0876Ef,10,280
Pda7F72D99u;ba9B24042f,10,280;ba8AA628Ff,10,280;ba6F8224Cf,10,280
Pda7F73551u;ba9ADFA82f,10,280;ba8ADCD8Ef,10,280;ba6FFD30Af,10,280
Pda7F73D09u;ba9A98904f,10,280;ba8AE3AEEf,10,280;ba704B1E9f,10,280
Pda7F744C1u;ba9A426E6f,10,280;ba8B0898Df,10,280;ba70C62A6f,10,280
Pda7F74C78u;ba9A0FD88f,10,280;ba8B0F6EDf,10,280;ba70FF965f,10,280
Pda7F75430u;ba9A15508f,10,280;ba8B44C0Cf,10,280;ba712F704f,10,280
Pda7F75BE8u;ba9A07A48f,10,280;ba8B5D5CCf,10,280;ba7155B83f,10,280
Pda7F763A0u;ba99D0F4Af,10,280;ba8B5D5CCf,10,280;ba718C682f,10,280
Pda7F76B58u;ba99804AAf,10,280;ba8B5AA0Cf,10,280;ba71DA562f,10,280
Pda7F77310u;ba99936EAf,10,280;ba8B92AEAf,10,280;ba71FF401f,10,280
Pda7F77AC8u;ba99690CAf,10,280;ba8B80E8Bf,10,280;ba7217DC0f,10,280
Pda7F78280u;ba9912EACf,10,280;ba8B6B08Bf,10,280;ba72581DFf,10,280
Pda7F78A38u;ba993EAAAf,10,280;ba8B9984Bf,10,280;ba725AD9Ff,10,280
Pda7F791F0u;ba990124Ef,10,280;ba8B8E94Af,10,280;ba728D6FEf,10,280
Pda7F799A8u;ba98F378Cf,10,280;ba8BAB4AAf,10,280;ba72B7D1Ef,10,280
Pda7F7A160u;ba98D14AEf,10,280;ba8BAE06Af,10,280;ba72DCBBDf,10,280
Pda7F7A917u;ba98CFECEf,10,280;ba8BAB4AAf,10,280;ba72DB5DDf,10,280
Pda7F7B0CFu;ba98A58AEf,10,280;ba8BB63AAf,10,280;ba7310AFBf,10,280
Pda7F7B887u;ba9879CB0f,10,280;ba8BA05ABf,10,280;ba73268FCf,10,280
Pda7F7C03Fu;ba98786D0f,10,280;ba8BBA54Af,10,280;ba7341E7Bf,10,280
Pda7F7C7F7u;ba9863EB0f,10,280;ba8BAF64Af,10,280;ba734B79Bf,10,280
Pda7F7CFAFu;ba9875B10f,10,280;ba8BBBB2Af,10,280;ba734601Bf,10,280
Pda7F7D767u;ba9853830f,10,280;ba8BBA54Af,10,280;ba7366D1Af,10,280
Pda7F7DF1Fu;ba982FF70f,10,280;ba8BC6A2Af,10,280;ba7396ABAf,10,280
Pda7F7E6D7u;ba980C6B0f,10,280;ba8BC288Af,10,280;ba73B61D9f,10,280
Pda7F7EE8Fu;ba9809AF2f,10,280;ba8BBFCCAf,10,280;ba73B61D9f,10,280
Pda7F7F647u;ba9810850f,10,280;ba8BC3E6Af,10,280;ba73B3619f,10,280
Pda7F7FDFEu;ba97F3CF2f,10,280;ba8BD44E9f,10,280;ba73E07F8f,10,280
Pda7F805B6u;ba97ECF92f,10,280;ba8BCD789f,10,280;ba73E07F8f,10,280
Pda7F80D6Eu;ba97D9D52f,10,280;ba8BD5AC9f,10,280;ba73FBD78f,10,280
Pda7F81526u;ba97E7812f,10,280;ba8BEB8C9f,10,280;ba74040B8f,10,280
Pda7F81CDEu;ba97BE7D2f,10,280;ba8BD70A9f,10,280;ba74188D7f,10,280
Pda7F82496u;ba97D0430f,10,280;ba8BEE489f,10,280;ba741E057f,10,280
Pda7F82C4Eu;ba97C5532f,10,280;ba8BD44E9f,10,280;ba740EFB7f,10,280
Pda7F83406u;ba97BFDB2f,10,280;ba8BE8D09f,10,280;ba7428F57f,10,280
Pda7F83BBEu;ba97A73F4f,10,280;ba8BE3589f,10,280;ba743C196f,10,280
Pda7F84376u;ba97B38D2f,10,280;ba8BE7729f,10,280;ba7433E56f,10,280
Pda7F84B2Eu;ba979C4F4f,10,280;ba8BEE489f,10,280;ba7451F96f,10,280
Pda7F852E5u;ba9799932f,10,280;ba8BF3C09f,10,280;ba745A2D5f,10,280
Pda7F85A9Du;ba97866F4f,10,280;ba8BE6149f,10,280;ba745FA55f,10,280
Pda7F86255u;ba9780F72f,10,280;ba8C06E48f,10,280;ba7485ED5f,10,280
Pda7F86A0Du;ba9783B32f,10,280;ba8BECEA9f,10,280;ba7469376f,10,280
Pda7F871C5u;ba97659F4f,10,280;ba8BF1049f,10,280;ba748B655f,10,280
Pda7F8797Du;ba9787CD4f,10,280;ba8C09A09f,10,280;ba7481D35f,10,280
Pda7F88135u;ba9782554f,10,280;ba8C18AA8f,10,280;ba7496555f,10,280
Pda7F888EDu;ba9778C32f,10,280;ba8C08429f,10,280;ba748F7F5f,10,280
Pda7F890A5u;ba9782554f,10,280;ba8C06E48f,10,280;ba74848F5f,10,280
Pda7F8985Du;ba978BE74f,10,280;ba8C11D49f,10,280;ba7485ED5f,10,280
Pda7F8A015u;ba9780F74f,10,280;ba8C14909f,10,280;ba7493995f,10,280
Pda7F8A7CCu;ba9782554f,10,280;ba8C11D49f,10,280;ba748F7F5f,10,280
Pda7F8AF84u;ba9774A94f,10,280;ba8C26568f,10,280;ba74B1AD4f,10,280
Pda7F8B73Cu;ba97BE7D2f,10,280;ba8C3AD88f,10,280;ba747C5B5f,10,280
Pda7F8BEF4u;ba978EA32f,10,280;ba8C3EF27f,10,280;ba74B04F4f,10,280
Pda7F8C6ACu;ba97ACB74f,10,280;ba8C4DFC7f,10,280;ba74A1455f,10,280
Pda7F8CE64u;ba97915F4f,10,280;ba8C47267f,10,280;ba74B5C74f,10,280
Pda7F8D61Cu;ba97A9FB2f,10,280;ba8C47267f,10,280;ba749D2B5f,10,280
Pda7F8DDD4u;ba97B22F4f,10,280;ba8C4DFC7f,10,280;ba749BCD5f,10,280
Pda7F8E58Cu;ba9799932f,10,280;ba8C45C87f,10,280;ba74AC354f,10,280
Pda7F8ED44u;ba97D7192f,10,280;ba8C627E7f,10,280;ba748B655f,10,280
Pda7F8F4FCu;ba9808512f,10,280;ba8C90FA6f,10,280;ba7488A95f,10,280
Pda7F8FCB4u;ba97EE572f,10,280;ba8C77006f,10,280;ba7488A95f,10,280
Pda7F9046Bu;ba97FD612f,10,280;ba8C860A6f,10,280;ba7488A95f,10,280
Pda7F90C23u;ba97FD612f,10,280;ba8C87686f,10,280;ba748A075f,10,280
Pda7F913DBu;ba9808512f,10,280;ba8C992E6f,10,280;ba7490DD5f,10,280
Pda7F91B93u;ba97FEBF2f,10,280;ba8C97D06f,10,280;ba7499115f,10,280
Pda7F9234Bu;ba9866A6Ef,10,280;ba8CC64C5f,10,280;ba745FA55f,10,280
Pda7F92B03u;ba985A590f,10,280;ba8CB1CA5f,10,280;ba7457716f,10,280
Pda7F932BBu;ba9839890f,10,280;ba8CC0D45f,10,280;ba74874B5f,10,280
Pda7F93A73u;ba98431B0f,10,280;ba8CBB5C5f,10,280;ba7478416f,10,280
Pda7F9422Bu;ba98786D0f,10,280;ba8CC64C5f,10,280;ba744DDF6f,10,280
Pda7F949E3u;ba9881FEEf,10,280;ba8CD5564f,10,280;ba7453576f,10,280
Pda7F9519Bu;ba98A2CEEf,10,280;ba8CDD8A4f,10,280;ba743ABB6f,10,280
Pda7F95952u;ba98ADBEEf,10,280;ba8CEDF25f,10,280;ba7440336f,10,280
Pda7F9610Au;ba98A012Ef,10,280;ba8CEF505f,10,280;ba744F3D6f,10,280
Pda7F968C2u;ba98A58AEf,10,280;ba8CEF505f,10,280;ba7449C56f,10,280
Pda7F9707Au;ba98DEF6Ef,10,280;ba8D05304f,10,280;ba7426397f,10,280
Pda7F97832u;ba98C0E2Ef,10,280;ba8D01164f,10,280;ba7440336f,10,280
Pda7F97FEAu;ba98D820Cf,10,280;ba8D07EC4f,10,280;ba742FCB7f,10,280
Pda7F987A2u;ba98CE8EEf,10,280;ba8CFB9E4f,10,280;ba742D0F7f,10,280
Pda7F98F5Au;ba98F378Cf,10,280;ba8D0C064f,10,280;ba74188D7f,10,280
Pda7F99712u;ba98D6C2Ef,10,280;ba8D01164f,10,280;ba742A537f,10,280
Pda7F99ECAu;ba98C916Ef,10,280;ba8CFFB84f,10,280;ba7436A16f,10,280
Pda7F9A682u;ba98E310Cf,10,280;ba8D15984f,10,280;ba7432877f,10,280
Pda7F9AE39u;ba98E9E6Cf,10,280;ba8D117E4f,10,280;ba7427977f,10,280
