Pda7F6D8B2u;baB8879D8f,10,280;ba89F8872f,10,280;ba5170E98f,10,280
Pda7F6E06Au;baB6C4724f,10,280;ba8E4EADEf,10,280;ba578A3BCf,10,280
Pda7F6E822u;baB50C368f,10,280;ba90C2372f,10,280;ba5BB6008f,10,280
Pda7F6EFDAu;baB3894D4f,10,280;ba922B26Cf,10,280;ba5EA1D9Cf,10,280
Pda7F6F791u;baB289A38f,10,280;ba92FF108f,10,280;ba60756D0f,10,280
Pda7F6FF49u;baB1B2FD8f,10,280;ba939F064f,10,280;ba61EC08Cf,10,280
Pda7F70701u;baB14183Cf,10,280;ba940DC42f,10,280;ba62CC406f,10,280
Pda7F70EB9u;baB0BFA20f,10,280;ba9471920f,10,280;ba63B1F04f,10,280
Pda7F71671u;baB0565C0f,10,280;ba94A6E40f,10,280;ba6450880f,10,280
Pda7F71E29u;baAFF8064f,10,280;ba94DC360f,10,280;ba64E42FEf,10,280
Pda7F725E1u;baAFB9224f,10,280;ba94FBA7Ef,10,280;ba654285Cf,10,280
Pda7F72D99u;baAF6F4E8f,10,280;ba9542BFEf,10,280;ba65D371Af,10,280
Pda7F73551u;baAF40D24f,10,280;ba9559FDCf,10,280;ba66192B6f,10,280
Pda7F73D09u;baAF1BE84f,10,280;ba95796FCf,10,280;ba665D876f,10,280
Pda7F744C1u;baAEEAB08f,10,280;ba958B35Ef,10,280;ba66A0856f,10,280
Pda7F74C78u;baAED78C8f,10,280;ba959FB7Cf,10,280;ba66C82B4f,10,280
Pda7F75430u;baAEA23A8f,10,280;ba95BB0FCf,10,280;ba6718D52f,10,280
Pda7F75BE8u;baAEC1AC8f,10,280;ba95DA81Cf,10,280;ba6718D52f,10,280
Pda7F763A0u;baAE8F168f,10,280;ba95F895Af,10,280;ba67697F2f,10,280
Pda7F76B58u;baAEB1448f,10,280;ba9600C9Af,10,280;ba674F852f,10,280
Pda7F77310u;baAE5F3C8f,10,280;ba9600C9Af,10,280;ba67A18D2f,10,280
Pda7F77AC8u;baAE4286Cf,10,280;ba95EDA5Af,10,280;ba67AB1F0f,10,280
Pda7F78280u;baAE1D9D0f,10,280;ba960A5BAf,10,280;ba67ECBEEf,10,280
Pda7F78A38u;baAE140ACf,10,280;ba961807Af,10,280;ba6803FCEf,10,280
Pda7F791F0u;baAE07BCCf,10,280;ba961965Af,10,280;ba6811A8Ef,10,280
Pda7F799A8u;baAE1C3ECf,10,280;ba9630A3Af,10,280;ba681464Ef,10,280
Pda7F7A160u;baADF1DCCf,10,280;ba963FAD8f,10,280;ba684DD0Cf,10,280
Pda7F7A917u;baADF07ECf,10,280;ba96493FAf,10,280;ba6858C0Cf,10,280
Pda7F7B0CFu;baADC360Cf,10,280;ba96361BAf,10,280;ba6872BACf,10,280
Pda7F7B887u;baADC61CCf,10,280;ba9652D1Af,10,280;ba688CB4Cf,10,280
Pda7F7C03Fu;baADB870Cf,10,280;ba964683Af,10,280;ba688E12Cf,10,280
Pda7F7C7F7u;baADA9670f,10,280;ba966B6DAf,10,280;ba68C206Af,10,280
Pda7F7CFAFu;baAD93870f,10,280;ba965C638f,10,280;ba68C8DCCf,10,280
Pda7F7D767u;baAD847D0f,10,280;ba96607DAf,10,280;ba68DC00Af,10,280
Pda7F7DF1Fu;baAD624ECf,10,280;ba966B6DAf,10,280;ba69091EAf,10,280
Pda7F7E6D7u;baAD2E5B0f,10,280;ba965015Af,10,280;ba6921BAAf,10,280
Pda7F7EE8Fu;baAD847CCf,10,280;ba9661DB8f,10,280;ba68DD5ECf,10,280
Pda7F7F647u;baAD51E70f,10,280;ba9664978f,10,280;ba6912B0Af,10,280
Pda7F7FDFEu;baAD1B374f,10,280;ba9665F5Af,10,280;ba694ABE8f,10,280
Pda7F805B6u;baAD3AA94f,10,280;ba9668B1Af,10,280;ba692E088f,10,280
Pda7F80D6Eu;baAD236B0f,10,280;ba965C638f,10,280;ba6938F88f,10,280
