Pda7F6D8B2u;baB91889Cf,18,280;ba8996174f,10,280;ba507D8DCf,18,280
Pda7F6E06Au;baB7C993Cf,10,280;ba8E3A2BEf,10,280;ba5670980f,10,280
Pda7F6E822u;baB5AD8A8f,10,280;ba9097D52f,10,280;ba5AEA4ACf,10,280
Pda7F6EFDAu;baB42AA10f,10,280;ba921546Ef,10,280;ba5DEAA5Cf,10,280
Pda7F6F791u;baB3257F4f,10,280;ba930CBC8f,10,280;ba5FE73D4f,10,280
Pda7F6FF49u;baB259C98f,10,280;ba93915A4f,10,280;ba613790Cf,10,280
Pda7F70701u;baB1DAA38f,10,280;ba9425022f,10,280;ba624A5E8f,10,280
Pda7F70EB9u;baB148598f,10,280;ba9471920f,10,280;ba6329386f,10,280
Pda7F71671u;baB0D6DFCf,10,280;ba94A9A00f,10,280;ba63D2C02f,10,280
Pda7F71E29u;baB04A0E0f,10,280;ba94DC360f,10,280;ba6492280f,10,280
Pda7F725E1u;baB023C60f,10,280;ba9519BC0f,10,280;ba64F5F5Ef,10,280
Pda7F72D99u;baAFEA5A0f,10,280;ba9533B5Ef,10,280;ba65495BAf,10,280
Pda7F73551u;baAFB24C4f,10,280;ba955CB9Cf,10,280;ba65AA6D8f,10,280
Pda7F73D09u;baAF74C64f,10,280;ba957C2BCf,10,280;ba6607658f,10,280
Pda7F744C1u;baAF671A4f,10,280;ba95A115Cf,10,280;ba6639FB8f,10,280
Pda7F74C78u;baAF5ACC4f,10,280;ba95CB77Af,10,280;ba6670AB6f,10,280
Pda7F75430u;baAF0F9A8f,10,280;ba95CE33Af,10,280;ba66BE996f,10,280
Pda7F75BE8u;baAF00908f,10,280;ba95EAE9Af,10,280;ba66EA594f,10,280
Pda7F763A0u;baAEF6FE8f,10,280;ba95FB51Af,10,280;ba6704532f,10,280
Pda7F76B58u;baAED8EA8f,10,280;ba960385Af,10,280;ba672A9B4f,10,280
Pda7F77310u;baAE93304f,10,280;ba961965Af,10,280;ba6786352f,10,280
Pda7F77AC8u;baAE816ACf,10,280;ba96154BAf,10,280;ba6793E12f,10,280
Pda7F78280u;baAE58668f,10,280;ba960BB9Af,10,280;ba67B3530f,10,280
Pda7F78A38u;baAE84268f,10,280;ba9643C7Af,10,280;ba67BFA10f,10,280
Pda7F791F0u;baAE3BB08f,10,280;ba963B93Af,10,280;ba67FFE30f,10,280
Pda7F799A8u;baAE12ACCf,10,280;ba961AC3Af,10,280;ba6808170f,10,280
Pda7F7A160u;baAE24728f,10,280;ba9659A78f,10,280;ba683534Ef,10,280
Pda7F7A917u;baAE3A528f,10,280;ba964EB78f,10,280;ba681464Ef,10,280
Pda7F7B0CFu;baADF5F6Cf,10,280;ba964BFBAf,10,280;ba685604Cf,10,280
Pda7F7B887u;baADCCF2Cf,10,280;ba96410BAf,10,280;ba687418Ef,10,280
Pda7F7C03Fu;baADDD5ACf,10,280;ba964D598f,10,280;ba686FFECf,10,280
Pda7F7C7F7u;baADD526Cf,10,280;ba966CCB8f,10,280;ba6897A4Cf,10,280
Pda7F7CFAFu;baADB03CCf,10,280;ba9673A18f,10,280;ba68C364Cf,10,280
Pda7F7D767u;baAD6668Cf,10,280;ba96542F8f,10,280;ba68EDC6Cf,10,280
Pda7F7DF1Fu;baADB19B0f,10,280;ba96814D8f,10,280;ba68CFB2Af,10,280
Pda7F7E6D7u;baAD94E50f,10,280;ba96765D8f,10,280;ba68E178Af,10,280
Pda7F7EE8Fu;baAD7F050f,10,280;ba9677BB8f,10,280;ba68F8B6Af,10,280
Pda7F7F647u;baAD97A0Cf,10,280;ba9684098f,10,280;ba68EC68Af,10,280
Pda7F7FDFEu;baAD4F2B0f,10,280;ba965849Af,10,280;ba69091EAf,10,280
Pda7F805B6u;baAD3C070f,10,280;ba965DC1Af,10,280;ba6921BAAf,10,280
