Pda7F6D8B2u;baBC53AE8f,12,280;ba83C53AEf,10,280;ba47718C4f,12,280
Pda7F6E06Au;baBD1F644f,18,280;ba8BA316Bf,10,280;ba4E83B24f,18,280
Pda7F6E822u;baBC4B7A8f,10,280;ba8FC3EB7f,10,280;ba537870Cf,10,280
Pda7F6EFDAu;baBB47B6Cf,10,280;ba920FCEEf,10,280;ba56C8180f,10,280
Pda7F6F791u;baB9FCDB4f,10,280;ba93708A6f,10,280;ba5973AF0f,10,280
Pda7F6FF49u;baB965198f,10,280;ba9488D02f,10,280;ba5B23B68f,10,280
Pda7F70701u;baB848BA0f,10,280;ba953257Ef,10,280;ba5CE99E0f,10,280
Pda7F70EB9u;baB7D7400f,10,280;ba95C343Af,10,280;ba5DEC03Cf,10,280
Pda7F71671u;baB773720f,10,280;ba96542F8f,10,280;ba5EE0BDCf,10,280
Pda7F71E29u;baB71EAE4f,10,280;ba96B7FD8f,10,280;ba5F994F8f,10,280
Pda7F725E1u;baB69CCC4f,10,280;ba9701D16f,10,280;ba6065050f,10,280
Pda7F72D99u;baB682D24f,10,280;ba97527B4f,10,280;ba60CFA90f,10,280
Pda7F73551u;baB61DA64f,10,280;ba9762E34f,10,280;ba61453CEf,10,280
Pda7F73D09u;baB5E6F68f,10,280;ba97A73F4f,10,280;ba61C048Cf,10,280
Pda7F744C1u;baB5B0468f,10,280;ba97D2FF2f,10,280;ba6222B8Af,10,280
Pda7F74C78u;baB5A8128f,10,280;ba97EE572f,10,280;ba624644Cf,10,280
Pda7F75430u;baB55768Cf,10,280;ba981E312f,10,280;ba62C6C86f,10,280
Pda7F75BE8u;baB58328Cf,10,280;ba985A590f,10,280;ba62D7306f,10,280
Pda7F763A0u;baB51726Cf,10,280;ba9849F10f,10,280;ba6332CA4f,10,280
Pda7F76B58u;baB5130CCf,10,280;ba986C1EEf,10,280;ba6359124f,10,280
Pda7F77310u;baB4D16C8f,10,280;ba987452Ef,10,280;ba63A2E62f,10,280
Pda7F77AC8u;baB4AB250f,10,280;ba987196Ef,10,280;ba63C6722f,10,280
Pda7F78280u;baB4863B0f,10,280;ba9892670f,10,280;ba640C2C2f,10,280
Pda7F78A38u;baB4640CCf,10,280;ba9895230f,10,280;ba6431160f,10,280
Pda7F791F0u;baB453A4Cf,10,280;ba98CFECCf,10,280;ba647C480f,10,280
Pda7F799A8u;baB452470f,10,280;ba98B07AEf,10,280;ba645E33Ef,10,280
Pda7F7A160u;baB445F90f,10,280;ba98E46EEf,10,280;ba649E75Ef,10,280
Pda7F7A917u;baB3ED1B0f,10,280;ba98CBD2Ef,10,280;ba64DEB7Ef,10,280
Pda7F7B0CFu;baB4019D0f,10,280;ba98E888Cf,10,280;ba64E6EBEf,10,280
Pda7F7B887u;baB3ED1B0f,10,280;ba98FBACEf,10,280;ba650E91Cf,10,280
Pda7F7C03Fu;baB3CDA94f,10,280;ba98F378Ef,10,280;ba6525CFCf,10,280
Pda7F7C7F7u;baB3A8BF4f,10,280;ba98FBACEf,10,280;ba6552EDCf,10,280
Pda7F7CFAFu;baB39C714f,10,280;ba98ECA2Cf,10,280;ba655031Cf,10,280
Pda7F7D767u;baB3AE370f,10,280;ba990AB6Cf,10,280;ba655C7FCf,10,280
Pda7F7DF1Fu;baB37A430f,10,280;ba98E46EEf,10,280;ba656A2BCf,10,280
Pda7F7E6D7u;baB3529D4f,10,280;ba98FE68Ef,10,280;ba65ABCBAf,10,280
Pda7F7EE8Fu;baB343934f,10,280;ba990C14Cf,10,280;ba65C881Af,10,280
Pda7F7F647u;baB326DD4f,10,280;ba98E5CCCf,10,280;ba65BEEFAf,10,280
Pda7F7FDFEu;baB324218f,10,280;ba99069CEf,10,280;ba65E27B8f,10,280
Pda7F805B6u;baB2E7F94f,10,280;ba98F634Ef,10,280;ba660E3B8f,10,280
Pda7F80D6Eu;baB30A274f,10,280;ba990ED0Cf,10,280;ba6604A98f,10,280
Pda7F81526u;baB2F9BF8f,10,280;ba99102ECf,10,280;ba66166F8f,10,280
Pda7F81CDEu;baB2F18B4f,10,280;ba9930FECf,10,280;ba663F738f,10,280
Pda7F82496u;baB2D7914f,10,280;ba991448Cf,10,280;ba663CB78f,10,280
Pda7F82C4Eu;baB2BD974f,10,280;ba9919C0Cf,10,280;ba665C296f,10,280
Pda7F83406u;baB2BEF54f,10,280;ba99118CCf,10,280;ba6652978f,10,280
Pda7F83BBEu;baB2E2814f,10,280;ba992CE4Cf,10,280;ba664A638f,10,280
Pda7F84376u;baB2C0534f,10,280;ba991B1ECf,10,280;ba665ACB8f,10,280
Pda7F84B2Eu;baB2842B8f,10,280;ba9915A6Cf,10,280;ba66917B6f,10,280
Pda7F852E5u;baB26CED8f,10,280;ba99118CCf,10,280;ba66A49F6f,10,280
Pda7F85A9Du;baB2635B8f,10,280;ba9919C0Cf,10,280;ba66B6656f,10,280
Pda7F86255u;baB2586B8f,10,280;ba991F38Cf,10,280;ba66C6CD6f,10,280
Pda7F86A0Du;baB26FA98f,10,280;ba9928CACf,10,280;ba66B9216f,10,280
Pda7F871C5u;baB243E98f,10,280;ba98FE68Ef,10,280;ba66BA7F4f,10,280
Pda7F8797Du;baB230C58f,10,280;ba9915A6Cf,10,280;ba66E4E14f,10,280
Pda7F88135u;baB275214f,10,280;ba993932Af,10,280;ba66C4116f,10,280
Pda7F888EDu;baB2609F8f,10,280;ba9937D4Cf,10,280;ba66D7354f,10,280
Pda7F890A5u;baB259C98f,10,280;ba993676Af,10,280;ba66DCAD4f,10,280
Pda7F8985Du;baB2091F4f,10,280;ba992352Cf,10,280;ba671A334f,10,280
Pda7F8A015u;baB212B18f,10,280;ba992096Cf,10,280;ba670DE54f,10,280
Pda7F8A7CCu;baB255AF8f,10,280;ba99499AAf,10,280;ba66F3EB4f,10,280
Pda7F8AF84u;baB21EFF8f,10,280;ba99325CCf,10,280;ba67135D4f,10,280
Pda7F8B73Cu;baB229EF8f,10,280;ba992CE4Cf,10,280;ba6702F54f,10,280
Pda7F8BEF4u;baB23A578f,10,280;ba99548AAf,10,280;ba671A334f,10,280
Pda7F8C6ACu;baB227338f,10,280;ba995070Cf,10,280;ba67293D2f,10,280
Pda7F8CE64u;baB233814f,10,280;ba994F12Af,10,280;ba671B912f,10,280
Pda7F8D61Cu;baB1F8B78f,10,280;ba9930FECf,10,280;ba6738474f,10,280
