Pda7F6D8B2u;baBC1E5C8f,18,280;ba8B96C8Af,10,280;ba4F786C0f,18,280
Pda7F6E06Au;baBAFDE34f,10,280;ba90314B6f,10,280;ba5533684f,10,280
Pda7F6E822u;baB945A78f,10,280;ba92B7F8Af,10,280;ba5972510f,10,280
Pda7F6EFDAu;baB7D4840f,10,280;ba941A124f,10,280;ba5C458E4f,10,280
Pda7F6F791u;baB6DE6C4f,10,280;ba94E30BEf,10,280;ba5E049FCf,10,280
Pda7F6FF49u;baB6182E8f,10,280;ba9598E1Cf,10,280;ba5F80B34f,10,280
Pda7F70701u;baB584868f,10,280;ba96286FAf,10,280;ba60A3E90f,10,280
Pda7F70EB9u;baB52E64Cf,10,280;ba967D338f,10,280;ba614ECEEf,10,280
Pda7F71671u;baB4EF80Cf,10,280;ba96DA2B8f,10,280;ba61EAAACf,10,280
Pda7F71E29u;baB49C1ACf,10,280;ba9708A76f,10,280;ba626C8CAf,10,280
Pda7F725E1u;baB4433D0f,10,280;ba9740B56f,10,280;ba62FD784f,10,280
Pda7F72D99u;baB423CACf,10,280;ba977A214f,10,280;ba6356564f,10,280
Pda7F73551u;baB3D5DD0f,10,280;ba9783B32f,10,280;ba63ADD62f,10,280
Pda7F73D09u;baB3A1E90f,10,280;ba97ACB74f,10,280;ba640ACE2f,10,280
Pda7F744C1u;baB3943D0f,10,280;ba97D1A12f,10,280;ba643D640f,10,280
Pda7F74C78u;baB3720F4f,10,280;ba98001D0f,10,280;ba648E0DEf,10,280
Pda7F75430u;baB365C14f,10,280;ba97EB9B2f,10,280;ba6485D9Ef,10,280
Pda7F75BE8u;baB338A34f,10,280;ba980C6B0f,10,280;ba64D3C7Ef,10,280
Pda7F763A0u;baB2EC134f,10,280;ba98149F0f,10,280;ba65288BCf,10,280
Pda7F76B58u;baB2FC7B4f,10,280;ba981B752f,10,280;ba651EF9Cf,10,280
Pda7F77310u;baB2FF374f,10,280;ba9841BD0f,10,280;ba654285Cf,10,280
Pda7F77AC8u;baB2E69B4f,10,280;ba9844790f,10,280;ba655DDDAf,10,280
Pda7F78280u;baB2DFC54f,10,280;ba986C1EEf,10,280;ba658C59Af,10,280
Pda7F78A38u;baB2C8874f,10,280;ba987F42Ef,10,280;ba65B6BBAf,10,280
Pda7F791F0u;baB2C9E54f,10,280;ba9892670f,10,280;ba65C881Af,10,280
Pda7F799A8u;baB282CD8f,10,280;ba9880A0Ef,10,280;ba65FDD38f,10,280
Pda7F7A160u;baB27A998f,10,280;ba989D56Ef,10,280;ba6622BD8f,10,280
Pda7F7A917u;baB2A7B74f,10,280;ba98AF1CEf,10,280;ba6607658f,10,280
Pda7F7B0CFu;baB26CED8f,10,280;ba9897DF0f,10,280;ba662AF18f,10,280
Pda7F7B887u;baB27EB38f,10,280;ba98A58AEf,10,280;ba6626D76f,10,280
Pda7F7C03Fu;baB26E4B8f,10,280;ba98B8AEEf,10,280;ba664A638f,10,280
Pda7F7C7F7u;baB23A578f,10,280;ba98AB02Ef,10,280;ba6670AB6f,10,280
Pda7F7CFAFu;baB243E98f,10,280;ba98D14AEf,10,280;ba668D614f,10,280
Pda7F7D767u;baB27A998f,10,280;ba98D564Cf,10,280;ba665ACB8f,10,280
Pda7F7DF1Fu;baB23A578f,10,280;ba98CD30Cf,10,280;ba6692D94f,10,280
Pda7F7E6D7u;baB21AE58f,10,280;ba98D6C2Ef,10,280;ba66BBDD6f,10,280
Pda7F7EE8Fu;baB206638f,10,280;ba98D564Cf,10,280;ba66CF014f,10,280
Pda7F7F647u;baB22F678f,10,280;ba98E054Cf,10,280;ba66B0ED6f,10,280
Pda7F7FDFEu;baB2363D8f,10,280;ba98F21ACf,10,280;ba66BBDD6f,10,280
Pda7F805B6u;baB1FA158f,10,280;ba98D820Cf,10,280;ba66DE0B4f,10,280
Pda7F80D6Eu;baB1FB738f,10,280;ba990AB6Cf,10,280;ba670F432f,10,280
Pda7F81526u;baB1F33F8f,10,280;ba98EF5ECf,10,280;ba66FC1F2f,10,280
Pda7F81CDEu;baB1FE2F8f,10,280;ba9912EACf,10,280;ba6714BB4f,10,280
Pda7F82496u;baB1FCD1Cf,10,280;ba98F8F0Ef,10,280;ba66FC1F2f,10,280
Pda7F82C4Eu;baB1E01BCf,10,280;ba9919C0Cf,10,280;ba6739A52f,10,280
Pda7F83406u;baB1F33F8f,10,280;ba9921F4Cf,10,280;ba672EB52f,10,280
Pda7F83BBEu;baB223198f,10,280;ba993932Af,10,280;ba6716194f,10,280
Pda7F84376u;baB1D3CD8f,10,280;ba98FFC6Cf,10,280;ba672BF92f,10,280
