Pda7F6D8B2u;baBF47BBCf,12,280;ba815CA19f,10,280;ba4214E5Cf,12,280
Pda7F6E06Au;baC06DAD0f,18,280;ba8AC856Ff,10,280;ba4A5AA98f,18,280
Pda7F6E822u;baC0385B0f,18,280;ba8FB0C78f,10,280;ba4F786C0f,18,280
Pda7F6EFDAu;baBF35F60f,10,280;ba926F82Af,10,280;ba53398CCf,10,280
Pda7F6F791u;baBE39080f,10,280;ba942E944f,10,280;ba55F58C4f,10,280
Pda7F6FF49u;baBD36A24f,10,280;ba954AF3Ef,10,280;ba5814518f,10,280
Pda7F70701u;baBC96ACCf,10,280;ba965B05Af,10,280;ba59C4590f,10,280
Pda7F70EB9u;baBBF3FA8f,10,280;ba9700736f,10,280;ba5B0C78Cf,10,280
Pda7F71671u;baBB423F0f,10,280;ba9774A94f,10,280;ba5C326A8f,10,280
Pda7F71E29u;baBB0616Cf,10,280;ba9811E30f,10,280;ba5D0BCC4f,10,280
Pda7F725E1u;baBA3E7B4f,10,280;ba9831550f,10,280;ba5DF2DA0f,10,280
Pda7F72D99u;baB9EB154f,10,280;ba9870390f,10,280;ba5E8523Cf,10,280
Pda7F73551u;baB9990D8f,10,280;ba98ADBEEf,10,280;ba5F14B18f,10,280
Pda7F73D09u;baB93AB78f,10,280;ba98F8F0Ef,10,280;ba5FBE398f,10,280
Pda7F744C1u;baB927938f,10,280;ba99260ECf,10,280;ba5FFE7B4f,10,280
Pda7F74C78u;baB8D58B4f,10,280;ba994C56Af,10,280;ba6076CB2f,10,280
Pda7F75430u;baB8B4BBCf,10,280;ba996394Af,10,280;ba60AED90f,10,280
Pda7F75BE8u;baB8B0A18f,10,280;ba99C7628f,10,280;ba6116C0Ef,10,280
Pda7F763A0u;baB8301DCf,10,280;ba99804AAf,10,280;ba61502CEf,10,280
Pda7F76B58u;baB80DEFCf,10,280;ba99CB7C8f,10,280;ba61BD8CCf,10,280
Pda7F77310u;baB7EA640f,10,280;ba99D7CA8f,10,280;ba61ED66Af,10,280
Pda7F77AC8u;baB7B3B40f,10,280;ba99EDAA8f,10,280;ba6239F68f,10,280
Pda7F78280u;baB78D6C0f,10,280;ba99FF708f,10,280;ba627204Af,10,280
Pda7F78A38u;baB783D9Cf,10,280;ba9A00CE8f,10,280;ba627CF4Af,10,280
Pda7F791F0u;baB70CE80f,10,280;ba99FB568f,10,280;ba62EE6E8f,10,280
Pda7F799A8u;baB7151C0f,10,280;ba9A1AC88f,10,280;ba6305AC6f,10,280
Pda7F7A160u;baB72F160f,10,280;ba9A3FB26f,10,280;ba63109C6f,10,280
Pda7F7A917u;baB6F44C4f,10,280;ba9A47E68f,10,280;ba63539A4f,10,280
Pda7F7B0CFu;baB6AFF08f,10,280;ba9A34C26f,10,280;ba6384D22f,10,280
Pda7F7B887u;baB6D4DA4f,10,280;ba9A426E8f,10,280;ba636D944f,10,280
Pda7F7C03Fu;baB6A3A24f,10,280;ba9A49446f,10,280;ba63A5A22f,10,280
Pda7F7C7F7u;baB689A84f,10,280;ba9A59AC6f,10,280;ba63D0042f,10,280
Pda7F7CFAFu;baB643EE8f,10,280;ba9A52D68f,10,280;ba640EE80f,10,280
Pda7F7D767u;baB6503C8f,10,280;ba9A4D5E8f,10,280;ba63FD220f,10,280
Pda7F7DF1Fu;baB664BE8f,10,280;ba9A76626f,10,280;ba6411A40f,10,280
Pda7F7E6D7u;baB5BB368f,10,280;ba9A56F06f,10,280;ba649BB9Ef,10,280
Pda7F7EE8Fu;baB5E6F68f,10,280;ba9A49446f,10,280;ba64624E0f,10,280
Pda7F7F647u;baB6050A8f,10,280;ba9A7E966f,10,280;ba64798C0f,10,280
Pda7F7FDFEu;baB5D3D24f,10,280;ba9A7BDA6f,10,280;ba64A807Ef,10,280
Pda7F805B6u;baB5CCFCCf,10,280;ba9A633E6f,10,280;ba649641Ef,10,280
Pda7F80D6Eu;baB5AD8ACf,10,280;ba9A81526f,10,280;ba64D3C7Ef,10,280
Pda7F81526u;baB5E8544f,10,280;ba9A94766f,10,280;ba64AC21Ef,10,280
Pda7F81CDEu;baB5A6B48f,10,280;ba9A82B06f,10,280;ba64DBFBEf,10,280
Pda7F82496u;baB5AEE88f,10,280;ba9A905C4f,10,280;ba64E173Ef,10,280
Pda7F82C4Eu;baB59FDE8f,10,280;ba9AB3E86f,10,280;ba651409Cf,10,280
Pda7F83406u;baB571628f,10,280;ba9A91BA6f,10,280;ba652057Cf,10,280
Pda7F83BBEu;baB5A8128f,10,280;ba9ABED86f,10,280;ba6516C5Cf,10,280
Pda7F84376u;baB590D48f,10,280;ba9ABC1C6f,10,280;ba652B47Cf,10,280
Pda7F84B2Eu;baB571628f,10,280;ba9AAD124f,10,280;ba653BAFAf,10,280
Pda7F852E5u;baB55B828f,10,280;ba9AAD124f,10,280;ba65518FCf,10,280
Pda7F85A9Du;baB558C6Cf,10,280;ba9AABB44f,10,280;ba6552EDCf,10,280
Pda7F86255u;baB5534E8f,10,280;ba9AAFCE4f,10,280;ba655C7FCf,10,280
Pda7F86A0Du;baB54F348f,10,280;ba9AAD124f,10,280;ba655DDDAf,10,280
Pda7F871C5u;baB55B828f,10,280;ba9ACDE24f,10,280;ba65725FCf,10,280
Pda7F8797Du;baB53AB28f,10,280;ba9ACB264f,10,280;ba659073Af,10,280
Pda7F88135u;baB55E3E8f,10,280;ba9AC86A4f,10,280;ba656A2BCf,10,280
Pda7F888EDu;baB57F0E8f,10,280;ba9AED544f,10,280;ba656E45Af,10,280
Pda7F890A5u;baB560FA8f,10,280;ba9ADE4A4f,10,280;ba657D4FAf,10,280
Pda7F8985Du;baB54C78Cf,10,280;ba9AF2CC4f,10,280;ba65A653Af,10,280
Pda7F8A015u;baB587428f,10,280;ba9B0B684f,10,280;ba658425Af,10,280
Pda7F8A7CCu;baB59A668f,10,280;ba9B0A0A2f,10,280;ba656FA3Cf,10,280
Pda7F8AF84u;baB57838Cf,10,280;ba9B123E2f,10,280;ba659A05Af,10,280
Pda7F8B73Cu;baB5964C8f,10,280;ba9B19142f,10,280;ba6582C7Af,10,280
Pda7F8BEF4u;baB5C6268f,10,280;ba9B281E4f,10,280;ba6561F7Cf,10,280
Pda7F8C6ACu;baB57838Cf,10,280;ba9B2ADA4f,10,280;ba65B2A18f,10,280
Pda7F8CE64u;baB5EC6E8f,10,280;ba9B53DE2f,10,280;ba65676FCf,10,280
Pda7F8D61Cu;baB5B9D88f,10,280;ba9B4FC42f,10,280;ba6595EBAf,10,280
Pda7F8DDD4u;baB5DD648f,10,280;ba9B5AB42f,10,280;ba657D4FAf,10,280
Pda7F8E58Cu;baB6024E8f,10,280;ba9B6B1C0f,10,280;ba6568CDAf,10,280
Pda7F8ED44u;baB5E9B24f,10,280;ba9B80FC0f,10,280;ba659749Af,10,280
Pda7F8F4FCu;baB654564f,10,280;ba9B9AF60f,10,280;ba65469FAf,10,280
Pda7F8FCB4u;baB636428f,10,280;ba9B91642f,10,280;ba655B21Af,10,280
Pda7F9046Bu;baB632284f,10,280;ba9BA06E0f,10,280;ba656E45Af,10,280
Pda7F90C23u;baB6454C8f,10,280;ba9BB2340f,10,280;ba656CE7Cf,10,280
Pda7F913DBu;baB69B6E4f,10,280;ba9BC3FA0f,10,280;ba65288BCf,10,280
Pda7F91B93u;baB697540f,10,280;ba9BD9D9Ef,10,280;ba654285Cf,10,280
Pda7F9234Bu;baB6B5684f,10,280;ba9BF275Ef,10,280;ba653D0DCf,10,280
Pda7F92B03u;baB69B6E4f,10,280;ba9BD1A5Ef,10,280;ba653637Cf,10,280
Pda7F932BBu;baB6A65E4f,10,280;ba9C017FEf,10,280;ba655B21Af,10,280
