Pda7F6D8B2u;baC1EF390f,12,280;ba84668EBf,10,280;ba427755Cf,12,280
Pda7F6E06Au;baC316890f,18,280;ba8D92021f,10,280;ba4A7B798f,18,280
Pda7F6E822u;baC32F248f,18,280;ba9286C0Af,10,280;ba4F579C0f,18,280
Pda7F6EFDAu;baC257210f,10,280;ba952B81Ef,10,280;ba52D4610f,10,280
Pda7F6F791u;baC157770f,10,280;ba96C8656f,10,280;ba5570EE4f,10,280
Pda7F6FF49u;baC09D878f,10,280;ba97DF4D2f,10,280;ba5741C5Cf,10,280
Pda7F70701u;baBFDF7D8f,10,280;ba98D820Cf,10,280;ba58F8A34f,10,280
Pda7F70EB9u;baBF6471Cf,10,280;ba99690CAf,10,280;ba5A049B0f,10,280
Pda7F71671u;baBEC5D9Cf,10,280;ba99E2BA8f,10,280;ba5B1CE08f,10,280
Pda7F71E29u;baBE587A0f,10,280;ba9A501A8f,10,280;ba5BF7A08f,10,280
Pda7F725E1u;baBDCE640f,10,280;ba9A70EA6f,10,280;ba5CA2864f,10,280
Pda7F72D99u;baBD9A708f,10,280;ba9AC4506f,10,280;ba5D29E00f,10,280
Pda7F73551u;baBD38004f,10,280;ba9AFC5E2f,10,280;ba5DC45E0f,10,280
Pda7F73D09u;baBC91348f,10,280;ba9AF16E4f,10,280;ba5E6039Cf,10,280
Pda7F744C1u;baBC8E784f,10,280;ba9B39E42f,10,280;ba5EAB6BCf,10,280
Pda7F74C78u;baBC747E8f,10,280;ba9B6C7A2f,10,280;ba5EF7FB8f,10,280
Pda7F75430u;baBC50F28f,10,280;ba9B983A0f,10,280;ba5F47478f,10,280
Pda7F75BE8u;baBC1E5C8f,10,280;ba9BB64E0f,10,280;ba5F97F14f,10,280
Pda7F763A0u;baBC4A1C8f,10,280;ba9BD87C0f,10,280;ba5F8E5F8f,10,280
Pda7F76B58u;baBBF6B6Cf,10,280;ba9BF94BEf,10,280;ba6002952f,10,280
Pda7F77310u;baBBD8A2Cf,10,280;ba9C1A1BEf,10,280;ba6041794f,10,280
Pda7F77AC8u;baBB9DD88f,10,280;ba9C043BEf,10,280;ba6066634f,10,280
Pda7F78280u;baBB4D2F0f,10,280;ba9C108A0f,10,280;ba60C35B0f,10,280
Pda7F78A38u;baBB17DD0f,10,280;ba9C02DE0f,10,280;ba60EB00Ef,10,280
Pda7F791F0u;baBAE12D0f,10,280;ba9C0B120f,10,280;ba6129E4Ef,10,280
Pda7F799A8u;baBADBB4Cf,10,280;ba9C09B3Ef,10,280;ba612DFF0f,10,280
Pda7F7A160u;baBAC9EF0f,10,280;ba9C3F05Ef,10,280;ba617516Ef,10,280
Pda7F7A917u;baBA519F4f,10,280;ba9C09B3Ef,10,280;ba61B814Cf,10,280
Pda7F7B0CFu;baBAA7C14f,10,280;ba9C3DA7Ef,10,280;ba6195E6Cf,10,280
Pda7F7B887u;baBA4D850f,10,280;ba9C14A3Ef,10,280;ba61C71ECf,10,280
Pda7F7C03Fu;baBA4C270f,10,280;ba9C27C7Ef,10,280;ba61DBA0Cf,10,280
Pda7F7C7F7u;baBA24810f,10,280;ba9C4063Cf,10,280;ba621BE2Cf,10,280
Pda7F7CFAFu;baBA50414f,10,280;ba9C6809Cf,10,280;ba6217C8Af,10,280
Pda7F7D767u;baBA2F710f,10,280;ba9C4739Ef,10,280;ba6217C8Af,10,280
Pda7F7DF1Fu;baBA0EA18f,10,280;ba9C7DE9Cf,10,280;ba626F488f,10,280
Pda7F7E6D7u;baB9E59D8f,10,280;ba9C4F6DEf,10,280;ba6269D08f,10,280
Pda7F7EE8Fu;baB9DAAD8f,10,280;ba9C7713Ef,10,280;ba629C666f,10,280
Pda7F7F647u;baB9B3074f,10,280;ba9C5FD5Ef,10,280;ba62ACCE6f,10,280
Pda7F7FDFEu;baB9A55B8f,10,280;ba9C5387Cf,10,280;ba62AE2C8f,10,280
Pda7F805B6u;baB981CF4f,10,280;ba9C5D19Ef,10,280;ba62DB4A6f,10,280
Pda7F80D6Eu;baB997AF4f,10,280;ba9C63EFCf,10,280;ba62CC406f,10,280
Pda7F81526u;baB951F58f,10,280;ba9C5BBBCf,10,280;ba6309C66f,10,280
Pda7F81CDEu;baB944494f,10,280;ba9C63EFCf,10,280;ba631FA66f,10,280
Pda7F82496u;baB960FFCf,10,280;ba9C6D81Cf,10,280;ba630C826f,10,280
Pda7F82C4Eu;baB94F398f,10,280;ba9C703DEf,10,280;ba6321046f,10,280
Pda7F83406u;baB8EF858f,10,280;ba9C4E0FCf,10,280;ba635E8A2f,10,280
Pda7F83BBEu;baB91B458f,10,280;ba9C7871Cf,10,280;ba635D2C4f,10,280
Pda7F84376u;baB90EF78f,10,280;ba9C6133Cf,10,280;ba63523C4f,10,280
Pda7F84B2Eu;baB8E1D9Cf,10,280;ba9C6809Cf,10,280;ba6386304f,10,280
Pda7F852E5u;baB911B38f,10,280;ba9C877BCf,10,280;ba6375C84f,10,280
Pda7F85A9Du;baB8DDBF8f,10,280;ba9C54E5Ef,10,280;ba6377264f,10,280
Pda7F86255u;baB8C7DFCf,10,280;ba9C5229Ef,10,280;ba638A4A2f,10,280
Pda7F86A0Du;baB8DDBF8f,10,280;ba9C7713Ef,10,280;ba6399544f,10,280
Pda7F871C5u;baB8F3A00f,10,280;ba9C7B2DEf,10,280;ba63878E4f,10,280
Pda7F8797Du;baB8D6E9Cf,10,280;ba9C719BEf,10,280;ba639AB24f,10,280
Pda7F88135u;baB8912F8f,10,280;ba9C6D81Cf,10,280;ba63DC522f,10,280
Pda7F888EDu;baB8BCEFCf,10,280;ba9C703DEf,10,280;ba63B34E2f,10,280
Pda7F890A5u;baB8682B8f,10,280;ba9C6967Cf,10,280;ba64013C2f,10,280
Pda7F8985Du;baB893EBCf,10,280;ba9C7871Cf,10,280;ba63E4862f,10,280
Pda7F8A015u;baB86F01Cf,10,280;ba9C654DCf,10,280;ba63F64C2f,10,280
Pda7F8A7CCu;baB8B4BBCf,10,280;ba9C9BFDEf,10,280;ba63E7422f,10,280
Pda7F8AF84u;baB880C7Cf,10,280;ba9C7871Cf,10,280;ba63F7AA0f,10,280
Pda7F8B73Cu;baB866CD8f,10,280;ba9C6C23Ef,10,280;ba6405562f,10,280
Pda7F8BEF4u;baB87F6A0f,10,280;ba9C9BFDEf,10,280;ba641C940f,10,280
Pda7F8C6ACu;baB89805Cf,10,280;ba9C8203Ef,10,280;ba63E9FE2f,10,280
