Pda7F6D8B2u;baA31D380f,10,280;ba81B0078f,10,280;ba5E92CF8f,10,280
Pda7F6E06Au;baA03578Cf,10,280;ba8512D28f,10,280;ba64DD59Cf,10,280
Pda7F6E822u;ba9D9BA78f,10,280;ba86C5960f,10,280;ba6929EEAf,10,280
Pda7F6EFDAu;ba9C2FFBEf,10,280;ba87E1F5Bf,10,280;ba6BB1F9Ef,10,280
Pda7F6F791u;ba9B3F5C2f,10,280;ba88950F9f,10,280;ba6D55B36f,10,280
Pda7F6FF49u;ba9A7E966f,10,280;ba89052B7f,10,280;ba6E86950f,10,280
Pda7F70701u;ba99F9F88f,10,280;ba89663D4f,10,280;ba6F6C44Cf,10,280
Pda7F70EB9u;ba999BA2Af,10,280;ba89AA993f,10,280;ba700EF69f,10,280
Pda7F71671u;ba990ED0Cf,10,280;ba89D4FB2f,10,280;ba70C62A6f,10,280
Pda7F71E29u;ba98E9E6Cf,10,280;ba8A153D1f,10,280;ba712B565f,10,280
Pda7F725E1u;ba987C86Ef,10,280;ba8A25A51f,10,280;ba71A91E2f,10,280
Pda7F72D99u;ba986C1EEf,10,280;ba8A68A30f,10,280;ba71FC841f,10,280
Pda7F73551u;ba981CD30f,10,280;ba8A61CD0f,10,280;ba7244FA0f,10,280
Pda7F73D09u;ba980DC92f,10,280;ba8A83FAFf,10,280;ba727631Ef,10,280
Pda7F744C1u;ba97DC912f,10,280;ba8A971EFf,10,280;ba72BA8DEf,10,280
Pda7F74C78u;ba97BBC12f,10,280;ba8AA36CFf,10,280;ba72E7ABCf,10,280
Pda7F75430u;ba9778C32f,10,280;ba8AA36CFf,10,280;ba732AA9Cf,10,280
Pda7F75BE8u;ba9780F72f,10,280;ba8AB118Ef,10,280;ba733021Bf,10,280
Pda7F763A0u;ba9774A94f,10,280;ba8ADF94Ef,10,280;ba736AEBAf,10,280
Pda7F76B58u;ba972D914f,10,280;ba8ACC70Ef,10,280;ba739EDF9f,10,280
Pda7F77310u;ba970B636f,10,280;ba8AD602Ef,10,280;ba73CA9F8f,10,280
Pda7F77AC8u;ba970A056f,10,280;ba8AD8BEEf,10,280;ba73CEB98f,10,280
Pda7F78280u;ba96CC7F6f,10,280;ba8AD8BEEf,10,280;ba740C3F7f,10,280
Pda7F78A38u;ba96F00B6f,10,280;ba8AF416Df,10,280;ba74040B8f,10,280
Pda7F791F0u;ba96DE456f,10,280;ba8B09F6Df,10,280;ba742BB17f,10,280
Pda7F799A8u;ba9685678f,10,280;ba8AE3AEEf,10,280;ba745E475f,10,280
Pda7F7A160u;ba9679198f,10,280;ba8AEE9EEf,10,280;ba7475856f,10,280
Pda7F7A917u;ba9652D1Af,10,280;ba8AE3AEEf,10,280;ba7490DD5f,10,280
Pda7F7B0CFu;ba963B93Af,10,280;ba8AE250Ef,10,280;ba74A6BD4f,10,280
Pda7F7B887u;ba966CCB8f,10,280;ba8B10CCDf,10,280;ba74A4014f,10,280
Pda7F7C03Fu;ba963201Af,10,280;ba8AF830Df,10,280;ba74C62F4f,10,280
Pda7F7C7F7u;ba962F458f,10,280;ba8AFF06Df,10,280;ba74CFC13f,10,280
Pda7F7CFAFu;ba95FF6BAf,10,280;ba8AE926Ef,10,280;ba74E9BB4f,10,280
Pda7F7D767u;ba961AC38f,10,280;ba8B0CB2Df,10,280;ba74F1EF3f,10,280
Pda7F7DF1Fu;ba95E413Af,10,280;ba8B0320Df,10,280;ba751F0D2f,10,280
Pda7F7E6D7u;ba95E157Cf,10,280;ba8AED40Ef,10,280;ba750BE93f,10,280
Pda7F7EE8Fu;ba95E571Af,10,280;ba8AF98EDf,10,280;ba75141D2f,10,280
Pda7F7F647u;ba95DA81Cf,10,280;ba8B0B54Df,10,280;ba7530D32f,10,280
Pda7F7FDFEu;ba95DFF9Af,10,280;ba8B2134Cf,10,280;ba75413B1f,10,280
Pda7F805B6u;ba95BC6DCf,10,280;ba8AFF06Df,10,280;ba7542991f,10,280
Pda7F80D6Eu;ba957C2BCf,10,280;ba8AF830Df,10,280;ba757C051f,10,280
Pda7F81526u;ba95AAA7Cf,10,280;ba8B0E10Df,10,280;ba7563691f,10,280
Pda7F81CDEu;ba959E59Af,10,280;ba8B09F6Df,10,280;ba756B9D1f,10,280
Pda7F82496u;ba9585BDEf,10,280;ba8B01C2Df,10,280;ba757C051f,10,280
Pda7F82C4Eu;ba958301Cf,10,280;ba8B073ADf,10,280;ba7584390f,10,280
Pda7F83406u;ba95845FCf,10,280;ba8B1D1ACf,10,280;ba7598BB0f,10,280
Pda7F83BBEu;ba958B35Ef,10,280;ba8B2134Cf,10,280;ba7595FF0f,10,280
Pda7F84376u;ba95796FCf,10,280;ba8AFC4ADf,10,280;ba7582DB0f,10,280
Pda7F84B2Eu;ba956BC3Ef,10,280;ba8B1A5ECf,10,280;ba75AE9AFf,10,280
Pda7F852E5u;ba958C93Cf,10,280;ba8B1E78Cf,10,280;ba7591E50f,10,280
Pda7F85A9Du;ba957EE7Cf,10,280;ba8B3714Df,10,280;ba75B82D0f,10,280
Pda7F86255u;ba959A3FEf,10,280;ba8B44C0Cf,10,280;ba75AA80Ff,10,280
Pda7F86A0Du;ba958DF1Ef,10,280;ba8B3DEACf,10,280;ba75AFF8Ff,10,280
Pda7F871C5u;ba95920BCf,10,280;ba8B57E4Cf,10,280;ba75C5D90f,10,280
Pda7F8797Du;ba95A68DCf,10,280;ba8B4FB0Cf,10,280;ba75A922Ff,10,280
Pda7F88135u;ba959CFBCf,10,280;ba8B526CCf,10,280;ba75B570Ff,10,280
Pda7F888EDu;ba95AEC1Af,10,280;ba8B66EEBf,10,280;ba75B82D0f,10,280
Pda7F890A5u;ba95AAA7Cf,10,280;ba8B6432Bf,10,280;ba75B98B0f,10,280
Pda7F8985Du;ba95B439Af,10,280;ba8B78B4Bf,10,280;ba75C47B0f,10,280
Pda7F8A015u;ba95CF91Cf,10,280;ba8B8246Bf,10,280;ba75B2B4Ff,10,280
Pda7F8A7CCu;ba95D509Cf,10,280;ba8B9826Bf,10,280;ba75C31D0f,10,280
Pda7F8AF84u;ba9600C9Cf,10,280;ba8BA88EAf,10,280;ba75A7C4Ff,10,280
Pda7F8B73Cu;ba95F47BCf,10,280;ba8BA88EAf,10,280;ba75B412Ff,10,280
Pda7F8BEF4u;ba9616A9Af,10,280;ba8BD70A9f,10,280;ba75C0610f,10,280
Pda7F8C6ACu;ba96607D8f,10,280;ba8BF3C09f,10,280;ba7593430f,10,280
Pda7F8CE64u;ba968823Af,10,280;ba8C09A09f,10,280;ba75817D0f,10,280
Pda7F8D61Cu;ba9690578f,10,280;ba8C174C8f,10,280;ba7586F50f,10,280
Pda7F8DDD4u;ba96AA518f,10,280;ba8C2FE88f,10,280;ba7585970f,10,280
Pda7F8E58Cu;ba96D8CD6f,10,280;ba8C49E27f,10,280;ba7571151f,10,280
Pda7F8ED44u;ba971D294f,10,280;ba8C653A6f,10,280;ba7548112f,10,280
Pda7F8F4FCu;ba97511D4f,10,280;ba8C87686f,10,280;ba75364B2f,10,280
Pda7F8FCB4u;ba977F994f,10,280;ba8CA9966f,10,280;ba7529FD2f,10,280
Pda7F9046Bu;ba97941B2f,10,280;ba8CBF765f,10,280;ba752B5B2f,10,280
Pda7F90C23u;ba97DDEF2f,10,280;ba8CEC945f,10,280;ba750EA53f,10,280
Pda7F913DBu;ba9820ED0f,10,280;ba8D117E4f,10,280;ba74F0913f,10,280
Pda7F91B93u;ba983C44Ef,10,280;ba8D2B783f,10,280;ba74EF333f,10,280
Pda7F9234Bu;ba988B90Ef,10,280;ba8D46D02f,10,280;ba74BB3F4f,10,280
Pda7F92B03u;ba98CE8EEf,10,280;ba8D7D802f,10,280;ba74AEF14f,10,280
Pda7F932BBu;ba990C14Cf,10,280;ba8D92021f,10,280;ba7485ED5f,10,280
Pda7F93A73u;ba9946DEAf,10,280;ba8DB84A0f,10,280;ba74716B6f,10,280
Pda7F9422Bu;ba997974Af,10,280;ba8DD7BC0f,10,280;ba745E475f,10,280
Pda7F949E3u;ba99DD428f,10,280;ba8E0A51Ff,10,280;ba742D0F7f,10,280
Pda7F9519Bu;ba9A15508f,10,280;ba8E2031Ef,10,280;ba740AE18f,10,280
Pda7F95952u;ba9A2B308f,10,280;ba8E3099Ef,10,280;ba7405698f,10,280
Pda7F9610Au;ba9A77C06f,10,280;ba8E38CDFf,10,280;ba73C10D9f,10,280
