Pda7F6D8B2u;baBE07D04f,18,280;ba8AABA0Ef,10,280;ba4CA3D0Cf,18,280
Pda7F6E06Au;baBD5A2E8f,10,280;ba8FBBB77f,10,280;ba5261890f,10,280
Pda7F6E822u;baBBB3B88f,10,280;ba9299E4Af,10,280;ba56E62C0f,10,280
Pda7F6EFDAu;baBA6FB34f,10,280;ba9444742f,10,280;ba59D4C10f,10,280
Pda7F6F791u;baB9418D4f,10,280;ba95664BEf,10,280;ba5C24BE4f,10,280
Pda7F6FF49u;baB84341Cf,10,280;ba95F31DAf,10,280;ba5DAFDC0f,10,280
Pda7F70701u;baB78C0E0f,10,280;ba968C3D8f,10,280;ba5F002F8f,10,280
Pda7F70EB9u;baB6F1904f,10,280;ba96C8656f,10,280;ba5FD6D54f,10,280
Pda7F71671u;baB67BFC4f,10,280;ba9738816f,10,280;ba60BC852f,10,280
Pda7F71E29u;baB60FFA8f,10,280;ba9796D72f,10,280;ba6186DCCf,10,280
Pda7F725E1u;baB5AEE88f,10,280;ba97BBC12f,10,280;ba620CD8Af,10,280
Pda7F72D99u;baB54444Cf,10,280;ba97CD872f,10,280;ba6289428f,10,280
Pda7F73551u;baB4F7B4Cf,10,280;ba97EA3D0f,10,280;ba62F2884f,10,280
Pda7F73D09u;baB4D2CA8f,10,280;ba9811E30f,10,280;ba633F186f,10,280
Pda7F744C1u;baB493E6Cf,10,280;ba982D3B0f,10,280;ba6399544f,10,280
Pda7F74C78u;baB439AACf,10,280;ba982FF70f,10,280;ba63F64C2f,10,280
Pda7F75430u;baB40B2F0f,10,280;ba9844790f,10,280;ba64394A0f,10,280
Pda7F75BE8u;baB423CACf,10,280;ba986962Ef,10,280;ba6445980f,10,280
Pda7F763A0u;baB3F2934f,10,280;ba9888D4Ef,10,280;ba649641Ef,10,280
Pda7F76B58u;baB3AE374f,10,280;ba9881FF0f,10,280;ba64D3C7Ef,10,280
Pda7F77310u;baB38AAB0f,10,280;ba988B90Ef,10,280;ba6500E5Ef,10,280
Pda7F77AC8u;baB35AD14f,10,280;ba989A9B0f,10,280;ba653FC9Cf,10,280
Pda7F78280u;baB3306F4f,10,280;ba98A42CEf,10,280;ba6573BDAf,10,280
Pda7F78A38u;baB31A8F4f,10,280;ba98993CEf,10,280;ba657EADAf,10,280
Pda7F791F0u;baB301F34f,10,280;ba98AF1CEf,10,280;ba65AD298f,10,280
Pda7F799A8u;baB2F02D8f,10,280;ba98B494Ef,10,280;ba65C467Af,10,280
Pda7F7A160u;baB2CCA14f,10,280;ba98BA0CEf,10,280;ba65ED6B8f,10,280
Pda7F7A917u;baB2974F4f,10,280;ba98A9A4Ef,10,280;ba6612558f,10,280
Pda7F7B0CFu;baB261FD8f,10,280;ba98B336Ef,10,280;ba6651396f,10,280
Pda7F7B887u;baB273C34f,10,280;ba98C7B8Cf,10,280;ba6653F56f,10,280
Pda7F7C03Fu;baB259C98f,10,280;ba98A2CEEf,10,280;ba6649056f,10,280
Pda7F7C7F7u;baB252F34f,10,280;ba98BF84Ef,10,280;ba666C916f,10,280
Pda7F7CFAFu;baB229EF8f,10,280;ba98C65AEf,10,280;ba669C6B6f,10,280
Pda7F7D767u;baB1E01BCf,10,280;ba98A2CEEf,10,280;ba66C2B34f,10,280
Pda7F7DF1Fu;baB1F0838f,10,280;ba98A846Ef,10,280;ba66B7C34f,10,280
Pda7F7E6D7u;baB1AEE38f,10,280;ba98A2CEEf,10,280;ba66F3EB4f,10,280
Pda7F7EE8Fu;baB1C77FCf,10,280;ba98A2CEEf,10,280;ba66DB4F4f,10,280
Pda7F7F647u;baB1873D8f,10,280;ba98A42CEf,10,280;ba671CEF4f,10,280
Pda7F7FDFEu;baB172BBCf,10,280;ba98AC60Ef,10,280;ba6739A52f,10,280
Pda7F805B6u;baB14F2FCf,10,280;ba98A42CEf,10,280;ba6754FD2f,10,280
Pda7F80D6Eu;baB15763Cf,10,280;ba98A58AEf,10,280;ba674E272f,10,280
Pda7F81526u;baB135360f,10,280;ba98A9A4Ef,10,280;ba67746F2f,10,280
Pda7F81CDEu;baB15CDBCf,10,280;ba98BF84Ef,10,280;ba6762A92f,10,280
Pda7F82496u;baB135360f,10,280;ba98A58AEf,10,280;ba6770550f,10,280
Pda7F82C4Eu;baB10AD40f,10,280;ba98993CEf,10,280;ba678E692f,10,280
Pda7F83406u;baB0F2380f,10,280;ba98A846Ef,10,280;ba67B60F0f,10,280
Pda7F83BBEu;baB0F7AFCf,10,280;ba98A012Ef,10,280;ba67A8630f,10,280
Pda7F84376u;baB0EB620f,10,280;ba98B750Ef,10,280;ba67CBEF0f,10,280
Pda7F84B2Eu;baB0FBC9Cf,10,280;ba98B8AEEf,10,280;ba67BCE50f,10,280
Pda7F852E5u;baB0E5EA0f,10,280;ba98BCC8Ef,10,280;ba67D6DEEf,10,280
Pda7F85A9Du;baB0E8A60f,10,280;ba98BE26Ef,10,280;ba67D5810f,10,280
Pda7F86255u;baB0CEABCf,10,280;ba98B750Ef,10,280;ba67E8A50f,10,280
Pda7F86A0Du;baB0F3960f,10,280;ba98C916Ef,10,280;ba67D5810f,10,280
Pda7F871C5u;baB0A0300f,10,280;ba98B494Ef,10,280;ba681464Ef,10,280
Pda7F8797Du;baB0CD4DCf,10,280;ba98BA0CEf,10,280;ba67ECBEEf,10,280
Pda7F88135u;baB0CEABCf,10,280;ba98CFECCf,10,280;ba680140Ef,10,280
Pda7F888EDu;baB0995A0f,10,280;ba98CBD2Ef,10,280;ba683278Ef,10,280
Pda7F890A5u;baB093E20f,10,280;ba98BA0CEf,10,280;ba68262AEf,10,280
Pda7F8985Du;baB0BB880f,10,280;ba98D2A8Cf,10,280;ba681720Ef,10,280
Pda7F8A015u;baB0B1F60f,10,280;ba98E72AEf,10,280;ba683534Ef,10,280
Pda7F8A7CCu;baB0DAFA0f,10,280;ba98F21ACf,10,280;ba681720Ef,10,280
Pda7F8AF84u;baB087940f,10,280;ba98D406Ef,10,280;ba684C72Ef,10,280
Pda7F8B73Cu;baB0C7D60f,10,280;ba99069CEf,10,280;ba683EC6Ef,10,280
Pda7F8BEF4u;baB0DAFA0f,10,280;ba98FFC6Cf,10,280;ba6824CCEf,10,280
Pda7F8C6ACu;baB0EA040f,10,280;ba992096Cf,10,280;ba683692Ef,10,280
Pda7F8CE64u;baB1055BCf,10,280;ba992096Cf,10,280;ba681B3AEf,10,280
Pda7F8D61Cu;baB0F3960f,10,280;ba9919C0Cf,10,280;ba68262AEf,10,280
Pda7F8DDD4u;baB11B3BCf,10,280;ba9933BACf,10,280;ba68187EEf,10,280
Pda7F8E58Cu;baB1236FCf,10,280;ba994F12Af,10,280;ba682BA2Ef,10,280
Pda7F8ED44u;baB158C1Cf,10,280;ba996A6ACf,10,280;ba6811A8Ef,10,280
Pda7F8F4FCu;baB163B1Cf,10,280;ba997C30Af,10,280;ba68187EEf,10,280
Pda7F8FCB4u;baB1A5518f,10,280;ba99962AAf,10,280;ba67F0D90f,10,280
Pda7F9046Bu;baB1A295Cf,10,280;ba99A7F08f,10,280;ba68055B0f,10,280
Pda7F90C23u;baB1D7E7Cf,10,280;ba99D7CA8f,10,280;ba67FFE30f,10,280
Pda7F913DBu;baB22B4DCf,10,280;ba99E15CAf,10,280;ba67B60F0f,10,280
Pda7F91B93u;baB23D138f,10,280;ba9A09028f,10,280;ba67CBEF0f,10,280
Pda7F9234Bu;baB2412D8f,10,280;ba9A09028f,10,280;ba67C7D50f,10,280
Pda7F92B03u;baB272654f,10,280;ba9A452A8f,10,280;ba67D2C50f,10,280
Pda7F932BBu;baB2E1234f,10,280;ba9A6A146f,10,280;ba6788F12f,10,280
Pda7F93A73u;baB30F9F8f,10,280;ba9A86CA6f,10,280;ba67772B2f,10,280
Pda7F9422Bu;baB355590f,10,280;ba9AC4506f,10,280;ba676EF72f,10,280
Pda7F949E3u;baB36F530f,10,280;ba9AF0104f,10,280;ba6780BD2f,10,280
Pda7F9519Bu;baB3B66B0f,10,280;ba9AF0104f,10,280;ba6739A52f,10,280
Pda7F95952u;baB3EE78Cf,10,280;ba9B1BD02f,10,280;ba672D574f,10,280
Pda7F9610Au;baB448B50f,10,280;ba9B43762f,10,280;ba66FAC14f,10,280
Pda7F968C2u;baB48A550f,10,280;ba9B760C0f,10,280;ba66EBB74f,10,280
Pda7F9707Au;baB49C1ACf,10,280;ba9B85160f,10,280;ba66E8FB4f,10,280
Pda7F97832u;baB53AB28f,10,280;ba9BC8140f,10,280;ba668D614f,10,280
Pda7F97FEAu;baB56EA68f,10,280;ba9BEA41Ef,10,280;ba667B9B6f,10,280
Pda7F987A2u;baB59BC48f,10,280;ba9C00220f,10,280;ba66645D6f,10,280
Pda7F98F5Au;baB5E6F68f,10,280;ba9C3159Ef,10,280;ba664A638f,10,280
Pda7F99712u;baB62F6C4f,10,280;ba9C66ABCf,10,280;ba66373F8f,10,280
Pda7F99ECAu;baB6710C4f,10,280;ba9C8CF3Cf,10,280;ba661BE76f,10,280
Pda7F9A682u;baB707704f,10,280;ba9CC501Af,10,280;ba65BD918f,10,280
Pda7F9AE39u;baB74A6E0f,10,280;ba9CF797Cf,10,280;ba65AD298f,10,280
Pda7F9B5F1u;baB751440f,10,280;ba9CF4DBAf,10,280;ba65A397Af,10,280
Pda7F9BDA9u;baB7A34BCf,10,280;ba9D209B8f,10,280;ba657D4FAf,10,280
Pda7F9C561u;baB80F4DCf,10,280;ba9D3D518f,10,280;ba652E03Cf,10,280
Pda7F9CD19u;baB8268BCf,10,280;ba9D46E38f,10,280;ba652057Cf,10,280
Pda7F9D4D1u;baB8524BCf,10,280;ba9D7401Af,10,280;ba6521B5Cf,10,280
Pda7F9DC89u;baB845FDCf,10,280;ba9D6A6F8f,10,280;ba652471Cf,10,280
Pda7F9E441u;baB8C267Cf,10,280;ba9D87258f,10,280;ba64C4BDEf,10,280
Pda7F9EBF9u;baB8D2CF8f,10,280;ba9D88836f,10,280;ba64B5B3Ef,10,280
Pda7F9F3B1u;baB89C1F8f,10,280;ba9D8C9D8f,10,280;ba64F07DEf,10,280
Pda7F9FB69u;baB902A9Cf,10,280;ba9D8469Af,10,280;ba6481C00f,10,280
Pda7FA0321u;baB8EE27Cf,10,280;ba9D90B78f,10,280;ba64A28FEf,10,280
Pda7FA0AD8u;baB906C38f,10,280;ba9D81AD8f,10,280;ba647AEA0f,10,280
Pda7FA1290u;baB8D1718f,10,280;ba9D5F7FAf,10,280;ba648E0DEf,10,280
Pda7FA1A48u;baB90407Cf,10,280;ba9D6E89Af,10,280;ba646A820f,10,280
Pda7FA2200u;baB89AC1Cf,10,280;ba9D27718f,10,280;ba648CB00f,10,280
Pda7FA29B8u;baB88BB78f,10,280;ba9D21F98f,10,280;ba649641Ef,10,280
Pda7FA3170u;baB880C7Cf,10,280;ba9D24B5Af,10,280;ba64A3EDEf,10,280
Pda7FA3928u;baB8524BCf,10,280;ba9CE88DCf,10,280;ba649641Ef,10,280
Pda7FA40E0u;baB7F6B20f,10,280;ba9CBE2BCf,10,280;ba64C779Ef,10,280
Pda7FA4898u;baB7C579Cf,10,280;ba9CB07FAf,10,280;ba64EB05Ef,10,280
Pda7FA5050u;baB77E620f,10,280;ba9C75B5Ef,10,280;ba64F753Cf,10,280
Pda7FA5808u;baB730740f,10,280;ba9C447DEf,10,280;ba651409Cf,10,280
Pda7FA5FBFu;baB6D37C4f,10,280;ba9C2D3FEf,10,280;ba6559C3Cf,10,280
Pda7FA6777u;baB6CF624f,10,280;ba9C0C6FEf,10,280;ba653D0DCf,10,280
Pda7FA6F2Fu;baB675264f,10,280;ba9BE20DEf,10,280;ba656CE7Cf,10,280
Pda7FA76E7u;baB5DAA88f,10,280;ba9B87D20f,10,280;ba65AD298f,10,280
Pda7FA7E9Fu;baB5DC068f,10,280;ba9B94202f,10,280;ba65B8198f,10,280
Pda7FA8657u;baB599088f,10,280;ba9B6B1C0f,10,280;ba65D2138f,10,280
Pda7FA8E0Fu;baB5353A8f,10,280;ba9B26C02f,10,280;ba65F1858f,10,280
Pda7FA95C7u;baB4CBF4Cf,10,280;ba9AF5884f,10,280;ba6629936f,10,280
Pda7FA9D7Fu;baB49D78Cf,10,280;ba9AE5204f,10,280;ba6647A78f,10,280
Pda7FAA537u;baB41E530f,10,280;ba9AAD124f,10,280;ba668EBF6f,10,280
Pda7FAACEFu;baB3C5750f,10,280;ba9A86CA6f,10,280;ba66C1556f,10,280
Pda7FAB4A6u;baB3736D4f,10,280;ba9A56F06f,10,280;ba66E3834f,10,280
Pda7FABC5Eu;baB3257F4f,10,280;ba9A28748f,10,280;ba6702F54f,10,280
Pda7FAC416u;baB2E7F94f,10,280;ba99E8328f,10,280;ba6700394f,10,280
Pda7FACBCEu;baB2AA734f,10,280;ba99EAEE8f,10,280;ba67407B2f,10,280
Pda7FAD386u;baB1FF8D8f,10,280;ba99B2E08f,10,280;ba67B3530f,10,280
Pda7FADB3Eu;baB21AE58f,10,280;ba99A3D6Af,10,280;ba6788F12f,10,280
Pda7FAE2F6u;baB1BF4B8f,10,280;ba998720Af,10,280;ba67C7D50f,10,280
Pda7FAEAAEu;baB18323Cf,10,280;ba995A02Af,10,280;ba67D6DEEf,10,280
Pda7FAF266u;baB1443FCf,10,280;ba99548AAf,10,280;ba68104B0f,10,280
Pda7FAFA1Eu;baB11DF7Cf,10,280;ba9951CEAf,10,280;ba6833D6Ef,10,280
Pda7FB01D6u;baB0D99C0f,10,280;ba99276CCf,10,280;ba684DD0Cf,10,280
Pda7FB098Du;baB0A5A80f,10,280;ba990958Ef,10,280;ba6863B0Ef,10,280
Pda7FB1145u;baB041DA0f,10,280;ba98CBD2Ef,10,280;ba6889F8Cf,10,280
Pda7FB18FDu;baB05D320f,10,280;ba98F792Cf,10,280;ba689A60Cf,10,280
Pda7FB20B5u;baB0003A0f,10,280;ba98D2A8Cf,10,280;ba68D26ECf,10,280
Pda7FB286Du;baAFC98A4f,10,280;ba989D56Ef,10,280;ba68D3CCCf,10,280
Pda7FB3025u;baAF92DA4f,10,280;ba989D56Ef,10,280;ba690A7CAf,10,280
Pda7FB37DDu;baAF9F284f,10,280;ba989A9B0f,10,280;ba68FB72Af,10,280
Pda7FB3F95u;baAF60444f,10,280;ba987B28Ef,10,280;ba691AE4Af,10,280
Pda7FB474Du;baAF44EC8f,10,280;ba98786D0f,10,280;ba6933808f,10,280
Pda7FB4F05u;baAF5C2A4f,10,280;ba988A330f,10,280;ba692E088f,10,280
Pda7FB56BDu;baAF3B5A4f,10,280;ba987F42Ef,10,280;ba6943E8Af,10,280
Pda7FB5E75u;baAF15128f,10,280;ba9868050f,10,280;ba6952F28f,10,280
Pda7FB662Cu;baAEF1864f,10,280;ba9852250f,10,280;ba69609E8f,10,280
Pda7FB6DE4u;baAEB4008f,10,280;ba9848930f,10,280;ba6994926f,10,280
Pda7FB759Cu;baAEC9E08f,10,280;ba984CAD0f,10,280;ba6982CC8f,10,280
Pda7FB7D54u;baAEF1864f,10,280;ba9858FAEf,10,280;ba6967748f,10,280
Pda7FB850Cu;baAE816ACf,10,280;ba9836CD0f,10,280;ba69B5628f,10,280
Pda7FB8CC4u;baAEC04E8f,10,280;ba9848930f,10,280;ba6988448f,10,280
Pda7FB947Cu;baAE88408f,10,280;ba9844790f,10,280;ba69BC386f,10,280
Pda7FB9C34u;baAE95ECCf,10,280;ba9823A92f,10,280;ba698DBC8f,10,280
Pda7FBA3ECu;baAE9CC28f,10,280;ba9839890f,10,280;ba699CC66f,10,280
Pda7FBABA4u;baAE51908f,10,280;ba982A7F0f,10,280;ba69D8EE6f,10,280
Pda7FBB35Cu;baAE7BF28f,10,280;ba9825070f,10,280;ba69A9148f,10,280
Pda7FBBB13u;baAE4286Cf,10,280;ba981A170f,10,280;ba69D7906f,10,280
Pda7FBC2CBu;baAE38F48f,10,280;ba9804372f,10,280;ba69CB428f,10,280
Pda7FBCA83u;baAE3BB08f,10,280;ba9827C30f,10,280;ba69EC126f,10,280
Pda7FBD23Bu;baAE52EECf,10,280;ba9806F32f,10,280;ba69B4046f,10,280
Pda7FBD9F3u;baAE3BB08f,10,280;ba98175B0f,10,280;ba69DBAA6f,10,280
Pda7FBE1ABu;baAE68CE8f,10,280;ba9825070f,10,280;ba69BC386f,10,280
Pda7FBE963u;baAE3FCA8f,10,280;ba980DC90f,10,280;ba69CDFE8f,10,280
Pda7FBF11Bu;baAE51908f,10,280;ba98356F0f,10,280;ba69E3DE6f,10,280
Pda7FBF8D3u;baAE3E6CCf,10,280;ba981B752f,10,280;ba69DD086f,10,280
Pda7FC008Bu;baAE55AACf,10,280;ba98356F0f,10,280;ba69DFC46f,10,280
Pda7FC0843u;baAE6A2CCf,10,280;ba9836CD0f,10,280;ba69CCA06f,10,280
Pda7FC0FFAu;baAE6CE8Cf,10,280;ba9841BD0f,10,280;ba69D4D46f,10,280
