Pda7F6D8B2u;baB87479Cf,18,280;ba893FF55f,10,280;ba50CB7B8f,18,280
Pda7F6E06Au;baB711024f,10,280;ba8DE6C60f,10,280;ba56D5C3Cf,10,280
Pda7F6E822u;baB4FD2CCf,10,280;ba905A4F6f,10,280;ba5B5D228f,10,280
Pda7F6EFDAu;baB363054f,10,280;ba91C082Ef,10,280;ba5E5D7DCf,10,280
Pda7F6F791u;baB285898f,10,280;ba92BD70Af,10,280;ba6037E72f,10,280
Pda7F6FF49u;baB1B2FE0f,10,280;ba934BA08f,10,280;ba6198A2Cf,10,280
Pda7F70701u;baB0EE1DCf,10,280;ba93B3884f,10,280;ba62C56A6f,10,280
Pda7F70EB9u;baB070560f,10,280;ba941CCE4f,10,280;ba63AC784f,10,280
Pda7F71671u;baB027E04f,10,280;ba945E6E2f,10,280;ba64368E0f,10,280
Pda7F71E29u;baAFC2B44f,10,280;ba94A4280f,10,280;ba64E173Ef,10,280
Pda7F725E1u;baAF74C64f,10,280;ba94C7B40f,10,280;ba6552EDCf,10,280
Pda7F72D99u;baAF5ACC4f,10,280;ba94F373Ef,10,280;ba6598A7Af,10,280
Pda7F73551u;baAF0F9A8f,10,280;ba951DD5Ef,10,280;ba660E3B8f,10,280
Pda7F73D09u;baAEB81A8f,10,280;ba952F9BEf,10,280;ba6677816f,10,280
Pda7F744C1u;baAE82C88f,10,280;ba9530F9Ef,10,280;ba66AE316f,10,280
Pda7F74C78u;baAE8F168f,10,280;ba9576B3Cf,10,280;ba66E79D4f,10,280
Pda7F75430u;baAE86E28f,10,280;ba9594C7Cf,10,280;ba670DE54f,10,280
Pda7F75BE8u;baAE5C80Cf,10,280;ba95A68DCf,10,280;ba674A0D2f,10,280
Pda7F763A0u;baAE544CCf,10,280;ba95A949Cf,10,280;ba6754FD2f,10,280
Pda7F76B58u;baAE495C8f,10,280;ba95CCD5Cf,10,280;ba6783792f,10,280
Pda7F77310u;baADEB06Cf,10,280;ba95B9B1Cf,10,280;ba67CEAB0f,10,280
Pda7F77AC8u;baADF07E8f,10,280;ba95CE33Af,10,280;ba67DDB50f,10,280
Pda7F78280u;baADD26ACf,10,280;ba95C343Af,10,280;ba67F0D90f,10,280
Pda7F78A38u;baADCA36Cf,10,280;ba95E98BCf,10,280;ba681F54Ef,10,280
Pda7F791F0u;baADC360Cf,10,280;ba95F5D9Af,10,280;ba683278Ef,10,280
Pda7F799A8u;baAD92290f,10,280;ba95E157Cf,10,280;ba684F2EEf,10,280
Pda7F7A160u;baAD782ECf,10,280;ba95E2B5Af,10,280;ba686A86Cf,10,280
Pda7F7A917u;baAD50890f,10,280;ba95EF03Cf,10,280;ba689E7ACf,10,280
Pda7F7B0CFu;baAD5F930f,10,280;ba95F5D9Af,10,280;ba689646Cf,10,280
Pda7F7B887u;baAD58BD0f,10,280;ba960FD3Af,10,280;ba68B716Af,10,280
Pda7F7C03Fu;baAD624ECf,10,280;ba961D7FAf,10,280;ba68BB30Cf,10,280
Pda7F7C7F7u;baAD220CCf,10,280;ba960A5BAf,10,280;ba68E84ECf,10,280
Pda7F7CFAFu;baAD4B110f,10,280;ba96203BAf,10,280;ba68D52ACf,10,280
Pda7F7D767u;baAD19D90f,10,280;ba961C21Af,10,280;ba690248Af,10,280
Pda7F7DF1Fu;baAD2FB90f,10,280;ba9625B3Af,10,280;ba68F5FACf,10,280
Pda7F7E6D7u;baACF64D0f,10,280;ba9630A3Af,10,280;ba693A56Af,10,280
Pda7F7EE8Fu;baAD187B0f,10,280;ba9630A3Af,10,280;ba691828Af,10,280
Pda7F7F647u;baACDF0F0f,10,280;ba962DE7Af,10,280;ba694ED8Af,10,280
Pda7F7FDFEu;baACA7014f,10,280;ba9632018f,10,280;ba698B008f,10,280
Pda7F805B6u;baACE9FF0f,10,280;ba9637798f,10,280;ba694D7A8f,10,280
Pda7F80D6Eu;baACEF770f,10,280;ba9632018f,10,280;ba69428AAf,10,280
Pda7F81526u;baACD9970f,10,280;ba9651738f,10,280;ba6977DC8f,10,280
Pda7F81CDEu;baACE9FF0f,10,280;ba9638D7Af,10,280;ba694ED8Af,10,280
Pda7F82496u;baACADD70f,10,280;ba9629CDAf,10,280;ba697BF68f,10,280
Pda7F82C4Eu;baACA4454f,10,280;ba96361BAf,10,280;ba6991D66f,10,280
Pda7F83406u;baACE06D0f,10,280;ba966339Af,10,280;ba6982CC8f,10,280
Pda7F83BBEu;baACA85F0f,10,280;ba9651738f,10,280;ba69A9148f,10,280
Pda7F84376u;baACB0934f,10,280;ba965015Af,10,280;ba699F826f,10,280
Pda7F84B2Eu;baACA85F0f,10,280;ba9659A78f,10,280;ba69B1488f,10,280
Pda7F852E5u;baACCA8D0f,10,280;ba9677BB8f,10,280;ba69AD2E6f,10,280
Pda7F85A9Du;baAC97F70f,10,280;ba964A9D8f,10,280;ba69B2A68f,10,280
Pda7F86255u;baACA9BD0f,10,280;ba9674FF8f,10,280;ba69CB428f,10,280
Pda7F86A0Du;baACB60B0f,10,280;ba9677BB8f,10,280;ba69C1B06f,10,280
Pda7F871C5u;baACBE3F0f,10,280;ba9677BB8f,10,280;ba69B97C6f,10,280
Pda7F8797Du;baAC8BA94f,10,280;ba965DC1Af,10,280;ba69D2186f,10,280
Pda7F88135u;baACA1890f,10,280;ba967D338f,10,280;ba69DBAA6f,10,280
Pda7F888EDu;baAC8FC34f,10,280;ba9673A18f,10,280;ba69E3DE6f,10,280
Pda7F890A5u;baACDDB10f,10,280;ba96A4D98f,10,280;ba69C7286f,10,280
Pda7F8985Du;baACC92F0f,10,280;ba969E036f,10,280;ba69D4D46f,10,280
Pda7F8A015u;baACCD490f,10,280;ba96A21D8f,10,280;ba69D4D46f,10,280
Pda7F8A7CCu;baACAF350f,10,280;ba96A37B6f,10,280;ba69F4466f,10,280
Pda7F8AF84u;baAD0C2D0f,10,280;ba96B2858f,10,280;ba69A6588f,10,280
Pda7F8B73Cu;baACAB1B0f,10,280;ba96A8F36f,10,280;ba69FDD86f,10,280
Pda7F8BEF4u;baACB0934f,10,280;ba969E036f,10,280;ba69ED706f,10,280
Pda7F8C6ACu;baACEF770f,10,280;ba96CDDD6f,10,280;ba69DE666f,10,280
Pda7F8CE64u;baAD11A50f,10,280;ba96E1016f,10,280;ba69CF5C6f,10,280
Pda7F8D61Cu;baAD40210f,10,280;ba97032F6f,10,280;ba69C30E8f,10,280
Pda7F8DDD4u;baAD1F510f,10,280;ba9707496f,10,280;ba69E7F86f,10,280
Pda7F8E58Cu;baAD5B78Cf,10,280;ba96F4256f,10,280;ba6998AC8f,10,280
Pda7F8ED44u;baAD53450f,10,280;ba9731AB4f,10,280;ba69DE666f,10,280
