Pda7F6D8B2u;baBFBEAD8f,18,280;ba8A169B1f,10,280;ba4A57ED8f,18,280
Pda7F6E06Au;baC00B3D8f,18,280;ba9062834f,10,280;ba505745Cf,18,280
Pda7F6E822u;baBED0C9Cf,10,280;ba93A8986f,10,280;ba54D7CE8f,10,280
Pda7F6EFDAu;baBDA97A4f,10,280;ba957EE7Cf,10,280;ba57D56DCf,10,280
Pda7F6F791u;baBCC9428f,10,280;ba96C9C38f,10,280;ba5A00810f,10,280
Pda7F6FF49u;baBC27EE8f,10,280;ba97A4834f,10,280;ba5B7C948f,10,280
Pda7F70701u;baBB3F830f,10,280;ba9815FD2f,10,280;ba5CD67A4f,10,280
Pda7F70EB9u;baBAA2490f,10,280;ba98786D0f,10,280;ba5DD623Cf,10,280
Pda7F71671u;baBA4EE38f,10,280;ba98F0BCEf,10,280;ba5EA1D9Cf,10,280
Pda7F71E29u;baBA066D0f,10,280;ba9942C4Cf,10,280;ba5F3C578f,10,280
Pda7F725E1u;baB9A141Cf,10,280;ba997816Cf,10,280;ba5FD6D54f,10,280
Pda7F72D99u;baB9560F4f,10,280;ba999E5EAf,10,280;ba60484F2f,10,280
Pda7F73551u;baB942EB4f,10,280;ba99D928Af,10,280;ba60963D2f,10,280
Pda7F73D09u;baB8D2CF8f,10,280;ba99DD428f,10,280;ba610A72Ef,10,280
Pda7F744C1u;baB866CD8f,10,280;ba99F5DE8f,10,280;ba618F10Ef,10,280
Pda7F74C78u;baB88E73Cf,10,280;ba9A36206f,10,280;ba61A7ACCf,10,280
Pda7F75430u;baB82EBFCf,10,280;ba9A4AA28f,10,280;ba621BE2Cf,10,280
Pda7F75BE8u;baB834380f,10,280;ba9A68B66f,10,280;ba62347E8f,10,280
Pda7F763A0u;baB8268C0f,10,280;ba9A81526f,10,280;ba625AC68f,10,280
Pda7F76B58u;baB7B0F80f,10,280;ba9A72486f,10,280;ba62C1506f,10,280
Pda7F77310u;baB7FEE5Cf,10,280;ba9AB28A4f,10,280;ba62B3A48f,10,280
Pda7F77AC8u;baB7AE3BCf,10,280;ba9A9E084f,10,280;ba62EFCC6f,10,280
Pda7F78280u;baB79185Cf,10,280;ba9AC0364f,10,280;ba632EB06f,10,280
Pda7F78A38u;baB76DFA0f,10,280;ba9AB5464f,10,280;ba63474C4f,10,280
Pda7F791F0u;baB74E880f,10,280;ba9AC2F24f,10,280;ba63746A2f,10,280
Pda7F799A8u;baB75D924f,10,280;ba9AED544f,10,280;ba638FC22f,10,280
Pda7F7A160u;baB722C80f,10,280;ba9AD6164f,10,280;ba63B34E2f,10,280
Pda7F7A917u;baB767244f,10,280;ba9AF0104f,10,280;ba6388EC2f,10,280
Pda7F7B0CFu;baB6F44C4f,10,280;ba9AD8D24f,10,280;ba63E4862f,10,280
Pda7F7B887u;baB6E95C4f,10,280;ba9ADA304f,10,280;ba63F0D42f,10,280
Pda7F7C03Fu;baB6E7FE4f,10,280;ba9AF2CC4f,10,280;ba640ACE2f,10,280
Pda7F7C7F7u;baB6B9824f,10,280;ba9AEA984f,10,280;ba6431160f,10,280
Pda7F7CFAFu;baB6858E8f,10,280;ba9AF2CC4f,10,280;ba646D3E0f,10,280
Pda7F7D767u;baB695F64f,10,280;ba9AFB004f,10,280;ba64650A0f,10,280
Pda7F7DF1Fu;baB65F464f,10,280;ba9AF16E4f,10,280;ba6492280f,10,280
Pda7F7E6D7u;baB65DE84f,10,280;ba9AEA984f,10,280;ba648CB00f,10,280
Pda7F7EE8Fu;baB630CA8f,10,280;ba9B03344f,10,280;ba64D269Cf,10,280
Pda7F7F647u;baB6710C4f,10,280;ba9B139C4f,10,280;ba64A28FEf,10,280
Pda7F7FDFEu;baB668D84f,10,280;ba9B31B02f,10,280;ba64C8D7Ef,10,280
Pda7F805B6u;baB655B44f,10,280;ba9B139C4f,10,280;ba64BDE7Ef,10,280
Pda7F80D6Eu;baB60A824f,10,280;ba9AF8444f,10,280;ba64EDC1Ef,10,280
Pda7F81526u;baB62CB04f,10,280;ba9B1A722f,10,280;ba64EDC1Ef,10,280
Pda7F81CDEu;baB632284f,10,280;ba9B2C382f,10,280;ba64FA0FCf,10,280
Pda7F82496u;baB648084f,10,280;ba9B30524f,10,280;ba64E849Ef,10,280
Pda7F82C4Eu;baB616D08f,10,280;ba9B3DFE2f,10,280;ba65272DCf,10,280
Pda7F83406u;baB63E764f,10,280;ba9B346C2f,10,280;ba64F5F5Ef,10,280
Pda7F83BBEu;baB621C08f,10,280;ba9B48EE2f,10,280;ba65272DCf,10,280
Pda7F84376u;baB609244f,10,280;ba9B346C2f,10,280;ba652B47Cf,10,280
Pda7F84B2Eu;baB648084f,10,280;ba9B71F22f,10,280;ba6529E9Cf,10,280
Pda7F852E5u;baB637A04f,10,280;ba9B64462f,10,280;ba652CA5Cf,10,280
Pda7F85A9Du;baB636424f,10,280;ba9B6B1C0f,10,280;ba6534D9Cf,10,280
Pda7F86255u;baB6677A4f,10,280;ba9BA7440f,10,280;ba653FC9Cf,10,280
Pda7F86A0Du;baB6907E4f,10,280;ba9BAB5E0f,10,280;ba651ADFCf,10,280
Pda7F871C5u;baB68C640f,10,280;ba9BC6B60f,10,280;ba653A51Cf,10,280
Pda7F8797Du;baB6A2440f,10,280;ba9BC6B60f,10,280;ba652471Cf,10,280
Pda7F88135u;baB6BAE04f,10,280;ba9BFD65Ef,10,280;ba654285Cf,10,280
Pda7F888EDu;baB704B44f,10,280;ba9C1F93Ef,10,280;ba651ADFCf,10,280
Pda7F890A5u;baB70FA40f,10,280;ba9C27C7Ef,10,280;ba651823Cf,10,280
Pda7F8985Du;baB7216A0f,10,280;ba9C3415Ef,10,280;ba6512ABCf,10,280
