Pda7F6D8B2u;baBB38AD0f,18,280;ba8858E79f,10,280;ba4D203A8f,18,280
Pda7F6E06Au;baBA5F4B4f,10,280;ba8DC1DC0f,10,280;ba5362910f,10,280
Pda7F6E822u;baB86DA3Cf,10,280;ba90A1674f,10,280;ba5833C38f,10,280
Pda7F6EFDAu;baB6B5684f,10,280;ba922C84Cf,10,280;ba5B771C8f,10,280
Pda7F6F791u;baB59E808f,10,280;ba9326B68f,10,280;ba5D88360f,10,280
Pda7F6FF49u;baB4FFE8Cf,10,280;ba9405902f,10,280;ba5F05A78f,10,280
Pda7F70701u;baB4019D0f,10,280;ba946D782f,10,280;ba606BDB2f,10,280
Pda7F70EB9u;baB3D0654f,10,280;ba95027DEf,10,280;ba613218Cf,10,280
Pda7F71671u;baB331CD4f,10,280;ba954DAFEf,10,280;ba621BE2Cf,10,280
Pda7F71E29u;baB2E2810f,10,280;ba959FB7Cf,10,280;ba62BD368f,10,280
Pda7F725E1u;baB2A7B74f,10,280;ba95D24DCf,10,280;ba632A966f,10,280
Pda7F72D99u;baB20FF58f,10,280;ba95D7C5Cf,10,280;ba63C7D02f,10,280
Pda7F73551u;baB1E179Cf,10,280;ba962199Af,10,280;ba6440200f,10,280
Pda7F73D09u;baB1BDEDCf,10,280;ba9630A3Af,10,280;ba6472B60f,10,280
Pda7F744C1u;baB16FFF8f,10,280;ba9659A78f,10,280;ba64E9A7Ef,10,280
Pda7F74C78u;baB15CDBCf,10,280;ba9689818f,10,280;ba652CA5Cf,10,280
Pda7F75430u;baB13279Cf,10,280;ba9685678f,10,280;ba6552EDCf,10,280
Pda7F75BE8u;baB1443FCf,10,280;ba96BC176f,10,280;ba6577D7Cf,10,280
Pda7F763A0u;baB12FBE0f,10,280;ba96E25F6f,10,280;ba65B2A18f,10,280
Pda7F76B58u;baB0F3960f,10,280;ba96D0996f,10,280;ba65DD038f,10,280
Pda7F77310u;baB0C9340f,10,280;ba96E25F6f,10,280;ba66192B6f,10,280
Pda7F77AC8u;baB0AB200f,10,280;ba96FDB76f,10,280;ba6652978f,10,280
Pda7F78280u;baB08D0BCf,10,280;ba9701D16f,10,280;ba6674C56f,10,280
Pda7F78A38u;baB07E020f,10,280;ba971FE54f,10,280;ba66A1E36f,10,280
Pda7F791F0u;baB05FEE0f,10,280;ba972C334f,10,280;ba66CC454f,10,280
Pda7F799A8u;baB02EB60f,10,280;ba9716536f,10,280;ba66E79D4f,10,280
Pda7F7A160u;baB0565C0f,10,280;ba972AD54f,10,280;ba66D4794f,10,280
Pda7F7A917u;baB027E04f,10,280;ba9731AB4f,10,280;ba6709CB2f,10,280
Pda7F7B0CFu;baB0086E4f,10,280;ba9729776f,10,280;ba6721092f,10,280
Pda7F7B887u;baAFE6404f,10,280;ba9742134f,10,280;ba675BD32f,10,280
Pda7F7C03Fu;baAFEA5A0f,10,280;ba974E614f,10,280;ba6764072f,10,280
Pda7F7C7F7u;baAFDE0C4f,10,280;ba974D034f,10,280;ba676EF72f,10,280
Pda7F7CFAFu;baAFA3424f,10,280;ba9755374f,10,280;ba67B1F50f,10,280
Pda7F7D767u;baAFAE324f,10,280;ba974D034f,10,280;ba679ED12f,10,280
Pda7F7DF1Fu;baAFB6664f,10,280;ba9759514f,10,280;ba67A2EB0f,10,280
Pda7F7E6D7u;baAFB0EE4f,10,280;ba976B174f,10,280;ba67BA290f,10,280
Pda7F7EE8Fu;baAF73684f,10,280;ba97527B4f,10,280;ba67DF12Ef,10,280
Pda7F7F647u;baAF513A4f,10,280;ba97685B4f,10,280;ba681720Ef,10,280
Pda7F7FDFEu;baAF56B24f,10,280;ba9756954f,10,280;ba67FFE30f,10,280
Pda7F805B6u;baAF82724f,10,280;ba978EA32f,10,280;ba680C30Ef,10,280
