Pda7F6D8B2u;baBE2E180f,18,280;ba8D5CB03f,10,280;ba4F2E984f,18,280
Pda7F6E06Au;baBD9FE84f,10,280;ba92516ECf,10,280;ba54B1868f,10,280
Pda7F6E822u;baBBEFE0Cf,10,280;ba94B5EE0f,10,280;ba58C60D4f,10,280
Pda7F6EFDAu;baBAC3190f,10,280;ba962C898f,10,280;ba5B69708f,10,280
Pda7F6F791u;baB9B7218f,10,280;ba972C334f,10,280;ba5D75120f,10,280
Pda7F6FF49u;baB8F2420f,10,280;ba97A1C74f,10,280;ba5EAF858f,10,280
Pda7F70701u;baB8879DCf,10,280;ba9839890f,10,280;ba5FB1EB4f,10,280
Pda7F70EB9u;baB7DF73Cf,10,280;ba98612EEf,10,280;ba6081BB2f,10,280
Pda7F71671u;baB7AA21Cf,10,280;ba989BF8Ef,10,280;ba60F1D72f,10,280
Pda7F71E29u;baB768820f,10,280;ba98F792Cf,10,280;ba618F10Ef,10,280
Pda7F725E1u;baB724260f,10,280;ba990ED0Cf,10,280;ba61EAAACf,10,280
Pda7F72D99u;baB6F5AA0f,10,280;ba994580Cf,10,280;ba624FD68f,10,280
Pda7F73551u;baB6C0584f,10,280;ba997AD2Af,10,280;ba62BA7A8f,10,280
Pda7F73D09u;baB658704f,10,280;ba9967AECf,10,280;ba630F3E6f,10,280
Pda7F744C1u;baB69CCC4f,10,280;ba99AC0AAf,10,280;ba630F3E6f,10,280
Pda7F74C78u;baB6182E8f,10,280;ba998C98Af,10,280;ba63746A2f,10,280
Pda7F75430u;baB628964f,10,280;ba99B182Af,10,280;ba6388EC2f,10,280
Pda7F75BE8u;baB658704f,10,280;ba9A038A8f,10,280;ba63AB1A2f,10,280
Pda7F763A0u;baB5FA1A8f,10,280;ba99E9908f,10,280;ba63EF760f,10,280
Pda7F76B58u;baB62CB04f,10,280;ba9A33648f,10,280;ba6406B42f,10,280
Pda7F77310u;baB5C4C88f,10,280;ba99F5DE8f,10,280;ba6431160f,10,280
Pda7F77AC8u;baB5B5BE8f,10,280;ba9A0E7A8f,10,280;ba6458BC0f,10,280
Pda7F78280u;baB5BB368f,10,280;ba9A28748f,10,280;ba646D3E0f,10,280
Pda7F78A38u;baB599088f,10,280;ba9A0FD88f,10,280;ba6476D00f,10,280
Pda7F791F0u;baB589FE8f,10,280;ba9A2DEC8f,10,280;ba64A3EDEf,10,280
Pda7F799A8u;baB545A28f,10,280;ba9A3E546f,10,280;ba64F8B1Ef,10,280
Pda7F7A160u;baB57F0E4f,10,280;ba9A3A3A6f,10,280;ba64BB2BEf,10,280
Pda7F7A917u;baB5402A8f,10,280;ba9A219E6f,10,280;ba64E173Ef,10,280
Pda7F7B0CFu;baB51726Cf,10,280;ba9A27166f,10,280;ba650FEFCf,10,280
Pda7F7B887u;baB506BE8f,10,280;ba9A377E6f,10,280;ba6530BFCf,10,280
Pda7F7C03Fu;baB4D9A0Cf,10,280;ba9A2C8E6f,10,280;ba6552EDCf,10,280
Pda7F7C7F7u;baB51F5ACf,10,280;ba9A633E6f,10,280;ba6543E3Af,10,280
Pda7F7CFAFu;baB4FA70Cf,10,280;ba9A633E6f,10,280;ba6568CDAf,10,280
Pda7F7D767u;baB4FA70Cf,10,280;ba9A4C006f,10,280;ba65518FCf,10,280
Pda7F7DF1Fu;baB4F39ACf,10,280;ba9A55928f,10,280;ba6561F7Cf,10,280
Pda7F7E6D7u;baB49D790f,10,280;ba9A452A8f,10,280;ba65A7B1Af,10,280
Pda7F7EE8Fu;baB47B4B0f,10,280;ba9A47E68f,10,280;ba65CC9B8f,10,280
Pda7F7F647u;baB4CEB0Cf,10,280;ba9A49446f,10,280;ba657A93Cf,10,280
Pda7F7FDFEu;baB4BFA70f,10,280;ba9A61E06f,10,280;ba65A239Af,10,280
Pda7F805B6u;baB474750f,10,280;ba9A452A8f,10,280;ba65D0B5Af,10,280
Pda7F80D6Eu;baB447570f,10,280;ba9A41106f,10,280;ba65F9B98f,10,280
Pda7F81526u;baB45E950f,10,280;ba9A4EBC6f,10,280;ba65F0278f,10,280
Pda7F81CDEu;baB493E70f,10,280;ba9A81526f,10,280;ba65ED6B8f,10,280
Pda7F82496u;baB4863ACf,10,280;ba9A5C686f,10,280;ba65D62DAf,10,280
Pda7F82C4Eu;baB45A7B0f,10,280;ba9A5B0A6f,10,280;ba66008F8f,10,280
Pda7F83406u;baB47316Cf,10,280;ba9A72486f,10,280;ba65FF318f,10,280
Pda7F83BBEu;baB48798Cf,10,280;ba9A7E966f,10,280;ba65F6FD8f,10,280
Pda7F84376u;baB45A7ACf,10,280;ba9A72486f,10,280;ba6617CD8f,10,280
Pda7F84B2Eu;baB46AE30f,10,280;ba9A6CD06f,10,280;ba6601ED8f,10,280
Pda7F852E5u;baB48FCCCf,10,280;ba9A94766f,10,280;ba6604A98f,10,280
