Pda7F6D8B2u;baC408868f,12,280;ba844B36Cf,10,280;ba4042B08f,12,280
Pda7F6E06Au;baC5C63A0f,18,280;ba8E83FFEf,10,280;ba48BDC60f,18,280
Pda7F6E822u;baC5B1B80f,18,280;ba9395746f,10,280;ba4DE3BC8f,18,280
Pda7F6EFDAu;baC504160f,10,280;ba9677BB8f,10,280;ba5173A54f,10,280
Pda7F6F791u;baC4253C0f,10,280;ba981A170f,10,280;ba53F4DACf,10,280
Pda7F6FF49u;baC372228f,10,280;ba9960D8Af,10,280;ba55EEB64f,10,280
Pda7F70701u;baC2B6D48f,10,280;ba9A245A6f,10,280;ba576D85Cf,10,280
Pda7F70EB9u;baC2183D0f,10,280;ba9AD09E4f,10,280;ba58B8618f,10,280
Pda7F71671u;baC1758B0f,10,280;ba9B08AC4f,10,280;ba5993210f,10,280
Pda7F71E29u;baC12FD10f,10,280;ba9BC9720f,10,280;ba5A99A0Cf,10,280
Pda7F725E1u;baC07F738f,10,280;ba9BDDF40f,10,280;ba5B5E808f,10,280
Pda7F72D99u;baC057CD8f,10,280;ba9C1E35Ef,10,280;ba5BC6688f,10,280
Pda7F73551u;baBFBD4F8f,10,280;ba9C50CBCf,10,280;ba5C937C4f,10,280
Pda7F73D09u;baBFB25F8f,10,280;ba9CADC3Cf,10,280;ba5CFB644f,10,280
Pda7F744C1u;baBF3F878f,10,280;ba9CB755Cf,10,280;ba5D77CE0f,10,280
Pda7F74C78u;baBF2849Cf,10,280;ba9CECA7Cf,10,280;ba5DC45E0f,10,280
Pda7F75430u;baBEBAE9Cf,10,280;ba9CD2ADCf,10,280;ba5E17C3Cf,10,280
Pda7F75BE8u;baBED7A00f,10,280;ba9D3937Af,10,280;ba5E6197Cf,10,280
Pda7F763A0u;baBEA0F00f,10,280;ba9D2CE98f,10,280;ba5E8BF9Cf,10,280
Pda7F76B58u;baBE975D8f,10,280;ba9D72A36f,10,280;ba5EDB45Cf,10,280
Pda7F77310u;baBE3E804f,10,280;ba9D64F78f,10,280;ba5F26778f,10,280
Pda7F77AC8u;baBE157BCf,10,280;ba9D623B8f,10,280;ba5F4CBF8f,10,280
Pda7F78280u;baBE05148f,10,280;ba9D89E18f,10,280;ba5F84CD8f,10,280
Pda7F78A38u;baBDD9540f,10,280;ba9D8C9D8f,10,280;ba5FB3498f,10,280
Pda7F791F0u;baBD83320f,10,280;ba9D8DFB6f,10,280;ba600AC94f,10,280
Pda7F799A8u;baBD84908f,10,280;ba9D9D056f,10,280;ba6018752f,10,280
Pda7F7A160u;baBD2BB2Cf,10,280;ba9D7401Af,10,280;ba60484F2f,10,280
Pda7F7A917u;baBD4DE04f,10,280;ba9D8C9D8f,10,280;ba603EBD2f,10,280
Pda7F7B0CFu;baBD06C88f,10,280;ba9DA7F56f,10,280;ba60A12D2f,10,280
Pda7F7B887u;baBCF2468f,10,280;ba9D8469Af,10,280;ba6092232f,10,280
Pda7F7C03Fu;baBCA03E4f,10,280;ba9DA5398f,10,280;ba6104FAEf,10,280
Pda7F7C7F7u;baBCC3CACf,10,280;ba9DA9536f,10,280;ba60E588Ef,10,280
Pda7F7CFAFu;baBC70648f,10,280;ba9D90B78f,10,280;ba612052Ef,10,280
Pda7F7D767u;baBC8D1A4f,10,280;ba9DBB198f,10,280;ba612DFF0f,10,280
Pda7F7DF1Fu;baBC80CCCf,10,280;ba9DD5138f,10,280;ba615446Ef,10,280
Pda7F7E6D7u;baBC2D66Cf,10,280;ba9DB5A18f,10,280;ba61883ACf,10,280
Pda7F7EE8Fu;baBC46028f,10,280;ba9D978D6f,10,280;ba61518ACf,10,280
Pda7F7F647u;baBC2AAB0f,10,280;ba9DC8C56f,10,280;ba619E1AAf,10,280
Pda7F7FDFEu;baBC1628Cf,10,280;ba9DB2E56f,10,280;ba619CBCCf,10,280
Pda7F805B6u;baBC071E8f,10,280;ba9DC6098f,10,280;ba61BEEAAf,10,280
Pda7F80D6Eu;baBBF972Cf,10,280;ba9DD0F98f,10,280;ba61D786Cf,10,280
Pda7F81526u;baBBF29C8f,10,280;ba9DCCDF6f,10,280;ba61DA42Cf,10,280
Pda7F81CDEu;baBBBBECCf,10,280;ba9DB6FF6f,10,280;ba61FB12Cf,10,280
Pda7F82496u;baBBC0070f,10,280;ba9DC34D6f,10,280;ba620346Af,10,280
Pda7F82C4Eu;baBBC2C2Cf,10,280;ba9DDD476f,10,280;ba621A848f,10,280
Pda7F83406u;baBB69E50f,10,280;ba9DBF334f,10,280;ba62554E8f,10,280
Pda7F83BBEu;baBBB6748f,10,280;ba9DD7CF6f,10,280;ba62215ACf,10,280
Pda7F84376u;baBB6F5CCf,10,280;ba9DCF9B8f,10,280;ba62603E8f,10,280
Pda7F84B2Eu;baBB70BACf,10,280;ba9DCB818f,10,280;ba625AC68f,10,280
Pda7F852E5u;baBB5EF48f,10,280;ba9DD7CF6f,10,280;ba6278DA8f,10,280
Pda7F85A9Du;baBB3CC74f,10,280;ba9DD92D6f,10,280;ba629C666f,10,280
Pda7F86255u;baBBAE40Cf,10,280;ba9DF4854f,10,280;ba624644Cf,10,280
Pda7F86A0Du;baBB4914Cf,10,280;ba9DEC516f,10,280;ba62A33C8f,10,280
Pda7F871C5u;baBB40E10f,10,280;ba9DD7CF6f,10,280;ba6296EE6f,10,280
Pda7F8797Du;baBAED7B0f,10,280;ba9DA9536f,10,280;ba62BBD86f,10,280
Pda7F88135u;baBB374F0f,10,280;ba9DCE3D6f,10,280;ba6296EE6f,10,280
Pda7F888EDu;baBB374F0f,10,280;ba9DDEA54f,10,280;ba62A7566f,10,280
Pda7F890A5u;baBB1EB2Cf,10,280;ba9DE8376f,10,280;ba62C9848f,10,280
Pda7F8985Du;baBAD3814f,10,280;ba9DC6098f,10,280;ba62F2884f,10,280
Pda7F8A015u;baBB38AD0f,10,280;ba9DF4854f,10,280;ba62BBD86f,10,280
Pda7F8A7CCu;baBAFF410f,10,280;ba9DD5138f,10,280;ba62D5D26f,10,280
Pda7F8AF84u;baBB1D54Cf,10,280;ba9DF1C96f,10,280;ba62D4748f,10,280
Pda7F8B73Cu;baBAE9610f,10,280;ba9DF5E36f,10,280;ba630C826f,10,280
Pda7F8BEF4u;baBB4658Cf,10,280;ba9E1D896f,10,280;ba62D7306f,10,280
Pda7F8C6ACu;baBB20108f,10,280;ba9E1ACD4f,10,280;ba62FABC6f,10,280
Pda7F8CE64u;baBB3CC74f,10,280;ba9E245F4f,10,280;ba62E7986f,10,280
Pda7F8D61Cu;baBB35F08f,10,280;ba9E196F4f,10,280;ba62E37E8f,10,280
