Pda7F6D8B2u;baBD1CA88f,18,280;ba8A7A690f,10,280;ba4D5DC0Cf,18,280
Pda7F6E06Au;baBC1A42Cf,10,280;ba8F9C457f,10,280;ba5382030f,10,280
Pda7F6E822u;baBA519F4f,10,280;ba9261D6Cf,10,280;ba5810378f,10,280
Pda7F6EFDAu;baB90407Cf,10,280;ba943AE22f,10,280;ba5B36DACf,10,280
Pda7F6F791u;baB7EBC20f,10,280;ba9524ABEf,10,280;ba5D38EA0f,10,280
Pda7F6FF49u;baB6DFCA4f,10,280;ba95C5FFAf,10,280;ba5EE635Cf,10,280
Pda7F70701u;baB63E764f,10,280;ba963CF18f,10,280;ba5FFE7B4f,10,280
Pda7F70EB9u;baB5EDCC8f,10,280;ba96D1F78f,10,280;ba60E42B0f,10,280
Pda7F71671u;baB5806C4f,10,280;ba97255D4f,10,280;ba61A4F0Ef,10,280
Pda7F71E29u;baB542E6Cf,10,280;ba9764414f,10,280;ba62215ACf,10,280
Pda7F725E1u;baB4E332Cf,10,280;ba977CDD4f,10,280;ba6299AA8f,10,280
Pda7F72D99u;baB45FF30f,10,280;ba97AB592f,10,280;ba634B666f,10,280
Pda7F73551u;baB439AACf,10,280;ba97AF734f,10,280;ba6375C84f,10,280
Pda7F73D09u;baB407154f,10,280;ba97E3672f,10,280;ba63DC522f,10,280
Pda7F744C1u;baB41E530f,10,280;ba9826652f,10,280;ba6408122f,10,280
Pda7F74C78u;baB3B3AF0f,10,280;ba9834110f,10,280;ba648061Ef,10,280
Pda7F75430u;baB3894D4f,10,280;ba982FF70f,10,280;ba64A6A9Ef,10,280
Pda7F75BE8u;baB3894D4f,10,280;ba9848930f,10,280;ba64BF45Ef,10,280
Pda7F763A0u;baB34A690f,10,280;ba9841BD0f,10,280;ba64F753Cf,10,280
Pda7F76B58u;baB343934f,10,280;ba986C1EEf,10,280;ba65288BCf,10,280
Pda7F77310u;baB322C34f,10,280;ba9880A0Ef,10,280;ba655DDDAf,10,280
Pda7F77AC8u;baB326DD4f,10,280;ba988CEF0f,10,280;ba656611Af,10,280
Pda7F78280u;baB2E2818f,10,280;ba9881FF0f,10,280;ba659F7DAf,10,280
Pda7F78A38u;baB2C0534f,10,280;ba987F42Ef,10,280;ba65BEEFAf,10,280
Pda7F791F0u;baB2B2A74f,10,280;ba988A330f,10,280;ba65D78B8f,10,280
Pda7F799A8u;baB2AA738f,10,280;ba98B07AEf,10,280;ba6606078f,10,280
Pda7F7A160u;baB2BEF54f,10,280;ba98C240Ef,10,280;ba66034B8f,10,280
Pda7F7A917u;baB28B018f,10,280;ba98C65AEf,10,280;ba663B596f,10,280
Pda7F7B0CFu;baB272654f,10,280;ba98C7B8Cf,10,280;ba6655538f,10,280
Pda7F7B887u;baB288454f,10,280;ba98B07AEf,10,280;ba6628358f,10,280
Pda7F7C03Fu;baB225D58f,10,280;ba98AF1CEf,10,280;ba6689476f,10,280
Pda7F7C7F7u;baB250378f,10,280;ba98BA0CEf,10,280;ba6669D56f,10,280
Pda7F7CFAFu;baB21AE58f,10,280;ba98CFECCf,10,280;ba66B5074f,10,280
Pda7F7D767u;baB2091F4f,10,280;ba98B494Ef,10,280;ba66AB756f,10,280
Pda7F7DF1Fu;baB1E5938f,10,280;ba98BB6AEf,10,280;ba66D5D74f,10,280
Pda7F7E6D7u;baB206638f,10,280;ba98D6C2Ef,10,280;ba66D05F4f,10,280
Pda7F7EE8Fu;baB1D7E7Cf,10,280;ba98BB6AEf,10,280;ba66E3834f,10,280
Pda7F7F647u;baB1FF8D8f,10,280;ba98D97EEf,10,280;ba66D9F14f,10,280
Pda7F7FDFEu;baB1CFB38f,10,280;ba98E46EEf,10,280;ba6714BB4f,10,280
Pda7F805B6u;baB1CB99Cf,10,280;ba98CFECCf,10,280;ba6704532f,10,280
Pda7F80D6Eu;baB1B9D38f,10,280;ba98D406Ef,10,280;ba671A334f,10,280
Pda7F81526u;baB1A96BCf,10,280;ba98DC3AEf,10,280;ba6732CF4f,10,280
Pda7F81CDEu;baB1A3F3Cf,10,280;ba98ECA2Cf,10,280;ba6748AF2f,10,280
Pda7F82496u;baB1A80DCf,10,280;ba98E46EEf,10,280;ba673C612f,10,280
Pda7F82C4Eu;baB1CA3B8f,10,280;ba9907FACf,10,280;ba673DBF2f,10,280
Pda7F83406u;baB185DF8f,10,280;ba98E72AEf,10,280;ba67614B2f,10,280
Pda7F83BBEu;baB15E39Cf,10,280;ba98E9E6Cf,10,280;ba678BAD2f,10,280
Pda7F84376u;baB17833Cf,10,280;ba98E054Cf,10,280;ba6768210f,10,280
Pda7F84B2Eu;baB17AEF8f,10,280;ba98F21ACf,10,280;ba67772B2f,10,280
Pda7F852E5u;baB18E13Cf,10,280;ba9915A6Cf,10,280;ba6787930f,10,280
Pda7F85A9Du;baB19BBFCf,10,280;ba98F634Ef,10,280;ba675A752f,10,280
Pda7F86255u;baB18B57Cf,10,280;ba98FBACEf,10,280;ba6770550f,10,280
Pda7F86A0Du;baB12FBDCf,10,280;ba98FA4ECf,10,280;ba67CA910f,10,280
Pda7F871C5u;baB172BBCf,10,280;ba98FA4ECf,10,280;ba6787930f,10,280
Pda7F8797Du;baB1666DCf,10,280;ba9903E0Ef,10,280;ba679D730f,10,280
Pda7F88135u;baB15E39Cf,10,280;ba99053ECf,10,280;ba67A7052f,10,280
Pda7F888EDu;baB146FBCf,10,280;ba99102ECf,10,280;ba67C9330f,10,280
Pda7F890A5u;baB16BE5Cf,10,280;ba990D72Cf,10,280;ba67A18D2f,10,280
Pda7F8985Du;baB16929Cf,10,280;ba991DDACf,10,280;ba67B4B10f,10,280
Pda7F8A015u;baB18323Cf,10,280;ba9919C0Cf,10,280;ba67969D2f,10,280
Pda7F8A7CCu;baB1AEE38f,10,280;ba994580Cf,10,280;ba67969D2f,10,280
Pda7F8AF84u;baB154A80f,10,280;ba992A28Cf,10,280;ba67D5810f,10,280
Pda7F8B73Cu;baB17DABCf,10,280;ba99483CCf,10,280;ba67CA910f,10,280
Pda7F8BEF4u;baB15CDBCf,10,280;ba9919C0Cf,10,280;ba67BCE50f,10,280
Pda7F8C6ACu;baB19BBF8f,10,280;ba9951CEAf,10,280;ba67B60F0f,10,280
Pda7F8CE64u;baB1E01BCf,10,280;ba996FE2Cf,10,280;ba678FC70f,10,280
Pda7F8D61Cu;baB19D1DCf,10,280;ba9960D8Af,10,280;ba67C3BB0f,10,280
Pda7F8DDD4u;baB1C6218f,10,280;ba9958A4Af,10,280;ba6792830f,10,280
Pda7F8E58Cu;baB1BF4B8f,10,280;ba995E1CAf,10,280;ba679ED12f,10,280
Pda7F8ED44u;baB1DAA38f,10,280;ba99936EAf,10,280;ba67B8CB0f,10,280
Pda7F8F4FCu;baB1E84FCf,10,280;ba998306Af,10,280;ba679AB70f,10,280
Pda7F8FCB4u;baB1CE55Cf,10,280;ba997974Af,10,280;ba67AB1F0f,10,280
Pda7F9046Bu;baB2140F4f,10,280;ba99B8588f,10,280;ba67A4492f,10,280
Pda7F90C23u;baB207C18f,10,280;ba99A11AAf,10,280;ba6799592f,10,280
