Pda7F6D8B2u;baBCEB704f,18,280;ba8A360D1f,10,280;ba4D4A9C8f,18,280
Pda7F6E06Au;baBCB0A68f,10,280;ba8FD70F7f,10,280;ba5326690f,10,280
Pda7F6E822u;baBB6DFECf,10,280;ba92E0FC8f,10,280;ba5772FDCf,10,280
Pda7F6EFDAu;baBA02530f,10,280;ba947B242f,10,280;ba5A78D10f,10,280
Pda7F6F791u;baB911B38f,10,280;ba95A273Cf,10,280;ba5C90C04f,10,280
Pda7F6FF49u;baB85921Cf,10,280;ba9661DB8f,10,280;ba5E08BA0f,10,280
Pda7F70701u;baB7FACC0f,10,280;ba96EA936f,10,280;ba5EEFC78f,10,280
Pda7F70EB9u;baB78951Cf,10,280;ba976DD34f,10,280;ba5FE4814f,10,280
Pda7F71671u;baB7009A0f,10,280;ba97B9052f,10,280;ba60B86B0f,10,280
Pda7F71E29u;baB6C9EA4f,10,280;ba9813412f,10,280;ba614956Ef,10,280
Pda7F725E1u;baB6AFF08f,10,280;ba9853830f,10,280;ba61A392Af,10,280
Pda7F72D99u;baB662024f,10,280;ba988B90Ef,10,280;ba62298EAf,10,280
Pda7F73551u;baB63FD44f,10,280;ba98BF84Ef,10,280;ba627FB08f,10,280
Pda7F73D09u;baB5F3444f,10,280;ba98C7B8Cf,10,280;ba62D4748f,10,280
Pda7F744C1u;baB5C0AE4f,10,280;ba98CFECCf,10,280;ba630F3E6f,10,280
Pda7F74C78u;baB57DB0Cf,10,280;ba98F792Cf,10,280;ba6379E22f,10,280
Pda7F75430u;baB5741E8f,10,280;ba990D72Cf,10,280;ba6399544f,10,280
Pda7F75BE8u;baB563B6Cf,10,280;ba991B1ECf,10,280;ba63B7684f,10,280
Pda7F763A0u;baB572C08f,10,280;ba99532CCf,10,280;ba63E06C2f,10,280
Pda7F76B58u;baB50C36Cf,10,280;ba994008Cf,10,280;ba6433D20f,10,280
Pda7F77310u;baB50146Cf,10,280;ba99690CAf,10,280;ba6467C60f,10,280
Pda7F77AC8u;baB4DDBACf,10,280;ba9960D8Af,10,280;ba64831DEf,10,280
Pda7F78280u;baB4E076Cf,10,280;ba99755ACf,10,280;ba6494E40f,10,280
Pda7F78A38u;baB4F912Cf,10,280;ba998DF6Af,10,280;ba6494E40f,10,280
Pda7F791F0u;baB4BB8CCf,10,280;ba999E5EAf,10,280;ba64E2D1Ef,10,280
Pda7F799A8u;baB49ABCCf,10,280;ba99A278Af,10,280;ba6507BBCf,10,280
Pda7F7A160u;baB493E70f,10,280;ba99A94EAf,10,280;ba651567Cf,10,280
Pda7F7A917u;baB484DCCf,10,280;ba99AEC6Af,10,280;ba6529E9Cf,10,280
Pda7F7B0CFu;baB474750f,10,280;ba99A278Af,10,280;ba652E03Cf,10,280
