Pda7F6D8B2u;baBB31D6Cf,18,280;ba89233F6f,10,280;ba4DF1688f,18,280
Pda7F6E06Au;baBAC5D4Cf,10,280;ba8EB7F3Cf,10,280;ba53F21ECf,10,280
Pda7F6E822u;baB90ADDCf,10,280;ba91845B0f,10,280;ba58797D8f,10,280
Pda7F6EFDAu;baB7A4AA0f,10,280;ba9329728f,10,280;ba5B84C88f,10,280
Pda7F6F791u;baB689A84f,10,280;ba943AE22f,10,280;ba5DB139Cf,10,280
Pda7F6FF49u;baB5806C4f,10,280;ba94D81C0f,10,280;ba5F57AF8f,10,280
Pda7F70701u;baB50D94Cf,10,280;ba95638FEf,10,280;ba6055FB4f,10,280
Pda7F70EB9u;baB49ABCCf,10,280;ba95E98BCf,10,280;ba614ECEEf,10,280
Pda7F71671u;baB45BD90f,10,280;ba9645258f,10,280;ba61E94CAf,10,280
Pda7F71E29u;baB3D8990f,10,280;ba967FEF8f,10,280;ba62A7566f,10,280
Pda7F725E1u;baB38EC50f,10,280;ba96C2ED6f,10,280;ba6334286f,10,280
Pda7F72D99u;baB33A014f,10,280;ba96D6116f,10,280;ba639C104f,10,280
Pda7F73551u;baB2ED714f,10,280;ba96FF156f,10,280;ba6411A40f,10,280
Pda7F73D09u;baB2C5CB8f,10,280;ba9714F54f,10,280;ba644F2A0f,10,280
Pda7F744C1u;baB271078f,10,280;ba9714F54f,10,280;ba64A3EDEf,10,280
Pda7F74C78u;baB2412D8f,10,280;ba9755374f,10,280;ba651409Cf,10,280
Pda7F75430u;baB229EF8f,10,280;ba9742134f,10,280;ba651823Cf,10,280
Pda7F75BE8u;baB22F678f,10,280;ba9778C32f,10,280;ba65495BAf,10,280
Pda7F763A0u;baB1FCD18f,10,280;ba97A5E12f,10,280;ba65A90FAf,10,280
Pda7F76B58u;baB1FB738f,10,280;ba979F0B2f,10,280;ba65A397Af,10,280
Pda7F77310u;baB1E5938f,10,280;ba97C2972f,10,280;ba65DD038f,10,280
Pda7F77AC8u;baB1C365Cf,10,280;ba97CC292f,10,280;ba6608C38f,10,280
Pda7F78280u;baB16EA1Cf,10,280;ba97AE152f,10,280;ba663F738f,10,280
Pda7F78A38u;baB17991Cf,10,280;ba97C6B12f,10,280;ba664D1F8f,10,280
Pda7F791F0u;baB12FBDCf,10,280;ba97C1392f,10,280;ba66917B6f,10,280
Pda7F799A8u;baB13D69Cf,10,280;ba97D1A12f,10,280;ba6694376f,10,280
Pda7F7A160u;baB124CDCf,10,280;ba97EA3D0f,10,280;ba66C56F4f,10,280
Pda7F7A917u;baB11721Cf,10,280;ba97E4C52f,10,280;ba66CDA34f,10,280
Pda7F7B0CFu;baB11DF80f,10,280;ba97EE572f,10,280;ba66D05F4f,10,280
Pda7F7B887u;baB0BA29Cf,10,280;ba97F2710f,10,280;ba6738474f,10,280
Pda7F7C03Fu;baB0C6780f,10,280;ba97DF4D2f,10,280;ba6718D52f,10,280
Pda7F7C7F7u;baB087940f,10,280;ba97E0AB2f,10,280;ba6759172f,10,280
Pda7F7CFAFu;baB0ADDBCf,10,280;ba97F3CF2f,10,280;ba6745F32f,10,280
Pda7F7D767u;baB079E80f,10,280;ba97E8DF2f,10,280;ba676EF72f,10,280
Pda7F7DF1Fu;baB05D320f,10,280;ba97ECF90f,10,280;ba678FC70f,10,280
Pda7F7E6D7u;baB036EA0f,10,280;ba97EFB50f,10,280;ba67B8CB0f,10,280
Pda7F7EE8Fu;baB071B40f,10,280;ba980DC90f,10,280;ba679C152f,10,280
Pda7F7F647u;baB04A0E0f,10,280;ba9811E30f,10,280;ba67C7D50f,10,280
Pda7F7FDFEu;baB048B00f,10,280;ba98001D0f,10,280;ba67B76D0f,10,280
Pda7F805B6u;baB02A9C0f,10,280;ba980C6B0f,10,280;ba67E1CEEf,10,280
Pda7F80D6Eu;baB030144f,10,280;ba9806F32f,10,280;ba67D6DEEf,10,280
Pda7F81526u;baB030144f,10,280;ba9818B92f,10,280;ba67E8A50f,10,280
Pda7F81CDEu;baB00DE64f,10,280;ba9815FD2f,10,280;ba6808170f,10,280
Pda7F82496u;baB02D584f,10,280;ba981E312f,10,280;ba67F0D90f,10,280
Pda7F82C4Eu;baAFF9644f,10,280;ba9810852f,10,280;ba681720Ef,10,280
Pda7F83406u;baAFAF904f,10,280;ba980C6B0f,10,280;ba685CDAEf,10,280
Pda7F83BBEu;baAFDE0C4f,10,280;ba9802D90f,10,280;ba6824CCEf,10,280
Pda7F84376u;baAFC1564f,10,280;ba98017B2f,10,280;ba684024Ef,10,280
Pda7F84B2Eu;baAFEBB80f,10,280;ba98149F0f,10,280;ba6828E6Ef,10,280
Pda7F852E5u;baAFA5FE4f,10,280;ba98001D0f,10,280;ba685A1EEf,10,280
Pda7F85A9Du;baAFC4124f,10,280;ba982A7F0f,10,280;ba68666CEf,10,280
Pda7F86255u;baAFAA184f,10,280;ba9829212f,10,280;ba687F08Ef,10,280
Pda7F86A0Du;baAFE2260f,10,280;ba9853830f,10,280;ba68715CEf,10,280
Pda7F871C5u;baAFE6404f,10,280;ba98431B0f,10,280;ba685CDAEf,10,280
Pda7F8797Du;baAFC5704f,10,280;ba982FF70f,10,280;ba686A86Cf,10,280
Pda7F88135u;baAFB6660f,10,280;ba98405F0f,10,280;ba6889F8Cf,10,280
Pda7F888EDu;baAFD7364f,10,280;ba983F010f,10,280;ba6867CACf,10,280
Pda7F890A5u;baAFC2B44f,10,280;ba9839890f,10,280;ba6876D4Ef,10,280
Pda7F8985Du;baAFB3AA4f,10,280;ba985BB6Ef,10,280;ba68A80CCf,10,280
Pda7F8A015u;baAFE2260f,10,280;ba9863EAEf,10,280;ba6881C4Ef,10,280
