Pda7F6D8B2u;baB786964f,10,280;ba89870D4f,10,280;ba5200774f,10,280
Pda7F6E06Au;baB5EF2A4f,10,280;ba8DD91A0f,10,280;ba57E9EFCf,10,280
Pda7F6E822u;baB3EA5F0f,10,280;ba9014956f,10,280;ba5C2A364f,10,280
Pda7F6EFDAu;baB26E4B4f,10,280;ba917AC8Ef,10,280;ba5F0C7D8f,10,280
Pda7F6F791u;baB160F5Cf,10,280;ba924A98Af,10,280;ba60E9A30f,10,280
Pda7F6FF49u;baB0D2C60f,10,280;ba930CBC8f,10,280;ba6239F68f,10,280
Pda7F70701u;baAFF8068f,10,280;ba9340B08f,10,280;ba6348AA4f,10,280
Pda7F70EB9u;baAF87EA4f,10,280;ba9398306f,10,280;ba6410462f,10,280
Pda7F71671u;baAF5C2A4f,10,280;ba940B082f,10,280;ba64AEDDEf,10,280
Pda7F71E29u;baAF0E3C8f,10,280;ba943AE22f,10,280;ba652CA5Cf,10,280
Pda7F725E1u;baAEA4F68f,10,280;ba9468002f,10,280;ba65C309Af,10,280
Pda7F72D99u;baAE948E8f,10,280;ba948A2E0f,10,280;ba65F59F8f,10,280
Pda7F73551u;baAE321ECf,10,280;ba94B4900f,10,280;ba6682716f,10,280
Pda7F73D09u;baAE2F628f,10,280;ba94EB3FEf,10,280;ba66BBDD6f,10,280
Pda7F744C1u;baAE21B6Cf,10,280;ba9507F5Ef,10,280;ba66E63F4f,10,280
Pda7F74C78u;baADC202Cf,10,280;ba94F78E0f,10,280;ba67358B4f,10,280
Pda7F75430u;baAD93870f,10,280;ba94E5C7Ef,10,280;ba6752412f,10,280
Pda7F75BE8u;baAD9E770f,10,280;ba954995Ef,10,280;ba67AB1F0f,10,280
Pda7F763A0u;baAD831ECf,10,280;ba9555E3Ef,10,280;ba67D2C50f,10,280
Pda7F76B58u;baAD9D190f,10,280;ba955E17Ef,10,280;ba67C0FF0f,10,280
Pda7F77310u;baAD60F0Cf,10,280;ba95713BCf,10,280;ba68104B0f,10,280
Pda7F77AC8u;baACFA670f,10,280;ba9559FDCf,10,280;ba685F96Ef,10,280
Pda7F78280u;baAD417ECf,10,280;ba955E17Ef,10,280;ba681C98Ef,10,280
Pda7F78A38u;baACFD230f,10,280;ba958301Ef,10,280;ba6885DECf,10,280
Pda7F791F0u;baACCEA70f,10,280;ba956E7FEf,10,280;ba689FD8Cf,10,280
Pda7F799A8u;baACDAF54f,10,280;ba957C2BCf,10,280;ba68A136Cf,10,280
Pda7F7A160u;baACC92F0f,10,280;ba959FB7Cf,10,280;ba68D688Af,10,280
Pda7F7A917u;baACD57D0f,10,280;ba95A68DCf,10,280;ba68D110Cf,10,280
Pda7F7B0CFu;baACAB1B0f,10,280;ba9590ADEf,10,280;ba68E592Cf,10,280
Pda7F7B887u;baACDF0F0f,10,280;ba95AEC1Cf,10,280;ba68CFB2Af,10,280
Pda7F7C03Fu;baACA1890f,10,280;ba95B2DBCf,10,280;ba691152Af,10,280
Pda7F7C7F7u;baAC7C9F4f,10,280;ba959FB7Cf,10,280;ba6923188f,10,280
Pda7F7CFAFu;baAC62A54f,10,280;ba95C087Af,10,280;ba695DE28f,10,280
Pda7F7D767u;baAC57B54f,10,280;ba959FB7Cf,10,280;ba6948028f,10,280
Pda7F7DF1Fu;baAC3F190f,10,280;ba95AD63Cf,10,280;ba696E4A8f,10,280
Pda7F7E6D7u;baAC13594f,10,280;ba95C1E5Cf,10,280;ba69AE8C8f,10,280
Pda7F7EE8Fu;baAC5D2D4f,10,280;ba95B9B1Cf,10,280;ba695C84Af,10,280
Pda7F7F647u;baAC316D4f,10,280;ba95C4A1Cf,10,280;ba6993348f,10,280
Pda7F7FDFEu;baAC16154f,10,280;ba95C75DCf,10,280;ba69B1488f,10,280
Pda7F805B6u;baAC17734f,10,280;ba95C8BBAf,10,280;ba69B1488f,10,280
Pda7F80D6Eu;baABF2894f,10,280;ba95C1E5Cf,10,280;ba69CF5C6f,10,280
Pda7F81526u;baAC34290f,10,280;ba95CB77Af,10,280;ba69974E6f,10,280
Pda7F81CDEu;baAC3DBB4f,10,280;ba95E98BCf,10,280;ba69ABD08f,10,280
Pda7F82496u;baAC35870f,10,280;ba95F31DAf,10,280;ba69BD968f,10,280
Pda7F82C4Eu;baABDCA94f,10,280;ba95E6CFCf,10,280;ba6A0A266f,10,280
Pda7F83406u;baABF5454f,10,280;ba95DFF9Af,10,280;ba69EAB46f,10,280
Pda7F83BBEu;baABDF654f,10,280;ba95EDA5Af,10,280;ba6A0E404f,10,280
Pda7F84376u;baABE37F8f,10,280;ba95F5D9Af,10,280;ba6A125A6f,10,280
Pda7F84B2Eu;baABE7994f,10,280;ba95E413Cf,10,280;ba69FC7A6f,10,280
Pda7F852E5u;baABCEFD8f,10,280;ba95FCAFCf,10,280;ba6A2DB24f,10,280
Pda7F85A9Du;baABED114f,10,280;ba961131Af,10,280;ba6A24206f,10,280
Pda7F86255u;baABE63B4f,10,280;ba95F9F3Cf,10,280;ba6A13B84f,10,280
Pda7F86A0Du;baAC14B70f,10,280;ba9616A9Af,10,280;ba6A01F26f,10,280
Pda7F871C5u;baABC9858f,10,280;ba95F1BFCf,10,280;ba6A283A4f,10,280
Pda7F8797Du;baABC8274f,10,280;ba9600C9Af,10,280;ba6A38A24f,10,280
Pda7F88135u;baAC070B4f,10,280;ba9608FDAf,10,280;ba6A01F26f,10,280
Pda7F888EDu;baABD1B94f,10,280;ba961C21Af,10,280;ba6A4A684f,10,280
Pda7F890A5u;baABD7318f,10,280;ba95F9F3Cf,10,280;ba6A22C24f,10,280
Pda7F8985Du;baABC1514f,10,280;ba9613EDAf,10,280;ba6A529C4f,10,280
Pda7F8A015u;baABBD374f,10,280;ba960641Af,10,280;ba6A490A4f,10,280
Pda7F8A7CCu;baABB2474f,10,280;ba96128FAf,10,280;ba6A60484f,10,280
Pda7F8AF84u;baABBE958f,10,280;ba961D7FAf,10,280;ba6A5EEA4f,10,280
