Pda7F6D8B2u;baC25C988f,12,280;ba871FD1Ff,10,280;ba44C3394f,12,280
Pda7F6E06Au;baC3BBF60f,18,280;ba8F89218f,10,280;ba4BCD2B4f,18,280
Pda7F6E822u;baC343A70f,18,280;ba93B6444f,10,280;ba50729DCf,18,280
Pda7F6EFDAu;baC286FA8f,10,280;ba964683Af,10,280;ba53BF88Cf,10,280
Pda7F6F791u;baC1A97F0f,10,280;ba97D0432f,10,280;ba5626C40f,10,280
Pda7F6FF49u;baC122250f,10,280;ba98F8F0Ef,10,280;ba57D6CB8f,10,280
Pda7F70701u;baC02AAF8f,10,280;ba999788Af,10,280;ba596CD90f,10,280
Pda7F70EB9u;baBFA0998f,10,280;ba9A28748f,10,280;ba5A87DB0f,10,280
Pda7F71671u;baBF1EB78f,10,280;ba9A840E6f,10,280;ba5B6556Cf,10,280
Pda7F71E29u;baBEE9660f,10,280;ba9AE5204f,10,280;ba5BFBBA4f,10,280
Pda7F725E1u;baBEABDF8f,10,280;ba9B4A4C2f,10,280;ba5C9E6C4f,10,280
Pda7F72D99u;baBE364C0f,10,280;ba9B8A8E0f,10,280;ba5D54420f,10,280
Pda7F73551u;baBE07D04f,10,280;ba9BB64E0f,10,280;ba5DAE7E0f,10,280
Pda7F73D09u;baBDB8840f,10,280;ba9BEE5C0f,10,280;ba5E35D7Cf,10,280
Pda7F744C1u;baBD9BCE8f,10,280;ba9BF7EDEf,10,280;ba5E5C1FCf,10,280
Pda7F74C78u;baBD96564f,10,280;ba9C431FCf,10,280;ba5EACC9Cf,10,280
Pda7F75430u;baBD1F644f,10,280;ba9C45DBCf,10,280;ba5F26778f,10,280
Pda7F75BE8u;baBD0D9E4f,10,280;ba9C5A5DEf,10,280;ba5F4CBF8f,10,280
Pda7F763A0u;baBD237E4f,10,280;ba9C9941Cf,10,280;ba5F75C34f,10,280
Pda7F76B58u;baBCFD360f,10,280;ba9CCBD7Af,10,280;ba5FCEA18f,10,280
Pda7F77310u;baBC9D828f,10,280;ba9CA84BCf,10,280;ba600AC94f,10,280
Pda7F77AC8u;baBC4E364f,10,280;ba9C8E51Cf,10,280;ba60401B4f,10,280
Pda7F78280u;baBC68308f,10,280;ba9CD40BAf,10,280;ba606BDB2f,10,280
Pda7F78A38u;baBC44A4Cf,10,280;ba9CD14FAf,10,280;ba608CAB2f,10,280
