Pda7F6D8B2u;baBE1C51Cf,16,280;ba805B99Ef,14,280;ba423F47Cf,12,280
Pda7F6E06Au;baC0822F0f,18,280;ba8A6B5F0f,10,280;ba49E92F8f,18,280
Pda7F6E822u;baC052558f,18,280;ba8F26B1Af,10,280;ba4ED45C4f,18,280
Pda7F6EFDAu;baBFDE1F8f,10,280;ba9225AECf,10,280;ba52478F4f,10,280
Pda7F6F791u;baBF21740f,10,280;ba940F224f,10,280;ba54EDAE8f,10,280
Pda7F6FF49u;baBE8F2A0f,10,280;ba956BC3Ef,10,280;ba56DC9A0f,10,280
Pda7F70701u;baBDF0924f,10,280;ba96814D8f,10,280;ba5890BB4f,10,280
Pda7F70EB9u;baBD3ABC0f,10,280;ba971D294f,10,280;ba59E26D0f,10,280
Pda7F71671u;baBCC3CACf,10,280;ba97D9D52f,10,280;ba5B160ACf,10,280
Pda7F71E29u;baBC566ACf,10,280;ba9845D70f,10,280;ba5BEF6C8f,10,280
Pda7F725E1u;baBBBA8ECf,10,280;ba9872F50f,10,280;ba5CB8660f,10,280
Pda7F72D99u;baBBCC548f,10,280;ba990D72Cf,10,280;ba5D411E0f,10,280
Pda7F73551u;baBB4E8CCf,10,280;ba994008Cf,10,280;ba5DF17BCf,10,280
Pda7F73D09u;baBB04B8Cf,10,280;ba998306Af,10,280;ba5E7E4D8f,10,280
Pda7F744C1u;baBAB9870f,10,280;ba99B8588f,10,280;ba5EFED18f,10,280
Pda7F74C78u;baBA752B4f,10,280;ba99E8328f,10,280;ba5F73078f,10,280
Pda7F75430u;baBA81790f,10,280;ba9A2B308f,10,280;ba5FA9B78f,10,280
Pda7F75BE8u;baBA82D70f,10,280;ba9A61E06f,10,280;ba5FDF094f,10,280
Pda7F763A0u;baBA115D4f,10,280;ba9A75046f,10,280;ba6063A72f,10,280
Pda7F76B58u;baB9F8C10f,10,280;ba9A7E966f,10,280;ba6085D54f,10,280
Pda7F77310u;baB9AAD34f,10,280;ba9A89866f,10,280;ba60DEB30f,10,280
Pda7F77AC8u;baB9D11B8f,10,280;ba9ACDE24f,10,280;ba60FCC70f,10,280
Pda7F78280u;baB954B14f,10,280;ba9AB3E86f,10,280;ba615F36Ef,10,280
Pda7F78A38u;baB944494f,10,280;ba9AD8D24f,10,280;ba619488Ef,10,280
Pda7F791F0u;baB926358f,10,280;ba9AEA984f,10,280;ba61C462Af,10,280
Pda7F799A8u;baB8DC618f,10,280;ba9AF16E4f,10,280;ba62150C8f,10,280
Pda7F7A160u;baB8E8AF8f,10,280;ba9B00784f,10,280;ba6217C8Af,10,280
Pda7F7A917u;baB8BE4D8f,10,280;ba9B01D62f,10,280;ba624388Af,10,280
Pda7F7B0CFu;baB89805Cf,10,280;ba9B21482f,10,280;ba6289428f,10,280
Pda7F7B887u;baB8682BCf,10,280;ba9AFDBC4f,10,280;ba6295908f,10,280
Pda7F7C03Fu;baB84CD3Cf,10,280;ba9B19142f,10,280;ba62CC406f,10,280
Pda7F7C7F7u;baB823CFCf,10,280;ba9B1A722f,10,280;ba62F6A26f,10,280
Pda7F7CFAFu;baB85D3B8f,10,280;ba9B37282f,10,280;ba62D9EC8f,10,280
Pda7F7D767u;baB7F3F5Cf,10,280;ba9B1FEA2f,10,280;ba632BF46f,10,280
Pda7F7DF1Fu;baB7DF73Cf,10,280;ba9B19142f,10,280;ba6339A06f,10,280
Pda7F7E6D7u;baB7D89DCf,10,280;ba9B3CA02f,10,280;ba6364022f,10,280
Pda7F7EE8Fu;baB7F96DCf,10,280;ba9B569A2f,10,280;ba635D2C4f,10,280
Pda7F7F647u;baB7A607Cf,10,280;ba9B5AB42f,10,280;ba63B4AC4f,10,280
Pda7F7FDFEu;baB7C41BCf,10,280;ba9B62E80f,10,280;ba639ECC4f,10,280
Pda7F805B6u;baB7AE3BCf,10,280;ba9B86740f,10,280;ba63D8382f,10,280
Pda7F80D6Eu;baB7C579Cf,10,280;ba9B78C80f,10,280;ba63B34E2f,10,280
Pda7F81526u;baB772140f,10,280;ba9B6DD80f,10,280;ba63FBC42f,10,280
Pda7F81CDEu;baB73A060f,10,280;ba9B47902f,10,280;ba640D8A2f,10,280
Pda7F82496u;baB746540f,10,280;ba9B4E662f,10,280;ba6408122f,10,280
Pda7F82C4Eu;baB717D80f,10,280;ba9B53DE2f,10,280;ba643C060f,10,280
Pda7F83406u;baB724260f,10,280;ba9B6DD80f,10,280;ba6449B20f,10,280
Pda7F83BBEu;baB73B640f,10,280;ba9B80FC0f,10,280;ba6445980f,10,280
Pda7F84376u;baB7151C0f,10,280;ba9B69BE2f,10,280;ba6454A20f,10,280
Pda7F84B2Eu;baB71D504f,10,280;ba9B68600f,10,280;ba644B100f,10,280
Pda7F852E5u;baB6D8F44f,10,280;ba9B6F362f,10,280;ba649641Ef,10,280
Pda7F85A9Du;baB722C80f,10,280;ba9B87D20f,10,280;ba64650A0f,10,280
Pda7F86255u;baB6EABA0f,10,280;ba9B83B80f,10,280;ba6498FDEf,10,280
Pda7F86A0Du;baB6BC3E4f,10,280;ba9B618A2f,10,280;ba64A54BEf,10,280
Pda7F871C5u;baB6E5420f,10,280;ba9B90060f,10,280;ba64AAC3Ef,10,280
Pda7F8797Du;baB6B8244f,10,280;ba9B74AE2f,10,280;ba64BC89Ef,10,280
Pda7F88135u;baB6D8F44f,10,280;ba9BA4882f,10,280;ba64CB93Ef,10,280
Pda7F888EDu;baB6A91A4f,10,280;ba9B6B1C0f,10,280;ba64C201Ef,10,280
Pda7F890A5u;baB698B20f,10,280;ba9B7E400f,10,280;ba64E58DEf,10,280
Pda7F8985Du;baB695F64f,10,280;ba9B6B1C0f,10,280;ba64D525Cf,10,280
Pda7F8A015u;baB6710C4f,10,280;ba9B86740f,10,280;ba651567Cf,10,280
Pda7F8A7CCu;baB6AA784f,10,280;ba9B7E400f,10,280;ba64D3C7Ef,10,280
Pda7F8AF84u;baB694984f,10,280;ba9BA8A20f,10,280;ba651409Cf,10,280
Pda7F8B73Cu;baB69F884f,10,280;ba9B90060f,10,280;ba64F07DEf,10,280
Pda7F8BEF4u;baB694984f,10,280;ba9BACBC0f,10,280;ba651823Cf,10,280
Pda7F8C6ACu;baB659CE8f,10,280;ba9B8A8E0f,10,280;ba6530BFCf,10,280
Pda7F8CE64u;baB6AA784f,10,280;ba9BACBC0f,10,280;ba650243Cf,10,280
Pda7F8D61Cu;baB691DC4f,10,280;ba9BBE820f,10,280;ba652CA5Cf,10,280
Pda7F8DDD4u;baB67EB84f,10,280;ba9BB64E0f,10,280;ba653795Cf,10,280
