Pda7F6D8B2u;baBD01504f,12,280;ba8151B19f,10,280;ba4450614f,12,280
Pda7F6E06Au;baBE2B5C0f,18,280;ba8A2F371f,10,280;ba4C03DB0f,18,280
Pda7F6E822u;baBD9FE84f,18,280;ba8ED08FCf,10,280;ba5130A78f,18,280
Pda7F6EFDAu;baBC44A4Cf,10,280;ba9123490f,10,280;ba54DEA44f,10,280
Pda7F6F791u;baBB28454f,10,280;ba92CDD8Af,10,280;ba57A593Cf,10,280
Pda7F6FF49u;baBA77E70f,10,280;ba9418B42f,10,280;ba59A0CD0f,10,280
Pda7F70701u;baB99BC98f,10,280;ba94DC360f,10,280;ba5B406CCf,10,280
Pda7F70EB9u;baB8C6818f,10,280;ba9567A9Cf,10,280;ba5CA1284f,10,280
Pda7F71671u;baB862B3Cf,10,280;ba960D17Af,10,280;ba5DAA640f,10,280
Pda7F71E29u;baB7E2300f,10,280;ba966A0F8f,10,280;ba5E87DFCf,10,280
Pda7F725E1u;baB747B20f,10,280;ba96A6376f,10,280;ba5F5E858f,10,280
Pda7F72D99u;baB6F0324f,10,280;ba97032F6f,10,280;ba6012FD2f,10,280
Pda7F73551u;baB6A5008f,10,280;ba973DF96f,10,280;ba6098F90f,10,280
Pda7F73D09u;baB67A9E4f,10,280;ba978EA32f,10,280;ba6114050f,10,280
Pda7F744C1u;baB5F6008f,10,280;ba9783B32f,10,280;ba618DB2Cf,10,280
Pda7F74C78u;baB5D68E4f,10,280;ba97BBC12f,10,280;ba61E532Cf,10,280
Pda7F75430u;baB57C528f,10,280;ba97C5532f,10,280;ba624900Af,10,280
Pda7F75BE8u;baB585E48f,10,280;ba98017B2f,10,280;ba627B966f,10,280
Pda7F763A0u;baB57F0E8f,10,280;ba9834110f,10,280;ba62B5028f,10,280
Pda7F76B58u;baB51C9ECf,10,280;ba98356F0f,10,280;ba6318D04f,10,280
Pda7F77310u;baB4C67C8f,10,280;ba982D3B0f,10,280;ba6366BE4f,10,280
Pda7F77AC8u;baB4C262Cf,10,280;ba985A590f,10,280;ba6397F64f,10,280
Pda7F78280u;baB4B09CCf,10,280;ba98770EEf,10,280;ba63C6722f,10,280
Pda7F78A38u;baB4A44ECf,10,280;ba9897DF0f,10,280;ba63F3902f,10,280
Pda7F791F0u;baB46D9ECf,10,280;ba989EB4Ef,10,280;ba6431160f,10,280
Pda7F799A8u;baB434330f,10,280;ba989A9B0f,10,280;ba646667Ef,10,280
Pda7F7A160u;baB45BD90f,10,280;ba98BCC8Ef,10,280;ba6460EFEf,10,280
Pda7F7A917u;baB4433CCf,10,280;ba98D14AEf,10,280;ba648E0DEf,10,280
Pda7F7B0CFu;baB414C10f,10,280;ba98BA0CEf,10,280;ba64A54BEf,10,280
Pda7F7B887u;baB3D8990f,10,280;ba98BF84Ef,10,280;ba64E6EBEf,10,280
Pda7F7C03Fu;baB3D0650f,10,280;ba98DC3AEf,10,280;ba650BD5Ef,10,280
Pda7F7C7F7u;baB3D47F0f,10,280;ba98C65AEf,10,280;ba64F1DBCf,10,280
Pda7F7CFAFu;baB377870f,10,280;ba98D406Ef,10,280;ba655C7FCf,10,280
Pda7F7D767u;baB387EF4f,10,280;ba98DADCCf,10,280;ba6552EDCf,10,280
Pda7F7DF1Fu;baB3720F4f,10,280;ba98FBACEf,10,280;ba65899DAf,10,280
Pda7F7E6D7u;baB37BA14f,10,280;ba990282Cf,10,280;ba6586E1Af,10,280
Pda7F7EE8Fu;baB382770f,10,280;ba991B1ECf,10,280;ba6598A7Af,10,280
Pda7F7F647u;baB374CB0f,10,280;ba991862Cf,10,280;ba65A397Af,10,280
Pda7F7FDFEu;baB34FE14f,10,280;ba99276CCf,10,280;ba65D78B8f,10,280
Pda7F805B6u;baB356B70f,10,280;ba99325CCf,10,280;ba65DBA5Af,10,280
Pda7F80D6Eu;baB35AD10f,10,280;ba993BEEAf,10,280;ba65E11DAf,10,280
Pda7F81526u;baB360490f,10,280;ba995B60Af,10,280;ba65FB178f,10,280
Pda7F81CDEu;baB343934f,10,280;ba993BEEAf,10,280;ba65F85B8f,10,280
Pda7F82496u;baB355590f,10,280;ba99483CCf,10,280;ba65F2E38f,10,280
Pda7F82C4Eu;baB3076B4f,10,280;ba994166Af,10,280;ba6639FB8f,10,280
Pda7F83406u;baB347AD4f,10,280;ba99548AAf,10,280;ba660CDD8f,10,280
Pda7F83BBEu;baB2FC7B4f,10,280;ba994C56Af,10,280;ba664FDB8f,10,280
Pda7F84376u;baB2F7030f,10,280;ba9951CEAf,10,280;ba665ACB8f,10,280
Pda7F84B2Eu;baB317D34f,10,280;ba996FE2Cf,10,280;ba66580F8f,10,280
Pda7F852E5u;baB2F8614f,10,280;ba995B60Af,10,280;ba6662FF6f,10,280
Pda7F85A9Du;baB2E9574f,10,280;ba997D8EAf,10,280;ba6694376f,10,280
Pda7F86255u;baB30B854f,10,280;ba99804AAf,10,280;ba6674C56f,10,280
Pda7F86A0Du;baB3283B4f,10,280;ba999BA2Af,10,280;ba6673676f,10,280
Pda7F871C5u;baB2FF374f,10,280;ba99A278Af,10,280;ba66A3416f,10,280
Pda7F8797Du;baB3736D4f,10,280;ba99D7CA8f,10,280;ba66645D6f,10,280
Pda7F88135u;baB33A014f,10,280;ba99C3488f,10,280;ba6689476f,10,280
Pda7F888EDu;baB335E70f,10,280;ba99C4A6Af,10,280;ba668EBF6f,10,280
Pda7F890A5u;baB37FBB0f,10,280;ba99EF088f,10,280;ba666F4D6f,10,280
Pda7F8985Du;baB385330f,10,280;ba99EAEE8f,10,280;ba6665BB6f,10,280
Pda7F8A015u;baB3720F4f,10,280;ba99EF088f,10,280;ba667CF96f,10,280
Pda7F8A7CCu;baB381190f,10,280;ba9A1C266f,10,280;ba669B0D4f,10,280
Pda7F8AF84u;baB370B14f,10,280;ba99FE128f,10,280;ba668D614f,10,280
