Pda7F6D8B2u;baBB5148Cf,12,280;ba83C698Ef,10,280;ba4875500f,12,280
Pda7F6E06Au;baBBD744Cf,18,280;ba8AFC4ADf,10,280;ba4F25060f,18,280
Pda7F6E822u;baBAABDB0f,10,280;ba8EED45Cf,10,280;ba54416A8f,10,280
Pda7F6EFDAu;baB945A78f,10,280;ba911C732f,10,280;ba57D6CB8f,10,280
Pda7F6F791u;baB810AC0f,10,280;ba929728Af,10,280;ba5A867CCf,10,280
Pda7F6FF49u;baB735EC0f,10,280;ba93998E4f,10,280;ba5C63A24f,10,280
Pda7F70701u;baB6884A4f,10,280;ba944F642f,10,280;ba5DC719Cf,10,280
Pda7F70EB9u;baB5F4A24f,10,280;ba94DD93Ef,10,280;ba5EE8F18f,10,280
Pda7F71671u;baB560FACf,10,280;ba95392DEf,10,280;ba5FD8334f,10,280
Pda7F71E29u;baB506BE8f,10,280;ba959CFBCf,10,280;ba60963D2f,10,280
Pda7F725E1u;baB48D10Cf,10,280;ba95F31DAf,10,280;ba61660CEf,10,280
Pda7F72D99u;baB46D9ECf,10,280;ba9652D1Af,10,280;ba61E532Cf,10,280
Pda7F73551u;baB40C8D0f,10,280;ba967BD58f,10,280;ba626F488f,10,280
Pda7F73D09u;baB3D73B0f,10,280;ba96AE6B6f,10,280;ba62D7306f,10,280
Pda7F744C1u;baB3BFFD0f,10,280;ba96EBF16f,10,280;ba632BF46f,10,280
Pda7F74C78u;baB33E1B4f,10,280;ba96E6796f,10,280;ba63A85E2f,10,280
Pda7F75430u;baB30A274f,10,280;ba96D6116f,10,280;ba63CBEA2f,10,280
Pda7F75BE8u;baB34A690f,10,280;ba973F574f,10,280;ba63F4EE0f,10,280
Pda7F763A0u;baB2DBAB4f,10,280;ba9744CF4f,10,280;ba646923Ef,10,280
Pda7F76B58u;baB2B97D8f,10,280;ba9753D94f,10,280;ba649A5C0f,10,280
Pda7F77310u;baB27D554f,10,280;ba9759514f,10,280;ba64DBFBEf,10,280
Pda7F77AC8u;baB24ED98f,10,280;ba977CDD4f,10,280;ba652E03Cf,10,280
Pda7F78280u;baB26FA98f,10,280;ba97A0692f,10,280;ba6530BFCf,10,280
