Pda7F6D8B2u;baBD61044f,12,280;ba838A70Ff,10,280;ba46296CCf,12,280
Pda7F6E06Au;baBE0D480f,18,280;ba8B96C8Af,10,280;ba4D89808f,18,280
Pda7F6E822u;baBD45AC8f,10,280;ba8FCD7D8f,10,280;ba5287D14f,10,280
Pda7F6EFDAu;baBC01A6Cf,10,280;ba9216A4Cf,10,280;ba5614FE4f,10,280
Pda7F6F791u;baBABDA14f,10,280;ba938FFC6f,10,280;ba58D25B8f,10,280
Pda7F6FF49u;baB9B4654f,10,280;ba9497DA2f,10,280;ba5AE374Cf,10,280
Pda7F70701u;baB8E07B4f,10,280;ba955485Cf,10,280;ba5C740A4f,10,280
Pda7F70EB9u;baB845FDCf,10,280;ba95C8BBAf,10,280;ba5D82BE0f,10,280
Pda7F71671u;baB78D6C0f,10,280;ba963E4FAf,10,280;ba5EB0E3Cf,10,280
Pda7F71E29u;baB7348E0f,10,280;ba96ABAF6f,10,280;ba5F77214f,10,280
Pda7F725E1u;baB6DD0E4f,10,280;ba97032F6f,10,280;ba6026214f,10,280
Pda7F72D99u;baB64D808f,10,280;ba9739DF4f,10,280;ba60EC5EEf,10,280
Pda7F73551u;baB64EDE4f,10,280;ba9792BD4f,10,280;ba6143DF0f,10,280
Pda7F73D09u;baB5E17E8f,10,280;ba979F0B2f,10,280;ba61BD8CCf,10,280
Pda7F744C1u;baB5C6268f,10,280;ba97E6232f,10,280;ba621FFC8f,10,280
Pda7F74C78u;baB597AACf,10,280;ba97F7E90f,10,280;ba62603E8f,10,280
Pda7F75430u;baB567D0Cf,10,280;ba981E312f,10,280;ba62B6606f,10,280
Pda7F75BE8u;baB54444Cf,10,280;ba982FF70f,10,280;ba62EBB26f,10,280
Pda7F763A0u;baB533DCCf,10,280;ba98770EEf,10,280;ba6343324f,10,280
Pda7F76B58u;baB4D842Cf,10,280;ba986D7D0f,10,280;ba63953A4f,10,280
Pda7F77310u;baB4D16C8f,10,280;ba987DE4Ef,10,280;ba63AC784f,10,280
Pda7F77AC8u;baB4BE48Cf,10,280;ba987452Ef,10,280;ba63B60A2f,10,280
Pda7F78280u;baB466C90f,10,280;ba98A2CEEf,10,280;ba643C060f,10,280
Pda7F78A38u;baB42AA10f,10,280;ba989680Ef,10,280;ba646BDFEf,10,280
Pda7F791F0u;baB432D4Cf,10,280;ba98A9A4Ef,10,280;ba6476D00f,10,280
Pda7F799A8u;baB418DACf,10,280;ba98D406Ef,10,280;ba64BB2BEf,10,280
Pda7F7A160u;baB3FD830f,10,280;ba98C4FCEf,10,280;ba64C779Ef,10,280
Pda7F7A917u;baB3ED1B0f,10,280;ba98F0BCEf,10,280;ba6503A1Ef,10,280
Pda7F7B0CFu;baB3EFD70f,10,280;ba98E9E6Cf,10,280;ba64FA0FCf,10,280
Pda7F7B887u;baB3B66B0f,10,280;ba98D406Ef,10,280;ba651D9BCf,10,280
Pda7F7C03Fu;baB3B7C90f,10,280;ba98FA4ECf,10,280;ba654285Cf,10,280
Pda7F7C7F7u;baB3C5750f,10,280;ba991704Cf,10,280;ba65518FCf,10,280
Pda7F7CFAFu;baB36DF54f,10,280;ba990958Ef,10,280;ba659B63Af,10,280
Pda7F7D767u;baB386914f,10,280;ba99118CCf,10,280;ba658AFBAf,10,280
