Pda7F6D8B2u;baBA30CF0f,12,280;ba81CB5F7f,10,280;ba479A904f,12,280
Pda7F6E06Au;baBAC732Cf,18,280;ba898DE34f,10,280;ba4EC6B04f,18,280
Pda7F6E822u;baB9A1414f,10,280;ba8D7D802f,10,280;ba53DC3ECf,10,280
Pda7F6EFDAu;baB84085Cf,10,280;ba8FD4537f,10,280;ba5793CDCf,10,280
Pda7F6F791u;baB6D6380f,10,280;ba913FFF0f,10,280;ba5A69C6Cf,10,280
Pda7F6FF49u;baB61DA64f,10,280;ba926CC6Af,10,280;ba5C4F204f,10,280
Pda7F70701u;baB4F912Cf,10,280;ba9307448f,10,280;ba5E0E320f,10,280
Pda7F70EB9u;baB4995ECf,10,280;ba93B6444f,10,280;ba5F1CE58f,10,280
Pda7F71671u;baB40C8D0f,10,280;ba9423A44f,10,280;ba6017174f,10,280
Pda7F71E29u;baB3A3470f,10,280;ba949BF40f,10,280;ba60F8AD0f,10,280
Pda7F725E1u;baB3490B4f,10,280;ba94E46A0f,10,280;ba619B5ECf,10,280
Pda7F72D99u;baB2E69B4f,10,280;ba95185DEf,10,280;ba6231C2Af,10,280
Pda7F73551u;baB285898f,10,280;ba956907Ef,10,280;ba62E37E8f,10,280
Pda7F73D09u;baB238F98f,10,280;ba958879Ef,10,280;ba634F806f,10,280
Pda7F744C1u;baB20663Cf,10,280;ba9590ADEf,10,280;ba638A4A2f,10,280
Pda7F74C78u;baB1E5938f,10,280;ba95E571Af,10,280;ba63FFDE0f,10,280
Pda7F75430u;baB1A80DCf,10,280;ba95F9F3Cf,10,280;ba6451E60f,10,280
Pda7F75BE8u;baB1C4C38f,10,280;ba9629CDAf,10,280;ba64650A0f,10,280
Pda7F763A0u;baB15E39Cf,10,280;ba964683Af,10,280;ba64E849Ef,10,280
Pda7F76B58u;baB128E7Cf,10,280;ba9645258f,10,280;ba651C3DCf,10,280
Pda7F77310u;baB1104C0f,10,280;ba965DC1Af,10,280;ba654D75Cf,10,280
Pda7F77AC8u;baB0DAFA0f,10,280;ba9668B1Af,10,280;ba658DB7Af,10,280
Pda7F78280u;baB0D6DFCf,10,280;ba968C3D8f,10,280;ba65B55D8f,10,280
Pda7F78A38u;baB092840f,10,280;ba9684098f,10,280;ba65F1858f,10,280
Pda7F791F0u;baB0AB200f,10,280;ba969E036f,10,280;ba65F2E38f,10,280
Pda7F799A8u;baB09D740f,10,280;ba96CB216f,10,280;ba662DAD8f,10,280
Pda7F7A160u;baB086360f,10,280;ba96C5A96f,10,280;ba663F738f,10,280
Pda7F7A917u;baB023C60f,10,280;ba96C0316f,10,280;ba669C6B6f,10,280
Pda7F7B0CFu;baB04B6C0f,10,280;ba96DE456f,10,280;ba6692D94f,10,280
Pda7F7B887u;baB010A24f,10,280;ba96D4B38f,10,280;ba66C4116f,10,280
