Pda7F6D8B2u;baBD651E0f,16,280;ba812493Af,14,280;ba43BF758f,12,280
Pda7F6E06Au;baBEBF03Cf,18,280;ba8A47D30f,10,280;ba4B88CF4f,18,280
Pda7F6E822u;baBE39080f,18,280;ba8EC027Cf,10,280;ba50871FCf,18,280
Pda7F6EFDAu;baBD48684f,10,280;ba915F710f,10,280;ba5417088f,10,280
Pda7F6F791u;baBC1BA08f,10,280;ba93229C6f,10,280;ba5706FC0f,10,280
Pda7F6FF49u;baBB01FD0f,10,280;ba9443162f,10,280;ba5941194f,10,280
Pda7F70701u;baBA5B314f,10,280;ba9537CFEf,10,280;ba5ADC9ECf,10,280
Pda7F70EB9u;baB993954f,10,280;ba959FB7Cf,10,280;ba5C0C224f,10,280
Pda7F71671u;baB8E5F38f,10,280;ba962455Af,10,280;ba5D3E620f,10,280
Pda7F71E29u;baB857C3Cf,10,280;ba9689818f,10,280;ba5E31BDCf,10,280
Pda7F725E1u;baB809D5Cf,10,280;ba96F6E16f,10,280;ba5EED0B8f,10,280
Pda7F72D99u;baB778EA0f,10,280;ba9726BB6f,10,280;ba5FADD18f,10,280
Pda7F73551u;baB767240f,10,280;ba978D454f,10,280;ba6026214f,10,280
Pda7F73D09u;baB7299E0f,10,280;ba97C2972f,10,280;ba6098F90f,10,280
Pda7F744C1u;baB6C72E4f,10,280;ba97CC292f,10,280;ba6104FAEf,10,280
Pda7F74C78u;baB677E20f,10,280;ba97FD610f,10,280;ba61857EEf,10,280
Pda7F75430u;baB63E764f,10,280;ba98017B2f,10,280;ba61C304Af,10,280
Pda7F75BE8u;baB654564f,10,280;ba9845D70f,10,280;ba61F180Cf,10,280
Pda7F763A0u;baB634E44f,10,280;ba987DE4Ef,10,280;ba624900Af,10,280
Pda7F76B58u;baB5EDCC8f,10,280;ba9887770f,10,280;ba6299AA8f,10,280
Pda7F77310u;baB5C0AE8f,10,280;ba989A9B0f,10,280;ba62D9EC8f,10,280
Pda7F77AC8u;baB584868f,10,280;ba98AB02Ef,10,280;ba63267C6f,10,280
Pda7F78280u;baB581CACf,10,280;ba98C4FCEf,10,280;ba6343324f,10,280
Pda7F78A38u;baB54DD6Cf,10,280;ba98DEF6Ef,10,280;ba6391204f,10,280
Pda7F791F0u;baB51726Cf,10,280;ba98C7B8Cf,10,280;ba63B0922f,10,280
Pda7F799A8u;baB51C9ECf,10,280;ba99069CEf,10,280;ba63E9FE2f,10,280
Pda7F7A160u;baB4E5EE8f,10,280;ba98F8F0Ef,10,280;ba6413022f,10,280
Pda7F7A917u;baB4AB250f,10,280;ba98FBACEf,10,280;ba6450880f,10,280
Pda7F7B0CFu;baB48E6ECf,10,280;ba990AB6Cf,10,280;ba647C480f,10,280
Pda7F7B887u;baB4591CCf,10,280;ba98E9E6Cf,10,280;ba6490C9Ef,10,280
Pda7F7C03Fu;baB44F8B0f,10,280;ba991704Cf,10,280;ba64C779Ef,10,280
Pda7F7C7F7u;baB45E950f,10,280;ba992096Cf,10,280;ba64C201Ef,10,280
Pda7F7CFAFu;baB45246Cf,10,280;ba994580Cf,10,280;ba64F339Ef,10,280
Pda7F7D767u;baB410A70f,10,280;ba991B1ECf,10,280;ba650A77Cf,10,280
Pda7F7DF1Fu;baB441DF0f,10,280;ba994C56Af,10,280;ba650A77Cf,10,280
Pda7F7E6D7u;baB3F968Cf,10,280;ba994166Af,10,280;ba6547FDCf,10,280
Pda7F7EE8Fu;baB42BFF0f,10,280;ba99804AAf,10,280;ba65544BCf,10,280
Pda7F7F647u;baB409D10f,10,280;ba9946DEAf,10,280;ba653D0DCf,10,280
Pda7F7FDFEu;baB387EF4f,10,280;ba993518Cf,10,280;ba65AD298f,10,280
Pda7F805B6u;baB3E0CD0f,10,280;ba994DB4Cf,10,280;ba656CE7Cf,10,280
Pda7F80D6Eu;baB37CFF4f,10,280;ba9951CEAf,10,280;ba65D4CF8f,10,280
Pda7F81526u;baB39C714f,10,280;ba9958A4Af,10,280;ba65BC33Af,10,280
Pda7F81CDEu;baB37A434f,10,280;ba996236Cf,10,280;ba65E7F38f,10,280
Pda7F82496u;baB3BD414f,10,280;ba997D8EAf,10,280;ba65C04DAf,10,280
Pda7F82C4Eu;baB3671F4f,10,280;ba9964F2Cf,10,280;ba65FDD38f,10,280
Pda7F83406u;baB387EF4f,10,280;ba99887EAf,10,280;ba66008F8f,10,280
Pda7F83BBEu;baB360490f,10,280;ba9985C2Af,10,280;ba6625798f,10,280
Pda7F84376u;baB34BC70f,10,280;ba99690CAf,10,280;ba661D458f,10,280
Pda7F84B2Eu;baB300954f,10,280;ba994166Af,10,280;ba6640D16f,10,280
Pda7F852E5u;baB365C14f,10,280;ba998DF6Af,10,280;ba6628358f,10,280
Pda7F85A9Du;baB3464F4f,10,280;ba9994CCAf,10,280;ba664E7D6f,10,280
Pda7F86255u;baB35AD10f,10,280;ba99B2E08f,10,280;ba66580F8f,10,280
Pda7F86A0Du;baB3513F4f,10,280;ba99B182Af,10,280;ba6660436f,10,280
Pda7F871C5u;baB326DD4f,10,280;ba997816Cf,10,280;ba6651396f,10,280
Pda7F8797Du;baB3283B4f,10,280;ba9998E6Af,10,280;ba6670AB6f,10,280
Pda7F88135u;baB385330f,10,280;ba99C7628f,10,280;ba66422F8f,10,280
Pda7F888EDu;baB33A014f,10,280;ba99BF2EAf,10,280;ba66852D6f,10,280
Pda7F890A5u;baB324218f,10,280;ba99B9B6Af,10,280;ba6695954f,10,280
Pda7F8985Du;baB33F794f,10,280;ba99CB7C8f,10,280;ba668C036f,10,280
Pda7F8A015u;baB335E70f,10,280;ba99BDD08f,10,280;ba6687E94f,10,280
Pda7F8A7CCu;baB33A014f,10,280;ba99DD428f,10,280;ba66A3416f,10,280
Pda7F8AF84u;baB370B14f,10,280;ba99EC4C8f,10,280;ba667B9B6f,10,280
Pda7F8B73Cu;baB3513F4f,10,280;ba99D928Af,10,280;ba6687E94f,10,280
Pda7F8BEF4u;baB3943D0f,10,280;ba9A0E7A8f,10,280;ba667A3D6f,10,280
Pda7F8C6ACu;baB382770f,10,280;ba9A038A8f,10,280;ba6681136f,10,280
Pda7F8CE64u;baB3CDA90f,10,280;ba9A3B986f,10,280;ba666DEF6f,10,280
Pda7F8D61Cu;baB3B9270f,10,280;ba9A47E68f,10,280;ba668EBF6f,10,280
Pda7F8DDD4u;baB3AF950f,10,280;ba9A1C266f,10,280;ba666C916f,10,280
Pda7F8E58Cu;baB3BA850f,10,280;ba9A34C26f,10,280;ba667A3D6f,10,280
Pda7F8ED44u;baB3BD414f,10,280;ba9A41106f,10,280;ba6683CF6f,10,280
Pda7F8F4FCu;baB3DE110f,10,280;ba9A5DC66f,10,280;ba667FB56f,10,280
Pda7F8FCB4u;baB3EBBD0f,10,280;ba9A791E6f,10,280;ba668D614f,10,280
Pda7F9046Bu;baB42AA10f,10,280;ba9A81526f,10,280;ba6656B16f,10,280
Pda7F90C23u;baB3EE790f,10,280;ba9A840E6f,10,280;ba6695954f,10,280
Pda7F913DBu;baB44A130f,10,280;ba9A97326f,10,280;ba664D1F8f,10,280
Pda7F91B93u;baB4226D0f,10,280;ba9AA2226f,10,280;ba667FB56f,10,280
Pda7F9234Bu;baB46826Cf,10,280;ba9AAFCE4f,10,280;ba6647A78f,10,280
Pda7F92B03u;baB473170f,10,280;ba9ADA304f,10,280;ba6667196f,10,280
Pda7F932BBu;baB479ECCf,10,280;ba9AD09E4f,10,280;ba6656B16f,10,280
Pda7F93A73u;baB47730Cf,10,280;ba9AD09E4f,10,280;ba66596D6f,10,280
Pda7F9422Bu;baB48798Cf,10,280;ba9AD35A4f,10,280;ba664BC16f,10,280
Pda7F949E3u;baB4B358Cf,10,280;ba9AE67E4f,10,280;ba6633258f,10,280
Pda7F9519Bu;baB4BCEACf,10,280;ba9ADA304f,10,280;ba661D458f,10,280
Pda7F95952u;baB4A9C6Cf,10,280;ba9AF6E62f,10,280;ba664D1F8f,10,280
Pda7F9610Au;baB4BA2ECf,10,280;ba9B074E2f,10,280;ba664D1F8f,10,280
