Pda7F6D8B2u;baBAC8914f,18,280;ba844B36Cf,10,280;ba4982A5Cf,18,280
Pda7F6E06Au;baBAC890Cf,18,280;ba8B254ECf,10,280;ba505CBDCf,18,280
Pda7F6E822u;baB9C2114f,10,280;ba8ED8C3Bf,10,280;ba5516B28f,10,280
Pda7F6EFDAu;baB86DA3Cf,10,280;ba90FE5F0f,10,280;ba5890BB4f,10,280
Pda7F6F791u;baB75EEFCf,10,280;ba925844Af,10,280;ba5AF954Cf,10,280
Pda7F6FF49u;baB648084f,10,280;ba93387C6f,10,280;ba5CF0744f,10,280
Pda7F70701u;baB5E0208f,10,280;ba940C664f,10,280;ba5E2C45Cf,10,280
Pda7F70EB9u;baB5146B0f,10,280;ba948B8C2f,10,280;ba5F77214f,10,280
Pda7F71671u;baB4C262Cf,10,280;ba9503DC0f,10,280;ba6041794f,10,280
Pda7F71E29u;baB44E2CCf,10,280;ba956E7FEf,10,280;ba612052Ef,10,280
Pda7F725E1u;baB3E22B0f,10,280;ba95B6F5Cf,10,280;ba61D4CAEf,10,280
Pda7F72D99u;baB3C2B90f,10,280;ba95FB51Af,10,280;ba623898Af,10,280
Pda7F73551u;baB37FBB0f,10,280;ba963FAD8f,10,280;ba62BFF26f,10,280
Pda7F73D09u;baB32F114f,10,280;ba9674FF8f,10,280;ba6345EE6f,10,280
Pda7F744C1u;baB2FB1D4f,10,280;ba9691B58f,10,280;ba6396984f,10,280
Pda7F74C78u;baB2AD2F8f,10,280;ba96AD0D8f,10,280;ba63FFDE0f,10,280
Pda7F75430u;baB2A23F4f,10,280;ba96CDDD6f,10,280;ba642B9E2f,10,280
Pda7F75BE8u;baB268D34f,10,280;ba96FC596f,10,280;ba649385Ef,10,280
Pda7F763A0u;baB26FA98f,10,280;ba9721436f,10,280;ba64B199Ef,10,280
Pda7F76B58u;baB216CBCf,10,280;ba9721436f,10,280;ba650A77Cf,10,280
Pda7F77310u;baB1FB738f,10,280;ba9721436f,10,280;ba6525CFCf,10,280
Pda7F77AC8u;baB1DD5FCf,10,280;ba974BA56f,10,280;ba656E45Af,10,280
Pda7F78280u;baB1A96BCf,10,280;ba97462D6f,10,280;ba659CC1Af,10,280
Pda7F78A38u;baB1AD85Cf,10,280;ba976DD34f,10,280;ba65C04DAf,10,280
Pda7F791F0u;baB17577Cf,10,280;ba975D6B4f,10,280;ba65E7F38f,10,280
Pda7F799A8u;baB1459DCf,10,280;ba9776074f,10,280;ba6630698f,10,280
Pda7F7A160u;baB16FFF8f,10,280;ba979C4F2f,10,280;ba662C4F6f,10,280
Pda7F7A917u;baB17DABCf,10,280;ba97AB592f,10,280;ba662DAD8f,10,280
Pda7F7B0CFu;baB13693Cf,10,280;ba97A3252f,10,280;ba666C916f,10,280
Pda7F7B887u;baB108180f,10,280;ba978D454f,10,280;ba66852D6f,10,280
Pda7F7C03Fu;baB0DC57Cf,10,280;ba978A894f,10,280;ba66AE316f,10,280
Pda7F7C7F7u;baB0F4F40f,10,280;ba97C96D2f,10,280;ba66D4794f,10,280
Pda7F7CFAFu;baB0C6780f,10,280;ba9799932f,10,280;ba66D31B4f,10,280
Pda7F7D767u;baB0C1000f,10,280;ba97AE152f,10,280;ba66ED154f,10,280
Pda7F7DF1Fu;baB0BCE60f,10,280;ba97BE7D2f,10,280;ba6701972f,10,280
Pda7F7E6D7u;baB093E20f,10,280;ba97BFDB2f,10,280;ba672BF92f,10,280
Pda7F7EE8Fu;baB08E6A0f,10,280;ba97CD872f,10,280;ba673F1D2f,10,280
Pda7F7F647u;baB068220f,10,280;ba97C1392f,10,280;ba6759172f,10,280
Pda7F7FDFEu;baB064080f,10,280;ba97CD872f,10,280;ba67697F2f,10,280
Pda7F805B6u;baB064080f,10,280;ba97D8772f,10,280;ba67746F2f,10,280
Pda7F80D6Eu;baB039A60f,10,280;ba97C80F2f,10,280;ba678E692f,10,280
Pda7F81526u;baB03C624f,10,280;ba97D1A12f,10,280;ba67953F0f,10,280
Pda7F81CDEu;baB026824f,10,280;ba97CEE52f,10,280;ba67A8630f,10,280
Pda7F82496u;baB032D04f,10,280;ba97F2710f,10,280;ba67BFA10f,10,280
Pda7F82C4Eu;baB027E04f,10,280;ba97D8772f,10,280;ba67B0970f,10,280
Pda7F83406u;baB0003A0f,10,280;ba97C2972f,10,280;ba67C25D0f,10,280
Pda7F83BBEu;baAFE6404f,10,280;ba97EFB50f,10,280;ba680974Ef,10,280
Pda7F84376u;baAFC1560f,10,280;ba97D45D2f,10,280;ba6813070f,10,280
Pda7F84B2Eu;baAFEFD24f,10,280;ba97E3672f,10,280;ba67F3950f,10,280
Pda7F852E5u;baAFB5080f,10,280;ba97C5532f,10,280;ba68104B0f,10,280
Pda7F85A9Du;baAFBFF80f,10,280;ba97D45D2f,10,280;ba681464Ef,10,280
Pda7F86255u;baAFB6660f,10,280;ba97E4C52f,10,280;ba682E5EEf,10,280
Pda7F86A0Du;baAF8EC08f,10,280;ba97D0432f,10,280;ba684182Ef,10,280
Pda7F871C5u;baAF76240f,10,280;ba97D9D52f,10,280;ba6863B0Ef,10,280
Pda7F8797Du;baAFA5FE4f,10,280;ba97E2092f,10,280;ba683C0AEf,10,280
Pda7F88135u;baAF6F4E8f,10,280;ba97DB332f,10,280;ba686BE4Ef,10,280
Pda7F888EDu;baAF7FB64f,10,280;ba97E0AB2f,10,280;ba6860F4Ef,10,280
Pda7F890A5u;baAF8D624f,10,280;ba97EFB50f,10,280;ba686252Ef,10,280
Pda7F8985Du;baAF76240f,10,280;ba97ECF90f,10,280;ba6876D4Ef,10,280
Pda7F8A015u;baAF4FDC8f,10,280;ba97F3CF2f,10,280;ba68A3F2Cf,10,280
Pda7F8A7CCu;baAF70AC4f,10,280;ba97D9D52f,10,280;ba686928Ef,10,280
Pda7F8AF84u;baAF8EC08f,10,280;ba9810852f,10,280;ba6881C4Ef,10,280
