Pda7F6D8B2u;baB862B3Cf,18,280;ba8962234f,10,280;ba50FF6F8f,18,280
Pda7F6E06Au;baB713BE0f,10,280;ba8DFF61Ff,10,280;ba56EBA40f,10,280
Pda7F6E822u;baB4D16CCf,10,280;ba903ADD4f,10,280;ba5B69708f,10,280
Pda7F6EFDAu;baB353FB4f,10,280;ba91C1E0Ef,10,280;ba5E6DE58f,10,280
Pda7F6F791u;baB261FD8f,10,280;ba92B122Af,10,280;ba604F252f,10,280
Pda7F6FF49u;baB19A618f,10,280;ba9347866f,10,280;ba61AD24Cf,10,280
Pda7F70701u;baB128E80f,10,280;ba93DDEA4f,10,280;ba62B5028f,10,280
Pda7F70EB9u;baB0995A0f,10,280;ba94340C4f,10,280;ba639AB24f,10,280
Pda7F71671u;baB04F860f,10,280;ba946ED60f,10,280;ba641F500f,10,280
Pda7F71E29u;baAFF9640f,10,280;ba94C4F80f,10,280;ba64CB93Ef,10,280
Pda7F725E1u;baAF76240f,10,280;ba94E04FEf,10,280;ba656A2BCf,10,280
Pda7F72D99u;baAF53F68f,10,280;ba9503DC0f,10,280;ba65AFE58f,10,280
Pda7F73551u;baAF4E7E8f,10,280;ba9528C5Ef,10,280;ba65DA478f,10,280
Pda7F73D09u;baAEDBA68f,10,280;ba954DAFEf,10,280;ba6672096f,10,280
Pda7F744C1u;baAEDA488f,10,280;ba95638FEf,10,280;ba6689476f,10,280
Pda7F74C78u;baAEAD2A8f,10,280;ba9585BDEf,10,280;ba66D8934f,10,280
Pda7F75430u;baAE974ACf,10,280;ba959783Cf,10,280;ba6700394f,10,280
Pda7F75BE8u;baAE800C8f,10,280;ba95A52FCf,10,280;ba6725234f,10,280
Pda7F763A0u;baAE6A2C8f,10,280;ba95B01FCf,10,280;ba6745F32f,10,280
Pda7F76B58u;baAE4286Cf,10,280;ba95C4A1Cf,10,280;ba67821B2f,10,280
Pda7F77310u;baAE1D9CCf,10,280;ba95D0EFAf,10,280;ba67B3530f,10,280
Pda7F77AC8u;baAE065ECf,10,280;ba95E571Af,10,280;ba67DF12Ef,10,280
Pda7F78280u;baADCE50Cf,10,280;ba95E2B5Af,10,280;ba681464Ef,10,280
Pda7F78A38u;baADEB06Cf,10,280;ba960385Af,10,280;ba68187EEf,10,280
Pda7F791F0u;baADEB06Cf,10,280;ba960BB9Af,10,280;ba6820B2Ef,10,280
Pda7F799A8u;baADC61CCf,10,280;ba962199Af,10,280;ba685B7CCf,10,280
Pda7F7A160u;baADCCF2Cf,10,280;ba962455Af,10,280;ba685762Ef,10,280
Pda7F7A917u;baADA9670f,10,280;ba9616A9Af,10,280;ba686D42Cf,10,280
