Pda7F6D8B2u;baBBE234Cf,18,280;ba89D23F2f,10,280;ba4DF00A8f,18,280
Pda7F6E06Au;baBB5EF48f,10,280;ba8F32FF9f,10,280;ba53D40ACf,10,280
Pda7F6E822u;baB9BB3B8f,10,280;ba92063CCf,10,280;ba584B018f,10,280
Pda7F6EFDAu;baB845FDCf,10,280;ba93B22A6f,10,280;ba5B6C2C8f,10,280
Pda7F6F791u;baB774D00f,10,280;ba94C4F80f,10,280;ba5D50280f,10,280
Pda7F6FF49u;baB6C3144f,10,280;ba95920BCf,10,280;ba5ECEF78f,10,280
Pda7F70701u;baB60A828f,10,280;ba961807Af,10,280;ba600D852f,10,280
Pda7F70EB9u;baB58F768f,10,280;ba96765D8f,10,280;ba60E6E6Ef,10,280
Pda7F71671u;baB5081C8f,10,280;ba96AE6B6f,10,280;ba61A64ECf,10,280
Pda7F71E29u;baB4D428Cf,10,280;ba9717B14f,10,280;ba624388Af,10,280
Pda7F725E1u;baB48BB30f,10,280;ba974E614f,10,280;ba62C2AE8f,10,280
Pda7F72D99u;baB440810f,10,280;ba977CDD4f,10,280;ba633C5C4f,10,280
Pda7F73551u;baB412054f,10,280;ba979C4F2f,10,280;ba638A4A2f,10,280
Pda7F73D09u;baB412050f,10,280;ba97DF4D2f,10,280;ba63CD482f,10,280
Pda7F744C1u;baB3BD414f,10,280;ba97E2092f,10,280;ba6424C80f,10,280
Pda7F74C78u;baB3B3AF0f,10,280;ba980F270f,10,280;ba645B77Ef,10,280
Pda7F75430u;baB39DCF4f,10,280;ba9809AF2f,10,280;ba646BDFEf,10,280
Pda7F75BE8u;baB3720F4f,10,280;ba9834110f,10,280;ba64C201Ef,10,280
Pda7F763A0u;baB32AF70f,10,280;ba983DA30f,10,280;ba6512ABCf,10,280
Pda7F76B58u;baB331CD4f,10,280;ba983F010f,10,280;ba650D33Cf,10,280
Pda7F77310u;baB322C34f,10,280;ba98612EEf,10,280;ba653E6BAf,10,280
Pda7F77AC8u;baB2DFC54f,10,280;ba985E72Ef,10,280;ba657EADAf,10,280
Pda7F78280u;baB2D7914f,10,280;ba9872F50f,10,280;ba659B63Af,10,280
Pda7F78A38u;baB2CB438f,10,280;ba98835CEf,10,280;ba65B8198f,10,280
Pda7F791F0u;baB29A0B8f,10,280;ba9875B10f,10,280;ba65DBA5Af,10,280
Pda7F799A8u;baB246A58f,10,280;ba986EDAEf,10,280;ba6628358f,10,280
Pda7F7A160u;baB25F414f,10,280;ba987F42Ef,10,280;ba6620018f,10,280
Pda7F7A917u;baB272654f,10,280;ba989BF8Ef,10,280;ba6629936f,10,280
Pda7F7B0CFu;baB27A998f,10,280;ba98BF84Ef,10,280;ba6644EB8f,10,280
Pda7F7B887u;baB229EF8f,10,280;ba98AB02Ef,10,280;ba6681136f,10,280
Pda7F7C03Fu;baB2379B8f,10,280;ba98B750Ef,10,280;ba667FB56f,10,280
Pda7F7C7F7u;baB238F98f,10,280;ba98C0E2Ef,10,280;ba6687E94f,10,280
Pda7F7CFAFu;baB20BDB8f,10,280;ba98CA74Cf,10,280;ba66BE996f,10,280
Pda7F7D767u;baB1F0838f,10,280;ba98BCC8Ef,10,280;ba66CC454f,10,280
Pda7F7DF1Fu;baB1F8B78f,10,280;ba98BB6AEf,10,280;ba66C2B34f,10,280
Pda7F7E6D7u;baB1CCF7Cf,10,280;ba98AF1CEf,10,280;ba66E2254f,10,280
Pda7F7EE8Fu;baB1BB318f,10,280;ba98C39EEf,10,280;ba67086D4f,10,280
Pda7F7F647u;baB1C4C38f,10,280;ba98BB6AEf,10,280;ba66F6A72f,10,280
Pda7F7FDFEu;baB19D1D8f,10,280;ba98C240Ef,10,280;ba6725234f,10,280
Pda7F805B6u;baB18067Cf,10,280;ba98BCC8Ef,10,280;ba673C612f,10,280
Pda7F80D6Eu;baB1C0A9Cf,10,280;ba98DEF6Ef,10,280;ba671E4D2f,10,280
Pda7F81526u;baB18B57Cf,10,280;ba98D14AEf,10,280;ba6745F32f,10,280
Pda7F81CDEu;baB1666DCf,10,280;ba98C916Ef,10,280;ba6762A92f,10,280
Pda7F82496u;baB1B875Cf,10,280;ba98E46EEf,10,280;ba672BF92f,10,280
Pda7F82C4Eu;baB181C5Cf,10,280;ba98D820Cf,10,280;ba67565B2f,10,280
Pda7F83406u;baB18323Cf,10,280;ba9903E0Ef,10,280;ba6780BD2f,10,280
Pda7F83BBEu;baB1873DCf,10,280;ba98F8F0Ef,10,280;ba6771B32f,10,280
Pda7F84376u;baB1A6AF8f,10,280;ba98F4D6Cf,10,280;ba674E272f,10,280
Pda7F84B2Eu;baB16253Cf,10,280;ba98EB44Cf,10,280;ba6788F12f,10,280
Pda7F852E5u;baB19BBFCf,10,280;ba990ED0Cf,10,280;ba6773110f,10,280
Pda7F85A9Du;baB14B15Cf,10,280;ba990D72Cf,10,280;ba67C25D0f,10,280
Pda7F86255u;baB1BB318f,10,280;ba991448Cf,10,280;ba6759172f,10,280
Pda7F86A0Du;baB16BE5Cf,10,280;ba990282Cf,10,280;ba67969D2f,10,280
Pda7F871C5u;baB17991Cf,10,280;ba991F38Cf,10,280;ba67A5A70f,10,280
Pda7F8797Du;baB1A137Cf,10,280;ba992CE4Cf,10,280;ba678BAD2f,10,280
Pda7F88135u;baB1CCF7Cf,10,280;ba994AF8Cf,10,280;ba677E010f,10,280
Pda7F888EDu;baB1922D8f,10,280;ba9946DEAf,10,280;ba67B4B10f,10,280
Pda7F890A5u;baB1C4C38f,10,280;ba9964F2Cf,10,280;ba67A02F0f,10,280
Pda7F8985Du;baB1D26F8f,10,280;ba996650Af,10,280;ba6793E12f,10,280
Pda7F8A015u;baB1CE55Cf,10,280;ba997974Af,10,280;ba67AB1F0f,10,280
Pda7F8A7CCu;baB206638f,10,280;ba99936EAf,10,280;ba678D0B0f,10,280
Pda7F8AF84u;baB22E098f,10,280;ba99C6048f,10,280;ba6797FB0f,10,280
Pda7F8B73Cu;baB23BB58f,10,280;ba99B9B6Af,10,280;ba677E010f,10,280
Pda7F8BEF4u;baB272654f,10,280;ba99DEA0Af,10,280;ba676C3B2f,10,280
Pda7F8C6ACu;baB251958f,10,280;ba99EDAA8f,10,280;ba679C152f,10,280
Pda7F8CE64u;baB29E254f,10,280;ba99F5DE8f,10,280;ba6757B92f,10,280
Pda7F8D61Cu;baB2B81F4f,10,280;ba9A219E6f,10,280;ba67697F2f,10,280
Pda7F8DDD4u;baB2E7F94f,10,280;ba9A49446f,10,280;ba67614B2f,10,280
Pda7F8E58Cu;baB340D70f,10,280;ba9A633E6f,10,280;ba6722674f,10,280
Pda7F8ED44u;baB363050f,10,280;ba9A7A7C6f,10,280;ba6717774f,10,280
Pda7F8F4FCu;baB3B2514f,10,280;ba9AB28A4f,10,280;ba6700394f,10,280
Pda7F8FCB4u;baB3CDA90f,10,280;ba9AEBF64f,10,280;ba671E4D2f,10,280
Pda7F9046Bu;baB3EBBD0f,10,280;ba9AFDBC4f,10,280;ba6711FF4f,10,280
Pda7F90C23u;baB453A4Cf,10,280;ba9B123E2f,10,280;ba66BE996f,10,280
Pda7F913DBu;baB4A868Cf,10,280;ba9B59562f,10,280;ba66B0ED6f,10,280
Pda7F91B93u;baB4EA08Cf,10,280;ba9B8BEC0f,10,280;ba66A1E36f,10,280
Pda7F9234Bu;baB526308f,10,280;ba9BB64E0f,10,280;ba66901D4f,10,280
Pda7F92B03u;baB588A08f,10,280;ba9BDF51Ef,10,280;ba6656B16f,10,280
Pda7F932BBu;baB5CFB88f,10,280;ba9BFAA9Ef,10,280;ba662AF18f,10,280
Pda7F93A73u;baB61DA64f,10,280;ba9C3AEBEf,10,280;ba661D458f,10,280
Pda7F9422Bu;baB6726A4f,10,280;ba9C6C23Ef,10,280;ba65F9B98f,10,280
Pda7F949E3u;baB6CF624f,10,280;ba9C9941Cf,10,280;ba65C9DFAf,10,280
Pda7F9519Bu;baB72C5A0f,10,280;ba9CCA79Af,10,280;ba659E1FAf,10,280
