Pda7F6D8B2u;baB84085Cf,18,280;ba8959EF4f,10,280;ba5119698f,18,280
Pda7F6E06Au;baB6AE924f,10,280;ba8DCE2A1f,10,280;ba571F97Cf,10,280
Pda7F6E822u;baB4BB8CCf,10,280;ba9058F14f,10,280;ba5B9D648f,10,280
Pda7F6EFDAu;baB30CE30f,10,280;ba91A7E6Ef,10,280;ba5E9B03Cf,10,280
Pda7F6F791u;baB2412D8f,10,280;ba92B7F8Af,10,280;ba6076CB2f,10,280
Pda7F6FF49u;baB1692A0f,10,280;ba9346288f,10,280;ba61DCFECf,10,280
Pda7F70701u;baB0D99BCf,10,280;ba93D9D04f,10,280;ba6300346f,10,280
Pda7F70EB9u;baB07E020f,10,280;ba943EFC4f,10,280;ba63C0FA2f,10,280
Pda7F71671u;baB018D60f,10,280;ba945FCC2f,10,280;ba6446F60f,10,280
Pda7F71E29u;baAFAE324f,10,280;ba94B4900f,10,280;ba65065DEf,10,280
Pda7F725E1u;baAF37404f,10,280;ba94B74C0f,10,280;ba65800BAf,10,280
Pda7F72D99u;baAF16704f,10,280;ba94E7260f,10,280;ba65D0B5Af,10,280
Pda7F73551u;baAEAA6E8f,10,280;ba94F62FEf,10,280;ba664BC16f,10,280
Pda7F73D09u;baAE93308f,10,280;ba9517000f,10,280;ba6683CF6f,10,280
Pda7F744C1u;baAE59C48f,10,280;ba951F340f,10,280;ba66C56F4f,10,280
Pda7F74C78u;baAE3A528f,10,280;ba95589FEf,10,280;ba671E4D2f,10,280
Pda7F75430u;baAE3D0ECf,10,280;ba95713BCf,10,280;ba67342D2f,10,280
Pda7F75BE8u;baAE2F628f,10,280;ba9585BDEf,10,280;ba67565B2f,10,280
Pda7F763A0u;baAE1D9CCf,10,280;ba959FB7Cf,10,280;ba67821B2f,10,280
Pda7F76B58u;baADF498Cf,10,280;ba9598E1Cf,10,280;ba67A4492f,10,280
Pda7F77310u;baADFA108f,10,280;ba95E2B5Af,10,280;ba67E8A50f,10,280
Pda7F77AC8u;baADE6ECCf,10,280;ba95CB77Af,10,280;ba67E48AEf,10,280
Pda7F78280u;baADBDE90f,10,280;ba95E2B5Af,10,280;ba6824CCEf,10,280
Pda7F78A38u;baAD3EC30f,10,280;ba95B439Cf,10,280;ba687576Cf,10,280
Pda7F791F0u;baAD8B52Cf,10,280;ba95E2B5Af,10,280;ba685762Ef,10,280
Pda7F799A8u;baAD60F0Cf,10,280;ba95E6CFCf,10,280;ba6885DECf,10,280
Pda7F7A160u;baAD15BF0f,10,280;ba95DD3DCf,10,280;ba68C77EAf,10,280
Pda7F7A917u;baAD5B78Cf,10,280;ba95F061Af,10,280;ba6894E8Cf,10,280
Pda7F7B0CFu;baACCEA70f,10,280;ba95C343Af,10,280;ba68F49CAf,10,280
Pda7F7B887u;baACE9FF0f,10,280;ba95DFF9Af,10,280;ba68F5FACf,10,280
Pda7F7C03Fu;baACD2C10f,10,280;ba95EF03Cf,10,280;ba691C42Af,10,280
Pda7F7C7F7u;baACD9974f,10,280;ba95F47BCf,10,280;ba691AE4Af,10,280
Pda7F7CFAFu;baACBCE10f,10,280;ba9608FDAf,10,280;ba694C1CAf,10,280
Pda7F7D767u;baAD1C950f,10,280;ba9616A9Af,10,280;ba68FA14Af,10,280
Pda7F7DF1Fu;baACBCE10f,10,280;ba960A5BAf,10,280;ba694D7A8f,10,280
Pda7F7E6D7u;baACA7014f,10,280;ba95FE0DAf,10,280;ba69570CAf,10,280
Pda7F7EE8Fu;baACAB1B0f,10,280;ba961131Af,10,280;ba6966168f,10,280
Pda7F7F647u;baAC97F74f,10,280;ba9616A9Af,10,280;ba697EB28f,10,280
Pda7F7FDFEu;baAC8D074f,10,280;ba960E75Af,10,280;ba69816E8f,10,280
Pda7F805B6u;baACAC794f,10,280;ba9630A3Af,10,280;ba69842A8f,10,280
Pda7F80D6Eu;baACA5A34f,10,280;ba962711Af,10,280;ba69816E8f,10,280
Pda7F81526u;baAC97F74f,10,280;ba963B93Af,10,280;ba69A39C8f,10,280
Pda7F81CDEu;baACAB1B0f,10,280;ba9642698f,10,280;ba69974E6f,10,280
Pda7F82496u;baAC84D34f,10,280;ba962B2BAf,10,280;ba69A6588f,10,280
Pda7F82C4Eu;baAC7B414f,10,280;ba9637798f,10,280;ba69BC386f,10,280
Pda7F83406u;baAC953B0f,10,280;ba96410BAf,10,280;ba69ABD08f,10,280
Pda7F83BBEu;baAC88ED0f,10,280;ba9643C7Af,10,280;ba69BADA8f,10,280
Pda7F84376u;baAC681D4f,10,280;ba964BFBAf,10,280;ba69E3DE6f,10,280
Pda7F84B2Eu;baAC82174f,10,280;ba965C638f,10,280;ba69DA4C6f,10,280
Pda7F852E5u;baACAB1B0f,10,280;ba966F878f,10,280;ba69C46C6f,10,280
Pda7F85A9Du;baAC93DD0f,10,280;ba967A778f,10,280;ba69E69A6f,10,280
Pda7F86255u;baAC927F4f,10,280;ba9673A18f,10,280;ba69E1226f,10,280
Pda7F86A0Du;baACA85F0f,10,280;ba967A778f,10,280;ba69D2186f,10,280
Pda7F871C5u;baACA2E70f,10,280;ba968C3D8f,10,280;ba69E9566f,10,280
Pda7F8797Du;baAC96994f,10,280;ba9673A18f,10,280;ba69DD086f,10,280
Pda7F88135u;baAC86314f,10,280;ba9689818f,10,280;ba6A03504f,10,280
Pda7F888EDu;baACA9BD0f,10,280;ba96988B8f,10,280;ba69EECE6f,10,280
Pda7F890A5u;baACA1890f,10,280;ba969B476f,10,280;ba69F9BE6f,10,280
Pda7F8985Du;baACAF354f,10,280;ba96BAB98f,10,280;ba6A0B844f,10,280
Pda7F8A015u;baACD6DB0f,10,280;ba96C2ED6f,10,280;ba69EC126f,10,280
Pda7F8A7CCu;baACF4EF0f,10,280;ba96D0996f,10,280;ba69DBAA6f,10,280
Pda7F8AF84u;baACD0054f,10,280;ba96D1F78f,10,280;ba6A01F26f,10,280
Pda7F8B73Cu;baAD2B9F0f,10,280;ba96DCE78f,10,280;ba69B1488f,10,280
Pda7F8BEF4u;baACF9090f,10,280;ba96F1696f,10,280;ba69F8606f,10,280
Pda7F8C6ACu;baAD37ECCf,10,280;ba96F1696f,10,280;ba69B97C6f,10,280
Pda7F8CE64u;baAD650ACf,10,280;ba97255D4f,10,280;ba69C0528f,10,280
Pda7F8D61Cu;baAD5E350f,10,280;ba9721436f,10,280;ba69C30E8f,10,280
Pda7F8DDD4u;baAD5B78Cf,10,280;ba971A6D4f,10,280;ba69BEF46f,10,280
Pda7F8E58Cu;baAD85DACf,10,280;ba973DF96f,10,280;ba69B81E8f,10,280
Pda7F8ED44u;baADA9670f,10,280;ba9757F34f,10,280;ba69AE8C8f,10,280
Pda7F8F4FCu;baADC360Cf,10,280;ba975AAF4f,10,280;ba69974E6f,10,280
Pda7F8FCB4u;baADD526Cf,10,280;ba9785114f,10,280;ba69AFEA6f,10,280
Pda7F9046Bu;baADCCF2Cf,10,280;ba9782554f,10,280;ba69B5628f,10,280
Pda7F90C23u;baADEDC2Cf,10,280;ba9774A94f,10,280;ba6986E68f,10,280
Pda7F913DBu;baAE29EA8f,10,280;ba97915F2f,10,280;ba6967748f,10,280
Pda7F91B93u;baAE55AACf,10,280;ba97B7A74f,10,280;ba6961FCAf,10,280
Pda7F9234Bu;baAE34DACf,10,280;ba97C5532f,10,280;ba6990788f,10,280
Pda7F92B03u;baAE5F3CCf,10,280;ba97BD1F2f,10,280;ba695DE28f,10,280
Pda7F932BBu;baAE974ACf,10,280;ba97CEE52f,10,280;ba69379AAf,10,280
Pda7F93A73u;baAE63568f,10,280;ba97D0432f,10,280;ba696CEC8f,10,280
Pda7F9422Bu;baAEA0DCCf,10,280;ba97D9D52f,10,280;ba6938F88f,10,280
Pda7F949E3u;baAEC1AC8f,10,280;ba97E8DF2f,10,280;ba692732Af,10,280
Pda7F9519Bu;baAEBEF08f,10,280;ba97FAA50f,10,280;ba693BB48f,10,280
Pda7F95952u;baAEC30A8f,10,280;ba97F68B2f,10,280;ba6933808f,10,280
Pda7F9610Au;baAEE7F44f,10,280;ba97F68B2f,10,280;ba690E96Af,10,280
Pda7F968C2u;baAEE11E8f,10,280;ba98149F0f,10,280;ba6933808f,10,280
Pda7F9707Au;baAED62E8f,10,280;ba97FAA50f,10,280;ba692476Af,10,280
Pda7F97832u;baAECC9C8f,10,280;ba97FEBF2f,10,280;ba693222Af,10,280
Pda7F97FEAu;baAEE3DA8f,10,280;ba9806F32f,10,280;ba6923188f,10,280
Pda7F987A2u;baAF01EE8f,10,280;ba9810852f,10,280;ba690E96Af,10,280
Pda7F98F5Au;baAED0B68f,10,280;ba97EE572f,10,280;ba691DA0Af,10,280
Pda7F99712u;baAEE27C8f,10,280;ba97F3CF2f,10,280;ba691152Af,10,280
Pda7F99ECAu;baAEDBA68f,10,280;ba97EA3D0f,10,280;ba690E96Af,10,280
Pda7F9A682u;baAEA7B28f,10,280;ba97D8772f,10,280;ba6930C48f,10,280
Pda7F9AE39u;baAEC30A8f,10,280;ba97E8DF2f,10,280;ba6925D48f,10,280
Pda7F9B5F1u;baAEAFE68f,10,280;ba97D5BB2f,10,280;ba6925D48f,10,280
Pda7F9BDA9u;baAE7A948f,10,280;ba97BA634f,10,280;ba693FCEAf,10,280
Pda7F9C561u;baAE64B48f,10,280;ba97AF734f,10,280;ba694ABE8f,10,280
Pda7F9CD19u;baAE24728f,10,280;ba9792BD4f,10,280;ba696E4A8f,10,280
Pda7F9D4D1u;baAE337CCf,10,280;ba9792BD4f,10,280;ba695F40Af,10,280
Pda7F9DC89u;baAE3796Cf,10,280;ba97866F2f,10,280;ba694ED8Af,10,280
Pda7F9E441u;baADBDE90f,10,280;ba9764414f,10,280;ba69A6588f,10,280
Pda7F9EBF9u;baADF1DCCf,10,280;ba9771ED4f,10,280;ba6980108f,10,280
Pda7F9F3B1u;baADD26B0f,10,280;ba9753D94f,10,280;ba69816E8f,10,280
Pda7F9FB69u;baAD51E70f,10,280;ba9731AB4f,10,280;ba69DFC46f,10,280
Pda7FA0321u;baADB712Cf,10,280;ba975AAF4f,10,280;ba69A39C8f,10,280
Pda7FA0AD8u;baAD69250f,10,280;ba9723FF6f,10,280;ba69BADA8f,10,280
Pda7FA1290u;baAD11A50f,10,280;ba9712394f,10,280;ba6A00944f,10,280
