Pda7F6D8B2u;baA258580f,10,280;ba81F1A77f,10,280;ba5F994F8f,10,280
Pda7F6E06Au;ba9F825EEf,10,280;ba853FF07f,10,280;ba65BD918f,10,280
Pda7F6E822u;ba9CF639Af,10,280;ba86F2B40f,10,280;ba69FC7A6f,10,280
Pda7F6EFDAu;ba9B8D4A0f,10,280;ba880009Bf,10,280;ba6C72BFAf,10,280
Pda7F6F791u;ba9A55926f,10,280;ba8876FB9f,10,280;ba6E21694f,10,280
Pda7F6FF49u;ba99C8C08f,10,280;ba88F6216f,10,280;ba6F2D60Ef,10,280
Pda7F70701u;ba993EAAAf,10,280;ba893D395f,10,280;ba6FFE8EAf,10,280
Pda7F70EB9u;ba98DC3AEf,10,280;ba8982F34f,10,280;ba70A6B86f,10,280
Pda7F71671u;ba988FAAEf,10,280;ba89B8453f,10,280;ba71289A5f,10,280
Pda7F71E29u;ba9823A92f,10,280;ba89DE8D3f,10,280;ba71BAE42f,10,280
Pda7F725E1u;ba97DF4D2f,10,280;ba8A0A4D2f,10,280;ba722B000f,10,280
Pda7F72D99u;ba979AF12f,10,280;ba8A11231f,10,280;ba727631Ef,10,280
Pda7F73551u;ba9785112f,10,280;ba8A2DD91f,10,280;ba72A8C7Ef,10,280
Pda7F73D09u;ba9762E34f,10,280;ba8A45170f,10,280;ba72E233Df,10,280
Pda7F744C1u;ba9708A76f,10,280;ba8A4D4B1f,10,280;ba7344A3Bf,10,280
Pda7F74C78u;ba96D76F8f,10,280;ba8A59990f,10,280;ba7382299f,10,280
Pda7F75430u;ba96CC7F6f,10,280;ba8A64890f,10,280;ba739809Af,10,280
Pda7F75BE8u;ba96D4B38f,10,280;ba8A829CFf,10,280;ba73ADE99f,10,280
Pda7F763A0u;ba96AA518f,10,280;ba8A8C2EFf,10,280;ba73E1DD8f,10,280
Pda7F76B58u;ba9685678f,10,280;ba8A9048Ff,10,280;ba740AE18f,10,280
Pda7F77310u;ba965DC1Af,10,280;ba8A987CFf,10,280;ba743ABB6f,10,280
Pda7F77AC8u;ba964D59Af,10,280;ba8AA20EFf,10,280;ba7454B56f,10,280
Pda7F78280u;ba9637798f,10,280;ba8AA628Ff,10,280;ba746EAF6f,10,280
Pda7F78A38u;ba9629CDAf,10,280;ba8AA786Ef,10,280;ba747DB95f,10,280
Pda7F791F0u;ba95EF03Af,10,280;ba8A987CFf,10,280;ba74A9794f,10,280
Pda7F799A8u;ba95E413Af,10,280;ba8A9462Ff,10,280;ba74B04F4f,10,280
Pda7F7A160u;ba95DA81Cf,10,280;ba8A9F52Ff,10,280;ba74C4D14f,10,280
Pda7F7A917u;ba95C1E5Cf,10,280;ba8AA4CAFf,10,280;ba74E2E54f,10,280
Pda7F7B0CFu;ba95B2DBCf,10,280;ba8AB276Ef,10,280;ba74FF9B3f,10,280
Pda7F7B887u;ba95B853Cf,10,280;ba8AACFEEf,10,280;ba74F4AB3f,10,280
Pda7F7C03Fu;ba959B9DCf,10,280;ba8AB94CFf,10,280;ba751DAF2f,10,280
Pda7F7C7F7u;ba95871BCf,10,280;ba8ABC08Ff,10,280;ba7534ED2f,10,280
Pda7F7CFAFu;ba956907Cf,10,280;ba8AB7EEEf,10,280;ba754EE72f,10,280
Pda7F7D767u;ba958045Ef,10,280;ba8ABD66Ff,10,280;ba753D211f,10,280
Pda7F7DF1Fu;ba956D21Cf,10,280;ba8AC6F8Ff,10,280;ba7559D71f,10,280
