Pda7F6D8B2u;baB933E18f,18,280;ba89AA993f,10,280;ba5076B7Cf,18,280
Pda7F6E06Au;baB80C91Cf,10,280;ba8E5169Ef,10,280;ba5644D84f,10,280
Pda7F6E822u;baB5DD648f,10,280;ba90CD272f,10,280;ba5AEFC2Cf,10,280
Pda7F6EFDAu;baB471B8Cf,10,280;ba92270CCf,10,280;ba5DB553Cf,10,280
Pda7F6F791u;baB33F794f,10,280;ba930E1A8f,10,280;ba5FCEA18f,10,280
Pda7F6FF49u;baB291D74f,10,280;ba93BA5E6f,10,280;ba6128870f,10,280
Pda7F70701u;baB1FCD18f,10,280;ba94405A2f,10,280;ba624388Af,10,280
Pda7F70EB9u;baB16D43Cf,10,280;ba9488D02f,10,280;ba631B8C6f,10,280
Pda7F71671u;baB12BA3Cf,10,280;ba94EC9E0f,10,280;ba63C0FA2f,10,280
Pda7F71E29u;baB080BE0f,10,280;ba94FE63Ef,10,280;ba647DA5Ef,10,280
Pda7F725E1u;baB06407Cf,10,280;ba954C51Ef,10,280;ba64E849Ef,10,280
Pda7F72D99u;baB0210A0f,10,280;ba955741Cf,10,280;ba653637Cf,10,280
Pda7F73551u;baAFCDA44f,10,280;ba957EE7Cf,10,280;ba65B143Af,10,280
Pda7F73D09u;baAFD5D80f,10,280;ba95A949Cf,10,280;ba65D371Af,10,280
Pda7F744C1u;baAF92DA4f,10,280;ba95BF29Cf,10,280;ba662C4F6f,10,280
Pda7F74C78u;baAF42304f,10,280;ba95CB77Af,10,280;ba6689476f,10,280
Pda7F75430u;baAF28364f,10,280;ba95C75DCf,10,280;ba669F276f,10,280
Pda7F75BE8u;baAF306A8f,10,280;ba9613EDAf,10,280;ba66E3834f,10,280
Pda7F763A0u;baAF08C48f,10,280;ba960A5BAf,10,280;ba6701972f,10,280
Pda7F76B58u;baAF17CE8f,10,280;ba9638D7Af,10,280;ba6721092f,10,280
Pda7F77310u;baAF12564f,10,280;ba9634BD8f,10,280;ba6722674f,10,280
Pda7F77AC8u;baAE9B648f,10,280;ba961807Af,10,280;ba677CA32f,10,280
Pda7F78280u;baAE8F168f,10,280;ba963E4FAf,10,280;ba67AF390f,10,280
Pda7F78A38u;baAE948E8f,10,280;ba96410BAf,10,280;ba67AC7D0f,10,280
Pda7F791F0u;baAE95ECCf,10,280;ba9667538f,10,280;ba67D1670f,10,280
Pda7F799A8u;baAE52EECf,10,280;ba96558DAf,10,280;ba68029F0f,10,280
Pda7F7A160u;baAE899E8f,10,280;ba9688238f,10,280;ba67FE84Ef,10,280
Pda7F7A917u;baAE34DACf,10,280;ba965F1F8f,10,280;ba682A44Ef,10,280
Pda7F7B0CFu;baADE84ACf,10,280;ba9645258f,10,280;ba685CDAEf,10,280
Pda7F7B887u;baAE46A0Cf,10,280;ba9686C58f,10,280;ba684024Ef,10,280
Pda7F7C03Fu;baAE2E04Cf,10,280;ba9689818f,10,280;ba685B7CCf,10,280
Pda7F7C7F7u;baAE065E8f,10,280;ba967A778f,10,280;ba687418Ef,10,280
Pda7F7CFAFu;baAE1D9CCf,10,280;ba96972D8f,10,280;ba687990Ef,10,280
Pda7F7D767u;baADCB94Cf,10,280;ba9689818f,10,280;ba68BDECCf,10,280
Pda7F7DF1Fu;baADBF46Cf,10,280;ba967A778f,10,280;ba68BB30Cf,10,280
Pda7F7E6D7u;baADAC22Cf,10,280;ba967A778f,10,280;ba68CE54Cf,10,280
Pda7F7EE8Fu;baADBDE8Cf,10,280;ba9690578f,10,280;ba68D26ECf,10,280
