Pda7F6D8B2u;baBDD6984f,18,280;ba8A51651f,10,280;ba4C7ACD0f,18,280
Pda7F6E06Au;baBDB1AE4f,10,280;ba8FDB297f,10,280;ba52297B4f,10,280
Pda7F6E822u;baBC120E8f,10,280;ba92C02CAf,10,280;ba56AE1E0f,10,280
Pda7F6EFDAu;baBAB9870f,10,280;ba9479C60f,10,280;ba59C03F0f,10,280
Pda7F6F791u;baB9B9DD8f,10,280;ba9585BDEf,10,280;ba5BCBE08f,10,280
Pda7F6FF49u;baB8D2CF8f,10,280;ba964683Af,10,280;ba5D73B40f,10,280
Pda7F70701u;baB82AA60f,10,280;ba96D8CD6f,10,280;ba5EAE278f,10,280
Pda7F70EB9u;baB7C2BE0f,10,280;ba975D6B4f,10,280;ba5F9AAD4f,10,280
Pda7F71671u;baB717D80f,10,280;ba9798354f,10,280;ba60805D4f,10,280
Pda7F71E29u;baB6BD9C4f,10,280;ba97E6232f,10,280;ba6128870f,10,280
Pda7F725E1u;baB64D804f,10,280;ba981A170f,10,280;ba61CC96Cf,10,280
Pda7F72D99u;baB6454C8f,10,280;ba986962Ef,10,280;ba622416Af,10,280
Pda7F73551u;baB5E5988f,10,280;ba9872F50f,10,280;ba628D5CAf,10,280
Pda7F73D09u;baB59A668f,10,280;ba9895230f,10,280;ba62FABC6f,10,280
Pda7F744C1u;baB57C528f,10,280;ba98A58AEf,10,280;ba6329386f,10,280
Pda7F74C78u;baB510508f,10,280;ba98C4FCEf,10,280;ba63B4AC4f,10,280
Pda7F75430u;baB51B408f,10,280;ba98CBD2Ef,10,280;ba63B0922f,10,280
Pda7F75BE8u;baB50AD88f,10,280;ba98E888Cf,10,280;ba63DDB02f,10,280
Pda7F763A0u;baB4CD52Cf,10,280;ba990282Cf,10,280;ba6435300f,10,280
Pda7F76B58u;baB49C1ACf,10,280;ba98FD0ACf,10,280;ba6460EFEf,10,280
Pda7F77310u;baB46826Cf,10,280;ba99053ECf,10,280;ba649D180f,10,280
Pda7F77AC8u;baB479ECCf,10,280;ba992E42Cf,10,280;ba64B455Ef,10,280
Pda7F78280u;baB434330f,10,280;ba993BEEAf,10,280;ba6507BBCf,10,280
Pda7F78A38u;baB40458Cf,10,280;ba9930FECf,10,280;ba652CA5Cf,10,280
Pda7F791F0u;baB402FB0f,10,280;ba993EAAAf,10,280;ba653BAFAf,10,280
Pda7F799A8u;baB3C6D30f,10,280;ba992E42Cf,10,280;ba65676FCf,10,280
Pda7F7A160u;baB3A08B0f,10,280;ba993518Cf,10,280;ba65948DAf,10,280
Pda7F7A917u;baB3BFFD0f,10,280;ba994DB4Cf,10,280;ba658DB7Af,10,280
Pda7F7B0CFu;baB38EC50f,10,280;ba994DB4Cf,10,280;ba65BEEFAf,10,280
