Pda7F6D8B2u;baBE32324f,18,280;ba892A156f,10,280;ba4AF7E34f,18,280
Pda7F6E06Au;baBE33904f,18,280;ba8EF835Cf,10,280;ba50C4A5Cf,18,280
Pda7F6E822u;baBCDDC48f,10,280;ba91F318Ef,10,280;ba5515544f,10,280
Pda7F6EFDAu;baBBC0070f,10,280;ba93DC8C4f,10,280;ba581C858f,10,280
Pda7F6F791u;baBADD134f,10,280;ba9501200f,10,280;ba5A240D0f,10,280
Pda7F6FF49u;baB9F8C18f,10,280;ba95F47BCf,10,280;ba5BFBBA4f,10,280
Pda7F70701u;baB9783D8f,10,280;ba968C3D8f,10,280;ba5D14000f,10,280
Pda7F70EB9u;baB8BE4DCf,10,280;ba9701D16f,10,280;ba5E4383Cf,10,280
Pda7F71671u;baB882258f,10,280;ba978EA32f,10,280;ba5F0C7D8f,10,280
Pda7F71E29u;baB7E9060f,10,280;ba97C5532f,10,280;ba5FDC4D4f,10,280
Pda7F725E1u;baB7A4A9Cf,10,280;ba9806F32f,10,280;ba6062492f,10,280
Pda7F72D99u;baB78EC9Cf,10,280;ba98563F0f,10,280;ba60C7752f,10,280
Pda7F73551u;baB73E204f,10,280;ba988618Ef,10,280;ba6147F8Cf,10,280
Pda7F73D09u;baB6EABA0f,10,280;ba989108Ef,10,280;ba61A64ECf,10,280
Pda7F744C1u;baB6A7BC4f,10,280;ba98B336Ef,10,280;ba620B7ACf,10,280
Pda7F74C78u;baB6AA784f,10,280;ba98D2A8Cf,10,280;ba622830Af,10,280
Pda7F75430u;baB65DE84f,10,280;ba98E310Cf,10,280;ba6285288f,10,280
Pda7F75BE8u;baB65B2C8f,10,280;ba991C7CCf,10,280;ba62C1506f,10,280
Pda7F763A0u;baB632284f,10,280;ba992FA0Cf,10,280;ba62FD784f,10,280
Pda7F76B58u;baB6454C8f,10,280;ba996394Af,10,280;ba631E484f,10,280
Pda7F77310u;baB60E9C8f,10,280;ba995070Cf,10,280;ba6341D44f,10,280
Pda7F77AC8u;baB5C4C88f,10,280;ba9973FCAf,10,280;ba63AF344f,10,280
Pda7F78280u;baB5BB368f,10,280;ba997816Cf,10,280;ba63BCE04f,10,280
Pda7F78A38u;baB5A5568f,10,280;ba998F54Af,10,280;ba63E9FE2f,10,280
Pda7F791F0u;baB597AACf,10,280;ba999788Af,10,280;ba63FFDE0f,10,280
Pda7F799A8u;baB584868f,10,280;ba99BB148f,10,280;ba64368E0f,10,280
Pda7F7A160u;baB5560A8f,10,280;ba99CCDA8f,10,280;ba6476D00f,10,280
Pda7F7A917u;baB5692ECf,10,280;ba99D0F4Af,10,280;ba6467C60f,10,280
Pda7F7B0CFu;baB55768Cf,10,280;ba99C7628f,10,280;ba646FFA0f,10,280
Pda7F7B887u;baB50EF2Cf,10,280;ba99D928Af,10,280;ba64CA35Cf,10,280
Pda7F7C03Fu;baB537F6Cf,10,280;ba99D2528f,10,280;ba649A5C0f,10,280
Pda7F7C7F7u;baB51726Cf,10,280;ba99D928Af,10,280;ba64C201Ef,10,280
Pda7F7CFAFu;baB4C7DACf,10,280;ba99CF968f,10,280;ba6507BBCf,10,280
Pda7F7D767u;baB4F4F8Cf,10,280;ba99F1C48f,10,280;ba64FCCBCf,10,280
Pda7F7DF1Fu;baB496A2Cf,10,280;ba99E15CAf,10,280;ba654AB9Cf,10,280
Pda7F7E6D7u;baB4B09CCf,10,280;ba99F0668f,10,280;ba653FC9Cf,10,280
Pda7F7EE8Fu;baB4BCEACf,10,280;ba9A06468f,10,280;ba65495BAf,10,280
Pda7F7F647u;baB4C3C0Cf,10,280;ba9A0D1C8f,10,280;ba65495BAf,10,280
Pda7F7FDFEu;baB4CBF4Cf,10,280;ba9A12948f,10,280;ba65469FAf,10,280
Pda7F805B6u;baB4D428Cf,10,280;ba9A4EBC6f,10,280;ba657A93Cf,10,280
Pda7F80D6Eu;baB4BFA70f,10,280;ba9A6E2E6f,10,280;ba65AE87Af,10,280
Pda7F81526u;baB4E490Cf,10,280;ba9A5F246f,10,280;ba657A93Cf,10,280
Pda7F81CDEu;baB4D2CACf,10,280;ba9A68B66f,10,280;ba6595EBAf,10,280
