Pda7F6D8B2u;baBFF4000f,12,280;ba81CB5F7f,10,280;ba41D75FCf,12,280
Pda7F6E06Au;baC14C870f,18,280;ba8B5686Cf,10,280;ba4A09FF8f,18,280
Pda7F6E822u;baC15FAB0f,18,280;ba904CA36f,10,280;ba4EECF84f,18,280
Pda7F6EFDAu;baC0A5BB8f,10,280;ba9329728f,10,280;ba5283B74f,10,280
Pda7F6F791u;baBFB935Cf,10,280;ba94F62FEf,10,280;ba553CFA8f,10,280
Pda7F6FF49u;baBEB6D00f,10,280;ba96203BAf,10,280;ba57696BCf,10,280
Pda7F70701u;baBE2B5C0f,10,280;ba970E1F6f,10,280;ba58E2C34f,10,280
Pda7F70EB9u;baBD6BF44f,10,280;ba97BA634f,10,280;ba5A4E6F0f,10,280
Pda7F71671u;baBCCBFE4f,10,280;ba98382B0f,10,280;ba5B6C2C8f,10,280
Pda7F71E29u;baBC120E8f,10,280;ba989EB4Ef,10,280;ba5C8CA64f,10,280
Pda7F725E1u;baBBEE82Cf,10,280;ba98F634Ef,10,280;ba5D07B20f,10,280
Pda7F72D99u;baBB3A0ACf,10,280;ba990ED0Cf,10,280;ba5DD4C5Cf,10,280
Pda7F73551u;baBB0A310f,10,280;ba996BC8Af,10,280;ba5E6197Cf,10,280
Pda7F73D09u;baBABDA14f,10,280;ba99A278Af,10,280;ba5EE4D78f,10,280
Pda7F744C1u;baBA50414f,10,280;ba99BF2EAf,10,280;ba5F6EED8f,10,280
Pda7F74C78u;baBA2B574f,10,280;ba9A06468f,10,280;ba5FDAEF4f,10,280
Pda7F75430u;baBA29F94f,10,280;ba9A46886f,10,280;ba601C8F4f,10,280
Pda7F75BE8u;baBA14194f,10,280;ba9A5DC66f,10,280;ba6049AD2f,10,280
Pda7F763A0u;baB9B9DD8f,10,280;ba9A70EA6f,10,280;ba60B70D2f,10,280
Pda7F76B58u;baB9B3074f,10,280;ba9A91BA6f,10,280;ba60DEB30f,10,280
Pda7F77310u;baB95FA14f,10,280;ba9A9F666f,10,280;ba613FC4Ef,10,280
Pda7F77AC8u;baB9097FCf,10,280;ba9A97326f,10,280;ba618DB2Cf,10,280
Pda7F78280u;baB9146F8f,10,280;ba9ACF404f,10,280;ba61BAD0Cf,10,280
Pda7F78A38u;baB8C7DF8f,10,280;ba9AAFCE4f,10,280;ba61E7EEAf,10,280
Pda7F791F0u;baB89D7D8f,10,280;ba9ACB264f,10,280;ba622DA8Af,10,280
Pda7F799A8u;baB893EC0f,10,280;ba9ACF404f,10,280;ba623B548f,10,280
Pda7F7A160u;baB8317BCf,10,280;ba9AD1FC4f,10,280;ba62A0806f,10,280
Pda7F7A917u;baB86411Cf,10,280;ba9B05F04f,10,280;ba62A1DE6f,10,280
Pda7F7B0CFu;baB853A98f,10,280;ba9AFC5E2f,10,280;ba62A8B48f,10,280
Pda7F7B887u;baB7E38DCf,10,280;ba9AEBF64f,10,280;ba6308684f,10,280
Pda7F7C03Fu;baB7E2300f,10,280;ba9B0A0A2f,10,280;ba6327DA4f,10,280
Pda7F7C7F7u;baB7E4EBCf,10,280;ba9B16582f,10,280;ba63316C4f,10,280
Pda7F7CFAFu;baB7B6700f,10,280;ba9B26C02f,10,280;ba6370506f,10,280
Pda7F7D767u;baB79185Cf,10,280;ba9B074E2f,10,280;ba6375C84f,10,280
Pda7F7DF1Fu;baB7AF99Cf,10,280;ba9B4A4C2f,10,280;ba639AB24f,10,280
Pda7F7E6D7u;baB76DFA0f,10,280;ba9B01D62f,10,280;ba6393DC2f,10,280
Pda7F7EE8Fu;baB6DFCA4f,10,280;ba9AF9A22f,10,280;ba6419D80f,10,280
Pda7F7F647u;baB73CC24f,10,280;ba9AFB004f,10,280;ba63BE3E2f,10,280
Pda7F7FDFEu;baB6F44C4f,10,280;ba9B0E244f,10,280;ba6419D80f,10,280
Pda7F805B6u;baB711020f,10,280;ba9B14FA2f,10,280;ba6403F82f,10,280
Pda7F80D6Eu;baB7200C0f,10,280;ba9B1BD02f,10,280;ba63FBC42f,10,280
Pda7F81526u;baB6E5424f,10,280;ba9B25624f,10,280;ba6440200f,10,280
Pda7F81CDEu;baB6AA784f,10,280;ba9B0E244f,10,280;ba6463ABEf,10,280
Pda7F82496u;baB684304f,10,280;ba9B1BD02f,10,280;ba6497A00f,10,280
Pda7F82C4Eu;baB679404f,10,280;ba9B01D62f,10,280;ba648895Ef,10,280
Pda7F83406u;baB698B20f,10,280;ba9B123E2f,10,280;ba64798C0f,10,280
Pda7F83BBEu;baB658704f,10,280;ba9B24042f,10,280;ba64CB93Ef,10,280
Pda7F84376u;baB659CE8f,10,280;ba9B21482f,10,280;ba64C779Ef,10,280
Pda7F84B2Eu;baB659CE8f,10,280;ba9B346C2f,10,280;ba64DA9DCf,10,280
Pda7F852E5u;baB65C8A4f,10,280;ba9B297C2f,10,280;ba64CCF1Cf,10,280
Pda7F85A9Du;baB6519A4f,10,280;ba9B1A722f,10,280;ba64C8D7Ef,10,280
Pda7F86255u;baB61F044f,10,280;ba9B0CC62f,10,280;ba64EDC1Ef,10,280
Pda7F86A0Du;baB627388f,10,280;ba9B1BD02f,10,280;ba64F497Cf,10,280
Pda7F871C5u;baB62E0E8f,10,280;ba9B2ADA4f,10,280;ba64FCCBCf,10,280
Pda7F8797Du;baB5D94A8f,10,280;ba9B074E2f,10,280;ba652E03Cf,10,280
Pda7F88135u;baB6198C8f,10,280;ba9B24042f,10,280;ba650A77Cf,10,280
Pda7F888EDu;baB5F4A24f,10,280;ba9B1BD02f,10,280;ba65272DCf,10,280
Pda7F890A5u;baB5FA1A8f,10,280;ba9B2ADA4f,10,280;ba6530BFCf,10,280
Pda7F8985Du;baB5F75E8f,10,280;ba9B46322f,10,280;ba654ED3Af,10,280
Pda7F8A015u;baB5E5988f,10,280;ba9B48EE2f,10,280;ba656355Af,10,280
Pda7F8A7CCu;baB5EC6E8f,10,280;ba9B3CA02f,10,280;ba655031Cf,10,280
Pda7F8AF84u;baB5F8BC8f,10,280;ba9B47902f,10,280;ba654ED3Af,10,280
Pda7F8B73Cu;baB603AC4f,10,280;ba9B5AB42f,10,280;ba655707Cf,10,280
Pda7F8BEF4u;baB60FFA8f,10,280;ba9B67022f,10,280;ba655707Cf,10,280
Pda7F8C6ACu;baB5FE344f,10,280;ba9B5D702f,10,280;ba655F3BCf,10,280
Pda7F8CE64u;baB6024E8f,10,280;ba9B69BE2f,10,280;ba65676FCf,10,280
Pda7F8D61Cu;baB5D1168f,10,280;ba9B59562f,10,280;ba65883FAf,10,280
Pda7F8DDD4u;baB5FF924f,10,280;ba9B67022f,10,280;ba65676FCf,10,280
Pda7F8E58Cu;baB5FCD68f,10,280;ba9B6F362f,10,280;ba65725FCf,10,280
Pda7F8ED44u;baB616D08f,10,280;ba9B52802f,10,280;ba653BAFAf,10,280
Pda7F8F4FCu;baB5E9B24f,10,280;ba9B5ECE2f,10,280;ba65751BCf,10,280
Pda7F8FCB4u;baB620624f,10,280;ba9B8A8E0f,10,280;ba656A2BCf,10,280
Pda7F9046Bu;baB5FF928f,10,280;ba9B9F102f,10,280;ba659F7DAf,10,280
Pda7F90C23u;baB6454C8f,10,280;ba9B9C542f,10,280;ba655707Cf,10,280
Pda7F913DBu;baB61AEA8f,10,280;ba9BAB5E0f,10,280;ba659073Af,10,280
Pda7F91B93u;baB629F44f,10,280;ba9B8EA80f,10,280;ba6564B3Cf,10,280
Pda7F9234Bu;baB63A5C8f,10,280;ba9BC3FA0f,10,280;ba65899DAf,10,280
Pda7F92B03u;baB609244f,10,280;ba9B983A0f,10,280;ba658F15Af,10,280
Pda7F932BBu;baB694984f,10,280;ba9BF68FEf,10,280;ba6561F7Cf,10,280
Pda7F93A73u;baB65F464f,10,280;ba9BDC95Ef,10,280;ba657D4FAf,10,280
Pda7F9422Bu;baB6726A4f,10,280;ba9BE20DEf,10,280;ba656FA3Cf,10,280
Pda7F949E3u;baB65F464f,10,280;ba9BC9720f,10,280;ba656A2BCf,10,280
Pda7F9519Bu;baB6AA784f,10,280;ba9BECFDEf,10,280;ba654285Cf,10,280
Pda7F95952u;baB6A91A4f,10,280;ba9C1601Ef,10,280;ba656CE7Cf,10,280
Pda7F9610Au;baB689A84f,10,280;ba9BEE5C0f,10,280;ba6564B3Cf,10,280
Pda7F968C2u;baB6661C8f,10,280;ba9BEBA00f,10,280;ba658583Af,10,280
Pda7F9707Au;baB6B6C60f,10,280;ba9C11E7Ef,10,280;ba655B21Af,10,280
Pda7F97832u;baB6B9824f,10,280;ba9C0C6FEf,10,280;ba6552EDCf,10,280
Pda7F97FEAu;baB6D4DA4f,10,280;ba9C20F1Ef,10,280;ba654C17Af,10,280
Pda7F987A2u;baB6A5008f,10,280;ba9C1E35Ef,10,280;ba657935Af,10,280
Pda7F98F5Au;baB6D37C4f,10,280;ba9C13460f,10,280;ba653FC9Cf,10,280
Pda7F99712u;baB6FDDE4f,10,280;ba9C398DEf,10,280;ba653BAFAf,10,280
Pda7F99ECAu;baB6ED760f,10,280;ba9C224FEf,10,280;ba6534D9Cf,10,280
Pda7F9A682u;baB6DA524f,10,280;ba9C20F1Ef,10,280;ba65469FAf,10,280
Pda7F9AE39u;baB6C3144f,10,280;ba9C3415Ef,10,280;ba657101Af,10,280
Pda7F9B5F1u;baB6E6A00f,10,280;ba9C3DA7Ef,10,280;ba655707Cf,10,280
Pda7F9BDA9u;baB6DE6C4f,10,280;ba9C27C7Ef,10,280;ba65495BAf,10,280
Pda7F9C561u;baB6F8664f,10,280;ba9C18BDEf,10,280;ba652057Cf,10,280
Pda7F9CD19u;baB6CCA60f,10,280;ba9C3415Ef,10,280;ba65676FCf,10,280
Pda7F9D4D1u;baB6C88C4f,10,280;ba9C1A1BEf,10,280;ba65518FCf,10,280
Pda7F9DC89u;baB6C1B60f,10,280;ba9C175FEf,10,280;ba6555A9Cf,10,280
Pda7F9E441u;baB6B6C60f,10,280;ba9C0F2BEf,10,280;ba655865Cf,10,280
Pda7F9EBF9u;baB6C9EA4f,10,280;ba9C23ADEf,10,280;ba6559C3Cf,10,280
Pda7F9F3B1u;baB698B20f,10,280;ba9BFD65Ef,10,280;ba6564B3Cf,10,280
Pda7F9FB69u;baB677E20f,10,280;ba9BEFB9Ef,10,280;ba6577D7Cf,10,280
Pda7FA0321u;baB67BFC4f,10,280;ba9BEFB9Ef,10,280;ba6573BDAf,10,280
Pda7FA0AD8u;baB676844f,10,280;ba9BE785Ef,10,280;ba657101Af,10,280
Pda7FA1290u;baB627388f,10,280;ba9BE0B00f,10,280;ba65B977Af,10,280
Pda7FA1A48u;baB628964f,10,280;ba9BCAD00f,10,280;ba65A239Af,10,280
Pda7FA2200u;baB637A04f,10,280;ba9BDB380f,10,280;ba65A397Af,10,280
Pda7FA29B8u;baB5EDCC4f,10,280;ba9BB90A0f,10,280;ba65CB3DAf,10,280
Pda7FA3170u;baB5D7EC8f,10,280;ba9BA1CC2f,10,280;ba65C9DFAf,10,280
Pda7FA3928u;baB5D7EC8f,10,280;ba9B9AF60f,10,280;ba65C309Af,10,280
Pda7FA40E0u;baB57F0E4f,10,280;ba9B8EA80f,10,280;ba660F998f,10,280
Pda7FA4898u;baB5DD648f,10,280;ba9B89300f,10,280;ba65ABCBAf,10,280
Pda7FA5050u;baB56258Cf,10,280;ba9B73500f,10,280;ba6610F78f,10,280
Pda7FA5808u;baB545A28f,10,280;ba9B553C2f,10,280;ba660F998f,10,280
Pda7FA5FBFu;baB502A4Cf,10,280;ba9B5C122f,10,280;ba66596D6f,10,280
Pda7FA6777u;baB52FC28f,10,280;ba9B64462f,10,280;ba6634838f,10,280
Pda7FA6F2Fu;baB50146Cf,10,280;ba9B31B02f,10,280;ba6630698f,10,280
Pda7FA76E7u;baB4F4F8Cf,10,280;ba9B3F5C2f,10,280;ba664A638f,10,280
Pda7FA7E9Fu;baB4D842Cf,10,280;ba9B39E42f,10,280;ba6661A16f,10,280
