Pda7F6D8B2u;baBA0BE54f,12,280;ba8168EF9f,10,280;ba475D0A4f,12,280
Pda7F6E06Au;baBA58750f,18,280;ba8911796f,10,280;ba4EB9044f,18,280
Pda7F6E822u;baB931258f,10,280;ba8D0EC24f,10,280;ba53DD9CCf,10,280
Pda7F6EFDAu;baB7E38DCf,10,280;ba8F65959f,10,280;ba5782078f,10,280
Pda7F6F791u;baB677E24f,10,280;ba90EDF72f,10,280;ba5A7614Cf,10,280
Pda7F6FF49u;baB59A668f,10,280;ba9200C4Cf,10,280;ba5C665E4f,10,280
Pda7F70701u;baB4D16C8f,10,280;ba92BC128f,10,280;ba5DEAA5Cf,10,280
Pda7F70EB9u;baB3F80B0f,10,280;ba934CFE6f,10,280;ba5F54F38f,10,280
Pda7F71671u;baB39B130f,10,280;ba93D5B64f,10,280;ba603AA34f,10,280
Pda7F71E29u;baB2ED714f,10,280;ba9417564f,10,280;ba6129E4Ef,10,280
Pda7F725E1u;baB266178f,10,280;ba9444742f,10,280;ba61DE5CAf,10,280
Pda7F72D99u;baB25DE34f,10,280;ba94C4F80f,10,280;ba626714Af,10,280
Pda7F73551u;baB1E84FCf,10,280;ba94E5C7Ef,10,280;ba62FD784f,10,280
Pda7F73D09u;baB1CFB38f,10,280;ba9537CFEf,10,280;ba63681C4f,10,280
Pda7F744C1u;baB1666D8f,10,280;ba954C51Ef,10,280;ba63E5E42f,10,280
Pda7F74C78u;baB13AADCf,10,280;ba9560D3Ef,10,280;ba6426262f,10,280
Pda7F75430u;baB0F4F40f,10,280;ba9581A3Cf,10,280;ba648CB00f,10,280
Pda7F75BE8u;baB0F0DA0f,10,280;ba95CCD5Cf,10,280;ba64DBFBEf,10,280
Pda7F763A0u;baB0DC57Cf,10,280;ba95CF91Cf,10,280;ba64F339Ef,10,280
Pda7F76B58u;baB070560f,10,280;ba95D7C5Cf,10,280;ba65676FCf,10,280
Pda7F77310u;baB03DC00f,10,280;ba95DA81Cf,10,280;ba659CC1Af,10,280
Pda7F77AC8u;baB039A60f,10,280;ba960BB9Af,10,280;ba65D2138f,10,280
Pda7F78280u;baAFFEDC0f,10,280;ba961131Af,10,280;ba6612558f,10,280
Pda7F78A38u;baB00C884f,10,280;ba96361BAf,10,280;ba6629936f,10,280
Pda7F791F0u;baAFD8944f,10,280;ba9637798f,10,280;ba665EE56f,10,280
Pda7F799A8u;baAFBE9A4f,10,280;ba963E4FAf,10,280;ba667FB56f,10,280
Pda7F7A160u;baAFBBDE4f,10,280;ba9670E58f,10,280;ba66B5074f,10,280
Pda7F7A917u;baAF96F44f,10,280;ba966F878f,10,280;ba66D8934f,10,280
Pda7F7B0CFu;baAF513A4f,10,280;ba966339Af,10,280;ba6711FF4f,10,280
Pda7F7B887u;baAF2DAE8f,10,280;ba9659A78f,10,280;ba672BF92f,10,280
Pda7F7C03Fu;baAF40D24f,10,280;ba967FEF8f,10,280;ba673F1D2f,10,280
Pda7F7C7F7u;baAEED6C8f,10,280;ba9661DB8f,10,280;ba67746F2f,10,280
Pda7F7CFAFu;baAEF4424f,10,280;ba967D338f,10,280;ba6788F12f,10,280
Pda7F7D767u;baAECDFA8f,10,280;ba9670E58f,10,280;ba67A2EB0f,10,280
Pda7F7DF1Fu;baAEC7248f,10,280;ba9694718f,10,280;ba67CD4D0f,10,280
Pda7F7E6D7u;baAE9CC28f,10,280;ba966F878f,10,280;ba67D2C50f,10,280
Pda7F7EE8Fu;baAE91D2Cf,10,280;ba967BD58f,10,280;ba67EA02Ef,10,280
Pda7F7F647u;baAE899E8f,10,280;ba9688238f,10,280;ba67FE84Ef,10,280
Pda7F7FDFEu;baAE6FA48f,10,280;ba9690578f,10,280;ba6820B2Ef,10,280
Pda7F805B6u;baAE5708Cf,10,280;ba968C3D8f,10,280;ba683534Ef,10,280
Pda7F80D6Eu;baAE3796Cf,10,280;ba9682AB8f,10,280;ba684B14Cf,10,280
Pda7F81526u;baAE2F628f,10,280;ba96A8F36f,10,280;ba687990Ef,10,280
Pda7F81CDEu;baAE5C80Cf,10,280;ba96972D8f,10,280;ba683AACEf,10,280
Pda7F82496u;baAE4C18Cf,10,280;ba96BC176f,10,280;ba686FFECf,10,280
Pda7F82C4Eu;baAE0E92Cf,10,280;ba96B69F6f,10,280;ba68A80CCf,10,280
Pda7F83406u;baAE2F628f,10,280;ba96A7958f,10,280;ba687832Cf,10,280
Pda7F83BBEu;baAE1568Cf,10,280;ba96BD756f,10,280;ba68A80CCf,10,280
Pda7F84376u;baAE16C6Cf,10,280;ba96B7FD8f,10,280;ba68A136Cf,10,280
Pda7F84B2Eu;baADC360Cf,10,280;ba96AA518f,10,280;ba68E6F0Af,10,280
Pda7F852E5u;baADEF20Cf,10,280;ba96B95B6f,10,280;ba68CA3AAf,10,280
Pda7F85A9Du;baADFCCD0f,10,280;ba96C44B8f,10,280;ba68C77EAf,10,280
Pda7F86255u;baADC61CCf,10,280;ba96C7078f,10,280;ba6900EAAf,10,280
