Pda7F6D8B2u;baB945A78f,18,280;ba838A70Ff,10,280;ba4A44C98f,18,280
Pda7F6E06Au;baB9560F4f,18,280;ba8A46750f,10,280;ba50F0658f,18,280
Pda7F6E822u;baB7AA220f,10,280;ba8D977A1f,10,280;ba55ED580f,10,280
Pda7F6EFDAu;baB65C8A4f,10,280;ba8FA9F17f,10,280;ba594D670f,10,280
Pda7F6F791u;baB5278ECf,10,280;ba911C732f,10,280;ba5BF4E44f,10,280
Pda7F6FF49u;baB475D30f,10,280;ba921ABECf,10,280;ba5DA4EC0f,10,280
Pda7F70701u;baB3894D4f,10,280;ba92CC7A8f,10,280;ba5F432D8f,10,280
Pda7F70EB9u;baB2EC138f,10,280;ba934BA08f,10,280;ba605F8D0f,10,280
Pda7F71671u;baB2A7B74f,10,280;ba93D03E6f,10,280;ba6128870f,10,280
Pda7F71E29u;baB218298f,10,280;ba9417564f,10,280;ba61FF2CAf,10,280
Pda7F725E1u;baB1D9458f,10,280;ba947DE02f,10,280;ba62A49A8f,10,280
Pda7F72D99u;baB17AEF8f,10,280;ba94B5EE0f,10,280;ba633AFE6f,10,280
Pda7F73551u;baB13279Cf,10,280;ba94E883Ef,10,280;ba63B60A2f,10,280
Pda7F73D09u;baB0DF140f,10,280;ba94FA4A0f,10,280;ba641B362f,10,280
Pda7F744C1u;baB0B1F5Cf,10,280;ba9533B5Ef,10,280;ba6481C00f,10,280
Pda7F74C78u;baB086364f,10,280;ba957555Ef,10,280;ba64EF1FCf,10,280
Pda7F75430u;baB031724f,10,280;ba955741Cf,10,280;ba6525CFCf,10,280
Pda7F75BE8u;baB036EA0f,10,280;ba95A949Cf,10,280;ba65725FCf,10,280
Pda7F763A0u;baB052424f,10,280;ba95DD3DCf,10,280;ba658AFBAf,10,280
Pda7F76B58u;baB048B00f,10,280;ba95FCAFCf,10,280;ba65B3FFAf,10,280
Pda7F77310u;baAFD1BE4f,10,280;ba95EAE9Af,10,280;ba66192B6f,10,280
Pda7F77AC8u;baAFE2260f,10,280;ba961965Af,10,280;ba66373F8f,10,280
Pda7F78280u;baAF95960f,10,280;ba962455Af,10,280;ba668EBF6f,10,280
Pda7F78A38u;baAF868C4f,10,280;ba9634BD8f,10,280;ba66AE316f,10,280
Pda7F791F0u;baAF56B24f,10,280;ba96335FAf,10,280;ba66DCAD4f,10,280
Pda7F799A8u;baAF42304f,10,280;ba9647E18f,10,280;ba6705B14f,10,280
Pda7F7A160u;baAF438E8f,10,280;ba964EB78f,10,280;ba670B294f,10,280
Pda7F7A917u;baAF12564f,10,280;ba965DC1Af,10,280;ba674B6B2f,10,280
Pda7F7B0CFu;baAF192C8f,10,280;ba9673A18f,10,280;ba675A752f,10,280
Pda7F7B887u;baAEF1864f,10,280;ba966B6DAf,10,280;ba6779E72f,10,280
Pda7F7C03Fu;baAE9E208f,10,280;ba9664978f,10,280;ba67C6770f,10,280
Pda7F7C7F7u;baAEC4688f,10,280;ba968ADF8f,10,280;ba67C6770f,10,280
Pda7F7CFAFu;baAEA7B28f,10,280;ba9674FF8f,10,280;ba67CD4D0f,10,280
Pda7F7D767u;baAEABCCCf,10,280;ba9684098f,10,280;ba67D83D0f,10,280
Pda7F7DF1Fu;baAE52EECf,10,280;ba967A778f,10,280;ba682788Ef,10,280
Pda7F7E6D7u;baAE7EAE8f,10,280;ba969B476f,10,280;ba681C98Ef,10,280
Pda7F7EE8Fu;baAE67708f,10,280;ba968ADF8f,10,280;ba68236EEf,10,280
Pda7F7F647u;baAE1568Cf,10,280;ba9694718f,10,280;ba687F08Ef,10,280
Pda7F7FDFEu;baAE1AE08f,10,280;ba967FEF8f,10,280;ba68650EEf,10,280
Pda7F805B6u;baAE114E8f,10,280;ba9693138f,10,280;ba6881C4Ef,10,280
Pda7F80D6Eu;baAE5C808f,10,280;ba96ABAF6f,10,280;ba684F2EEf,10,280
Pda7F81526u;baAE1C3E8f,10,280;ba96A6376f,10,280;ba6889F8Cf,10,280
Pda7F81CDEu;baAE0BD6Cf,10,280;ba96AD0D8f,10,280;ba68A136Cf,10,280
Pda7F82496u;baADE2D2Cf,10,280;ba9693138f,10,280;ba68B040Cf,10,280
Pda7F82C4Eu;baADC4BECf,10,280;ba96A0BF6f,10,280;ba68DC00Af,10,280
Pda7F83406u;baADB712Cf,10,280;ba968D9B8f,10,280;ba68D688Af,10,280
Pda7F83BBEu;baADB5B4Cf,10,280;ba969F618f,10,280;ba68E9ACAf,10,280
Pda7F84376u;baADC8D90f,10,280;ba96BD756f,10,280;ba68F49CAf,10,280
Pda7F84B2Eu;baADC360Cf,10,280;ba96B1276f,10,280;ba68EDC6Cf,10,280
Pda7F852E5u;baAD87390f,10,280;ba969CA58f,10,280;ba69156CAf,10,280
Pda7F85A9Du;baADAC22Cf,10,280;ba96B2858f,10,280;ba690662Af,10,280
Pda7F86255u;baAD85DACf,10,280;ba96BD756f,10,280;ba69379AAf,10,280
Pda7F86A0Du;baAD66690f,10,280;ba96C7078f,10,280;ba69609E8f,10,280
Pda7F871C5u;baAD6668Cf,10,280;ba96A8F36f,10,280;ba69428AAf,10,280
Pda7F8797Du;baAD7C490f,10,280;ba96B5418f,10,280;ba6938F88f,10,280
Pda7F88135u;baAD67C70f,10,280;ba96C7078f,10,280;ba695F40Af,10,280
Pda7F888EDu;baAD67C6Cf,10,280;ba96B95B6f,10,280;ba695194Af,10,280
Pda7F890A5u;baAD6D3ECf,10,280;ba96C18F8f,10,280;ba695450Af,10,280
Pda7F8985Du;baAD4B110f,10,280;ba96C18F8f,10,280;ba69767E8f,10,280
Pda7F8A015u;baAD7DA70f,10,280;ba96CB216f,10,280;ba694D7A8f,10,280
Pda7F8A7CCu;baAD624ECf,10,280;ba96D3556f,10,280;ba6971068f,10,280
Pda7F8AF84u;baAD27850f,10,280;ba96BED36f,10,280;ba69974E6f,10,280
Pda7F8B73Cu;baAD443B0f,10,280;ba96D6116f,10,280;ba6991D66f,10,280
Pda7F8BEF4u;baAD4F2B0f,10,280;ba96D1F78f,10,280;ba6982CC8f,10,280
Pda7F8C6ACu;baAD1B374f,10,280;ba96C44B8f,10,280;ba69A9148f,10,280
Pda7F8CE64u;baAD1F510f,10,280;ba96D8CD6f,10,280;ba69B97C6f,10,280
Pda7F8D61Cu;baAD50890f,10,280;ba96CF3B8f,10,280;ba697EB28f,10,280
Pda7F8DDD4u;baAD42DD0f,10,280;ba96DCE78f,10,280;ba699A0A6f,10,280
Pda7F8E58Cu;baAD5F930f,10,280;ba96F1696f,10,280;ba6991D66f,10,280
Pda7F8ED44u;baAD50890f,10,280;ba96EBF16f,10,280;ba699B688f,10,280
Pda7F8F4FCu;baAD26270f,10,280;ba96E9356f,10,280;ba69C30E8f,10,280
Pda7F8FCB4u;baAD11A50f,10,280;ba96D1F78f,10,280;ba69C0528f,10,280
Pda7F9046Bu;baAD4B110f,10,280;ba96F6E16f,10,280;ba69ABD08f,10,280
Pda7F90C23u;baAD2E5B0f,10,280;ba96FDB76f,10,280;ba69CF5C6f,10,280
Pda7F913DBu;baAD3AA90f,10,280;ba96F2C76f,10,280;ba69B81E8f,10,280
Pda7F91B93u;baAD2CFCCf,10,280;ba96F99D6f,10,280;ba69CCA06f,10,280
Pda7F9234Bu;baAD45990f,10,280;ba96FDB76f,10,280;ba69B81E8f,10,280
Pda7F92B03u;baAD394B0f,10,280;ba9713976f,10,280;ba69DA4C6f,10,280
Pda7F932BBu;baAD5B790f,10,280;ba97032F6f,10,280;ba69A7B66f,10,280
Pda7F93A73u;baAD40210f,10,280;ba9716536f,10,280;ba69D6326f,10,280
