Pda7F6D8B2u;baB8ADE5Cf,18,280;ba83F672Df,10,280;ba4B488D4f,18,280
Pda7F6E06Au;baB83437Cf,10,280;ba8A632B0f,10,280;ba522EF34f,10,280
Pda7F6E822u;baB6726A4f,10,280;ba8D90A41f,10,280;ba571E39Cf,10,280
Pda7F6EFDAu;baB4D428Cf,10,280;ba8F824B9f,10,280;ba5AAE22Cf,10,280
Pda7F6F791u;baB3A1E90f,10,280;ba90C7AF2f,10,280;ba5D25C64f,10,280
Pda7F6FF49u;baB2BC394f,10,280;ba91A6890f,10,280;ba5EEA4F8f,10,280
Pda7F70701u;baB1D3CD8f,10,280;ba922B26Cf,10,280;ba6057592f,10,280
Pda7F70EB9u;baB142E1Cf,10,280;ba92BD70Af,10,280;ba617A8EEf,10,280
Pda7F71671u;baB1055BCf,10,280;ba934CFE6f,10,280;ba6247A2Af,10,280
Pda7F71E29u;baB074700f,10,280;ba93915A4f,10,280;ba631CEA4f,10,280
Pda7F725E1u;baB02BFA0f,10,280;ba93CC244f,10,280;ba63A02A2f,10,280
Pda7F72D99u;baAFC6CE4f,10,280;ba93EE524f,10,280;ba6427840f,10,280
Pda7F73551u;baAF5ACC4f,10,280;ba941CCE4f,10,280;ba64C201Ef,10,280
Pda7F73D09u;baAF4D204f,10,280;ba94744E0f,10,280;ba65272DCf,10,280
Pda7F744C1u;baAF034C8f,10,280;ba948FA60f,10,280;ba658C59Af,10,280
Pda7F74C78u;baAEE9528f,10,280;ba94A8422f,10,280;ba65BEEFAf,10,280
Pda7F75430u;baAEC04ECf,10,280;ba94E7260f,10,280;ba6626D76f,10,280
Pda7F75BE8u;baAE9CC28f,10,280;ba94FD060f,10,280;ba6660436f,10,280
Pda7F763A0u;baAE899ECf,10,280;ba9521EFEf,10,280;ba6698514f,10,280
Pda7F76B58u;baAE59C48f,10,280;ba952609Ef,10,280;ba66CC454f,10,280
Pda7F77310u;baAE24728f,10,280;ba953D47Ef,10,280;ba6718D52f,10,280
Pda7F77AC8u;baAE0BD6Cf,10,280;ba952F9BEf,10,280;ba6723C52f,10,280
Pda7F78280u;baADE9A8Cf,10,280;ba955327Ef,10,280;ba67697F2f,10,280
Pda7F78A38u;baADE58ECf,10,280;ba95638FEf,10,280;ba677E010f,10,280
Pda7F791F0u;baADC0A4Cf,10,280;ba955B5BEf,10,280;ba679AB70f,10,280
Pda7F799A8u;baADA54CCf,10,280;ba958B35Ef,10,280;ba67E5E90f,10,280
Pda7F7A160u;baAD66690f,10,280;ba957811Ef,10,280;ba6811A8Ef,10,280
Pda7F7A917u;baAD5E350f,10,280;ba95845FCf,10,280;ba68262AEf,10,280
Pda7F7B0CFu;baAD60F0Cf,10,280;ba958B35Ef,10,280;ba682A44Ef,10,280
Pda7F7B887u;baAD2FB94f,10,280;ba958B35Ef,10,280;ba685B7CCf,10,280
Pda7F7C03Fu;baAD11A50f,10,280;ba9598E1Cf,10,280;ba68873CEf,10,280
Pda7F7C7F7u;baAD0EE90f,10,280;ba95A3D1Cf,10,280;ba6894E8Cf,10,280
Pda7F7CFAFu;baAD1DF30f,10,280;ba95CA19Cf,10,280;ba68AC26Cf,10,280
Pda7F7D767u;baACF3910f,10,280;ba95BF29Cf,10,280;ba68CB98Cf,10,280
Pda7F7DF1Fu;baACD9970f,10,280;ba95CB77Af,10,280;ba68F1E0Af,10,280
Pda7F7E6D7u;baACF7AACf,10,280;ba95CA19Cf,10,280;ba68D26ECf,10,280
Pda7F7EE8Fu;baACC6734f,10,280;ba95C75DCf,10,280;ba6900EAAf,10,280
Pda7F7F647u;baAD06B50f,10,280;ba95E571Af,10,280;ba68DEBCAf,10,280
Pda7F7FDFEu;baACC2590f,10,280;ba95F31DAf,10,280;ba6930C48f,10,280
Pda7F805B6u;baACAF354f,10,280;ba95EDA5Af,10,280;ba693E708f,10,280
Pda7F80D6Eu;baACBF9D0f,10,280;ba95F47BCf,10,280;ba6934DEAf,10,280
Pda7F81526u;baAC9ECD0f,10,280;ba95F1BFCf,10,280;ba6952F28f,10,280
