Pda7F6D8B2u;baBDCE640f,18,280;ba8A7BC70f,10,280;ba4CAD62Cf,18,280
Pda7F6E06Au;baBD444E8f,10,280;ba8FEE4D7f,10,280;ba52A9FF0f,10,280
Pda7F6E822u;baBB8ECECf,10,280;ba92ABAAAf,10,280;ba571CDC0f,10,280
Pda7F6EFDAu;baBA34E94f,10,280;ba9457982f,10,280;ba5A22AF0f,10,280
Pda7F6F791u;baB8D6E98f,10,280;ba954003Ef,10,280;ba5C691A4f,10,280
Pda7F6FF49u;baB7E0D20f,10,280;ba95F061Af,10,280;ba5E0F8FCf,10,280
Pda7F70701u;baB75EF00f,10,280;ba966CCB8f,10,280;ba5F0DDB8f,10,280
Pda7F70EB9u;baB6AE924f,10,280;ba96E51B6f,10,280;ba6036894f,10,280
Pda7F71671u;baB625DA8f,10,280;ba971BCB6f,10,280;ba60F5F0Ef,10,280
Pda7F71E29u;baB5D1168f,10,280;ba976B174f,10,280;ba619A00Ef,10,280
Pda7F725E1u;baB55E3ECf,10,280;ba977E3B2f,10,280;ba621FFC8f,10,280
Pda7F72D99u;baB5485E8f,10,280;ba97D0432f,10,280;ba6287E4Af,10,280
Pda7F73551u;baB4F39ACf,10,280;ba97E8DF2f,10,280;ba62F5446f,10,280
Pda7F73D09u;baB4C7DACf,10,280;ba980F270f,10,280;ba63474C4f,10,280
Pda7F744C1u;baB4705B0f,10,280;ba9815FD2f,10,280;ba63A5A22f,10,280
Pda7F74C78u;baB445F90f,10,280;ba982D3B0f,10,280;ba63E7422f,10,280
Pda7F75430u;baB4226D0f,10,280;ba984E0B0f,10,280;ba642B9E2f,10,280
Pda7F75BE8u;baB40F48Cf,10,280;ba986C1EEf,10,280;ba645CD60f,10,280
Pda7F763A0u;baB3F968Cf,10,280;ba986962Ef,10,280;ba646FFA0f,10,280
Pda7F76B58u;baB3D1C30f,10,280;ba98770EEf,10,280;ba64A54BEf,10,280
Pda7F77310u;baB3BA850f,10,280;ba98993CEf,10,280;ba64DEB7Ef,10,280
Pda7F77AC8u;baB358150f,10,280;ba98AF1CEf,10,280;ba655707Cf,10,280
Pda7F78280u;baB32DB34f,10,280;ba987C86Ef,10,280;ba654ED3Af,10,280
Pda7F78A38u;baB347AD4f,10,280;ba98A6E8Ef,10,280;ba655F3BCf,10,280
Pda7F791F0u;baB2F02D8f,10,280;ba989D56Ef,10,280;ba65AD298f,10,280
Pda7F799A8u;baB2DBAB4f,10,280;ba98B1D8Ef,10,280;ba65D62DAf,10,280
