Pda7F6D8B2u;baB733304f,10,280;ba8A557F1f,10,280;ba53224F0f,10,280
Pda7F6E06Au;baB599088f,10,280;ba8E5169Ef,10,280;ba58B8618f,10,280
Pda7F6E822u;baB392DF4f,10,280;ba90A1674f,10,280;ba5D0E880f,10,280
Pda7F6EFDAu;baB2091F8f,10,280;ba91E6CACf,10,280;ba5FDDAB4f,10,280
Pda7F6F791u;baB12D01Cf,10,280;ba92ABAAAf,10,280;ba617EA8Ef,10,280
Pda7F6FF49u;baB0772C0f,10,280;ba93420E8f,10,280;ba62CAE26f,10,280
Pda7F70701u;baAFDE0C4f,10,280;ba93B3884f,10,280;ba63D57C2f,10,280
Pda7F70EB9u;baAF8C040f,10,280;ba94133C2f,10,280;ba6487380f,10,280
Pda7F71671u;baAF15128f,10,280;ba943C404f,10,280;ba65272DCf,10,280
Pda7F71E29u;baAEB55ECf,10,280;ba9468002f,10,280;ba65B2A18f,10,280
Pda7F725E1u;baAE6B8ACf,10,280;ba949D522f,10,280;ba6631C78f,10,280
Pda7F72D99u;baAE3BB0Cf,10,280;ba94A8422f,10,280;ba666C916f,10,280
Pda7F73551u;baAE4D76Cf,10,280;ba9511880f,10,280;ba66C4116f,10,280
Pda7F73D09u;baADD3C8Cf,10,280;ba94F0B7Ef,10,280;ba671CEF4f,10,280
Pda7F744C1u;baADC4BECf,10,280;ba9509540f,10,280;ba6744952f,10,280
Pda7F74C78u;baAD94E50f,10,280;ba95234DEf,10,280;ba678E692f,10,280
Pda7F75430u;baAD67C70f,10,280;ba951B19Ef,10,280;ba67B3530f,10,280
Pda7F75BE8u;baAD3EC30f,10,280;ba952F9BEf,10,280;ba67F0D90f,10,280
Pda7F763A0u;baAD7C48Cf,10,280;ba956A65Cf,10,280;ba67EE1D0f,10,280
Pda7F76B58u;baAD2A410f,10,280;ba9576B3Cf,10,280;ba684C72Ef,10,280
Pda7F77310u;baAD48550f,10,280;ba957C2BCf,10,280;ba6833D6Ef,10,280
Pda7F77AC8u;baAD11A50f,10,280;ba956FDDCf,10,280;ba685E38Cf,10,280
Pda7F78280u;baACEE190f,10,280;ba9590ADEf,10,280;ba68A294Cf,10,280
Pda7F78A38u;baACCEA74f,10,280;ba957811Ef,10,280;ba68A96ACf,10,280
Pda7F791F0u;baACCEA70f,10,280;ba958C93Cf,10,280;ba68BDECCf,10,280
Pda7F799A8u;baAC8FC34f,10,280;ba958DF1Ef,10,280;ba68FE2EAf,10,280
Pda7F7A160u;baACA9BD0f,10,280;ba959CFBCf,10,280;ba68F33ECf,10,280
Pda7F7A917u;baAC7C9F4f,10,280;ba958F4FCf,10,280;ba6912B0Af,10,280
Pda7F7B0CFu;baAC6AD94f,10,280;ba95A115Cf,10,280;ba69363C8f,10,280
Pda7F7B887u;baAC4F814f,10,280;ba95A273Cf,10,280;ba6952F28f,10,280
Pda7F7C03Fu;baAC3AFF4f,10,280;ba959CFBCf,10,280;ba6961FCAf,10,280
Pda7F7C7F7u;baAC1E494f,10,280;ba95A3D1Cf,10,280;ba6985888f,10,280
Pda7F7CFAFu;baAC2EB14f,10,280;ba95B597Cf,10,280;ba6986E68f,10,280
Pda7F7D767u;baAC1CEB4f,10,280;ba95B6F5Cf,10,280;ba699A0A6f,10,280
Pda7F7DF1Fu;baAC13594f,10,280;ba95BB0FCf,10,280;ba69A7B66f,10,280
Pda7F7E6D7u;baAC17734f,10,280;ba95BDCBAf,10,280;ba69A6588f,10,280
Pda7F7EE8Fu;baAC18D14f,10,280;ba95D0EFAf,10,280;ba69B81E8f,10,280
Pda7F7F647u;baAC01934f,10,280;ba95CA19Cf,10,280;ba69C8868f,10,280
Pda7F7FDFEu;baABDF654f,10,280;ba95D7C5Cf,10,280;ba69F8606f,10,280
Pda7F805B6u;baAC1CEB4f,10,280;ba95DE9BAf,10,280;ba69C1B06f,10,280
Pda7F80D6Eu;baABD4754f,10,280;ba95CE33Af,10,280;ba69F9BE6f,10,280
Pda7F81526u;baABC1514f,10,280;ba95BDCBAf,10,280;ba69FC7A6f,10,280
Pda7F81CDEu;baABF5450f,10,280;ba95CB77Af,10,280;ba69D6326f,10,280
Pda7F82496u;baABC6C94f,10,280;ba95F47BCf,10,280;ba6A2DB24f,10,280
Pda7F82C4Eu;baABB2474f,10,280;ba95C343Af,10,280;ba6A10FC4f,10,280
Pda7F83406u;baABA33D8f,10,280;ba95C343Af,10,280;ba6A20066f,10,280
Pda7F83BBEu;baAB8D5D8f,10,280;ba95D923Af,10,280;ba6A4BC64f,10,280
Pda7F84376u;baABD1B94f,10,280;ba95F47BCf,10,280;ba6A22C24f,10,280
Pda7F84B2Eu;baAB9B094f,10,280;ba95DA81Cf,10,280;ba6A3F786f,10,280
Pda7F852E5u;baABB5038f,10,280;ba960227Af,10,280;ba6A4D244f,10,280
Pda7F85A9Du;baABBFF34f,10,280;ba95F5D9Af,10,280;ba6A35E64f,10,280
