Pda7F6D8B2u;baBC75DC4f,10,280;ba8F0069Bf,10,280;ba528A8D0f,10,280
Pda7F6E06Au;baBC087C8f,10,280;ba92EBEC8f,10,280;ba56E36FCf,10,280
Pda7F6E822u;baBA8B0B0f,10,280;ba954003Ef,10,280;ba5AB4F8Cf,10,280
Pda7F6EFDAu;baB987478f,10,280;ba96558DAf,10,280;ba5CCE460f,10,280
Pda7F6F791u;baB8A86DCf,10,280;ba9731AB4f,10,280;ba5E893D8f,10,280
Pda7F6FF49u;baB845FDCf,10,280;ba97CACB2f,10,280;ba5F84CD8f,10,280
Pda7F70701u;baB7ED1FCf,10,280;ba9839890f,10,280;ba604C692f,10,280
Pda7F70EB9u;baB7985C0f,10,280;ba98A9A4Ef,10,280;ba611148Ef,10,280
Pda7F71671u;baB73E200f,10,280;ba98C7B8Cf,10,280;ba618998Ef,10,280
Pda7F71E29u;baB71EAE4f,10,280;ba991862Cf,10,280;ba61F9B4Af,10,280
Pda7F725E1u;baB6DE6C4f,10,280;ba993676Af,10,280;ba62580AAf,10,280
Pda7F72D99u;baB69E2A4f,10,280;ba996236Cf,10,280;ba62C40C8f,10,280
Pda7F73551u;baB68B064f,10,280;ba998C98Af,10,280;ba6301926f,10,280
Pda7F73D09u;baB664BE8f,10,280;ba998306Af,10,280;ba631E484f,10,280
Pda7F744C1u;baB62F6C8f,10,280;ba998720Af,10,280;ba6357B44f,10,280
Pda7F74C78u;baB5E9B24f,10,280;ba99A94EAf,10,280;ba63BF9C4f,10,280
Pda7F75430u;baB5E17E8f,10,280;ba99C08C8f,10,280;ba63DF0E2f,10,280
Pda7F75BE8u;baB6024E8f,10,280;ba99E418Af,10,280;ba63E1CA2f,10,280
Pda7F763A0u;baB5D7EC8f,10,280;ba99E15CAf,10,280;ba6409702f,10,280
Pda7F76B58u;baB60A824f,10,280;ba9A1AC88f,10,280;ba6410462f,10,280
Pda7F77310u;baB588A08f,10,280;ba9A038A8f,10,280;ba647AEA0f,10,280
Pda7F77AC8u;baB5B5BE8f,10,280;ba9A20408f,10,280;ba646A820f,10,280
Pda7F78280u;baB5B9D88f,10,280;ba9A2B308f,10,280;ba6471580f,10,280
Pda7F78A38u;baB5757C8f,10,280;ba9A2C8E6f,10,280;ba64B711Ef,10,280
Pda7F791F0u;baB58B5C8f,10,280;ba9A49446f,10,280;ba64BDE7Ef,10,280
Pda7F799A8u;baB571628f,10,280;ba9A584E6f,10,280;ba64E6EBEf,10,280
Pda7F7A160u;baB588A08f,10,280;ba9A59AC6f,10,280;ba64D10BEf,10,280
Pda7F7A917u;baB5741E8f,10,280;ba9A5B0A6f,10,280;ba64E6EBEf,10,280
Pda7F7B0CFu;baB56258Cf,10,280;ba9A55928f,10,280;ba64F339Ef,10,280
Pda7F7B887u;baB563B6Cf,10,280;ba9A6F8C6f,10,280;ba650BD5Ef,10,280
Pda7F7C03Fu;baB52216Cf,10,280;ba9A52D68f,10,280;ba6530BFCf,10,280
Pda7F7C7F7u;baB554AC8f,10,280;ba9A86CA6f,10,280;ba65321DCf,10,280
Pda7F7CFAFu;baB547008f,10,280;ba9A77C06f,10,280;ba6530BFCf,10,280
Pda7F7D767u;baB51DFC8f,10,280;ba9A77C06f,10,280;ba6559C3Cf,10,280
Pda7F7DF1Fu;baB519E2Cf,10,280;ba9A6B726f,10,280;ba65518FCf,10,280
Pda7F7E6D7u;baB5130CCf,10,280;ba9A99EE6f,10,280;ba6586E1Af,10,280
Pda7F7EE8Fu;baB5146ACf,10,280;ba9A7BDA6f,10,280;ba65676FCf,10,280
Pda7F7F647u;baB5130CCf,10,280;ba9A97326f,10,280;ba658425Af,10,280
Pda7F7FDFEu;baB515C8Cf,10,280;ba9AA2226f,10,280;ba658C59Af,10,280
Pda7F805B6u;baB5560A8f,10,280;ba9AABB44f,10,280;ba6555A9Cf,10,280
Pda7F80D6Eu;baB515C8Cf,10,280;ba9A9CAA6f,10,280;ba6586E1Af,10,280
Pda7F81526u;baB52216Cf,10,280;ba9ABC1C6f,10,280;ba659A05Af,10,280
Pda7F81CDEu;baB50560Cf,10,280;ba9AABB44f,10,280;ba65A653Af,10,280
Pda7F82496u;baB5081CCf,10,280;ba9AB8024f,10,280;ba65AFE58f,10,280
Pda7F82C4Eu;baB506BE8f,10,280;ba9AD1FC4f,10,280;ba65CB3DAf,10,280
Pda7F83406u;baB515C8Cf,10,280;ba9AB3E86f,10,280;ba659E1FAf,10,280
Pda7F83BBEu;baB502A4Cf,10,280;ba9AC4506f,10,280;ba65C1ABAf,10,280
Pda7F84376u;baB4F4F8Cf,10,280;ba9AEA984f,10,280;ba65F59F8f,10,280
