Pda7F6D8B2u;baB9CBA34f,18,280;ba83BA4AEf,10,280;ba49EEA78f,18,280
Pda7F6E06Au;baB9A3FD0f,18,280;ba8A70D70f,10,280;ba50CCD9Cf,18,280
Pda7F6E822u;baB7E7A7Cf,10,280;ba8DEEFA0f,10,280;ba5607520f,10,280
Pda7F6EFDAu;baB681744f,10,280;ba9014956f,10,280;ba5993210f,10,280
Pda7F6F791u;baB53698Cf,10,280;ba9160CF0f,10,280;ba5C2A364f,10,280
Pda7F6FF49u;baB43018Cf,10,280;ba9259A2Cf,10,280;ba5E2989Cf,10,280
Pda7F70701u;baB343934f,10,280;ba92D76AAf,10,280;ba5F93D78f,10,280
Pda7F70EB9u;baB2816F8f,10,280;ba9357EE6f,10,280;ba60D67EEf,10,280
Pda7F71671u;baB211538f,10,280;ba93C1344f,10,280;ba61AFE0Ef,10,280
Pda7F71E29u;baB19903Cf,10,280;ba94291C4f,10,280;ba6290188f,10,280
Pda7F725E1u;baB167CBCf,10,280;ba947DE02f,10,280;ba6316146f,10,280
Pda7F72D99u;baB0E48C0f,10,280;ba94A5862f,10,280;ba63C0FA2f,10,280
Pda7F73551u;baB0B1F5Cf,10,280;ba94C4F80f,10,280;ba6413022f,10,280
Pda7F73D09u;baB03C624f,10,280;ba94D5600f,10,280;ba6498FDEf,10,280
Pda7F744C1u;baB023C60f,10,280;ba9521EFEf,10,280;ba64FE29Ef,10,280
Pda7F74C78u;baAFFAC20f,10,280;ba9559FDCf,10,280;ba655F3BCf,10,280
Pda7F75430u;baAFD9F20f,10,280;ba955741Cf,10,280;ba657D4FAf,10,280
Pda7F75BE8u;baAFD9F24f,10,280;ba959369Cf,10,280;ba65B977Af,10,280
Pda7F763A0u;baAF9DCA4f,10,280;ba959B9DCf,10,280;ba65FDD38f,10,280
Pda7F76B58u;baAF4FDC8f,10,280;ba959FB7Cf,10,280;ba664FDB8f,10,280
Pda7F77310u;baAF63004f,10,280;ba95C343Af,10,280;ba6660436f,10,280
Pda7F77AC8u;baAF3B5A4f,10,280;ba95D7C5Cf,10,280;ba669C6B6f,10,280
Pda7F78280u;baAEFF328f,10,280;ba95E157Cf,10,280;ba66E2254f,10,280
Pda7F78A38u;baAEE5388f,10,280;ba95E6CFCf,10,280;ba6701972f,10,280
Pda7F791F0u;baAEC4688f,10,280;ba95F47BCf,10,280;ba6730134f,10,280
Pda7F799A8u;baAED78C8f,10,280;ba961EDDAf,10,280;ba6747512f,10,280
Pda7F7A160u;baAE8F168f,10,280;ba960641Af,10,280;ba67772B2f,10,280
Pda7F7A917u;baAE88408f,10,280;ba961AC3Af,10,280;ba6792830f,10,280
Pda7F7B0CFu;baAE948E8f,10,280;ba9643C7Af,10,280;ba67AF390f,10,280
Pda7F7B887u;baAE8AFCCf,10,280;ba96493FAf,10,280;ba67BE430f,10,280
