Pda7F6D8B2u;baC502B80f,18,280;ba956907Ef,10,280;ba50664FCf,18,280
Pda7F6E06Au;baBE49704f,10,280;ba95F737Cf,10,280;ba57ADC78f,10,280
Pda7F6E822u;baBACB4D0f,10,280;ba955485Cf,10,280;ba5A8938Cf,10,280
Pda7F6EFDAu;baB92D0B4f,10,280;ba94F373Ef,10,280;ba5BC6688f,10,280
Pda7F6F791u;baB8268BCf,10,280;ba952B81Ef,10,280;ba5D04F64f,10,280
Pda7F6FF49u;baB738A80f,10,280;ba9530F9Ef,10,280;ba5DF8520f,10,280
Pda7F70701u;baB691DC0f,10,280;ba9567A9Cf,10,280;ba5ED5CDCf,10,280
Pda7F70EB9u;baB6231E8f,10,280;ba95BF29Cf,10,280;ba5F9C0B4f,10,280
Pda7F71671u;baB5B4604f,10,280;ba95FF6BCf,10,280;ba604B0B4f,10,280
Pda7F71E29u;baB59A668f,10,280;ba9638D7Af,10,280;ba609E710f,10,280
Pda7F725E1u;baB526308f,10,280;ba967FEF8f,10,280;ba6159BEEf,10,280
Pda7F72D99u;baB4D2CA8f,10,280;ba96B2858f,10,280;ba61DFBACf,10,280
Pda7F73551u;baB4A9C6Cf,10,280;ba96D6116f,10,280;ba622C4AAf,10,280
Pda7F73D09u;baB43F230f,10,280;ba96FF156f,10,280;ba62BFF26f,10,280
Pda7F744C1u;baB410A6Cf,10,280;ba97255D4f,10,280;ba6314B66f,10,280
Pda7F74C78u;baB4003F0f,10,280;ba975C0D4f,10,280;ba635BCE4f,10,280
Pda7F75430u;baB3A7614f,10,280;ba975C0D4f,10,280;ba63B4AC4f,10,280
Pda7F75BE8u;baB3B50D0f,10,280;ba977A214f,10,280;ba63C5142f,10,280
Pda7F763A0u;baB3736D4f,10,280;ba97892B2f,10,280;ba6415BE2f,10,280
Pda7F76B58u;baB36B390f,10,280;ba97A9FB4f,10,280;ba643EC20f,10,280
Pda7F77310u;baB34FE14f,10,280;ba97A0692f,10,280;ba6450880f,10,280
Pda7F77AC8u;baB31BED4f,10,280;ba97ACB74f,10,280;ba6490C9Ef,10,280
Pda7F78280u;baB2C9E54f,10,280;ba97D8772f,10,280;ba650E91Cf,10,280
Pda7F78A38u;baB32C550f,10,280;ba9802D90f,10,280;ba64D683Ef,10,280
Pda7F791F0u;baB2AE8D8f,10,280;ba97E3672f,10,280;ba6534D9Cf,10,280
Pda7F799A8u;baB28DBD8f,10,280;ba97E0AB2f,10,280;ba6552EDCf,10,280
Pda7F7A160u;baB2842B8f,10,280;ba97FC032f,10,280;ba6577D7Cf,10,280
Pda7F7A917u;baB23D138f,10,280;ba97F7E90f,10,280;ba65BAD58f,10,280
Pda7F7B0CFu;baB238F98f,10,280;ba97FC032f,10,280;ba65C309Af,10,280
Pda7F7B887u;baB206638f,10,280;ba980DC90f,10,280;ba6607658f,10,280
Pda7F7C03Fu;baB212B1Cf,10,280;ba9813412f,10,280;ba66008F8f,10,280
Pda7F7C7F7u;baB1FB738f,10,280;ba9810852f,10,280;ba6615118f,10,280
Pda7F7CFAFu;baB1F1E18f,10,280;ba9825070f,10,280;ba6633258f,10,280
Pda7F7D767u;baB1EDC7Cf,10,280;ba98405F0f,10,280;ba6652978f,10,280
Pda7F7DF1Fu;baB1DAA38f,10,280;ba9844790f,10,280;ba6669D56f,10,280
Pda7F7E6D7u;baB1AC27Cf,10,280;ba9831550f,10,280;ba66852D6f,10,280
Pda7F7EE8Fu;baB1922DCf,10,280;ba9820ED2f,10,280;ba668EBF6f,10,280
Pda7F7F647u;baB1A295Cf,10,280;ba98356F0f,10,280;ba6692D94f,10,280
Pda7F7FDFEu;baB17C4D8f,10,280;ba9827C30f,10,280;ba66AB756f,10,280
Pda7F805B6u;baB13EC80f,10,280;ba984B4F0f,10,280;ba670C872f,10,280
Pda7F80D6Eu;baB13D6A0f,10,280;ba981B752f,10,280;ba66DE0B4f,10,280
Pda7F81526u;baB142E1Cf,10,280;ba983F010f,10,280;ba66FC1F2f,10,280
Pda7F81CDEu;baB12A460f,10,280;ba983DA30f,10,280;ba67135D4f,10,280
Pda7F82496u;baB137F1Cf,10,280;ba9841BD0f,10,280;ba6709CB2f,10,280
Pda7F82C4Eu;baB12789Cf,10,280;ba9854E10f,10,280;ba672D574f,10,280
Pda7F83406u;baB109760f,10,280;ba9858FAEf,10,280;ba674F852f,10,280
Pda7F83BBEu;baB0DF140f,10,280;ba9841BD0f,10,280;ba6762A92f,10,280
Pda7F84376u;baB1104BCf,10,280;ba98563F0f,10,280;ba6745F32f,10,280
Pda7F84B2Eu;baB0F0DA0f,10,280;ba985E72Ef,10,280;ba676D990f,10,280
Pda7F852E5u;baB0E5EA0f,10,280;ba9844790f,10,280;ba675E8F2f,10,280
Pda7F85A9Du;baB0A8640f,10,280;ba983F010f,10,280;ba67969D2f,10,280
Pda7F86255u;baB092840f,10,280;ba983AE70f,10,280;ba67A8630f,10,280
Pda7F86A0Du;baB0CBF00f,10,280;ba985D150f,10,280;ba6791252f,10,280
Pda7F871C5u;baB0A8640f,10,280;ba984F690f,10,280;ba67A7052f,10,280
Pda7F8797Du;baB093E20f,10,280;ba984E0B0f,10,280;ba67BA290f,10,280
Pda7F88135u;baB0A9C20f,10,280;ba985FD10f,10,280;ba67B60F0f,10,280
Pda7F888EDu;baB095400f,10,280;ba985FD10f,10,280;ba67CA910f,10,280
Pda7F890A5u;baB070560f,10,280;ba9845D70f,10,280;ba67D5810f,10,280
Pda7F8985Du;baB0407C0f,10,280;ba98382B0f,10,280;ba67F7AF0f,10,280
Pda7F8A015u;baB0A9C20f,10,280;ba987C86Ef,10,280;ba67D2C50f,10,280
Pda7F8A7CCu;baB06D99Cf,10,280;ba9850C70f,10,280;ba67E32D0f,10,280
Pda7F8AF84u;baB0210A0f,10,280;ba984E0B0f,10,280;ba682D00Ef,10,280
Pda7F8B73Cu;baB095400f,10,280;ba9868050f,10,280;ba67D2C50f,10,280
Pda7F8BEF4u;baB084D80f,10,280;ba988618Ef,10,280;ba680140Ef,10,280
Pda7F8C6ACu;baB070560f,10,280;ba9865490f,10,280;ba67F4F30f,10,280
Pda7F8CE64u;baB091260f,10,280;ba98770EEf,10,280;ba67E5E90f,10,280
Pda7F8D61Cu;baB04A0E0f,10,280;ba987DE4Ef,10,280;ba6833D6Ef,10,280
Pda7F8DDD4u;baB045F40f,10,280;ba986C1EEf,10,280;ba68262AEf,10,280
Pda7F8E58Cu;baB06EF80f,10,280;ba9895230f,10,280;ba68262AEf,10,280
Pda7F8ED44u;baB079E80f,10,280;ba98835CEf,10,280;ba680974Ef,10,280
Pda7F8F4FCu;baB048B00f,10,280;ba986AC10f,10,280;ba682210Ef,10,280
Pda7F8FCB4u;baB084D80f,10,280;ba989D56Ef,10,280;ba68187EEf,10,280
Pda7F9046Bu;baB08E6A0f,10,280;ba98B07AEf,10,280;ba682210Ef,10,280
Pda7F90C23u;baB062AA0f,10,280;ba988FAB0f,10,280;ba682D00Ef,10,280
Pda7F913DBu;baB088F20f,10,280;ba98A58AEf,10,280;ba681C98Ef,10,280
Pda7F91B93u;baB0821C0f,10,280;ba98A42CEf,10,280;ba682210Ef,10,280
Pda7F9234Bu;baB0BE440f,10,280;ba98CFECCf,10,280;ba6811A8Ef,10,280
Pda7F92B03u;baB09ED20f,10,280;ba98B494Ef,10,280;ba6815C30f,10,280
Pda7F932BBu;baB08E6A0f,10,280;ba98BE26Ef,10,280;ba682FBCEf,10,280
Pda7F93A73u;baB0BFA20f,10,280;ba98E9E6Cf,10,280;ba682A44Ef,10,280
Pda7F9422Bu;baB0D009Cf,10,280;ba98CD30Cf,10,280;ba67FD270f,10,280
Pda7F949E3u;baB08E69Cf,10,280;ba98C4FCEf,10,280;ba683692Ef,10,280
Pda7F9519Bu;baB08BAE0f,10,280;ba98BA0CEf,10,280;ba682E5EEf,10,280
Pda7F95952u;baB0C25DCf,10,280;ba98CD30Cf,10,280;ba680AD30f,10,280
Pda7F9610Au;baB07889Cf,10,280;ba98D2A8Cf,10,280;ba685A1EEf,10,280
Pda7F968C2u;baB0D2C5Cf,10,280;ba98EE00Cf,10,280;ba681B3AEf,10,280
Pda7F9707Au;baB0D6DFCf,10,280;ba98E9E6Cf,10,280;ba6813070f,10,280
Pda7F97832u;baB0B4B20f,10,280;ba98EF5ECf,10,280;ba683AACEf,10,280
Pda7F97FEAu;baB0BA29Cf,10,280;ba98E310Cf,10,280;ba6828E6Ef,10,280
Pda7F987A2u;baB0C25DCf,10,280;ba98E72AEf,10,280;ba6824CCEf,10,280
Pda7F98F5Au;baB0C9340f,10,280;ba99069CEf,10,280;ba683D68Ef,10,280
Pda7F99712u;baB0C1000f,10,280;ba98F378Ef,10,280;ba683278Ef,10,280
Pda7F99ECAu;baB0F0DA0f,10,280;ba9907FACf,10,280;ba681720Ef,10,280
Pda7F9A682u;baB0D6DFCf,10,280;ba9903E0Ef,10,280;ba682D00Ef,10,280
Pda7F9AE39u;baB0F4F40f,10,280;ba991DDACf,10,280;ba6828E6Ef,10,280
Pda7F9B5F1u;baB1029FCf,10,280;ba99053ECf,10,280;ba68029F0f,10,280
Pda7F9BDA9u;baB0A18E0f,10,280;ba98FD0ACf,10,280;ba685B7CCf,10,280
Pda7F9C561u;baB0DF140f,10,280;ba98F4D6Cf,10,280;ba6815C30f,10,280
Pda7F9CD19u;baB0D99C0f,10,280;ba98FE68Ef,10,280;ba6824CCEf,10,280
Pda7F9D4D1u;baB0F2380f,10,280;ba98F8F0Ef,10,280;ba6806B8Ef,10,280
Pda7F9DC89u;baB0B1F60f,10,280;ba98F634Ef,10,280;ba68443EEf,10,280
Pda7F9E441u;baB0BFA20f,10,280;ba98F792Cf,10,280;ba6837F0Ef,10,280
Pda7F9EBF9u;baB0B3540f,10,280;ba98FBACEf,10,280;ba684858Cf,10,280
Pda7F9F3B1u;baB0B0980f,10,280;ba98F4D6Cf,10,280;ba68443EEf,10,280
Pda7F9FB69u;baB070560f,10,280;ba98D564Cf,10,280;ba68650EEf,10,280
Pda7FA0321u;baB0D167Cf,10,280;ba98EF5ECf,10,280;ba681DF6Ef,10,280
Pda7FA0AD8u;baB07F600f,10,280;ba98D6C2Ef,10,280;ba685762Ef,10,280
Pda7FA1290u;baB054FE0f,10,280;ba98B8AEEf,10,280;ba6863B0Ef,10,280
Pda7FA1A48u;baB057BA0f,10,280;ba98C916Ef,10,280;ba68715CEf,10,280
Pda7FA2200u;baB069800f,10,280;ba98CFECCf,10,280;ba68666CEf,10,280
Pda7FA29B8u;baB0772C0f,10,280;ba98CD30Cf,10,280;ba685604Cf,10,280
Pda7FA3170u;baB01CF04f,10,280;ba98A2CEEf,10,280;ba6885DECf,10,280
Pda7FA3928u;baB00F440f,10,280;ba989EB4Ef,10,280;ba688F70Cf,10,280
Pda7FA40E0u;baAFE79E4f,10,280;ba98835CEf,10,280;ba689BBECf,10,280
Pda7FA4898u;baAFD31C4f,10,280;ba9887770f,10,280;ba68B45AAf,10,280
Pda7FA5050u;baAFED164f,10,280;ba9887770f,10,280;ba689A60Cf,10,280
Pda7FA5808u;baAFA0860f,10,280;ba987196Ef,10,280;ba68D110Cf,10,280
Pda7FA5FBFu;baAFE2264f,10,280;ba9884BB0f,10,280;ba68A294Cf,10,280
Pda7FA6777u;baAFACD44f,10,280;ba987C86Ef,10,280;ba68CFB2Af,10,280
Pda7FA6F2Fu;baAF9C6C4f,10,280;ba986D7D0f,10,280;ba68D110Cf,10,280
Pda7FA76E7u;baAF852E4f,10,280;ba986962Ef,10,280;ba68E434Af,10,280
Pda7FA7E9Fu;baAF671A4f,10,280;ba985D150f,10,280;ba68F5FACf,10,280
Pda7FA8657u;baAF26D84f,10,280;ba9844790f,10,280;ba691DA0Af,10,280
Pda7FA8E0Fu;baAF58104f,10,280;ba9858FAEf,10,280;ba6900EAAf,10,280
Pda7FA95C7u;baAF33264f,10,280;ba9850C70f,10,280;ba691DA0Af,10,280
Pda7FA9D7Fu;baAF1A8A8f,10,280;ba982E990f,10,280;ba69140EAf,10,280
Pda7FAA537u;baAEFF328f,10,280;ba98149F0f,10,280;ba69156CAf,10,280
Pda7FAACEFu;baAEE27C8f,10,280;ba981A170f,10,280;ba69379AAf,10,280
Pda7FAB4A6u;baAEA9108f,10,280;ba97F9472f,10,280;ba6950368f,10,280
Pda7FABC5Eu;baAEA23A8f,10,280;ba97E6232f,10,280;ba6943E8Af,10,280
Pda7FAC416u;baAEA6548f,10,280;ba98001D0f,10,280;ba6959C8Af,10,280
Pda7FACBCEu;baAEA9108f,10,280;ba97F9472f,10,280;ba6950368f,10,280
Pda7FAD386u;baAE8DB88f,10,280;ba97F2710f,10,280;ba6964B8Af,10,280
Pda7FADB3Eu;baAE544C8f,10,280;ba97D45D2f,10,280;ba6980108f,10,280
