Pda7F6D8B2u;baB8FA758f,18,280;ba82DF8B2f,10,280;ba49E5158f,18,280
Pda7F6E06Au;baB8E5F38f,18,280;ba89BB013f,10,280;ba50D50D8f,18,280
Pda7F6E822u;baB740DC0f,10,280;ba8D2F923f,10,280;ba55EEB64f,10,280
Pda7F6EFDAu;baB5CCFC8f,10,280;ba8F31A1Af,10,280;ba5964A54f,10,280
Pda7F6F791u;baB4863B0f,10,280;ba90A2C54f,10,280;ba5C1C8A4f,10,280
Pda7F6FF49u;baB387EF4f,10,280;ba9185B90f,10,280;ba5DFDCA0f,10,280
Pda7F70701u;baB2D4D54f,10,280;ba92493ACf,10,280;ba5F74658f,10,280
Pda7F70EB9u;baB224778f,10,280;ba92AE66Af,10,280;ba6089EF0f,10,280
Pda7F71671u;baB1AD85Cf,10,280;ba932C2E8f,10,280;ba617EA8Ef,10,280
Pda7F71E29u;baB1534A0f,10,280;ba93B7A26f,10,280;ba6264588f,10,280
Pda7F725E1u;baB0DC57Cf,10,280;ba93F10E4f,10,280;ba6314B66f,10,280
Pda7F72D99u;baB0821C0f,10,280;ba9426604f,10,280;ba63A4444f,10,280
Pda7F73551u;baB08E6A0f,10,280;ba9483582f,10,280;ba63F4EE0f,10,280
Pda7F73D09u;baB010A24f,10,280;ba9492622f,10,280;ba6481C00f,10,280
Pda7F744C1u;baAFBD3C4f,10,280;ba94BB660f,10,280;ba64FE29Ef,10,280
Pda7F74C78u;baAF9B0E4f,10,280;ba94EF5A0f,10,280;ba65544BCf,10,280
Pda7F75430u;baAF65BC4f,10,280;ba94FD060f,10,280;ba659749Af,10,280
Pda7F75BE8u;baAF2C504f,10,280;ba950539Ef,10,280;ba65D8E9Af,10,280
Pda7F763A0u;baAF33264f,10,280;ba953EA5Ef,10,280;ba660B7F8f,10,280
Pda7F76B58u;baAEF4424f,10,280;ba954F0DCf,10,280;ba665ACB8f,10,280
Pda7F77310u;baAE98A88f,10,280;ba955327Ef,10,280;ba66BA7F4f,10,280
Pda7F77AC8u;baAEA7B28f,10,280;ba95638FEf,10,280;ba66BBDD6f,10,280
Pda7F78280u;baAE67708f,10,280;ba955F75Cf,10,280;ba66F8054f,10,280
Pda7F78A38u;baAE4ABACf,10,280;ba958045Ef,10,280;ba67358B4f,10,280
Pda7F791F0u;baAE3A528f,10,280;ba958879Ef,10,280;ba674E272f,10,280
Pda7F799A8u;baAE29EACf,10,280;ba959A3FCf,10,280;ba6770550f,10,280
Pda7F7A160u;baAE0A78Cf,10,280;ba95A7EBCf,10,280;ba679D730f,10,280
Pda7F7A917u;baAE0244Cf,10,280;ba95BC6DCf,10,280;ba67BA290f,10,280
Pda7F7B0CFu;baADD10C8f,10,280;ba95C343Af,10,280;ba67F2370f,10,280
