Pda7F6D8B2u;baB8F4FD8f,18,280;ba83A884Ff,10,280;ba4AB3878f,18,280
Pda7F6E06Au;baB87CADCf,10,280;ba89FB432f,10,280;ba517E954f,10,280
Pda7F6E822u;baB703560f,10,280;ba8D73EE2f,10,280;ba5670980f,10,280
Pda7F6EFDAu;baB58328Cf,10,280;ba8F8FF78f,10,280;ba5A0CCF0f,10,280
Pda7F6F791u;baB44E2D0f,10,280;ba90D1412f,10,280;ba5C83144f,10,280
Pda7F6FF49u;baB356B70f,10,280;ba91AAA2Ef,10,280;ba5E53EBCf,10,280
Pda7F70701u;baB2A4FB8f,10,280;ba92723EAf,10,280;ba5FCD434f,10,280
Pda7F70EB9u;baB207C1Cf,10,280;ba92F2C2Af,10,280;ba60EB00Ef,10,280
Pda7F71671u;baB16BE5Cf,10,280;ba934A426f,10,280;ba61DE5CAf,10,280
Pda7F71E29u;baB10C31Cf,10,280;ba93A73A4f,10,280;ba629B088f,10,280
Pda7F725E1u;baB0B0980f,10,280;ba93F6864f,10,280;ba6345EE6f,10,280
Pda7F72D99u;baB06C3C0f,10,280;ba94405A2f,10,280;ba63D41E2f,10,280
Pda7F73551u;baB01E4E0f,10,280;ba9463E62f,10,280;ba6445980f,10,280
Pda7F73D09u;baAFBD3C4f,10,280;ba9484B60f,10,280;ba64C779Ef,10,280
Pda7F744C1u;baAF901E4f,10,280;ba94B74C0f,10,280;ba65272DCf,10,280
Pda7F74C78u;baAF78E04f,10,280;ba94DD93Ef,10,280;ba6564B3Cf,10,280
Pda7F75430u;baAF2C504f,10,280;ba94F62FEf,10,280;ba65C9DFAf,10,280
Pda7F75BE8u;baAF22BE8f,10,280;ba951F340f,10,280;ba65FC758f,10,280
Pda7F763A0u;baAF0B808f,10,280;ba954995Ef,10,280;ba663E156f,10,280
Pda7F76B58u;baAEE6968f,10,280;ba955E17Ef,10,280;ba6677816f,10,280
Pda7F77310u;baAEC8824f,10,280;ba956A65Cf,10,280;ba66A1E36f,10,280
Pda7F77AC8u;baAE6FA48f,10,280;ba9564EDCf,10,280;ba66F5494f,10,280
Pda7F78280u;baAE544CCf,10,280;ba957299Ef,10,280;ba671E4D2f,10,280
Pda7F78A38u;baAE272ECf,10,280;ba9576B3Cf,10,280;ba674F852f,10,280
Pda7F791F0u;baAE3A528f,10,280;ba95A52FCf,10,280;ba676ADD0f,10,280
Pda7F799A8u;baAE1D9CCf,10,280;ba958C93Cf,10,280;ba676EF72f,10,280
Pda7F7A160u;baADEC64Cf,10,280;ba95AAA7Cf,10,280;ba67BE430f,10,280
Pda7F7A917u;baADC8D8Cf,10,280;ba95BB0FCf,10,280;ba67F2370f,10,280
Pda7F7B0CFu;baADDBFCCf,10,280;ba95BF29Cf,10,280;ba67E32D0f,10,280
Pda7F7B887u;baADA54CCf,10,280;ba95C343Af,10,280;ba681DF6Ef,10,280
Pda7F7C03Fu;baAD76D0Cf,10,280;ba95B2DBCf,10,280;ba683C0AEf,10,280
Pda7F7C7F7u;baAD6668Cf,10,280;ba95C087Af,10,280;ba685A1EEf,10,280
Pda7F7CFAFu;baAD54A30f,10,280;ba95D509Cf,10,280;ba688066Cf,10,280
Pda7F7D767u;baAD35310f,10,280;ba95E2B5Af,10,280;ba68AD84Cf,10,280
Pda7F7DF1Fu;baAD2CFCCf,10,280;ba95D667Af,10,280;ba68A96ACf,10,280
Pda7F7E6D7u;baAD24C90f,10,280;ba95E571Af,10,280;ba68C0A8Cf,10,280
Pda7F7EE8Fu;baAD0EE90f,10,280;ba95F061Af,10,280;ba68E178Af,10,280
Pda7F7F647u;baAD06B50f,10,280;ba95F47BCf,10,280;ba68EDC6Cf,10,280
Pda7F7FDFEu;baAD05574f,10,280;ba95E98BCf,10,280;ba68E434Af,10,280
Pda7F805B6u;baACD41F0f,10,280;ba95E2B5Af,10,280;ba690E96Af,10,280
Pda7F80D6Eu;baAD1C950f,10,280;ba960227Af,10,280;ba68E592Cf,10,280
Pda7F81526u;baACA85F0f,10,280;ba95E157Cf,10,280;ba6938F88f,10,280
Pda7F81CDEu;baACAF354f,10,280;ba960A5BAf,10,280;ba695B268f,10,280
Pda7F82496u;baACD8390f,10,280;ba960641Af,10,280;ba692E088f,10,280
Pda7F82C4Eu;baAC91214f,10,280;ba960641Af,10,280;ba6975208f,10,280
Pda7F83406u;baAC79E34f,10,280;ba95F47BCf,10,280;ba697A988f,10,280
Pda7F83BBEu;baAC64034f,10,280;ba95F061Af,10,280;ba698C5E8f,10,280
Pda7F84376u;baAC746B0f,10,280;ba95FCAFCf,10,280;ba6988448f,10,280
Pda7F84B2Eu;baAC71AF4f,10,280;ba96079FAf,10,280;ba6995F08f,10,280
Pda7F852E5u;baAC34290f,10,280;ba95F31DAf,10,280;ba69BEF46f,10,280
Pda7F85A9Du;baAC5D2D4f,10,280;ba961131Af,10,280;ba69B4046f,10,280
