Pda7F6D8B2u;baB6F1900f,10,280;ba8A7D250f,10,280;ba538B950f,10,280
Pda7F6E06Au;baB51B408f,10,280;ba8E3FA3Ef,10,280;ba5924634f,10,280
Pda7F6E822u;baB324214f,10,280;ba90653F4f,10,280;ba5D411E0f,10,280
Pda7F6EFDAu;baB1D26FCf,10,280;ba9198DD0f,10,280;ba5FC66D4f,10,280
Pda7F6F791u;baB0F7AFCf,10,280;ba92897CAf,10,280;ba6191CCCf,10,280
Pda7F6FF49u;baB0407C0f,10,280;ba9325586f,10,280;ba62E4DC6f,10,280
Pda7F70701u;baAF99B08f,10,280;ba9361808f,10,280;ba63C7D02f,10,280
Pda7F70EB9u;baAF68784f,10,280;ba93E3624f,10,280;ba647AEA0f,10,280
Pda7F71671u;baAED4D08f,10,280;ba9410802f,10,280;ba653BAFAf,10,280
Pda7F71E29u;baAE71028f,10,280;ba943EFC4f,10,280;ba65CDF9Af,10,280
Pda7F725E1u;baAE2F628f,10,280;ba9450C22f,10,280;ba66215F6f,10,280
Pda7F72D99u;baADEB06Cf,10,280;ba948CEA0f,10,280;ba66A1E36f,10,280
Pda7F73551u;baAE03A2Cf,10,280;ba94BB660f,10,280;ba66B7C34f,10,280
Pda7F73D09u;baADB712Cf,10,280;ba94C9120f,10,280;ba6711FF4f,10,280
Pda7F744C1u;baAD798CCf,10,280;ba94CD2C0f,10,280;ba67539F2f,10,280
Pda7F74C78u;baAD6A830f,10,280;ba94FE63Ef,10,280;ba6793E12f,10,280
Pda7F75430u;baAD53450f,10,280;ba95185DEf,10,280;ba67C5190f,10,280
Pda7F75BE8u;baAD417ECf,10,280;ba9517000f,10,280;ba67D5810f,10,280
Pda7F763A0u;baAD27850f,10,280;ba953513Ef,10,280;ba680D8F0f,10,280
Pda7F76B58u;baAD2CFCCf,10,280;ba954C51Ef,10,280;ba681F54Ef,10,280
Pda7F77310u;baACEB5D0f,10,280;ba954837Ef,10,280;ba685CDAEf,10,280
Pda7F77AC8u;baACEE18Cf,10,280;ba955CB9Cf,10,280;ba686EA0Ef,10,280
Pda7F78280u;baACCA8D0f,10,280;ba9559FDCf,10,280;ba688F70Cf,10,280
Pda7F78A38u;baAC8BA94f,10,280;ba95506BEf,10,280;ba68C4C2Af,10,280
Pda7F791F0u;baACC2590f,10,280;ba95713BCf,10,280;ba68AEE2Cf,10,280
