Pda7F6D8B2u;baBAF70D0f,18,280;ba89BDBD3f,10,280;ba4EC6B04f,18,280
Pda7F6E06Au;baB9EB154f,10,280;ba8EE0F7Bf,10,280;ba54F5E28f,10,280
Pda7F6E822u;baB7FD880f,10,280;ba9155DF0f,10,280;ba5958570f,10,280
Pda7F6EFDAu;baB69E2A4f,10,280;ba92FAF68f,10,280;ba5C5CCC4f,10,280
Pda7F6F791u;baB5C7848f,10,280;ba94149A4f,10,280;ba5E4D15Cf,10,280
Pda7F6FF49u;baB4F0DE8f,10,280;ba94AC5C0f,10,280;ba5FBB7D4f,10,280
Pda7F70701u;baB431774f,10,280;ba953257Ef,10,280;ba6100E0Ef,10,280
Pda7F70EB9u;baB3D8990f,10,280;ba958879Ef,10,280;ba61AFE0Ef,10,280
Pda7F71671u;baB3671F4f,10,280;ba960D17Af,10,280;ba62A5F86f,10,280
Pda7F71E29u;baB3257F4f,10,280;ba962B2BAf,10,280;ba6305AC6f,10,280
Pda7F725E1u;baB2BADB8f,10,280;ba9652D1Af,10,280;ba6397F64f,10,280
Pda7F72D99u;baB25F414f,10,280;ba9674FF8f,10,280;ba6415BE2f,10,280
Pda7F73551u;baB252F34f,10,280;ba9691B58f,10,280;ba643EC20f,10,280
Pda7F73D09u;baB20BDB8f,10,280;ba96B1276f,10,280;ba64A54BEf,10,280
Pda7F744C1u;baB1E9AD8f,10,280;ba96EBF16f,10,280;ba650243Cf,10,280
Pda7F74C78u;baB19BBF8f,10,280;ba96F00B6f,10,280;ba65544BCf,10,280
Pda7F75430u;baB17C4DCf,10,280;ba9705EB6f,10,280;ba65899DAf,10,280
Pda7F75BE8u;baB1A137Cf,10,280;ba9739DF4f,10,280;ba6598A7Af,10,280
Pda7F763A0u;baB16253Cf,10,280;ba9740B56f,10,280;ba65DE61Af,10,280
Pda7F76B58u;baB15763Cf,10,280;ba974D034f,10,280;ba65F59F8f,10,280
Pda7F77310u;baB15E39Cf,10,280;ba97527B4f,10,280;ba65F4418f,10,280
Pda7F77AC8u;baB151EB8f,10,280;ba978EA32f,10,280;ba663CB78f,10,280
Pda7F78280u;baB0E8A60f,10,280;ba9771ED4f,10,280;ba6689476f,10,280
Pda7F78A38u;baB11F560f,10,280;ba97941B2f,10,280;ba6674C56f,10,280
Pda7F791F0u;baB0D6DFCf,10,280;ba9764414f,10,280;ba668D614f,10,280
Pda7F799A8u;baB0CA920f,10,280;ba9792BD4f,10,280;ba66C82B4f,10,280
Pda7F7A160u;baB0B0980f,10,280;ba979AF12f,10,280;ba66EA594f,10,280
Pda7F7A917u;baB0A2EBCf,10,280;ba9787CD4f,10,280;ba66E4E14f,10,280
Pda7F7B0CFu;baB092840f,10,280;ba97B9052f,10,280;ba6726812f,10,280
Pda7F7B887u;baB08A500f,10,280;ba97A4834f,10,280;ba671A334f,10,280
Pda7F7C03Fu;baB065664f,10,280;ba97B7A74f,10,280;ba6752412f,10,280
Pda7F7C7F7u;baB06ADE0f,10,280;ba97C3F52f,10,280;ba6759172f,10,280
Pda7F7CFAFu;baB05A764f,10,280;ba97CD872f,10,280;ba6773110f,10,280
Pda7F7D767u;baB038480f,10,280;ba97ACB74f,10,280;ba67746F2f,10,280
Pda7F7DF1Fu;baB075CE0f,10,280;ba97D2FF2f,10,280;ba675D312f,10,280
Pda7F7E6D7u;baB045F40f,10,280;ba98001D0f,10,280;ba67BA290f,10,280
Pda7F7EE8Fu;baB03C624f,10,280;ba97CD872f,10,280;ba6791252f,10,280
Pda7F7F647u;baB026824f,10,280;ba97F3CF2f,10,280;ba67CD4D0f,10,280
Pda7F7FDFEu;baB01CF04f,10,280;ba97E4C52f,10,280;ba67C7D50f,10,280
Pda7F805B6u;baB01CF04f,10,280;ba9802D90f,10,280;ba67E5E90f,10,280
Pda7F80D6Eu;baB0161A0f,10,280;ba97E2092f,10,280;ba67CBEF0f,10,280
Pda7F81526u;baAFE4E20f,10,280;ba97E7812f,10,280;ba68029F0f,10,280
Pda7F81CDEu;baB01CF04f,10,280;ba9804372f,10,280;ba67E746Ef,10,280
Pda7F82496u;baB048B00f,10,280;ba9818B92f,10,280;ba67D0090f,10,280
Pda7F82C4Eu;baB00DE60f,10,280;ba980B0D0f,10,280;ba67FD270f,10,280
Pda7F83406u;baB026824f,10,280;ba9820ED2f,10,280;ba67FA6B0f,10,280
Pda7F83BBEu;baAFD47A0f,10,280;ba981A170f,10,280;ba68459CCf,10,280
Pda7F84376u;baB0135E4f,10,280;ba981CD30f,10,280;ba680974Ef,10,280
Pda7F84B2Eu;baAFF6A84f,10,280;ba982E990f,10,280;ba6837F0Ef,10,280
Pda7F852E5u;baAFF8064f,10,280;ba9826652f,10,280;ba682E5EEf,10,280
Pda7F85A9Du;baB012004f,10,280;ba9845D70f,10,280;ba6833D6Ef,10,280
Pda7F86255u;baB01A344f,10,280;ba986D7D0f,10,280;ba685348Cf,10,280
Pda7F86A0Du;baB02A9C0f,10,280;ba983F010f,10,280;ba681464Ef,10,280
Pda7F871C5u;baB059180f,10,280;ba9887770f,10,280;ba682E5EEf,10,280
Pda7F8797Du;baB065660f,10,280;ba989108Ef,10,280;ba682BA2Ef,10,280
Pda7F88135u;baB05FEE0f,10,280;ba9850C70f,10,280;ba67F0D90f,10,280
Pda7F888EDu;baB0342E0f,10,280;ba98770EEf,10,280;ba6842E0Ef,10,280
Pda7F890A5u;baB0A8640f,10,280;ba98BCC8Ef,10,280;ba681464Ef,10,280
Pda7F8985Du;baB0614C0f,10,280;ba98A012Ef,10,280;ba683EC6Ef,10,280
Pda7F8A015u;baB0ADDBCf,10,280;ba98BA0CEf,10,280;ba680C30Ef,10,280
Pda7F8A7CCu;baB074700f,10,280;ba98B1D8Ef,10,280;ba683D68Ef,10,280
Pda7F8AF84u;baB05BD44f,10,280;ba989A9B0f,10,280;ba683EC6Ef,10,280
Pda7F8B73Cu;baB0B6100f,10,280;ba98D2A8Cf,10,280;ba681C98Ef,10,280
Pda7F8BEF4u;baB0C3BBCf,10,280;ba98EF5ECf,10,280;ba682BA2Ef,10,280
Pda7F8C6ACu;baB0EB620f,10,280;ba98FBACEf,10,280;ba68104B0f,10,280
Pda7F8CE64u;baB0F3960f,10,280;ba991F38Cf,10,280;ba682BA2Ef,10,280
Pda7F8D61Cu;baB13EC80f,10,280;ba9928CACf,10,280;ba67EA02Ef,10,280
Pda7F8DDD4u;baB12E5FCf,10,280;ba9921F4Cf,10,280;ba67F3950f,10,280
Pda7F8E58Cu;baB14F2FCf,10,280;ba99325CCf,10,280;ba67E32D0f,10,280
Pda7F8ED44u;baB163B1Cf,10,280;ba9942C4Cf,10,280;ba67DF12Ef,10,280
Pda7F8F4FCu;baB12D01Cf,10,280;ba993518Cf,10,280;ba6808170f,10,280
Pda7F8FCB4u;baB1A295Cf,10,280;ba995CBEAf,10,280;ba67BA290f,10,280
Pda7F9046Bu;baB18F718f,10,280;ba995F7AAf,10,280;ba67D0090f,10,280
Pda7F90C23u;baB18F718f,10,280;ba996FE2Cf,10,280;ba67E0710f,10,280
Pda7F913DBu;baB1AEE38f,10,280;ba99755ACf,10,280;ba67C6770f,10,280
Pda7F91B93u;baB1CE55Cf,10,280;ba99755ACf,10,280;ba67A7052f,10,280
Pda7F9234Bu;baB1D52B8f,10,280;ba998C98Af,10,280;ba67B76D0f,10,280
Pda7F92B03u;baB20FF58f,10,280;ba99A7F08f,10,280;ba6797FB0f,10,280
Pda7F932BBu;baB205058f,10,280;ba999A44Af,10,280;ba67953F0f,10,280
Pda7F93A73u;baB218298f,10,280;ba99A278Af,10,280;ba678A4F0f,10,280
Pda7F9422Bu;baB211538f,10,280;ba999E5EAf,10,280;ba678D0B0f,10,280
Pda7F949E3u;baB2140F8f,10,280;ba99AC0AAf,10,280;ba6797FB0f,10,280
Pda7F9519Bu;baB2140F4f,10,280;ba99AD688f,10,280;ba6799592f,10,280
Pda7F95952u;baB225D58f,10,280;ba99B43EAf,10,280;ba678E692f,10,280
Pda7F9610Au;baB1F759Cf,10,280;ba999788Af,10,280;ba67A02F0f,10,280
Pda7F968C2u;baB22E098f,10,280;ba99A94EAf,10,280;ba677B450f,10,280
Pda7F9707Au;baB1F0838f,10,280;ba999D00Af,10,280;ba67AC7D0f,10,280
Pda7F97832u;baB24C1DCf,10,280;ba99AC0AAf,10,280;ba675FED2f,10,280
Pda7F97FEAu;baB1C6218f,10,280;ba99755ACf,10,280;ba67AF390f,10,280
Pda7F987A2u;baB205058f,10,280;ba997D8EAf,10,280;ba6778890f,10,280
Pda7F98F5Au;baB1EF258f,10,280;ba998720Af,10,280;ba6797FB0f,10,280
Pda7F99712u;baB1EB0BCf,10,280;ba996FE2Cf,10,280;ba6784D72f,10,280
Pda7F99ECAu;baB1AAC98f,10,280;ba995A02Af,10,280;ba67AF390f,10,280
Pda7F9A682u;baB1B45BCf,10,280;ba996236Cf,10,280;ba67ADDB0f,10,280
Pda7F9AE39u;baB1A137Cf,10,280;ba995CBEAf,10,280;ba67BB870f,10,280
Pda7F9B5F1u;baB18B57Cf,10,280;ba992FA0Cf,10,280;ba67A4492f,10,280
Pda7F9BDA9u;baB12D01Cf,10,280;ba9937D4Cf,10,280;ba680AD30f,10,280
Pda7F9C561u;baB14DD1Cf,10,280;ba9930FECf,10,280;ba67E32D0f,10,280
Pda7F9CD19u;baB12BA3Cf,10,280;ba991F38Cf,10,280;ba67F3950f,10,280
Pda7F9D4D1u;baB0E1CFCf,10,280;ba990282Cf,10,280;ba6820B2Ef,10,280
Pda7F9DC89u;baB0F90DCf,10,280;ba98F8F0Ef,10,280;ba67FFE30f,10,280
Pda7F9E441u;baB08A500f,10,280;ba98D820Cf,10,280;ba684DD0Cf,10,280
Pda7F9EBF9u;baB08D0BCf,10,280;ba98D14AEf,10,280;ba68443EEf,10,280
Pda7F9F3B1u;baB043380f,10,280;ba98AB02Ef,10,280;ba6867CACf,10,280
Pda7F9FB69u;baB074700f,10,280;ba98C0E2Ef,10,280;ba684C72Ef,10,280
Pda7FA0321u;baB004544f,10,280;ba9892670f,10,280;ba688E12Cf,10,280
Pda7FA0AD8u;baAFD47A0f,10,280;ba987B28Ef,10,280;ba68A6AECf,10,280
Pda7FA1290u;baAFBD3C4f,10,280;ba987196Ef,10,280;ba68B45AAf,10,280
Pda7FA1A48u;baAFE2264f,10,280;ba986D7D0f,10,280;ba688B56Cf,10,280
Pda7FA2200u;baAFAB764f,10,280;ba9870390f,10,280;ba68C4C2Af,10,280
Pda7FA29B8u;baAF68784f,10,280;ba9852250f,10,280;ba68E9ACAf,10,280
Pda7FA3170u;baAF6DF04f,10,280;ba98405F0f,10,280;ba68D26ECf,10,280
Pda7FA3928u;baAF7B9C4f,10,280;ba98612EEf,10,280;ba68E592Cf,10,280
Pda7FA40E0u;baAF2DAE8f,10,280;ba9827C30f,10,280;ba68FA14Af,10,280
Pda7FA4898u;baAF35E24f,10,280;ba984F690f,10,280;ba691986Af,10,280
Pda7FA5050u;baAEF2E44f,10,280;ba981F8F0f,10,280;ba692CAAAf,10,280
Pda7FA5808u;baAED78C8f,10,280;ba980F270f,10,280;ba69379AAf,10,280
Pda7FA5FBFu;baAED0B68f,10,280;ba98001D0f,10,280;ba692F66Af,10,280
Pda7FA6777u;baAEC9E08f,10,280;ba9810852f,10,280;ba6946A4Af,10,280
Pda7FA6F2Fu;baAEB4008f,10,280;ba9809AF2f,10,280;ba6955AE8f,10,280
Pda7FA76E7u;baAE8AFCCf,10,280;ba97EE572f,10,280;ba69635A8f,10,280
Pda7FA7E9Fu;baAE8AFC8f,10,280;ba97D9D52f,10,280;ba694ED8Af,10,280
Pda7FA8657u;baAE93304f,10,280;ba97F52D0f,10,280;ba6961FCAf,10,280
Pda7FA8E0Fu;baAE767ACf,10,280;ba97F7E90f,10,280;ba69816E8f,10,280
Pda7FA95C7u;baAE55AACf,10,280;ba97E2092f,10,280;ba698C5E8f,10,280
Pda7FA9D7Fu;baAE3E6C8f,10,280;ba97DC912f,10,280;ba699E248f,10,280
Pda7FAA537u;baAE3FCACf,10,280;ba97D7192f,10,280;ba69974E6f,10,280
Pda7FAACEFu;baADFE2ACf,10,280;ba97E2092f,10,280;ba69E3DE6f,10,280
Pda7FAB4A6u;baAE24728f,10,280;ba97A0692f,10,280;ba697BF68f,10,280
Pda7FABC5Eu;baAE0244Cf,10,280;ba97BD1F2f,10,280;ba69BADA8f,10,280
Pda7FAC416u;baAE0A78Cf,10,280;ba97CC292f,10,280;ba69C1B06f,10,280
Pda7FACBCEu;baADF754Cf,10,280;ba97A1C74f,10,280;ba69AA726f,10,280
