Pda7F6D8B2u;baB8CA9B8f,18,280;ba857D766f,10,280;ba4CB2DACf,18,280
Pda7F6E06Au;baB7BBE80f,10,280;ba8B32FADf,10,280;ba5377130f,10,280
Pda7F6E822u;baB5D94A8f,10,280;ba8E3611Ff,10,280;ba585CC78f,10,280
Pda7F6EFDAu;baB4449B0f,10,280;ba9009A56f,10,280;ba5BC50A8f,10,280
Pda7F6F791u;baB32F114f,10,280;ba9148330f,10,280;ba5E1921Cf,10,280
Pda7F6FF49u;baB2428B8f,10,280;ba920D12Ef,10,280;ba5FCA874f,10,280
Pda7F70701u;baB1873DCf,10,280;ba92A218Af,10,280;ba611ADAEf,10,280
Pda7F70EB9u;baB0E32DCf,10,280;ba930A008f,10,280;ba6226D2Af,10,280
Pda7F71671u;baB066C44f,10,280;ba937F946f,10,280;ba6318D04f,10,280
Pda7F71E29u;baB03DC00f,10,280;ba93DDEA4f,10,280;ba63A02A2f,10,280
Pda7F725E1u;baAFDF6A0f,10,280;ba9422462f,10,280;ba6442DC0f,10,280
Pda7F72D99u;baAF83D08f,10,280;ba9443162f,10,280;ba64BF45Ef,10,280
Pda7F73551u;baAF306A8f,10,280;ba9468002f,10,280;ba653795Cf,10,280
Pda7F73D09u;baAEF0288f,10,280;ba948CEA0f,10,280;ba659CC1Af,10,280
Pda7F744C1u;baAEF9BA8f,10,280;ba94C39A0f,10,280;ba65C9DFAf,10,280
Pda7F74C78u;baAE800C8f,10,280;ba94CA700f,10,280;ba664A638f,10,280
Pda7F75430u;baAE91D28f,10,280;ba94EDFBEf,10,280;ba665C296f,10,280
Pda7F75BE8u;baAE9F7E8f,10,280;ba9528C5Ef,10,280;ba6689476f,10,280
Pda7F763A0u;baAE3638Cf,10,280;ba9528C5Ef,10,280;ba66F28D4f,10,280
Pda7F76B58u;baAE3E6C8f,10,280;ba956BC3Ef,10,280;ba672D574f,10,280
Pda7F77310u;baAE34DACf,10,280;ba956E7FEf,10,280;ba6739A52f,10,280
Pda7F77AC8u;baAE1D9D0f,10,280;ba9585BDEf,10,280;ba6768210f,10,280
Pda7F78280u;baADC61CCf,10,280;ba95796FCf,10,280;ba67B3530f,10,280
Pda7F78A38u;baADA54CCf,10,280;ba957555Ef,10,280;ba67D0090f,10,280
Pda7F791F0u;baAD8E0ECf,10,280;ba9589D7Cf,10,280;ba67FBC8Ef,10,280
Pda7F799A8u;baAD75730f,10,280;ba95796FCf,10,280;ba6803FCEf,10,280
Pda7F7A160u;baAD33D30f,10,280;ba957EE7Cf,10,280;ba684B14Cf,10,280
Pda7F7A917u;baAD7158Cf,10,280;ba95B853Cf,10,280;ba6846FAEf,10,280
Pda7F7B0CFu;baAD48550f,10,280;ba95BB0FCf,10,280;ba6872BACf,10,280
Pda7F7B887u;baAD42DCCf,10,280;ba95CA19Cf,10,280;ba68873CEf,10,280
Pda7F7C03Fu;baAD3C06Cf,10,280;ba95BDCBAf,10,280;ba6881C4Ef,10,280
Pda7F7C7F7u;baAD08130f,10,280;ba95BDCBAf,10,280;ba68B5B8Cf,10,280
Pda7F7CFAFu;baACD6DB0f,10,280;ba95C087Af,10,280;ba68E9ACAf,10,280
Pda7F7D767u;baACECBB0f,10,280;ba95C1E5Cf,10,280;ba68D52ACf,10,280
Pda7F7DF1Fu;baACD2C10f,10,280;ba95DD3DCf,10,280;ba690A7CAf,10,280
Pda7F7E6D7u;baACE9FF0f,10,280;ba95E157Cf,10,280;ba68F758Af,10,280
Pda7F7EE8Fu;baACD0054f,10,280;ba95F31DAf,10,280;ba6923188f,10,280
Pda7F7F647u;baACC6734f,10,280;ba95D667Af,10,280;ba690FF4Af,10,280
Pda7F7FDFEu;baAC83750f,10,280;ba95DBDFAf,10,280;ba69586A8f,10,280
Pda7F805B6u;baACC0FB0f,10,280;ba95F5D9Af,10,280;ba6934DEAf,10,280
Pda7F80D6Eu;baACA7014f,10,280;ba960227Af,10,280;ba695B268f,10,280
Pda7F81526u;baAC61474f,10,280;ba95FB51Af,10,280;ba699A0A6f,10,280
Pda7F81CDEu;baACCEA70f,10,280;ba9613EDAf,10,280;ba6945468f,10,280
Pda7F82496u;baACB60B0f,10,280;ba9625B3Af,10,280;ba696FA88f,10,280
Pda7F82C4Eu;baAC79E34f,10,280;ba9613EDAf,10,280;ba699A0A6f,10,280
Pda7F83406u;baACB4AD0f,10,280;ba962C898f,10,280;ba6977DC8f,10,280
Pda7F83BBEu;baAC9ECD0f,10,280;ba9637798f,10,280;ba6998AC8f,10,280
Pda7F84376u;baAC77274f,10,280;ba96128FAf,10,280;ba699B688f,10,280
Pda7F84B2Eu;baAC79E34f,10,280;ba962DE7Af,10,280;ba69B4046f,10,280
Pda7F852E5u;baAC78850f,10,280;ba962F458f,10,280;ba69B6C06f,10,280
Pda7F85A9Du;baAC539B4f,10,280;ba96410BAf,10,280;ba69ED706f,10,280
Pda7F86255u;baAC6C374f,10,280;ba96542F8f,10,280;ba69E7F86f,10,280
Pda7F86A0Du;baACBB834f,10,280;ba9665F5Af,10,280;ba69AA726f,10,280
Pda7F871C5u;baAC5E8B0f,10,280;ba96335FAf,10,280;ba69D4D46f,10,280
Pda7F8797Du;baACC3B70f,10,280;ba967E918f,10,280;ba69BADA8f,10,280
Pda7F88135u;baAC91214f,10,280;ba966E29Af,10,280;ba69DD086f,10,280
Pda7F888EDu;baACA9BD0f,10,280;ba967BD58f,10,280;ba69D2186f,10,280
Pda7F890A5u;baACDAF54f,10,280;ba96A4D98f,10,280;ba69C9E46f,10,280
Pda7F8985Du;baACADD70f,10,280;ba967D338f,10,280;ba69CF5C6f,10,280
Pda7F8A015u;baACA02B0f,10,280;ba9691B58f,10,280;ba69F18A6f,10,280
Pda7F8A7CCu;baACC5150f,10,280;ba969B476f,10,280;ba69D6326f,10,280
Pda7F8AF84u;baACA9BD0f,10,280;ba9688238f,10,280;ba69DE666f,10,280
Pda7F8B73Cu;baACE1CB0f,10,280;ba96A8F36f,10,280;ba69C7286f,10,280
Pda7F8BEF4u;baACF64D0f,10,280;ba96D4B38f,10,280;ba69DE666f,10,280
Pda7F8C6ACu;baAD05570f,10,280;ba96AE6B6f,10,280;ba69A9148f,10,280
Pda7F8CE64u;baACDDB10f,10,280;ba96A0BF6f,10,280;ba69C30E8f,10,280
Pda7F8D61Cu;baACE5E54f,10,280;ba96D4B38f,10,280;ba69EECE6f,10,280
Pda7F8DDD4u;baAD03F90f,10,280;ba96E9356f,10,280;ba69E53C6f,10,280
Pda7F8E58Cu;baAD2FB90f,10,280;ba96E3BD6f,10,280;ba69B4046f,10,280
Pda7F8ED44u;baACF0D54f,10,280;ba96CC7F8f,10,280;ba69DBAA6f,10,280
Pda7F8F4FCu;baAD624ECf,10,280;ba97032F6f,10,280;ba69A0E08f,10,280
Pda7F8FCB4u;baAD6D3ECf,10,280;ba97190F6f,10,280;ba69ABD08f,10,280
Pda7F9046Bu;baAD27850f,10,280;ba96F6E16f,10,280;ba69CF5C6f,10,280
Pda7F90C23u;baAD40210f,10,280;ba96F99D6f,10,280;ba69B97C6f,10,280
Pda7F913DBu;baAD50890f,10,280;ba9708A76f,10,280;ba69B81E8f,10,280
Pda7F91B93u;baAD8B52Cf,10,280;ba972AD54f,10,280;ba699F826f,10,280
Pda7F9234Bu;baAD53450f,10,280;ba970CC14f,10,280;ba69B97C6f,10,280
Pda7F92B03u;baAD5CD70f,10,280;ba970B636f,10,280;ba69AE8C8f,10,280
Pda7F932BBu;baAD2B9F0f,10,280;ba9705EB6f,10,280;ba69DA4C6f,10,280
Pda7F93A73u;baAD51E70f,10,280;ba96FF156f,10,280;ba69AD2E6f,10,280
Pda7F9422Bu;baAD1B370f,10,280;ba96E9356f,10,280;ba69CDFE8f,10,280
Pda7F949E3u;baAD1C950f,10,280;ba96F99D6f,10,280;ba69DD086f,10,280
Pda7F9519Bu;baAD3AA90f,10,280;ba9713976f,10,280;ba69D8EE6f,10,280
Pda7F95952u;baAD171CCf,10,280;ba97048D6f,10,280;ba69ED706f,10,280
Pda7F9610Au;baAD13030f,10,280;ba96EA936f,10,280;ba69D7906f,10,280
Pda7F968C2u;baAD33D30f,10,280;ba970CC14f,10,280;ba69D8EE6f,10,280
Pda7F9707Au;baACF0D54f,10,280;ba96F00B6f,10,280;ba69FF366f,10,280
Pda7F97832u;baACDAF54f,10,280;ba96F1696f,10,280;ba6A16744f,10,280
Pda7F97FEAu;baACF0D54f,10,280;ba96E1016f,10,280;ba69F02C6f,10,280
Pda7F987A2u;baAD13030f,10,280;ba96FAFB6f,10,280;ba69E7F86f,10,280
Pda7F98F5Au;baACFE810f,10,280;ba96F1696f,10,280;ba69F2E86f,10,280
Pda7F99712u;baACD8390f,10,280;ba96E1016f,10,280;ba6A08C84f,10,280
Pda7F99ECAu;baAC9ECD0f,10,280;ba96ABAF6f,10,280;ba6A0CE26f,10,280
