Pda7F6D8B2u;baBD4C824f,18,280;ba8A29BF1f,10,280;ba4CDD3CCf,18,280
Pda7F6E06Au;baBCEB704f,10,280;ba8FA9F17f,10,280;ba52BE814f,10,280
Pda7F6E822u;baBB89570f,10,280;ba92B53CAf,10,280;ba572BE5Cf,10,280
Pda7F6EFDAu;baB9B5C34f,10,280;ba9444742f,10,280;ba5A8EB0Cf,10,280
Pda7F6F791u;baB8B1FF8f,10,280;ba9560D3Ef,10,280;ba5CAED44f,10,280
Pda7F6FF49u;baB7EBC20f,10,280;ba95FCAFCf,10,280;ba5E10EDCf,10,280
Pda7F70701u;baB75D924f,10,280;ba969E036f,10,280;ba5F40718f,10,280
Pda7F70EB9u;baB6C88C4f,10,280;ba9707496f,10,280;ba603EBD2f,10,280
Pda7F71671u;baB684308f,10,280;ba9764414f,10,280;ba60E0110f,10,280
Pda7F71E29u;baB63D184f,10,280;ba97A73F4f,10,280;ba616A26Ef,10,280
Pda7F725E1u;baB5AC2C8f,10,280;ba97DDEF2f,10,280;ba6231C2Af,10,280
Pda7F72D99u;baB576DA8f,10,280;ba97F3CF2f,10,280;ba627CF4Af,10,280
Pda7F73551u;baB55A248f,10,280;ba981E312f,10,280;ba62C40C8f,10,280
Pda7F73D09u;baB4FA70Cf,10,280;ba98405F0f,10,280;ba6345EE6f,10,280
Pda7F744C1u;baB4C7DACf,10,280;ba98563F0f,10,280;ba638E642f,10,280
Pda7F74C78u;baB49ED70f,10,280;ba9872F50f,10,280;ba63D41E2f,10,280
Pda7F75430u;baB46C40Cf,10,280;ba987C86Ef,10,280;ba6410462f,10,280
Pda7F75BE8u;baB4B358Cf,10,280;ba98C240Ef,10,280;ba640EE80f,10,280
Pda7F763A0u;baB46EFCCf,10,280;ba98BF84Ef,10,280;ba6450880f,10,280
Pda7F76B58u;baB455030f,10,280;ba98ECA2Cf,10,280;ba6497A00f,10,280
Pda7F77310u;baB412050f,10,280;ba98CFECCf,10,280;ba64BDE7Ef,10,280
Pda7F77AC8u;baB3EA5F0f,10,280;ba98E5CCCf,10,280;ba64FB6DEf,10,280
Pda7F78280u;baB3EE78Cf,10,280;ba98EB44Cf,10,280;ba64FCCBCf,10,280
Pda7F78A38u;baB3D5DD0f,10,280;ba991448Cf,10,280;ba653E6BAf,10,280
Pda7F791F0u;baB3A3474f,10,280;ba99069CEf,10,280;ba656355Af,10,280
Pda7F799A8u;baB365C14f,10,280;ba990C14Cf,10,280;ba65A653Af,10,280
Pda7F7A160u;baB38D670f,10,280;ba990AB6Cf,10,280;ba657D4FAf,10,280
Pda7F7A917u;baB363054f,10,280;ba991448Cf,10,280;ba65B143Af,10,280
Pda7F7B0CFu;baB3720F4f,10,280;ba9924B0Cf,10,280;ba65B2A18f,10,280
Pda7F7B887u;baB32F118f,10,280;ba991F38Cf,10,280;ba65F0278f,10,280
Pda7F7C03Fu;baB30F9F8f,10,280;ba98FFC6Cf,10,280;ba65F0278f,10,280
Pda7F7C7F7u;baB30F9F8f,10,280;ba992096Cf,10,280;ba6610F78f,10,280
Pda7F7CFAFu;baB2D7914f,10,280;ba991B1ECf,10,280;ba66438D6f,10,280
Pda7F7D767u;baB313B94f,10,280;ba99325CCf,10,280;ba661EA36f,10,280
Pda7F7DF1Fu;baB2E9574f,10,280;ba991F38Cf,10,280;ba6635E18f,10,280
Pda7F7E6D7u;baB2D7914f,10,280;ba993EAAAf,10,280;ba6667196f,10,280
Pda7F7EE8Fu;baB2EC130f,10,280;ba9951CEAf,10,280;ba6665BB6f,10,280
Pda7F7F647u;baB2E3DF8f,10,280;ba994DB4Cf,10,280;ba6669D56f,10,280
Pda7F7FDFEu;baB2B97D8f,10,280;ba993D4CCf,10,280;ba6683CF6f,10,280
Pda7F805B6u;baB2C7294f,10,280;ba994C56Af,10,280;ba66852D6f,10,280
Pda7F80D6Eu;baB2A7B74f,10,280;ba9958A4Af,10,280;ba66B0ED6f,10,280
Pda7F81526u;baB27BF78f,10,280;ba99483CCf,10,280;ba66CC454f,10,280
Pda7F81CDEu;baB280114f,10,280;ba9951CEAf,10,280;ba66D1BD4f,10,280
Pda7F82496u;baB2AD2F4f,10,280;ba995746Af,10,280;ba66AA174f,10,280
Pda7F82C4Eu;baB27EB34f,10,280;ba994422Af,10,280;ba66C56F4f,10,280
Pda7F83406u;baB24ABF8f,10,280;ba9937D4Cf,10,280;ba66ED154f,10,280
Pda7F83BBEu;baB2816F8f,10,280;ba996650Af,10,280;ba66E4E14f,10,280
Pda7F84376u;baB249618f,10,280;ba994DB4Cf,10,280;ba6704532f,10,280
Pda7F84B2Eu;baB2570DCf,10,280;ba9964F2Cf,10,280;ba670DE54f,10,280
Pda7F852E5u;baB245478f,10,280;ba9951CEAf,10,280;ba670C872f,10,280
Pda7F85A9Du;baB24D7B8f,10,280;ba99729ECf,10,280;ba6725234f,10,280
Pda7F86255u;baB261FD8f,10,280;ba9958A4Af,10,280;ba66F6A72f,10,280
Pda7F86A0Du;baB2816F8f,10,280;ba99936EAf,10,280;ba6711FF4f,10,280
Pda7F871C5u;baB2412DCf,10,280;ba996A6ACf,10,280;ba67293D2f,10,280
Pda7F8797Du;baB23BB58f,10,280;ba99548AAf,10,280;ba6718D52f,10,280
Pda7F88135u;baB251958f,10,280;ba99804AAf,10,280;ba672EB52f,10,280
Pda7F888EDu;baB23FCF8f,10,280;ba99690CAf,10,280;ba67293D2f,10,280
Pda7F890A5u;baB2140F8f,10,280;ba996236Cf,10,280;ba674E272f,10,280
Pda7F8985Du;baB225D58f,10,280;ba996236Cf,10,280;ba673C612f,10,280
Pda7F8A015u;baB23BB58f,10,280;ba997EECAf,10,280;ba6743372f,10,280
Pda7F8A7CCu;baB216CBCf,10,280;ba996A6ACf,10,280;ba67539F2f,10,280
Pda7F8AF84u;baB245478f,10,280;ba9985C2Af,10,280;ba67407B2f,10,280
Pda7F8B73Cu;baB243E98f,10,280;ba998DF6Af,10,280;ba674A0D2f,10,280
Pda7F8BEF4u;baB224778f,10,280;ba998F54Af,10,280;ba676ADD0f,10,280
Pda7F8C6ACu;baB25B278f,10,280;ba99A5348f,10,280;ba674A0D2f,10,280
Pda7F8CE64u;baB264B98f,10,280;ba99C08C8f,10,280;ba675BD32f,10,280
Pda7F8D61Cu;baB259C98f,10,280;ba99BC72Af,10,280;ba6762A92f,10,280
Pda7F8DDD4u;baB2BC394f,10,280;ba99D928Af,10,280;ba671CEF4f,10,280
Pda7F8E58Cu;baB27D554f,10,280;ba99CF968f,10,280;ba6752412f,10,280
Pda7F8ED44u;baB298AD8f,10,280;ba99F4808f,10,280;ba675BD32f,10,280
Pda7F8F4FCu;baB2B81F8f,10,280;ba99C7628f,10,280;ba670F432f,10,280
Pda7F8FCB4u;baB2ABD18f,10,280;ba99FB568f,10,280;ba674F852f,10,280
Pda7F9046Bu;baB285898f,10,280;ba99F89A8f,10,280;ba6773110f,10,280
Pda7F90C23u;baB29B698f,10,280;ba9A038A8f,10,280;ba6768210f,10,280
Pda7F913DBu;baB2B81F8f,10,280;ba99FF708f,10,280;ba6747512f,10,280
Pda7F91B93u;baB2BEF54f,10,280;ba9A00CE8f,10,280;ba6741D92f,10,280
Pda7F9234Bu;baB2E53D8f,10,280;ba9A33648f,10,280;ba674E272f,10,280
Pda7F92B03u;baB338A34f,10,280;ba9A55928f,10,280;ba671CEF4f,10,280
Pda7F932BBu;baB31A8F4f,10,280;ba9A51786f,10,280;ba6736E92f,10,280
Pda7F93A73u;baB35C2F4f,10,280;ba9A6CD06f,10,280;ba6710A14f,10,280
Pda7F9422Bu;baB34A690f,10,280;ba9A7BDA6f,10,280;ba6731712f,10,280
Pda7F949E3u;baB385330f,10,280;ba9A95D44f,10,280;ba6710A14f,10,280
Pda7F9519Bu;baB3A8BF4f,10,280;ba9A88284f,10,280;ba66DF694f,10,280
Pda7F95952u;baB3D73B0f,10,280;ba9ABD7A4f,10,280;ba66E63F4f,10,280
Pda7F9610Au;baB3C98F0f,10,280;ba9AC0364f,10,280;ba66F6A72f,10,280
Pda7F968C2u;baB3EBBD0f,10,280;ba9ADFA84f,10,280;ba66F3EB4f,10,280
Pda7F9707Au;baB414C10f,10,280;ba9ACDE24f,10,280;ba66B9216f,10,280
Pda7F97832u;baB414C10f,10,280;ba9B0B684f,10,280;ba66F6A72f,10,280
Pda7F97FEAu;baB436EF0f,10,280;ba9AF42A2f,10,280;ba66BD3B4f,10,280
