Pda7F6D8B2u;baB719364f,10,280;ba8980374f,10,280;ba5267010f,10,280
Pda7F6E06Au;baB5B0468f,10,280;ba8DD91A0f,10,280;ba5828D38f,10,280
Pda7F6E822u;baB377874f,10,280;ba8FF5236f,10,280;ba5C7D9C4f,10,280
Pda7F6EFDAu;baB25F414f,10,280;ba9160CF0f,10,280;ba5F018D8f,10,280
Pda7F6F791u;baB12BA3Cf,10,280;ba925010Af,10,280;ba61246D0f,10,280
Pda7F6FF49u;baB088F20f,10,280;ba92D094Af,10,280;ba6247A2Af,10,280
Pda7F70701u;baAFD1BE4f,10,280;ba933F528f,10,280;ba636D944f,10,280
Pda7F70EB9u;baAF78E08f,10,280;ba93B22A6f,10,280;ba64394A0f,10,280
Pda7F71671u;baAF17CE8f,10,280;ba93DC8C4f,10,280;ba64C4BDEf,10,280
Pda7F71E29u;baAEFB188f,10,280;ba943D9E2f,10,280;ba654285Cf,10,280
Pda7F725E1u;baAEABCCCf,10,280;ba9466A22f,10,280;ba65BAD58f,10,280
Pda7F72D99u;baAE2F628f,10,280;ba9475AC2f,10,280;ba6646496f,10,280
Pda7F73551u;baAE2314Cf,10,280;ba94B0762f,10,280;ba668D614f,10,280
Pda7F73D09u;baADD940Cf,10,280;ba94CE8A0f,10,280;ba66F5494f,10,280
Pda7F744C1u;baADCCF2Cf,10,280;ba94E1AE0f,10,280;ba6714BB4f,10,280
Pda7F74C78u;baADB2F90f,10,280;ba9501200f,10,280;ba674E272f,10,280
Pda7F75430u;baAD8B52Cf,10,280;ba95027DEf,10,280;ba67772B2f,10,280
Pda7F75BE8u;baAD782ECf,10,280;ba9533B5Ef,10,280;ba67BB870f,10,280
Pda7F763A0u;baAD7DA70f,10,280;ba952CDFEf,10,280;ba67AF390f,10,280
Pda7F76B58u;baAD3AA90f,10,280;ba954F0DCf,10,280;ba681464Ef,10,280
Pda7F77310u;baACF9090f,10,280;ba95441DEf,10,280;ba684B14Cf,10,280
Pda7F77AC8u;baACFE810f,10,280;ba9551C9Cf,10,280;ba685348Cf,10,280
Pda7F78280u;baACE1CB0f,10,280;ba955485Cf,10,280;ba6872BACf,10,280
Pda7F78A38u;baACAF354f,10,280;ba95664BEf,10,280;ba68B716Af,10,280
Pda7F791F0u;baACD0054f,10,280;ba9573F7Cf,10,280;ba68A3F2Cf,10,280
Pda7F799A8u;baACA85F0f,10,280;ba957D89Ef,10,280;ba68D52ACf,10,280
Pda7F7A160u;baAC8FC30f,10,280;ba956FDDCf,10,280;ba68E01ACf,10,280
Pda7F7A917u;baAC6AD90f,10,280;ba95845FCf,10,280;ba691986Af,10,280
Pda7F7B0CFu;baAC82174f,10,280;ba95A3D1Cf,10,280;ba6921BAAf,10,280
Pda7F7B887u;baAC70514f,10,280;ba95AC05Cf,10,280;ba693BB48f,10,280
Pda7F7C03Fu;baAC5D2D4f,10,280;ba95A115Cf,10,280;ba6943E8Af,10,280
Pda7F7C7F7u;baAC6C370f,10,280;ba95AD63Cf,10,280;ba69412CAf,10,280
