Pda7F6D8B2u;baC3CB008f,12,280;ba838FE8Ff,10,280;ba3FC4E88f,12,280
Pda7F6E06Au;baC5AC400f,12,280;ba8E0A51Ff,10,280;ba485E120f,12,280
Pda7F6E822u;baC5B4740f,18,280;ba9323FA8f,10,280;ba4D6F868f,18,280
Pda7F6EFDAu;baC518980f,18,280;ba960FD3Af,10,280;ba50F73B8f,18,280
Pda7F6F791u;baC450FC0f,10,280;ba97E2092f,10,280;ba53910D0f,10,280
Pda7F6FF49u;baC38ABE8f,10,280;ba992352Cf,10,280;ba5598944f,10,280
Pda7F70701u;baC29A1F0f,10,280;ba99DBE4Af,10,280;ba5741C5Cf,10,280
Pda7F70EB9u;baC225E90f,10,280;ba9AA3804f,10,280;ba587D978f,10,280
Pda7F71671u;baC1B72B0f,10,280;ba9B21482f,10,280;ba596A1D4f,10,280
Pda7F71E29u;baC12A590f,10,280;ba9B8A8E0f,10,280;ba5A6034Cf,10,280
Pda7F725E1u;baC092978f,10,280;ba9BB90A0f,10,280;ba5B2672Cf,10,280
Pda7F72D99u;baC01A478f,10,280;ba9BFEC3Ef,10,280;ba5BE47C8f,10,280
Pda7F73551u;baC023D90f,10,280;ba9C66ABCf,10,280;ba5C42D28f,10,280
Pda7F73D09u;baBFB7D7Cf,10,280;ba9C8B95Ef,10,280;ba5CD3BE0f,10,280
Pda7F744C1u;baBF44FFCf,10,280;ba9C8FAFAf,10,280;ba5D4AB00f,10,280
Pda7F74C78u;baBEFB2BCf,10,280;ba9CBE2BCf,10,280;ba5DC3000f,10,280
Pda7F75430u;baBF035FCf,10,280;ba9CDEFBAf,10,280;ba5DDB9BCf,10,280
Pda7F75BE8u;baBEEC220f,10,280;ba9D1867Af,10,280;ba5E2C45Cf,10,280
Pda7F763A0u;baBEA3AC0f,10,280;ba9D2357Af,10,280;ba5E7FABCf,10,280
Pda7F76B58u;baBE86F64f,10,280;ba9D367B8f,10,280;ba5EAF858f,10,280
Pda7F77310u;baBE49704f,10,280;ba9D548FAf,10,280;ba5F0B1F8f,10,280
Pda7F77AC8u;baBDFA240f,10,280;ba9D4C5B8f,10,280;ba5F52378f,10,280
Pda7F78280u;baBDEF348f,10,280;ba9D6911Af,10,280;ba5F79DD8f,10,280
Pda7F78A38u;baBDAAD84f,10,280;ba9D755F8f,10,280;ba5FCA874f,10,280
Pda7F791F0u;baBDB7260f,10,280;ba9D6BCD8f,10,280;ba5FB4A74f,10,280
Pda7F799A8u;baBD80764f,10,280;ba9D87258f,10,280;ba6006AF4f,10,280
Pda7F7A160u;baBD79A00f,10,280;ba9DA27D6f,10,280;ba6028DD2f,10,280
Pda7F7A917u;baBD1CA88f,10,280;ba9D93736f,10,280;ba6076CB2f,10,280
Pda7F7B0CFu;baBD22204f,10,280;ba9D9E636f,10,280;ba607C432f,10,280
Pda7F7B887u;baBCFA7A0f,10,280;ba9DA7F56f,10,280;ba60AD7B2f,10,280
Pda7F7C03Fu;baBD01504f,10,280;ba9DB2E56f,10,280;ba60B1952f,10,280
Pda7F7C7F7u;baBCB0A68f,10,280;ba9DA6978f,10,280;ba60F5F0Ef,10,280
Pda7F7CFAFu;baBCCAA04f,10,280;ba9D9FC18f,10,280;ba60D5210f,10,280
Pda7F7D767u;baBC68308f,10,280;ba9DA9536f,10,280;ba614122Ef,10,280
Pda7F7DF1Fu;baBCB61E4f,10,280;ba9DC4AB8f,10,280;ba610E8D0f,10,280
Pda7F7E6D7u;baBC47608f,10,280;ba9DA27D6f,10,280;ba615B1CEf,10,280
