Pda7F6D8B2u;baBDB1AE4f,12,280;ba8265DD5f,10,280;ba44B42F0f,12,280
Pda7F6E06Au;baBF1EB78f,18,280;ba8B3C8CCf,10,280;ba4C1DD50f,18,280
Pda7F6E822u;baBE7D644f,18,280;ba8FA05F8f,10,280;ba5122FB8f,18,280
Pda7F6EFDAu;baBD470A8f,10,280;ba9222F2Cf,10,280;ba54DBE88f,10,280
Pda7F6F791u;baBC4346Cf,10,280;ba93C6AC4f,10,280;ba578365Cf,10,280
Pda7F6FF49u;baBB4A730f,10,280;ba94F78E0f,10,280;ba59AD1B0f,10,280
Pda7F70701u;baBA66214f,10,280;ba958879Ef,10,280;ba5B22588f,10,280
Pda7F70EB9u;baB9BF554f,10,280;ba962455Af,10,280;ba5C65004f,10,280
Pda7F71671u;baB945A78f,10,280;ba96B5418f,10,280;ba5D6F9A0f,10,280
Pda7F71E29u;baB8E337Cf,10,280;ba972C334f,10,280;ba5E48FBCf,10,280
Pda7F725E1u;baB8268BCf,10,280;ba9743716f,10,280;ba5F1CE58f,10,280
Pda7F72D99u;baB808778f,10,280;ba97C1392f,10,280;ba5FB8C18f,10,280
Pda7F73551u;baB7B2560f,10,280;ba97D8772f,10,280;ba6026214f,10,280
Pda7F73D09u;baB7555E0f,10,280;ba981A170f,10,280;ba60C4B90f,10,280
Pda7F744C1u;baB6FF3C4f,10,280;ba98382B0f,10,280;ba6138EF0f,10,280
Pda7F74C78u;baB6E1280f,10,280;ba9870390f,10,280;ba618F10Ef,10,280
Pda7F75430u;baB6D4DA4f,10,280;ba989A9B0f,10,280;ba61C5C0Cf,10,280
Pda7F75BE8u;baB69A104f,10,280;ba98A58AEf,10,280;ba620B7ACf,10,280
Pda7F763A0u;baB675264f,10,280;ba98C0E2Ef,10,280;ba624BBCAf,10,280
Pda7F76B58u;baB682D24f,10,280;ba990124Ef,10,280;ba627E528f,10,280
Pda7F77310u;baB6231E8f,10,280;ba990958Ef,10,280;ba62E63A6f,10,280
Pda7F77AC8u;baB616D08f,10,280;ba99069CEf,10,280;ba62EFCC6f,10,280
Pda7F78280u;baB5B3028f,10,280;ba990D72Cf,10,280;ba635A706f,10,280
Pda7F78A38u;baB5560A8f,10,280;ba991B1ECf,10,280;ba63C5142f,10,280
Pda7F791F0u;baB576DACf,10,280;ba992FA0Cf,10,280;ba63B8C62f,10,280
Pda7F799A8u;baB5A13C8f,10,280;ba994F12Af,10,280;ba63ADD62f,10,280
Pda7F7A160u;baB531208f,10,280;ba993932Af,10,280;ba6408122f,10,280
Pda7F7A917u;baB53954Cf,10,280;ba994F12Af,10,280;ba6415BE2f,10,280
Pda7F7B0CFu;baB4F4F8Cf,10,280;ba9958A4Af,10,280;ba6463ABEf,10,280
Pda7F7B887u;baB4FD2CCf,10,280;ba99755ACf,10,280;ba64782E0f,10,280
Pda7F7C03Fu;baB4FBCE8f,10,280;ba997816Cf,10,280;ba647C480f,10,280
Pda7F7C7F7u;baB47B4ACf,10,280;ba994C56Af,10,280;ba64D10BEf,10,280
Pda7F7CFAFu;baB47E070f,10,280;ba996A6ACf,10,280;ba64EC63Cf,10,280
Pda7F7D767u;baB4656ACf,10,280;ba995CBEAf,10,280;ba64F753Cf,10,280
Pda7F7DF1Fu;baB45246Cf,10,280;ba995B60Af,10,280;ba650919Ef,10,280
Pda7F7E6D7u;baB45E950f,10,280;ba996D26Cf,10,280;ba650E91Cf,10,280
Pda7F7EE8Fu;baB40C8D0f,10,280;ba995F7AAf,10,280;ba6552EDCf,10,280
Pda7F7F647u;baB43DC50f,10,280;ba99AEC6Af,10,280;ba657101Af,10,280
Pda7F7FDFEu;baB41E530f,10,280;ba998464Af,10,280;ba656611Af,10,280
Pda7F805B6u;baB3DB554f,10,280;ba997AD2Af,10,280;ba659F7DAf,10,280
Pda7F80D6Eu;baB3D0654f,10,280;ba997D8EAf,10,280;ba65AD298f,10,280
Pda7F81526u;baB3C4170f,10,280;ba99729ECf,10,280;ba65AE87Af,10,280
Pda7F81CDEu;baB3A1E90f,10,280;ba9989DCAf,10,280;ba65E7F38f,10,280
Pda7F82496u;baB392DF4f,10,280;ba99690CAf,10,280;ba65D62DAf,10,280
Pda7F82C4Eu;baB392DF4f,10,280;ba99A278Af,10,280;ba660F998f,10,280
Pda7F83406u;baB3AF950f,10,280;ba9998E6Af,10,280;ba65E951Af,10,280
Pda7F83BBEu;baB39B130f,10,280;ba99A7F08f,10,280;ba660CDD8f,10,280
Pda7F84376u;baB33CBD4f,10,280;ba997974Af,10,280;ba663CB78f,10,280
Pda7F84B2Eu;baB35AD10f,10,280;ba999D00Af,10,280;ba66422F8f,10,280
Pda7F852E5u;baB343934f,10,280;ba9989DCAf,10,280;ba6646496f,10,280
Pda7F85A9Du;baB37CFF4f,10,280;ba99A692Af,10,280;ba6629936f,10,280
Pda7F86255u;baB344F14f,10,280;ba99AEC6Af,10,280;ba6669D56f,10,280
Pda7F86A0Du;baB33B5F4f,10,280;ba99AD688f,10,280;ba6672096f,10,280
Pda7F871C5u;baB37FBB0f,10,280;ba99C3488f,10,280;ba66438D6f,10,280
Pda7F8797Du;baB326DD4f,10,280;ba9998E6Af,10,280;ba6672096f,10,280
Pda7F88135u;baB32F114f,10,280;ba99B59C8f,10,280;ba66868B6f,10,280
Pda7F888EDu;baB326DD4f,10,280;ba99B0248f,10,280;ba6689476f,10,280
Pda7F890A5u;baB317D34f,10,280;ba99AC0AAf,10,280;ba6694376f,10,280
Pda7F8985Du;baB33A014f,10,280;ba99C8C08f,10,280;ba668EBF6f,10,280
Pda7F8A015u;baB31A8F4f,10,280;ba99C6048f,10,280;ba66AB756f,10,280
Pda7F8A7CCu;baB3125B4f,10,280;ba99C1EAAf,10,280;ba66AF8F4f,10,280
Pda7F8AF84u;baB324214f,10,280;ba99C8C08f,10,280;ba66A49F6f,10,280
Pda7F8B73Cu;baB313B94f,10,280;ba99D2528f,10,280;ba66BE996f,10,280
Pda7F8BEF4u;baB313B94f,10,280;ba99D2528f,10,280;ba66BE996f,10,280
Pda7F8C6ACu;baB32C550f,10,280;ba99E2BA8f,10,280;ba66B6656f,10,280
Pda7F8CE64u;baB3513F4f,10,280;ba9A00CE8f,10,280;ba66AF8F4f,10,280
Pda7F8D61Cu;baB363050f,10,280;ba9A0BBE8f,10,280;ba66A8B96f,10,280
Pda7F8DDD4u;baB3306F4f,10,280;ba99F3228f,10,280;ba66C2B34f,10,280
Pda7F8E58Cu;baB385330f,10,280;ba9A32066f,10,280;ba66ACD34f,10,280
Pda7F8ED44u;baB343934f,10,280;ba9A06468f,10,280;ba66C2B34f,10,280
Pda7F8F4FCu;baB34E834f,10,280;ba9A16AE6f,10,280;ba66C82B4f,10,280
Pda7F8FCB4u;baB37A430f,10,280;ba9A32066f,10,280;ba66B7C34f,10,280
Pda7F9046Bu;baB3894D4f,10,280;ba9A426E8f,10,280;ba66B9216f,10,280
Pda7F90C23u;baB35D8D4f,10,280;ba9A3FB26f,10,280;ba66E2254f,10,280
Pda7F913DBu;baB383D50f,10,280;ba9A377E6f,10,280;ba66B3A96f,10,280
Pda7F91B93u;baB3943D0f,10,280;ba9A3A3A6f,10,280;ba66A5FD6f,10,280
Pda7F9234Bu;baB3BBE30f,10,280;ba9A6A146f,10,280;ba66AE316f,10,280
Pda7F92B03u;baB3DB550f,10,280;ba9A6A146f,10,280;ba668EBF6f,10,280
Pda7F932BBu;baB3C416Cf,10,280;ba9A856C4f,10,280;ba66C1556f,10,280
Pda7F93A73u;baB3F1350f,10,280;ba9A75046f,10,280;ba6683CF6f,10,280
