Pda7F6D8B2u;baC013718f,12,280;ba81E8157f,10,280;ba41D4A40f,12,280
Pda7F6E06Au;baC185F30f,18,280;ba8B53CACf,10,280;ba49CDD7Cf,18,280
Pda7F6E822u;baC178470f,18,280;ba90314B6f,10,280;ba4EB9044f,18,280
Pda7F6EFDAu;baC0773F8f,10,280;ba92FC548f,10,280;ba5285154f,10,280
Pda7F6F791u;baBF95A98f,10,280;ba94C0DE0f,10,280;ba552B348f,10,280
Pda7F6FF49u;baBECE0E0f,10,280;ba961C21Af,10,280;ba574E13Cf,10,280
Pda7F70701u;baBDF60A4f,10,280;ba96DCE78f,10,280;ba58E6DD4f,10,280
Pda7F70EB9u;baBD6D524f,10,280;ba97A4834f,10,280;ba5A37310f,10,280
Pda7F71671u;baBCD84C4f,10,280;ba9832B30f,10,280;ba5B5A66Cf,10,280
Pda7F71E29u;baBC5FFC8f,10,280;ba98A170Ef,10,280;ba5C41744f,10,280
Pda7F725E1u;baBBC420Cf,10,280;ba98DADCCf,10,280;ba5D16BC0f,10,280
Pda7F72D99u;baBB95A50f,10,280;ba9937D4Cf,10,280;ba5DA2300f,10,280
Pda7F73551u;baBB08D2Cf,10,280;ba9973FCAf,10,280;ba5E6B29Cf,10,280
Pda7F73D09u;baBACE090f,10,280;ba99B0248f,10,280;ba5EE21B8f,10,280
Pda7F744C1u;baBA86F14f,10,280;ba99E8328f,10,280;ba5F61414f,10,280
Pda7F74C78u;baBA60A90f,10,280;ba9A07A48f,10,280;ba5FA6FB4f,10,280
Pda7F75430u;baB9FA1F8f,10,280;ba9A16AE6f,10,280;ba601C8F4f,10,280
Pda7F75BE8u;baB9EC734f,10,280;ba9A51786f,10,280;ba6065050f,10,280
Pda7F763A0u;baB9DC0B8f,10,280;ba9A6A146f,10,280;ba608E092f,10,280
Pda7F76B58u;baB95FA14f,10,280;ba9A61E06f,10,280;ba61023F0f,10,280
Pda7F77310u;baB98E1D8f,10,280;ba9A9CAA6f,10,280;ba610E8D0f,10,280
Pda7F77AC8u;baB932838f,10,280;ba9AAE704f,10,280;ba617BECCf,10,280
Pda7F78280u;baB8C93D8f,10,280;ba9A8AE44f,10,280;ba61C1A6Cf,10,280
Pda7F78A38u;baB8A9CBCf,10,280;ba9ACDE24f,10,280;ba622416Af,10,280
Pda7F791F0u;baB888FB8f,10,280;ba9AABB44f,10,280;ba6222B8Af,10,280
Pda7F799A8u;baB85BDDCf,10,280;ba9AD35A4f,10,280;ba62777CAf,10,280
Pda7F7A160u;baB85507Cf,10,280;ba9AD35A4f,10,280;ba627E528f,10,280
