Pda7F6D8B2u;baBA4AC94f,12,280;ba828AC74f,10,280;ba483FFE0f,12,280
Pda7F6E06Au;baBAEC1D0f,18,280;ba8A1ECF1f,10,280;ba4F32B24f,18,280
Pda7F6E822u;baB99D278f,10,280;ba8DD7BC0f,10,280;ba543A94Cf,10,280
Pda7F6EFDAu;baB8252DCf,10,280;ba8FF93D7f,10,280;ba57D40FCf,10,280
Pda7F6F791u;baB6D8F48f,10,280;ba9180410f,10,280;ba5AA74CCf,10,280
Pda7F6FF49u;baB600F04f,10,280;ba9274FAAf,10,280;ba5C740A4f,10,280
Pda7F70701u;baB53ECC8f,10,280;ba9352766f,10,280;ba5E13AA0f,10,280
Pda7F70EB9u;baB4788ECf,10,280;ba93C1344f,10,280;ba5F48A58f,10,280
Pda7F71671u;baB4177D0f,10,280;ba944CA82f,10,280;ba60352B4f,10,280
Pda7F71E29u;baB377870f,10,280;ba94951E2f,10,280;ba611D970f,10,280
Pda7F725E1u;baB31BED4f,10,280;ba94FFC1Ef,10,280;ba61E3D4Af,10,280
Pda7F72D99u;baB2C46D8f,10,280;ba952767Ef,10,280;ba6262FAAf,10,280
Pda7F73551u;baB27D554f,10,280;ba956907Ef,10,280;ba62EBB26f,10,280
Pda7F73D09u;baB22B4D8f,10,280;ba9581A3Cf,10,280;ba6356564f,10,280
Pda7F744C1u;baB1F0838f,10,280;ba95D0EFAf,10,280;ba63E06C2f,10,280
Pda7F74C78u;baB1A6AF8f,10,280;ba95DD3DCf,10,280;ba64368E0f,10,280
Pda7F75430u;baB17DABCf,10,280;ba960227Af,10,280;ba64847C0f,10,280
Pda7F75BE8u;baB18CB5Cf,10,280;ba96361BAf,10,280;ba64A965Ef,10,280
Pda7F763A0u;baB133D7Cf,10,280;ba9645258f,10,280;ba65114DCf,10,280
Pda7F76B58u;baB12FBE0f,10,280;ba9668B1Af,10,280;ba6538F3Af,10,280
Pda7F77310u;baB0E7480f,10,280;ba9670E58f,10,280;ba65899DAf,10,280
Pda7F77AC8u;baB0CA920f,10,280;ba966B6DAf,10,280;ba65A0DBAf,10,280
Pda7F78280u;baB0969E0f,10,280;ba967E918f,10,280;ba65E7F38f,10,280
Pda7F78A38u;baB095400f,10,280;ba969F618f,10,280;ba660A218f,10,280
Pda7F791F0u;baB053A00f,10,280;ba9691B58f,10,280;ba663E156f,10,280
Pda7F799A8u;baB062AA0f,10,280;ba96B69F6f,10,280;ba6653F56f,10,280
Pda7F7A160u;baB018D60f,10,280;ba96ABAF6f,10,280;ba6692D94f,10,280
Pda7F7A917u;baB009CC0f,10,280;ba96C18F8f,10,280;ba66B7C34f,10,280
Pda7F7B0CFu;baAFD47A0f,10,280;ba96BD756f,10,280;ba66E8FB4f,10,280
Pda7F7B887u;baAFA1E40f,10,280;ba96B69F6f,10,280;ba6714BB4f,10,280
Pda7F7C03Fu;baAFB24C4f,10,280;ba96E1016f,10,280;ba672EB52f,10,280
Pda7F7C7F7u;baAFB6664f,10,280;ba96F00B6f,10,280;ba6739A52f,10,280
Pda7F7CFAFu;baAF94384f,10,280;ba96C44B8f,10,280;ba6730134f,10,280
Pda7F7D767u;baAF82728f,10,280;ba96EA936f,10,280;ba6768210f,10,280
Pda7F7DF1Fu;baAF68784f,10,280;ba9707496f,10,280;ba679ED12f,10,280
Pda7F7E6D7u;baAF438E8f,10,280;ba96E51B6f,10,280;ba67A18D2f,10,280
Pda7F7EE8Fu;baAF0CDE8f,10,280;ba96E3BD6f,10,280;ba67D6DEEf,10,280
Pda7F7F647u;baAF4E7E8f,10,280;ba96FAFB6f,10,280;ba67AC7D0f,10,280
Pda7F7FDFEu;baAEFB188f,10,280;ba96F4256f,10,280;ba67F90CEf,10,280
Pda7F805B6u;baAF1EA44f,10,280;ba970CC14f,10,280;ba67EE1D0f,10,280
Pda7F80D6Eu;baAEF5A08f,10,280;ba9701D16f,10,280;ba680C30Ef,10,280
Pda7F81526u;baAECB3ECf,10,280;ba9705EB6f,10,280;ba683AACEf,10,280
Pda7F81CDEu;baAEC04ECf,10,280;ba9708A76f,10,280;ba684858Cf,10,280
Pda7F82496u;baAEC9E08f,10,280;ba9707496f,10,280;ba683D68Ef,10,280
Pda7F82C4Eu;baAEA0DCCf,10,280;ba96F5836f,10,280;ba6854A6Ef,10,280
Pda7F83406u;baAE816ACf,10,280;ba96F4256f,10,280;ba6872BACf,10,280
Pda7F83BBEu;baAEA7B28f,10,280;ba9716536f,10,280;ba686EA0Ef,10,280
Pda7F84376u;baAE3BB0Cf,10,280;ba96F83F6f,10,280;ba68BC8EAf,10,280
Pda7F84B2Eu;baAE85848f,10,280;ba972EEF4f,10,280;ba68A96ACf,10,280
Pda7F852E5u;baAE800C8f,10,280;ba971D294f,10,280;ba689D1CCf,10,280
Pda7F85A9Du;baAE7A948f,10,280;ba9733096f,10,280;ba68B874Cf,10,280
Pda7F86255u;baAE6770Cf,10,280;ba97190F6f,10,280;ba68B19ECf,10,280
Pda7F86A0Du;baAE21B6Cf,10,280;ba97032F6f,10,280;ba68E178Af,10,280
Pda7F871C5u;baAE3D0ECf,10,280;ba970E1F6f,10,280;ba68D110Cf,10,280
Pda7F8797Du;baAE29EACf,10,280;ba9723FF6f,10,280;ba68FA14Af,10,280
Pda7F88135u;baAE091ACf,10,280;ba9713976f,10,280;ba690A7CAf,10,280
Pda7F888EDu;baADFCCCCf,10,280;ba970A054f,10,280;ba690D38Af,10,280
Pda7F890A5u;baADF07ECf,10,280;ba971BCB6f,10,280;ba692B4C8f,10,280
Pda7F8985Du;baAE03A2Cf,10,280;ba9713976f,10,280;ba690FF4Af,10,280
Pda7F8A015u;baAE2F628f,10,280;ba9733096f,10,280;ba6903A6Af,10,280
Pda7F8A7CCu;baADFCCCCf,10,280;ba9714F54f,10,280;ba691828Af,10,280
Pda7F8AF84u;baADE9A8Cf,10,280;ba971BCB6f,10,280;ba693222Af,10,280
Pda7F8B73Cu;baAE03A2Cf,10,280;ba9743716f,10,280;ba693FCEAf,10,280
Pda7F8BEF4u;baAE3D0ECf,10,280;ba975D6B4f,10,280;ba69205CAf,10,280
Pda7F8C6ACu;baAE2E04Cf,10,280;ba974FBF4f,10,280;ba6921BAAf,10,280
Pda7F8CE64u;baAE0A78Cf,10,280;ba9742134f,10,280;ba69379AAf,10,280
Pda7F8D61Cu;baAE337CCf,10,280;ba9762E34f,10,280;ba692F66Af,10,280
Pda7F8DDD4u;baAE24728f,10,280;ba975EC94f,10,280;ba693A56Af,10,280
Pda7F8E58Cu;baAE2F628f,10,280;ba976F314f,10,280;ba693FCEAf,10,280
Pda7F8ED44u;baAE140ACf,10,280;ba9761854f,10,280;ba694D7A8f,10,280
Pda7F8F4FCu;baAE3A528f,10,280;ba977A214f,10,280;ba693FCEAf,10,280
Pda7F8FCB4u;baAE3A528f,10,280;ba977A214f,10,280;ba693FCEAf,10,280
Pda7F9046Bu;baAE3D0ECf,10,280;ba9792BD4f,10,280;ba6955AE8f,10,280
Pda7F90C23u;baAE25D08f,10,280;ba9778C32f,10,280;ba6952F28f,10,280
Pda7F913DBu;baAE47FECf,10,280;ba977CDD4f,10,280;ba6934DEAf,10,280
Pda7F91B93u;baAE4128Cf,10,280;ba978EA32f,10,280;ba694D7A8f,10,280
Pda7F9234Bu;baAE6B8ACf,10,280;ba97BA634f,10,280;ba694ED8Af,10,280
Pda7F92B03u;baAE8F168f,10,280;ba97C6B12f,10,280;ba69379AAf,10,280
Pda7F932BBu;baAEA3988f,10,280;ba97CEE52f,10,280;ba692B4C8f,10,280
Pda7F93A73u;baAE98A88f,10,280;ba97B0D12f,10,280;ba691828Af,10,280
Pda7F9422Bu;baAE6A2C8f,10,280;ba97B0D12f,10,280;ba6946A4Af,10,280
Pda7F949E3u;baAEC5C68f,10,280;ba97E4C52f,10,280;ba691EFEAf,10,280
Pda7F9519Bu;baAE9CC28f,10,280;ba97D8772f,10,280;ba693BB48f,10,280
Pda7F95952u;baAEB2A28f,10,280;ba97E3672f,10,280;ba6930C48f,10,280
Pda7F9610Au;baAF04AA8f,10,280;ba98017B2f,10,280;ba68FCD0Af,10,280
Pda7F968C2u;baAE9A068f,10,280;ba97EE572f,10,280;ba695450Af,10,280
Pda7F9707Au;baAEDE624f,10,280;ba9805950f,10,280;ba692732Af,10,280
Pda7F97832u;baAED2144f,10,280;ba97E7812f,10,280;ba69156CAf,10,280
Pda7F97FEAu;baAEE11E8f,10,280;ba9806F32f,10,280;ba6925D48f,10,280
Pda7F987A2u;baAEEC0E8f,10,280;ba9802D90f,10,280;ba6916CAAf,10,280
Pda7F98F5Au;baAEF85C8f,10,280;ba980B0D0f,10,280;ba6912B0Af,10,280
Pda7F99712u;baAEE5388f,10,280;ba981CD30f,10,280;ba69379AAf,10,280
Pda7F99ECAu;baAEF2E44f,10,280;ba9804372f,10,280;ba691152Af,10,280
Pda7F9A682u;baAF0CDE8f,10,280;ba982BDD2f,10,280;ba691EFEAf,10,280
Pda7F9AE39u;baAF0F9A8f,10,280;ba9825070f,10,280;ba69156CAf,10,280
Pda7F9B5F1u;baAF1D464f,10,280;ba981B752f,10,280;ba68FE2EAf,10,280
Pda7F9BDA9u;baAF15128f,10,280;ba9839890f,10,280;ba692476Af,10,280
Pda7F9C561u;baAF192C8f,10,280;ba9811E30f,10,280;ba68F8B6Af,10,280
Pda7F9CD19u;baAF192C8f,10,280;ba984CAD0f,10,280;ba6933808f,10,280
Pda7F9D4D1u;baAF29944f,10,280;ba98224B0f,10,280;ba68F8B6Af,10,280
Pda7F9DC89u;baAF15128f,10,280;ba98356F0f,10,280;ba69205CAf,10,280
Pda7F9E441u;baAEE3DA8f,10,280;ba980DC90f,10,280;ba6929EEAf,10,280
Pda7F9EBF9u;baAF28364f,10,280;ba982BDD2f,10,280;ba6903A6Af,10,280
Pda7F9F3B1u;baAEDA488f,10,280;ba98175B0f,10,280;ba693D12Af,10,280
Pda7F9FB69u;baAED0B68f,10,280;ba981A170f,10,280;ba694960Af,10,280
Pda7FA0321u;baAEE9528f,10,280;ba9806F32f,10,280;ba691DA0Af,10,280
Pda7FA0AD8u;baAE9CC28f,10,280;ba98001D0f,10,280;ba69635A8f,10,280
Pda7FA1290u;baAEC7248f,10,280;ba97EE572f,10,280;ba692732Af,10,280
Pda7FA1A48u;baAEE5388f,10,280;ba9815FD2f,10,280;ba6930C48f,10,280
Pda7FA2200u;baAEB2A28f,10,280;ba97E8DF2f,10,280;ba69363C8f,10,280
Pda7FA29B8u;baAEBEF08f,10,280;ba97E7812f,10,280;ba6928908f,10,280
Pda7FA3170u;baAE6A2C8f,10,280;ba97E2092f,10,280;ba6977DC8f,10,280
Pda7FA3928u;baAE82C88f,10,280;ba97DC912f,10,280;ba6959C8Af,10,280
Pda7FA40E0u;baAE55AACf,10,280;ba97C80F2f,10,280;ba6972648f,10,280
Pda7FA4898u;baAE2314Cf,10,280;ba97A89D2f,10,280;ba6985888f,10,280
Pda7FA5050u;baAE05008f,10,280;ba979DAD2f,10,280;ba6998AC8f,10,280
Pda7FA5808u;baADFF88Cf,10,280;ba97A5E12f,10,280;ba69A6588f,10,280
Pda7FA5FBFu;baADDA9E8f,10,280;ba97941B2f,10,280;ba69B97C6f,10,280
Pda7FA6777u;baADEC64Cf,10,280;ba97866F2f,10,280;ba699A0A6f,10,280
Pda7FA6F2Fu;baADAC22Cf,10,280;ba977A214f,10,280;ba69CDFE8f,10,280
Pda7FA76E7u;baAD782ECf,10,280;ba9748E96f,10,280;ba69D0BA8f,10,280
Pda7FA7E9Fu;baAD92290f,10,280;ba9761854f,10,280;ba69CF5C6f,10,280
Pda7FA8657u;baAD49B30f,10,280;ba9740B56f,10,280;ba69F7026f,10,280
Pda7FA8E0Fu;baAD26270f,10,280;ba970F7D4f,10,280;ba69E9566f,10,280
Pda7FA95C7u;baAD4F2B0f,10,280;ba974D034f,10,280;ba69FDD86f,10,280
Pda7FA9D7Fu;baAD417ECf,10,280;ba974BA56f,10,280;ba6A0A266f,10,280
Pda7FAA537u;baAD06B50f,10,280;ba9726BB6f,10,280;ba6A20066f,10,280
Pda7FAACEFu;baACF4EF0f,10,280;ba97255D4f,10,280;ba6A306E4f,10,280
Pda7FAB4A6u;baACD57D0f,10,280;ba970CC14f,10,280;ba6A37446f,10,280
Pda7FABC5Eu;baACF7AACf,10,280;ba9712394f,10,280;ba6A1A8E6f,10,280
Pda7FAC416u;baAC9C114f,10,280;ba96F83F6f,10,280;ba6A5C2E4f,10,280
Pda7FACBCEu;baAC7C9F4f,10,280;ba96EA936f,10,280;ba6A6DF44f,10,280
Pda7FAD386u;baAC7DFD0f,10,280;ba96CC7F8f,10,280;ba6A4E824f,10,280
