Pda7F6D8B2u;baBA29F94f,12,280;ba81481FAf,10,280;ba471E264f,12,280
Pda7F6E06Au;baBAEED90f,18,280;ba89440F5f,10,280;ba4E55368f,18,280
Pda7F6E822u;baB9CE5F0f,10,280;ba8D50622f,10,280;ba5382030f,10,280
Pda7F6EFDAu;baB8928D8f,10,280;ba8FAF697f,10,280;ba571CDC0f,10,280
Pda7F6F791u;baB744F5Cf,10,280;ba91208D0f,10,280;ba59DB970f,10,280
Pda7F6FF49u;baB63BBA8f,10,280;ba92309ECf,10,280;ba5BF4E44f,10,280
Pda7F70701u;baB576DA8f,10,280;ba93032A8f,10,280;ba5D8C500f,10,280
Pda7F70EB9u;baB4BFA70f,10,280;ba9383AE6f,10,280;ba5EC4078f,10,280
Pda7F71671u;baB44CCECf,10,280;ba942BD84f,10,280;ba5FDF094f,10,280
Pda7F71E29u;baB3C5750f,10,280;ba9484B60f,10,280;ba60BF410f,10,280
Pda7F725E1u;baB3720F4f,10,280;ba94CBCE0f,10,280;ba6159BEEf,10,280
Pda7F72D99u;baB2F9BF8f,10,280;ba9503DC0f,10,280;ba620A1CAf,10,280
Pda7F73551u;baB2CF5D8f,10,280;ba95589FEf,10,280;ba6289428f,10,280
Pda7F73D09u;baB27A998f,10,280;ba958B35Ef,10,280;ba63109C6f,10,280
Pda7F744C1u;baB255AFCf,10,280;ba959E59Cf,10,280;ba6348AA4f,10,280
Pda7F74C78u;baB206638f,10,280;ba95D667Af,10,280;ba63D0042f,10,280
Pda7F75430u;baB1CB99Cf,10,280;ba95FB51Af,10,280;ba642FB80f,10,280
Pda7F75BE8u;baB1FE2F8f,10,280;ba962DE7Af,10,280;ba642FB80f,10,280
Pda7F763A0u;baB1A5518f,10,280;ba964D598f,10,280;ba64A807Ef,10,280
Pda7F76B58u;baB17991Cf,10,280;ba96765D8f,10,280;ba64FCCBCf,10,280
Pda7F77310u;baB19647Cf,10,280;ba9670E58f,10,280;ba64DA9DCf,10,280
Pda7F77AC8u;baB11721Cf,10,280;ba966F878f,10,280;ba655865Cf,10,280
Pda7F78280u;baB103FDCf,10,280;ba969CA58f,10,280;ba6598A7Af,10,280
Pda7F78A38u;baB0E32DCf,10,280;ba969F618f,10,280;ba65BC33Af,10,280
Pda7F791F0u;baB0B8CBCf,10,280;ba96A7958f,10,280;ba65EEC98f,10,280
Pda7F799A8u;baB0A7060f,10,280;ba96BED36f,10,280;ba6617CD8f,10,280
Pda7F7A160u;baB0614C0f,10,280;ba96BD756f,10,280;ba665C296f,10,280
Pda7F7A917u;baB088F20f,10,280;ba96CC7F8f,10,280;ba66438D6f,10,280
Pda7F7B0CFu;baB05BD44f,10,280;ba96DFA36f,10,280;ba6683CF6f,10,280
Pda7F7B887u;baB038480f,10,280;ba96D1F78f,10,280;ba6699AF6f,10,280
Pda7F7C03Fu;baB010A24f,10,280;ba96E1016f,10,280;ba66D05F4f,10,280
Pda7F7C7F7u;baB023C60f,10,280;ba96FF156f,10,280;ba66DB4F4f,10,280
Pda7F7CFAFu;baAFF9640f,10,280;ba96F1696f,10,280;ba66F8054f,10,280
Pda7F7D767u;baAFCAE80f,10,280;ba9700736f,10,280;ba67358B4f,10,280
Pda7F7DF1Fu;baAFE2264f,10,280;ba9708A76f,10,280;ba6726812f,10,280
Pda7F7E6D7u;baAFB9224f,10,280;ba971D294f,10,280;ba6764072f,10,280
Pda7F7EE8Fu;baAFC2B44f,10,280;ba970A054f,10,280;ba6747512f,10,280
Pda7F7F647u;baAF96F44f,10,280;ba9713976f,10,280;ba677CA32f,10,280
Pda7F7FDFEu;baAFAE328f,10,280;ba971E876f,10,280;ba6770550f,10,280
Pda7F805B6u;baAF83D08f,10,280;ba9735C56f,10,280;ba67B1F50f,10,280
Pda7F80D6Eu;baAF89484f,10,280;ba9731AB4f,10,280;ba67A8630f,10,280
Pda7F81526u;baAF7B9C4f,10,280;ba9733096f,10,280;ba67B76D0f,10,280
Pda7F81CDEu;baAF44EC8f,10,280;ba9722A14f,10,280;ba67DDB50f,10,280
Pda7F82496u;baAF73684f,10,280;ba9737234f,10,280;ba67C3BB0f,10,280
Pda7F82C4Eu;baAF6F4E8f,10,280;ba9753D94f,10,280;ba67E48AEf,10,280
Pda7F83406u;baAF3B5A4f,10,280;ba9740B56f,10,280;ba68055B0f,10,280
Pda7F83BBEu;baAF241C8f,10,280;ba9731AB4f,10,280;ba680D8F0f,10,280
Pda7F84376u;baAF33264f,10,280;ba9762E34f,10,280;ba682FBCEf,10,280
Pda7F84B2Eu;baAF192C8f,10,280;ba9748E96f,10,280;ba682FBCEf,10,280
Pda7F852E5u;baAF2DAE8f,10,280;ba975C0D4f,10,280;ba682E5EEf,10,280
