Pda7F6D8B2u;baBF6471Cf,18,280;ba8BB0C2Af,10,280;ba4C4C510f,18,280
Pda7F6E06Au;baBF3F878f,10,280;ba911B150f,10,280;ba51DB8D8f,10,280
Pda7F6E822u;baBD874C4f,10,280;ba93E61E4f,10,280;ba565ED20f,10,280
Pda7F6EFDAu;baBC84E68f,10,280;ba95BDCBAf,10,280;ba5938E54f,10,280
Pda7F6F791u;baBB34928f,10,280;ba96B1276f,10,280;ba5B7C948f,10,280
Pda7F6FF49u;baBA9B72Cf,10,280;ba97A3252f,10,280;ba5D07B20f,10,280
Pda7F70701u;baBA21C50f,10,280;ba98224B0f,10,280;ba5E0085Cf,10,280
Pda7F70EB9u;baB969334f,10,280;ba9880A0Ef,10,280;ba5F176D8f,10,280
Pda7F71671u;baB8FA758f,10,280;ba98B07AEf,10,280;ba5FB6054f,10,280
Pda7F71E29u;baB89D7D8f,10,280;ba99053ECf,10,280;ba6067C12f,10,280
Pda7F725E1u;baB888FB8f,10,280;ba995746Af,10,280;ba60CE4B0f,10,280
Pda7F72D99u;baB802FFCf,10,280;ba995746Af,10,280;ba615446Ef,10,280
Pda7F73551u;baB7D7400f,10,280;ba9964F2Cf,10,280;ba618DB2Cf,10,280
Pda7F73D09u;baB7A34BCf,10,280;ba999210Af,10,280;ba61EEC4Af,10,280
Pda7F744C1u;baB74FE60f,10,280;ba99B59C8f,10,280;ba6265B68f,10,280
Pda7F74C78u;baB73B640f,10,280;ba99D928Af,10,280;ba629DC48f,10,280
Pda7F75430u;baB7151C0f,10,280;ba9A00CE8f,10,280;ba62EBB26f,10,280
Pda7F75BE8u;baB73A060f,10,280;ba9A219E6f,10,280;ba62E7986f,10,280
Pda7F763A0u;baB6F9C40f,10,280;ba9A22FC8f,10,280;ba6329386f,10,280
Pda7F76B58u;baB6F44C4f,10,280;ba9A377E6f,10,280;ba6343324f,10,280
Pda7F77310u;baB6D4DA4f,10,280;ba9A46886f,10,280;ba6371AE4f,10,280
Pda7F77AC8u;baB676844f,10,280;ba9A34C26f,10,280;ba63BE3E2f,10,280
Pda7F78280u;baB68B064f,10,280;ba9A56F06f,10,280;ba63CBEA2f,10,280
Pda7F78A38u;baB63FD44f,10,280;ba9A3E546f,10,280;ba63FE802f,10,280
Pda7F791F0u;baB69CCC4f,10,280;ba9A95D44f,10,280;ba63F9082f,10,280
Pda7F799A8u;baB655B44f,10,280;ba9A72486f,10,280;ba641C940f,10,280
Pda7F7A160u;baB63BBA8f,10,280;ba9A68B66f,10,280;ba642CFC0f,10,280
Pda7F7A917u;baB633864f,10,280;ba9A75046f,10,280;ba64417E0f,10,280
Pda7F7B0CFu;baB5BC948f,10,280;ba9A68B66f,10,280;ba64AC21Ef,10,280
Pda7F7B887u;baB5FA1A8f,10,280;ba9A93184f,10,280;ba6498FDEf,10,280
Pda7F7C03Fu;baB5CB9E8f,10,280;ba9A75046f,10,280;ba64A965Ef,10,280
Pda7F7C7F7u;baB5BDF28f,10,280;ba9A82B06f,10,280;ba64C4BDEf,10,280
