Pda7F6D8B2u;baBEEAC40f,12,280;ba8206296f,10,280;ba431B658f,12,280
Pda7F6E06Au;baC03F318f,18,280;ba8B3458Df,10,280;ba4AF5278f,18,280
Pda7F6E822u;baBFE397Cf,18,280;ba8FE35D7f,10,280;ba4FFFC60f,18,280
Pda7F6EFDAu;baBF0B940f,10,280;ba9299E4Af,10,280;ba538E50Cf,10,280
Pda7F6F791u;baBE141E4f,10,280;ba9447302f,10,280;ba5633120f,10,280
Pda7F6FF49u;baBD263A8f,10,280;ba9594C7Cf,10,280;ba586E8D8f,10,280
Pda7F70701u;baBC8A5E8f,10,280;ba967A778f,10,280;ba59F0190f,10,280
Pda7F70EB9u;baBBC420Cf,10,280;ba970E1F6f,10,280;ba5B49FECf,10,280
Pda7F71671u;baBB3F830f,10,280;ba979DAD2f,10,280;ba5C5E2A4f,10,280
Pda7F71E29u;baBA73CD4f,10,280;ba97E8DF2f,10,280;ba5D75120f,10,280
Pda7F725E1u;baBA64C30f,10,280;ba9858FAEf,10,280;ba5DF4380f,10,280
Pda7F72D99u;baB9E2E18f,10,280;ba98A6E8Ef,10,280;ba5EC4078f,10,280
Pda7F73551u;baB990D98f,10,280;ba98D6C2Ef,10,280;ba5F45E98f,10,280
Pda7F73D09u;baB92379Cf,10,280;ba991448Cf,10,280;ba5FF0CF4f,10,280
Pda7F744C1u;baB90ADD4f,10,280;ba993BEEAf,10,280;ba6031114f,10,280
Pda7F74C78u;baB8AB298f,10,280;ba995E1CAf,10,280;ba60B2F32f,10,280
Pda7F75430u;baB874798f,10,280;ba9981A8Af,10,280;ba610D2F0f,10,280
Pda7F75BE8u;baB85921Cf,10,280;ba999D00Af,10,280;ba6143DF0f,10,280
Pda7F763A0u;baB818DFCf,10,280;ba99C8C08f,10,280;ba61AFE0Ef,10,280
Pda7F76B58u;baB801A20f,10,280;ba99D50E8f,10,280;ba61D36CAf,10,280
Pda7F77310u;baB7D7400f,10,280;ba99F5DE8f,10,280;ba621E9EAf,10,280
Pda7F77AC8u;baB7AF99Cf,10,280;ba99E8328f,10,280;ba623898Af,10,280
Pda7F78280u;baB785380f,10,280;ba99F5DE8f,10,280;ba6270A68f,10,280
Pda7F78A38u;baB733304f,10,280;ba9A09028f,10,280;ba62D5D26f,10,280
Pda7F791F0u;baB73CC20f,10,280;ba9A36206f,10,280;ba62F95E8f,10,280
Pda7F799A8u;baB72DB80f,10,280;ba9A377E6f,10,280;ba6309C66f,10,280
Pda7F7A160u;baB6CB480f,10,280;ba9A30A88f,10,280;ba6365606f,10,280
Pda7F7A917u;baB6DE6C4f,10,280;ba9A584E6f,10,280;ba6379E22f,10,280
Pda7F7B0CFu;baB698B20f,10,280;ba9A3CF66f,10,280;ba63A4444f,10,280
Pda7F7B887u;baB69A104f,10,280;ba9A51786f,10,280;ba63B7684f,10,280
Pda7F7C03Fu;baB663608f,10,280;ba9A452A8f,10,280;ba63E1CA2f,10,280
Pda7F7C7F7u;baB63D184f,10,280;ba9A55928f,10,280;ba64187A2f,10,280
Pda7F7CFAFu;baB658704f,10,280;ba9A5C686f,10,280;ba6403F82f,10,280
Pda7F7D767u;baB60FFA8f,10,280;ba9A633E6f,10,280;ba6453440f,10,280
Pda7F7DF1Fu;baB5CA408f,10,280;ba9A4D5E8f,10,280;ba64831DEf,10,280
Pda7F7E6D7u;baB620624f,10,280;ba9A75046f,10,280;ba6454A20f,10,280
Pda7F7EE8Fu;baB5C36A8f,10,280;ba9A584E6f,10,280;ba6494E40f,10,280
Pda7F7F647u;baB58F768f,10,280;ba9A4AA28f,10,280;ba64BB2BEf,10,280
Pda7F7FDFEu;baB5B1A48f,10,280;ba9A73A66f,10,280;ba64C201Ef,10,280
Pda7F805B6u;baB592328f,10,280;ba9A6F8C6f,10,280;ba64DD59Cf,10,280
Pda7F80D6Eu;baB5692E8f,10,280;ba9A4EBC6f,10,280;ba64E58DEf,10,280
Pda7F81526u;baB53954Cf,10,280;ba9A4D5E8f,10,280;ba651409Cf,10,280
Pda7F81CDEu;baB5560A8f,10,280;ba9A46886f,10,280;ba64F07DEf,10,280
