Pda7F6D8B2u;baBB9B1CCf,18,280;ba8991FD4f,10,280;ba4DF6E08f,18,280
Pda7F6E06Au;baBAA91F4f,10,280;ba8ED8C3Bf,10,280;ba542FA4Cf,10,280
Pda7F6E822u;baB8B7778f,10,280;ba91845B0f,10,280;ba58CCE38f,10,280
Pda7F6EFDAu;baB761AC0f,10,280;ba933F528f,10,280;ba5BDDA68f,10,280
Pda7F6F791u;baB638FE4f,10,280;ba9441B84f,10,280;ba5E08BA0f,10,280
Pda7F6FF49u;baB55CE08f,10,280;ba94DC360f,10,280;ba5F7F558f,10,280
Pda7F70701u;baB49C1ACf,10,280;ba956BC3Ef,10,280;ba60CFA90f,10,280
Pda7F70EB9u;baB41362Cf,10,280;ba95BDCBAf,10,280;ba61AA68Ef,10,280
Pda7F71671u;baB3B0F34f,10,280;ba961C21Af,10,280;ba626B2E8f,10,280
Pda7F71E29u;baB3529D4f,10,280;ba964EB78f,10,280;ba62FC1A6f,10,280
Pda7F725E1u;baB2F7038f,10,280;ba9665F5Af,10,280;ba636EF22f,10,280
Pda7F72D99u;baB310FD4f,10,280;ba96E1016f,10,280;ba63D0042f,10,280
Pda7F73551u;baB2BD974f,10,280;ba96DB896f,10,280;ba641DF22f,10,280
Pda7F73D09u;baB2767F8f,10,280;ba9700736f,10,280;ba6489F40f,10,280
Pda7F744C1u;baB22F678f,10,280;ba96FDB76f,10,280;ba64CE4FEf,10,280
Pda7F74C78u;baB200EBCf,10,280;ba972EEF4f,10,280;ba652E03Cf,10,280
Pda7F75430u;baB200EBCf,10,280;ba973F574f,10,280;ba653E6BAf,10,280
Pda7F75BE8u;baB1DD5F8f,10,280;ba973F574f,10,280;ba6561F7Cf,10,280
Pda7F763A0u;baB1C77F8f,10,280;ba97734B4f,10,280;ba65ABCBAf,10,280
Pda7F76B58u;baB1C207Cf,10,280;ba9792BD4f,10,280;ba65D0B5Af,10,280
Pda7F77310u;baB1938BCf,10,280;ba9778C32f,10,280;ba65E5378f,10,280
Pda7F77AC8u;baB163B1Cf,10,280;ba978D454f,10,280;ba6629936f,10,280
Pda7F78280u;baB151EB8f,10,280;ba9796D72f,10,280;ba6644EB8f,10,280
Pda7F78A38u;baB0FBC9Cf,10,280;ba978EA32f,10,280;ba6692D94f,10,280
Pda7F791F0u;baB1104C0f,10,280;ba97AF734f,10,280;ba669F276f,10,280
Pda7F799A8u;baB10C31Cf,10,280;ba97A5E12f,10,280;ba6699AF6f,10,280
Pda7F7A160u;baB0E32DCf,10,280;ba97BD1F2f,10,280;ba66D9F14f,10,280
Pda7F7A917u;baB0DDB60f,10,280;ba97D2FF2f,10,280;ba66F5494f,10,280
Pda7F7B0CFu;baB0BFA20f,10,280;ba97BD1F2f,10,280;ba66FD7D4f,10,280
Pda7F7B887u;baB0C3BBCf,10,280;ba97E3672f,10,280;ba671FAB4f,10,280
Pda7F7C03Fu;baB0B8CBCf,10,280;ba97D45D2f,10,280;ba671B912f,10,280
Pda7F7C7F7u;baB0614C0f,10,280;ba97CACB2f,10,280;ba67697F2f,10,280
Pda7F7CFAFu;baB0A0300f,10,280;ba97D5BB2f,10,280;ba67358B4f,10,280
Pda7F7D767u;baB048B00f,10,280;ba97CACB2f,10,280;ba67821B2f,10,280
Pda7F7DF1Fu;baB065660f,10,280;ba97BE7D2f,10,280;ba6759172f,10,280
Pda7F7E6D7u;baB0407C0f,10,280;ba97D45D2f,10,280;ba6793E12f,10,280
Pda7F7EE8Fu;baB0565C0f,10,280;ba97F7E90f,10,280;ba67A18D2f,10,280
Pda7F7F647u;baB007104f,10,280;ba97D2FF2f,10,280;ba67CBEF0f,10,280
Pda7F7FDFEu;baB045F44f,10,280;ba97F68B2f,10,280;ba67B0970f,10,280
Pda7F805B6u;baB01FAC0f,10,280;ba97E8DF2f,10,280;ba67C9330f,10,280
Pda7F80D6Eu;baAFCAE80f,10,280;ba97D1A12f,10,280;ba6806B8Ef,10,280
Pda7F81526u;baAFFD7E4f,10,280;ba97F3CF2f,10,280;ba67F650Ef,10,280
Pda7F81CDEu;baB01B924f,10,280;ba9809AF2f,10,280;ba67EE1D0f,10,280
Pda7F82496u;baAFD8944f,10,280;ba97FAA50f,10,280;ba682210Ef,10,280
Pda7F82C4Eu;baB04E280f,10,280;ba981A170f,10,280;ba67CBEF0f,10,280
Pda7F83406u;baAFE2260f,10,280;ba97F52D0f,10,280;ba6813070f,10,280
Pda7F83BBEu;baAFEA5A0f,10,280;ba980F270f,10,280;ba6824CCEf,10,280
Pda7F84376u;baAFC4124f,10,280;ba97FC032f,10,280;ba6837F0Ef,10,280
Pda7F84B2Eu;baAFB0EE4f,10,280;ba97EE572f,10,280;ba683D68Ef,10,280
Pda7F852E5u;baAFCAE80f,10,280;ba9811E30f,10,280;ba6846FAEf,10,280
Pda7F85A9Du;baAFB3AA4f,10,280;ba97FC032f,10,280;ba684858Cf,10,280
Pda7F86255u;baAF8EC04f,10,280;ba980DC90f,10,280;ba687F08Ef,10,280
Pda7F86A0Du;baAFB3AA4f,10,280;ba97FC032f,10,280;ba684858Cf,10,280
Pda7F871C5u;baAFD31C4f,10,280;ba9818B92f,10,280;ba68459CCf,10,280
Pda7F8797Du;baAFC2B44f,10,280;ba982A7F0f,10,280;ba6867CACf,10,280
Pda7F88135u;baAF92DA4f,10,280;ba9818B92f,10,280;ba6885DECf,10,280
Pda7F888EDu;baAF70AC4f,10,280;ba9802D90f,10,280;ba68922CCf,10,280
Pda7F890A5u;baAFB5080f,10,280;ba98224B0f,10,280;ba686D42Cf,10,280
Pda7F8985Du;baAF99B08f,10,280;ba980C6B0f,10,280;ba6872BACf,10,280
Pda7F8A015u;baAFCAE80f,10,280;ba982BDD2f,10,280;ba6860F4Ef,10,280
Pda7F8A7CCu;baAFC82C4f,10,280;ba9845D70f,10,280;ba687DAACf,10,280
Pda7F8AF84u;baAFBD3C4f,10,280;ba9852250f,10,280;ba6894E8Cf,10,280
Pda7F8B73Cu;baAFBBDE4f,10,280;ba982E990f,10,280;ba6872BACf,10,280
Pda7F8BEF4u;baAFA4A04f,10,280;ba9847350f,10,280;ba68A294Cf,10,280
Pda7F8C6ACu;baAFACD44f,10,280;ba9829212f,10,280;ba687C4CEf,10,280
Pda7F8CE64u;baAF8D624f,10,280;ba9848930f,10,280;ba68BB30Cf,10,280
Pda7F8D61Cu;baB032D04f,10,280;ba986C1EEf,10,280;ba68394EEf,10,280
Pda7F8DDD4u;baAFBFF80f,10,280;ba98612EEf,10,280;ba68A136Cf,10,280
Pda7F8E58Cu;baAFFC204f,10,280;ba9866A6Ef,10,280;ba686A86Cf,10,280
Pda7F8ED44u;baAFDB504f,10,280;ba987F42Ef,10,280;ba68A3F2Cf,10,280
Pda7F8F4FCu;baB025244f,10,280;ba9895230f,10,280;ba686FFECf,10,280
Pda7F8FCB4u;baB002F64f,10,280;ba988CEF0f,10,280;ba6889F8Cf,10,280
Pda7F9046Bu;baB005B24f,10,280;ba987DE4Ef,10,280;ba687832Cf,10,280
Pda7F90C23u;baAFF54A0f,10,280;ba989D56Ef,10,280;ba68A80CCf,10,280
Pda7F913DBu;baB025244f,10,280;ba988A330f,10,280;ba68650EEf,10,280
Pda7F91B93u;baB054FE0f,10,280;ba98E5CCCf,10,280;ba6890CECf,10,280
Pda7F9234Bu;baB04F860f,10,280;ba98D564Cf,10,280;ba6885DECf,10,280
Pda7F92B03u;baB03B044f,10,280;ba98C65AEf,10,280;ba688B56Cf,10,280
Pda7F932BBu;baB0969E0f,10,280;ba98F4D6Cf,10,280;ba685E38Cf,10,280
Pda7F93A73u;baB0B76DCf,10,280;ba98FA4ECf,10,280;ba6842E0Ef,10,280
Pda7F9422Bu;baB0C3BBCf,10,280;ba9928CACf,10,280;ba68650EEf,10,280
Pda7F949E3u;baB10AD40f,10,280;ba993D4CCf,10,280;ba683278Ef,10,280
Pda7F9519Bu;baB103FDCf,10,280;ba99499AAf,10,280;ba68459CCf,10,280
Pda7F95952u;baB1055BCf,10,280;ba9951CEAf,10,280;ba684C72Ef,10,280
Pda7F9610Au;baB14183Cf,10,280;ba995CBEAf,10,280;ba681B3AEf,10,280
Pda7F968C2u;baB1650FCf,10,280;ba99887EAf,10,280;ba68236EEf,10,280
Pda7F9707Au;baB16BE5Cf,10,280;ba998720Af,10,280;ba681B3AEf,10,280
Pda7F97832u;baB1A295Cf,10,280;ba99A94EAf,10,280;ba6806B8Ef,10,280
Pda7F97FEAu;baB1C365Cf,10,280;ba99C1EAAf,10,280;ba67FE84Ef,10,280
Pda7F987A2u;baB219878f,10,280;ba99EF088f,10,280;ba67D5810f,10,280
Pda7F98F5Au;baB234DF8f,10,280;ba99FB568f,10,280;ba67C6770f,10,280
Pda7F99712u;baB26FA98f,10,280;ba9A1D848f,10,280;ba67ADDB0f,10,280
Pda7F99ECAu;baB29E254f,10,280;ba9A196A6f,10,280;ba677B450f,10,280
Pda7F9A682u;baB2D8EF4f,10,280;ba9A649C6f,10,280;ba678BAD2f,10,280
