Pda7F6D8B2u;baBD90DE0f,18,280;ba8A9DF4Ff,10,280;ba4D0D16Cf,18,280
Pda7F6E06Au;baBD2E6E8f,10,280;ba8FF5236f,10,280;ba52C6B50f,10,280
Pda7F6E822u;baBB73768f,10,280;ba92A218Af,10,280;ba572EA1Cf,10,280
Pda7F6EFDAu;baB9F4A74f,10,280;ba9438262f,10,280;ba5A437F0f,10,280
Pda7F6F791u;baB8D2CFCf,10,280;ba95457BEf,10,280;ba5C72AC4f,10,280
Pda7F6FF49u;baB7F2980f,10,280;ba9604E3Af,10,280;ba5E124BCf,10,280
Pda7F70701u;baB754000f,10,280;ba967FEF8f,10,280;ba5F2BEF4f,10,280
Pda7F70EB9u;baB6B6C64f,10,280;ba96FAFB6f,10,280;ba6044352f,10,280
Pda7F71671u;baB652F84f,10,280;ba9738816f,10,280;ba60E588Ef,10,280
Pda7F71E29u;baB5E2DC8f,10,280;ba9778C32f,10,280;ba6195E6Cf,10,280
Pda7F725E1u;baB576DA8f,10,280;ba97AE152f,10,280;ba62373AAf,10,280
Pda7F72D99u;baB54F348f,10,280;ba97E2092f,10,280;ba6292D4Af,10,280
Pda7F73551u;baB5097ACf,10,280;ba97F52D0f,10,280;ba62EBB26f,10,280
Pda7F73D09u;baB4B614Cf,10,280;ba97F9472f,10,280;ba6343324f,10,280
Pda7F744C1u;baB474750f,10,280;ba9825070f,10,280;ba63B0922f,10,280
Pda7F74C78u;baB42AA10f,10,280;ba9847350f,10,280;ba641C940f,10,280
Pda7F75430u;baB40DEACf,10,280;ba9852250f,10,280;ba64443A0f,10,280
Pda7F75BE8u;baB3F80B0f,10,280;ba98628D0f,10,280;ba646A820f,10,280
Pda7F763A0u;baB3D9F6Cf,10,280;ba98770EEf,10,280;ba649D180f,10,280
Pda7F76B58u;baB3C5750f,10,280;ba989BF8Ef,10,280;ba64D683Ef,10,280
Pda7F77310u;baB385334f,10,280;ba9892670f,10,280;ba650D33Cf,10,280
Pda7F77AC8u;baB35C2F4f,10,280;ba989108Ef,10,280;ba6534D9Cf,10,280
Pda7F78280u;baB320074f,10,280;ba98A012Ef,10,280;ba65800BAf,10,280
Pda7F78A38u;baB2F4474f,10,280;ba988FAB0f,10,280;ba659B63Af,10,280
Pda7F791F0u;baB2FC7B4f,10,280;ba98AF1CEf,10,280;ba65B2A18f,10,280
Pda7F799A8u;baB30F9F8f,10,280;ba98B8AEEf,10,280;ba65A90FAf,10,280
Pda7F7A160u;baB2C7294f,10,280;ba98B8AEEf,10,280;ba65F1858f,10,280
Pda7F7A917u;baB26FA98f,10,280;ba988CEF0f,10,280;ba661D458f,10,280
Pda7F7B0CFu;baB26FA98f,10,280;ba98C0E2Ef,10,280;ba6651396f,10,280
Pda7F7B887u;baB272654f,10,280;ba98A846Ef,10,280;ba6635E18f,10,280
Pda7F7C03Fu;baB24ABF8f,10,280;ba98CFECCf,10,280;ba66852D6f,10,280
