Pda7F6D8B2u;baBBED24Cf,18,280;ba8A0BAB2f,10,280;ba4E1E864f,18,280
Pda7F6E06Au;baBB31D6Cf,10,280;ba8F47819f,10,280;ba5415AACf,10,280
Pda7F6E822u;baB988A54f,10,280;ba922036Cf,10,280;ba5897918f,10,280
Pda7F6EFDAu;baB7D06A0f,10,280;ba9395746f,10,280;ba5BC50A8f,10,280
Pda7F6F791u;baB703560f,10,280;ba94B74C0f,10,280;ba5DB3F60f,10,280
Pda7F6FF49u;baB60D3E4f,10,280;ba957555Ef,10,280;ba5F68178f,10,280
Pda7F70701u;baB597AA8f,10,280;ba95EDA5Af,10,280;ba6055FB4f,10,280
Pda7F70EB9u;baB4E74C8f,10,280;ba9630A3Af,10,280;ba614956Ef,10,280
Pda7F71671u;baB46EFCCf,10,280;ba968C3D8f,10,280;ba621D40Af,10,280
Pda7F71E29u;baB441DF0f,10,280;ba96D8CD6f,10,280;ba6296EE6f,10,280
Pda7F725E1u;baB378E58f,10,280;ba96D1F78f,10,280;ba6359124f,10,280
Pda7F72D99u;baB3A08B0f,10,280;ba9738816f,10,280;ba6397F64f,10,280
Pda7F73551u;baB36DF54f,10,280;ba9734674f,10,280;ba63C6722f,10,280
Pda7F73D09u;baB326DD4f,10,280;ba9766FD4f,10,280;ba6440200f,10,280
Pda7F744C1u;baB2F8614f,10,280;ba977A214f,10,280;ba6481C00f,10,280
Pda7F74C78u;baB2F02D8f,10,280;ba979F0B2f,10,280;ba64AEDDEf,10,280
Pda7F75430u;baB2D6334f,10,280;ba97CD872f,10,280;ba64F753Cf,10,280
Pda7F75BE8u;baB29B698f,10,280;ba97CACB2f,10,280;ba652F61Cf,10,280
Pda7F763A0u;baB27A998f,10,280;ba97DF4D2f,10,280;ba6564B3Cf,10,280
Pda7F76B58u;baB250378f,10,280;ba97D2FF2f,10,280;ba6582C7Af,10,280
Pda7F77310u;baB2428B8f,10,280;ba9805950f,10,280;ba65C309Af,10,280
Pda7F77AC8u;baB2586B8f,10,280;ba9809AF2f,10,280;ba65B143Af,10,280
Pda7F78280u;baB211538f,10,280;ba9827C30f,10,280;ba66166F8f,10,280
Pda7F78A38u;baB1CCF7Cf,10,280;ba98001D0f,10,280;ba6633258f,10,280
Pda7F791F0u;baB1C365Cf,10,280;ba9804372f,10,280;ba6640D16f,10,280
Pda7F799A8u;baB1D9458f,10,280;ba9841BD0f,10,280;ba6668776f,10,280
Pda7F7A160u;baB1AD85Cf,10,280;ba9823A92f,10,280;ba6676236f,10,280
Pda7F7A917u;baB17C4DCf,10,280;ba9810852f,10,280;ba6694376f,10,280
Pda7F7B0CFu;baB1B5B98f,10,280;ba9858FAEf,10,280;ba66A3416f,10,280
Pda7F7B887u;baB1AEE38f,10,280;ba983AE70f,10,280;ba668C036f,10,280
Pda7F7C03Fu;baB1922DCf,10,280;ba98786D0f,10,280;ba66E63F4f,10,280
Pda7F7C7F7u;baB18481Cf,10,280;ba985FD10f,10,280;ba66DB4F4f,10,280
Pda7F7CFAFu;baB1394FCf,10,280;ba9831550f,10,280;ba66F8054f,10,280
Pda7F7D767u;baB1692A0f,10,280;ba9875B10f,10,280;ba670C872f,10,280
Pda7F7DF1Fu;baB1459DCf,10,280;ba9858FAEf,10,280;ba67135D4f,10,280
Pda7F7E6D7u;baB124CDCf,10,280;ba98612EEf,10,280;ba673C612f,10,280
Pda7F7EE8Fu;baB12789Cf,10,280;ba987196Ef,10,280;ba674A0D2f,10,280
Pda7F7F647u;baB1104BCf,10,280;ba986C1EEf,10,280;ba675BD32f,10,280
Pda7F7FDFEu;baB114660f,10,280;ba984CAD0f,10,280;ba6738474f,10,280
Pda7F805B6u;baB0F90DCf,10,280;ba988B90Ef,10,280;ba6792830f,10,280
Pda7F80D6Eu;baB109760f,10,280;ba98628D0f,10,280;ba6759172f,10,280
Pda7F81526u;baB10141Cf,10,280;ba98786D0f,10,280;ba67772B2f,10,280
Pda7F81CDEu;baB1055BCf,10,280;ba988618Ef,10,280;ba6780BD2f,10,280
Pda7F82496u;baB0EB620f,10,280;ba9897DF0f,10,280;ba67AC7D0f,10,280
Pda7F82C4Eu;baB120B3Cf,10,280;ba989D56Ef,10,280;ba677CA32f,10,280
Pda7F83406u;baB1236FCf,10,280;ba98B07AEf,10,280;ba678D0B0f,10,280
Pda7F83BBEu;baB0CD4DCf,10,280;ba98A2CEEf,10,280;ba67D5810f,10,280
Pda7F84376u;baB109760f,10,280;ba98BE26Ef,10,280;ba67B4B10f,10,280
Pda7F84B2Eu;baB0BB880f,10,280;ba98993CEf,10,280;ba67DDB50f,10,280
Pda7F852E5u;baB11307Cf,10,280;ba98CA74Cf,10,280;ba67B76D0f,10,280
Pda7F85A9Du;baB10AD40f,10,280;ba98CBD2Ef,10,280;ba67C0FF0f,10,280
Pda7F86255u;baB0DAF9Cf,10,280;ba98D820Cf,10,280;ba67FD270f,10,280
Pda7F86A0Du;baB11C99Cf,10,280;ba98C240Ef,10,280;ba67A5A70f,10,280
Pda7F871C5u;baB11B3BCf,10,280;ba98CFECCf,10,280;ba67B4B10f,10,280
Pda7F8797Du;baB1104BCf,10,280;ba98E054Cf,10,280;ba67D0090f,10,280
