Pda7F6D8B2u;baBDE2E60f,18,280;ba8A83FAFf,10,280;ba4CA114Cf,18,280
Pda7F6E06Au;baBD470A8f,10,280;ba8FD5B18f,10,280;ba528EA74f,10,280
Pda7F6E822u;baBBAE40Cf,10,280;ba92ABAAAf,10,280;ba56FD6A0f,10,280
Pda7F6EFDAu;baBA14194f,10,280;ba9439844f,10,280;ba5A256ACf,10,280
Pda7F6F791u;baB920BD4f,10,280;ba954F0DCf,10,280;ba5C2E508f,10,280
Pda7F6FF49u;baB80C91Cf,10,280;ba95F061Af,10,280;ba5DE3D00f,10,280
Pda7F70701u;baB735EC0f,10,280;ba966B6DAf,10,280;ba5F35818f,10,280
Pda7F70EB9u;baB6B14E4f,10,280;ba96E9356f,10,280;ba6037E72f,10,280
Pda7F71671u;baB6661C8f,10,280;ba97462D6f,10,280;ba60E0110f,10,280
Pda7F71E29u;baB5DAA88f,10,280;ba9785114f,10,280;ba61AA68Ef,10,280
Pda7F725E1u;baB587428f,10,280;ba979DAD2f,10,280;ba62166ACf,10,280
Pda7F72D99u;baB526308f,10,280;ba97CACB2f,10,280;ba62A49A8f,10,280
Pda7F73551u;baB4FE8ACf,10,280;ba97FEBF2f,10,280;ba6300346f,10,280
Pda7F73D09u;baB4A192Cf,10,280;ba9818B92f,10,280;ba6377264f,10,280
Pda7F744C1u;baB46EFCCf,10,280;ba9827C30f,10,280;ba63B8C62f,10,280
Pda7F74C78u;baB4433CCf,10,280;ba9839890f,10,280;ba63F64C2f,10,280
Pda7F75430u;baB426870f,10,280;ba9865490f,10,280;ba643EC20f,10,280
Pda7F75BE8u;baB4161F0f,10,280;ba987C86Ef,10,280;ba646667Ef,10,280
Pda7F763A0u;baB3E6450f,10,280;ba98835CEf,10,280;ba649D180f,10,280
Pda7F76B58u;baB3BBE34f,10,280;ba9887770f,10,280;ba64CB93Ef,10,280
Pda7F77310u;baB3687D4f,10,280;ba9881FF0f,10,280;ba651981Cf,10,280
Pda7F77AC8u;baB33B5F4f,10,280;ba987B28Ef,10,280;ba653FC9Cf,10,280
Pda7F78280u;baB2DBAB4f,10,280;ba987F42Ef,10,280;ba65A397Af,10,280
Pda7F78A38u;baB303518f,10,280;ba9897DF0f,10,280;ba65948DAf,10,280
Pda7F791F0u;baB2DD094f,10,280;ba989BF8Ef,10,280;ba65BEEFAf,10,280
Pda7F799A8u;baB2A0E18f,10,280;ba9884BB0f,10,280;ba65E3D9Af,10,280
Pda7F7A160u;baB26FA98f,10,280;ba9895230f,10,280;ba6625798f,10,280
Pda7F7A917u;baB282CD8f,10,280;ba98A846Ef,10,280;ba6625798f,10,280
Pda7F7B0CFu;baB26B8F8f,10,280;ba98AB02Ef,10,280;ba663F738f,10,280
Pda7F7B887u;baB2412DCf,10,280;ba98AB02Ef,10,280;ba6669D56f,10,280
Pda7F7C03Fu;baB230C58f,10,280;ba98B8AEEf,10,280;ba6687E94f,10,280
Pda7F7C7F7u;baB20BDBCf,10,280;ba98A2CEEf,10,280;ba6696F36f,10,280
Pda7F7CFAFu;baB20249Cf,10,280;ba98C65AEf,10,280;ba66C4116f,10,280
Pda7F7D767u;baB1D7E7Cf,10,280;ba98A846Ef,10,280;ba66D05F4f,10,280
Pda7F7DF1Fu;baB1A6AFCf,10,280;ba989A9B0f,10,280;ba66F3EB4f,10,280
Pda7F7E6D7u;baB1F5FBCf,10,280;ba98B336Ef,10,280;ba66BD3B4f,10,280
Pda7F7EE8Fu;baB17577Cf,10,280;ba98A2CEEf,10,280;ba672D574f,10,280
Pda7F7F647u;baB1A5518f,10,280;ba98A9A4Ef,10,280;ba6704532f,10,280
Pda7F7FDFEu;baB16A87Cf,10,280;ba9897DF0f,10,280;ba672D574f,10,280
Pda7F805B6u;baB1485A0f,10,280;ba988FAB0f,10,280;ba6747512f,10,280
Pda7F80D6Eu;baB1311BCf,10,280;ba98A012Ef,10,280;ba676EF72f,10,280
Pda7F81526u;baB1666DCf,10,280;ba98CE8EEf,10,280;ba6768210f,10,280
Pda7F81CDEu;baB15605Cf,10,280;ba98C240Ef,10,280;ba676C3B2f,10,280
Pda7F82496u;baB135360f,10,280;ba98A9A4Ef,10,280;ba67746F2f,10,280
Pda7F82C4Eu;baB13AADCf,10,280;ba98DEF6Ef,10,280;ba67A4492f,10,280
Pda7F83406u;baB0FBC9Cf,10,280;ba98993CEf,10,280;ba679D730f,10,280
Pda7F83BBEu;baB10D8FCf,10,280;ba98BB6AEf,10,280;ba67ADDB0f,10,280
Pda7F84376u;baB10AD40f,10,280;ba98A846Ef,10,280;ba679D730f,10,280
Pda7F84B2Eu;baB0F4F40f,10,280;ba98C7B8Cf,10,280;ba67D2C50f,10,280
Pda7F852E5u;baB0EA040f,10,280;ba98ADBEEf,10,280;ba67C3BB0f,10,280
Pda7F85A9Du;baB0F3960f,10,280;ba98C0E2Ef,10,280;ba67CD4D0f,10,280
Pda7F86255u;baB0FE860f,10,280;ba98BF84Ef,10,280;ba67C0FF0f,10,280
Pda7F86A0Du;baB0B3540f,10,280;ba98BCC8Ef,10,280;ba680974Ef,10,280
Pda7F871C5u;baB0FFE40f,10,280;ba98D820Cf,10,280;ba67D83D0f,10,280
Pda7F8797Du;baB0E32DCf,10,280;ba98D97EEf,10,280;ba67F650Ef,10,280
Pda7F88135u;baB0C1000f,10,280;ba98CD30Cf,10,280;ba680C30Ef,10,280
Pda7F888EDu;baB0BCE60f,10,280;ba98D406Ef,10,280;ba681720Ef,10,280
Pda7F890A5u;baB0E32DCf,10,280;ba98E310Cf,10,280;ba67FFE30f,10,280
Pda7F8985Du;baB0EE1DCf,10,280;ba990282Cf,10,280;ba681464Ef,10,280
Pda7F8A015u;baB12E5FCf,10,280;ba99260ECf,10,280;ba67F7AF0f,10,280
Pda7F8A7CCu;baB114660f,10,280;ba992096Cf,10,280;ba680C30Ef,10,280
Pda7F8AF84u;baB13279Cf,10,280;ba993EAAAf,10,280;ba680C30Ef,10,280
Pda7F8B73Cu;baB14025Cf,10,280;ba994AF8Cf,10,280;ba680AD30f,10,280
Pda7F8BEF4u;baB17F09Cf,10,280;ba997C30Af,10,280;ba67FD270f,10,280
Pda7F8C6ACu;baB190CFCf,10,280;ba9967AECf,10,280;ba67D6DEEf,10,280
Pda7F8CE64u;baB1922DCf,10,280;ba99887EAf,10,280;ba67F650Ef,10,280
Pda7F8D61Cu;baB1D9458f,10,280;ba99A11AAf,10,280;ba67C7D50f,10,280
Pda7F8DDD4u;baB1EF258f,10,280;ba99BF2EAf,10,280;ba67D0090f,10,280
Pda7F8E58Cu;baB22B4DCf,10,280;ba99F4808f,10,280;ba67C9330f,10,280
Pda7F8ED44u;baB2140F8f,10,280;ba99F0668f,10,280;ba67DC56Ef,10,280
Pda7F8F4FCu;baB2B4054f,10,280;ba9A32066f,10,280;ba677E010f,10,280
Pda7F8FCB4u;baB2B5638f,10,280;ba9A47E68f,10,280;ba6792830f,10,280
Pda7F9046Bu;baB2F4474f,10,280;ba9A73A66f,10,280;ba677F5F2f,10,280
Pda7F90C23u;baB3060D4f,10,280;ba9A93184f,10,280;ba678D0B0f,10,280
Pda7F913DBu;baB3513F4f,10,280;ba9AA79A4f,10,280;ba67565B2f,10,280
Pda7F91B93u;baB3E0CD0f,10,280;ba9B16582f,10,280;ba67358B4f,10,280
Pda7F9234Bu;baB409D10f,10,280;ba9B16582f,10,280;ba670C872f,10,280
Pda7F92B03u;baB42AA10f,10,280;ba9B4E662f,10,280;ba6723C52f,10,280
Pda7F932BBu;baB4C3C0Cf,10,280;ba9B90060f,10,280;ba66CC454f,10,280
