Pda7F6D8B2u;baC37A560f,12,280;ba851DC28f,10,280;ba41A36C4f,12,280
Pda7F6E06Au;baC4EE360f,18,280;ba8EE0F7Bf,10,280;ba49F2C1Cf,18,280
Pda7F6E822u;baC4A1A60f,18,280;ba93A47E4f,10,280;ba4F02D84f,18,280
Pda7F6EFDAu;baC422800f,10,280;ba965F1F8f,10,280;ba523C9F4f,10,280
Pda7F6F791u;baC2C3230f,10,280;ba97D45D2f,10,280;ba55113A8f,10,280
Pda7F6FF49u;baC246B90f,10,280;ba9946DEAf,10,280;ba570025Cf,10,280
Pda7F70701u;baC17F1D0f,10,280;ba99F1C48f,10,280;ba5872A78f,10,280
Pda7F70EB9u;baC104110f,10,280;ba9A91BA6f,10,280;ba598DA90f,10,280
Pda7F71671u;baC025378f,10,280;ba9AFC5E2f,10,280;ba5AD726Cf,10,280
Pda7F71E29u;baBFF55D8f,10,280;ba9B6C7A2f,10,280;ba5B771C8f,10,280
Pda7F725E1u;baBF99C3Cf,10,280;ba9BCEEA0f,10,280;ba5C35264f,10,280
Pda7F72D99u;baBF34978f,10,280;ba9BF3D3Ef,10,280;ba5CBF3C4f,10,280
Pda7F73551u;baBEB5720f,10,280;ba9C2925Ef,10,280;ba5D73B40f,10,280
Pda7F73D09u;baBED0C9Cf,10,280;ba9C6967Cf,10,280;ba5D989E0f,10,280
Pda7F744C1u;baBE1F0E4f,10,280;ba9C5E77Cf,10,280;ba5E3F69Cf,10,280
Pda7F74C78u;baBE206C0f,10,280;ba9CA017Af,10,280;ba5E7FABCf,10,280
Pda7F75430u;baBE18380f,10,280;ba9CDC3F8f,10,280;ba5EC4078f,10,280
Pda7F75BE8u;baBE1AF44f,10,280;ba9D144DAf,10,280;ba5EF9598f,10,280
Pda7F763A0u;baBDCBA84f,10,280;ba9CFFCBAf,10,280;ba5F34238f,10,280
Pda7F76B58u;baBD85EE8f,10,280;ba9D12EFCf,10,280;ba5F8D014f,10,280
Pda7F77310u;baBD5E484f,10,280;ba9D1033Af,10,280;ba5FB1EB4f,10,280
Pda7F77AC8u;baBD4F3E0f,10,280;ba9D3A95Af,10,280;ba5FEB574f,10,280
Pda7F78280u;baBD38004f,10,280;ba9D4C5B8f,10,280;ba60145B6f,10,280
Pda7F78A38u;baBD01504f,10,280;ba9D46E38f,10,280;ba6045934f,10,280
Pda7F791F0u;baBCFFF2Cf,10,280;ba9D5F7FAf,10,280;ba605F8D0f,10,280
Pda7F799A8u;baBCADEACf,10,280;ba9D51D38f,10,280;ba60A3E90f,10,280
Pda7F7A160u;baBD01504f,10,280;ba9D92156f,10,280;ba6090C52f,10,280
Pda7F7A917u;baBCC10E4f,10,280;ba9D98EB6f,10,280;ba60D7DD2f,10,280
Pda7F7B0CFu;baBCD5904f,10,280;ba9DBDD56f,10,280;ba60E8450f,10,280
Pda7F7B887u;baBC6F06Cf,10,280;ba9D72A36f,10,280;ba61039D0f,10,280
Pda7F7C03Fu;baBC6F06Cf,10,280;ba9D9A498f,10,280;ba612B42Ef,10,280
Pda7F7C7F7u;baBC31808f,10,280;ba9DA5398f,10,280;ba6173B8Ef,10,280
Pda7F7CFAFu;baBC4346Cf,10,280;ba9DBF334f,10,280;ba617BECCf,10,280
Pda7F7D767u;baBC53AF0f,10,280;ba9DE0038f,10,280;ba618C54Cf,10,280
Pda7F7DF1Fu;baBC359A8f,10,280;ba9DD92D6f,10,280;ba61A392Af,10,280
Pda7F7E6D7u;baBC65748f,10,280;ba9DEC516f,10,280;ba6186DCCf,10,280
Pda7F7EE8Fu;baBC5BE28f,10,280;ba9DEDAF6f,10,280;ba6191CCCf,10,280
Pda7F7F647u;baBC2276Cf,10,280;ba9DF5E36f,10,280;ba61D36CAf,10,280
Pda7F7FDFEu;baBC2AAB0f,10,280;ba9E00D36f,10,280;ba61D628Cf,10,280
Pda7F805B6u;baBC343C8f,10,280;ba9E20454f,10,280;ba61EC08Cf,10,280
Pda7F80D6Eu;baBC3B12Cf,10,280;ba9DF06B8f,10,280;ba61B558Ef,10,280
Pda7F81526u;baBC0304Cf,10,280;ba9E09074f,10,280;ba620602Cf,10,280
Pda7F81CDEu;baBC5926Cf,10,280;ba9E38E14f,10,280;ba61DFBACf,10,280
Pda7F82496u;baBC44A4Cf,10,280;ba9E4EC14f,10,280;ba620A1CAf,10,280
Pda7F82C4Eu;baBC4346Cf,10,280;ba9E4C056f,10,280;ba6208BEAf,10,280
Pda7F83406u;baBC2AAB0f,10,280;ba9E49494f,10,280;ba621E9EAf,10,280
Pda7F83BBEu;baBC294D0f,10,280;ba9E517D6f,10,280;ba622830Af,10,280
Pda7F84376u;baBC4346Cf,10,280;ba9E41156f,10,280;ba61FDCEAf,10,280
Pda7F84B2Eu;baBC57C8Cf,10,280;ba9E65FF2f,10,280;ba620E36Af,10,280
Pda7F852E5u;baBC4346Cf,10,280;ba9E68BB4f,10,280;ba6225748f,10,280
Pda7F85A9Du;baBC822ACf,10,280;ba9EA79F4f,10,280;ba6225748f,10,280
Pda7F86255u;baBC87A28f,10,280;ba9E9F6B2f,10,280;ba6217C8Af,10,280
Pda7F86A0Du;baBC9EE08f,10,280;ba9EB3ED2f,10,280;ba62150C8f,10,280
Pda7F871C5u;baBCCBFE4f,10,280;ba9EC7110f,10,280;ba61FB12Cf,10,280
Pda7F8797Du;baBCA8728f,10,280;ba9EABB92f,10,280;ba620346Af,10,280
Pda7F88135u;baBCDB088f,10,280;ba9ED0A32f,10,280;ba61F59ACf,10,280
Pda7F888EDu;baBCA2FA4f,10,280;ba9ECF452f,10,280;ba622C4AAf,10,280
Pda7F890A5u;baBCEA124f,10,280;ba9F007D0f,10,280;ba62166ACf,10,280
Pda7F8985Du;baBD0EFC0f,10,280;ba9F04972f,10,280;ba61F59ACf,10,280
Pda7F8A015u;baBD0C404f,10,280;ba9F0B6D0f,10,280;ba61FF2CAf,10,280
Pda7F8A7CCu;baBD4F3E8f,10,280;ba9F19192f,10,280;ba61C9DAAf,10,280
Pda7F8AF84u;baBD1CA88f,10,280;ba9F0B6D0f,10,280;ba61EEC4Af,10,280
Pda7F8B73Cu;baBD53584f,10,280;ba9F31B50f,10,280;ba61DE5CAf,10,280
Pda7F8BEF4u;baBD4C824f,10,280;ba9F30570f,10,280;ba61E3D4Af,10,280
Pda7F8C6ACu;baBD4DE04f,10,280;ba9F26C50f,10,280;ba61D8E4Af,10,280
Pda7F8CE64u;baBD32888f,10,280;ba9F19192f,10,280;ba61E690Cf,10,280
Pda7F8D61Cu;baBD78420f,10,280;ba9F3CA50f,10,280;ba61C462Af,10,280
Pda7F8DDD4u;baBD874C4f,10,280;ba9F421D0f,10,280;ba61BAD0Cf,10,280
Pda7F8E58Cu;baBD88AA4f,10,280;ba9F5284Ef,10,280;ba61C9DAAf,10,280
Pda7F8ED44u;baBD61044f,10,280;ba9F2822Ef,10,280;ba61C71ECf,10,280
Pda7F8F4FCu;baBD63C00f,10,280;ba9F388AEf,10,280;ba61D4CAEf,10,280
Pda7F8FCB4u;baBD63C00f,10,280;ba9F3F612f,10,280;ba61DBA0Cf,10,280
Pda7F9046Bu;baBD8CC44f,10,280;ba9F4D0CEf,10,280;ba61C048Cf,10,280
Pda7F90C23u;baBD96564f,10,280;ba9F3CA50f,10,280;ba61A64ECf,10,280
Pda7F913DBu;baBD83320f,10,280;ba9F57FCEf,10,280;ba61D4CAEf,10,280
Pda7F91B93u;baBD470A8f,10,280;ba9F0CCB0f,10,280;ba61C5C0Cf,10,280
Pda7F9234Bu;baBD237E4f,10,280;ba9F35CF0f,10,280;ba621250Af,10,280
Pda7F92B03u;baBD444E8f,10,280;ba9F12430f,10,280;ba61CDF4Af,10,280
Pda7F932BBu;baBD3D788f,10,280;ba9F19192f,10,280;ba61DBA0Cf,10,280
Pda7F93A73u;baBCBB968f,10,280;ba9EEBFB0f,10,280;ba6230648f,10,280
Pda7F9422Bu;baBCEB704f,10,280;ba9ED2010f,10,280;ba61E690Cf,10,280
Pda7F949E3u;baBCE33C4f,10,280;ba9F07530f,10,280;ba622416Af,10,280
Pda7F9519Bu;baBCB61E4f,10,280;ba9EDA352f,10,280;ba622416Af,10,280
Pda7F95952u;baBC68308f,10,280;ba9EB9652f,10,280;ba625134Af,10,280
Pda7F9610Au;baBC65748f,10,280;ba9EAFD32f,10,280;ba624A5E8f,10,280
Pda7F968C2u;baBC0B388f,10,280;ba9E898B4f,10,280;ba627E528f,10,280
Pda7F9707Au;baBBE4F0Cf,10,280;ba9E7E9B4f,10,280;ba6299AA8f,10,280
Pda7F97832u;baBBF13ECf,10,280;ba9E7D3D4f,10,280;ba628BFE6f,10,280
Pda7F97FEAu;baBBBEA90f,10,280;ba9E61E56f,10,280;ba62A33C8f,10,280
Pda7F987A2u;baBB918ACf,10,280;ba9E452F4f,10,280;ba62B3A48f,10,280
Pda7F98F5Au;baBB4BD08f,10,280;ba9E245F4f,10,280;ba62D88E8f,10,280
Pda7F99712u;baBB54050f,10,280;ba9E113B6f,10,280;ba62BD368f,10,280
Pda7F99ECAu;baBB0E4B0f,10,280;ba9E13F74f,10,280;ba6305AC6f,10,280
Pda7F9A682u;baBAF70D0f,10,280;ba9DF7416f,10,280;ba6300346f,10,280
Pda7F9AE39u;baBB15210f,10,280;ba9DF89F6f,10,280;ba62E37E8f,10,280
Pda7F9B5F1u;baBA5C8F4f,10,280;ba9DA5398f,10,280;ba6348AA4f,10,280
Pda7F9BDA9u;baBA801B4f,10,280;ba9DB9BB4f,10,280;ba6339A06f,10,280
Pda7F9C561u;baB9E59D8f,10,280;ba9D755F8f,10,280;ba638FC22f,10,280
Pda7F9CD19u;baBA41370f,10,280;ba9D98EB6f,10,280;ba6357B44f,10,280
