Pda7F6D8B2u;baBFD5EB8f,18,280;ba8BD70A9f,10,280;ba4C011F0f,18,280
Pda7F6E06Au;baBFA1F7Cf,10,280;ba9190A90f,10,280;ba51EEB14f,10,280
Pda7F6E822u;baBE3D21Cf,10,280;ba947C820f,10,280;ba563F604f,10,280
Pda7F6EFDAu;baBD0D9E4f,10,280;ba963FAD8f,10,280;ba59320F4f,10,280
Pda7F6F791u;baBC14CA8f,10,280;ba974A474f,10,280;ba5B357CCf,10,280
Pda7F6FF49u;baBAFDE34f,10,280;ba97F3CF2f,10,280;ba5CF5EC4f,10,280
Pda7F70701u;baBA9F8D4f,10,280;ba9880A0Ef,10,280;ba5DE113Cf,10,280
Pda7F70EB9u;baB9FF974f,10,280;ba98C7B8Cf,10,280;ba5EC8218f,10,280
Pda7F71671u;baB9CD018f,10,280;ba99483CCf,10,280;ba5F7B3B4f,10,280
Pda7F71E29u;baB949C14f,10,280;ba996394Af,10,280;ba6019D36f,10,280
Pda7F725E1u;baB8D6E9Cf,10,280;ba998B3AAf,10,280;ba60B4510f,10,280
Pda7F72D99u;baB8DF1D8f,10,280;ba99E6D4Af,10,280;ba6107B70f,10,280
Pda7F73551u;baB84F8FCf,10,280;ba99DFFE8f,10,280;ba61906EEf,10,280
Pda7F73D09u;baB86F01Cf,10,280;ba9A1D848f,10,280;ba61AE82Af,10,280
Pda7F744C1u;baB85921Cf,10,280;ba9A3CF66f,10,280;ba61E3D4Af,10,280
Pda7F74C78u;baB82947Cf,10,280;ba9A4C006f,10,280;ba6222B8Af,10,280
Pda7F75430u;baB7EBC20f,10,280;ba9A43CC6f,10,280;ba62580AAf,10,280
Pda7F75BE8u;baB818DFCf,10,280;ba9AB5464f,10,280;ba629C666f,10,280
Pda7F763A0u;baB7EA640f,10,280;ba9AA63C4f,10,280;ba62BBD86f,10,280
Pda7F76B58u;baB7F96DCf,10,280;ba9AC5AE4f,10,280;ba62CC406f,10,280
Pda7F77310u;baB769DFCf,10,280;ba9A8DA04f,10,280;ba6323C08f,10,280
Pda7F77AC8u;baB799B9Cf,10,280;ba9AD6164f,10,280;ba633C5C4f,10,280
Pda7F78280u;baB769E00f,10,280;ba9ADB8E4f,10,280;ba6371AE4f,10,280
Pda7F78A38u;baB75C340f,10,280;ba9AC1946f,10,280;ba6365606f,10,280
Pda7F791F0u;baB747B24f,10,280;ba9AE7DC4f,10,280;ba63A02A2f,10,280
Pda7F799A8u;baB6D6380f,10,280;ba9AB28A4f,10,280;ba63DC522f,10,280
Pda7F7A160u;baB74BCC0f,10,280;ba9B05F04f,10,280;ba63BA244f,10,280
Pda7F7A917u;baB701F80f,10,280;ba9B01D62f,10,280;ba63FFDE0f,10,280
Pda7F7B0CFu;baB704B44f,10,280;ba9B08AC4f,10,280;ba6403F82f,10,280
Pda7F7B887u;baB6F9C40f,10,280;ba9B074E2f,10,280;ba640D8A2f,10,280
Pda7F7C03Fu;baB6AE924f,10,280;ba9B0A0A2f,10,280;ba645B77Ef,10,280
Pda7F7C7F7u;baB6CCA60f,10,280;ba9B03344f,10,280;ba64368E0f,10,280
Pda7F7CFAFu;baB691DC4f,10,280;ba9B00784f,10,280;ba646E9BEf,10,280
Pda7F7D767u;baB6A65E4f,10,280;ba9B1E8C2f,10,280;ba64782E0f,10,280
Pda7F7DF1Fu;baB6AFF04f,10,280;ba9B44D42f,10,280;ba6494E40f,10,280
Pda7F7E6D7u;baB6884A4f,10,280;ba9B0B684f,10,280;ba64831DEf,10,280
Pda7F7EE8Fu;baB691DC4f,10,280;ba9B3DFE2f,10,280;ba64AC21Ef,10,280
Pda7F7F647u;baB66B944f,10,280;ba9B19142f,10,280;ba64AD7FEf,10,280
Pda7F7FDFEu;baB6710C4f,10,280;ba9B297C2f,10,280;ba64B86FEf,10,280
Pda7F805B6u;baB6677A4f,10,280;ba9B26C02f,10,280;ba64BF45Ef,10,280
Pda7F80D6Eu;baB65DE84f,10,280;ba9B43762f,10,280;ba64E58DEf,10,280
Pda7F81526u;baB6710C4f,10,280;ba9B39E42f,10,280;ba64C8D7Ef,10,280
Pda7F81CDEu;baB654564f,10,280;ba9B31B02f,10,280;ba64DD59Cf,10,280
Pda7F82496u;baB61AEA8f,10,280;ba9B16582f,10,280;ba64FB6DEf,10,280
Pda7F82C4Eu;baB6519A4f,10,280;ba9B40BA2f,10,280;ba64EF1FCf,10,280
Pda7F83406u;baB65C8A4f,10,280;ba9B4FC42f,10,280;ba64F339Ef,10,280
Pda7F83BBEu;baB633864f,10,280;ba9B4E662f,10,280;ba651ADFCf,10,280
Pda7F84376u;baB62E0E4f,10,280;ba9B57F82f,10,280;ba6529E9Cf,10,280
Pda7F84B2Eu;baB614144f,10,280;ba9B51222f,10,280;ba653D0DCf,10,280
Pda7F852E5u;baB641324f,10,280;ba9B5AB42f,10,280;ba651981Cf,10,280
Pda7F85A9Du;baB5F3444f,10,280;ba9B39E42f,10,280;ba65469FAf,10,280
Pda7F86255u;baB65F464f,10,280;ba9B67022f,10,280;ba6507BBCf,10,280
Pda7F86A0Du;baB633864f,10,280;ba9B7CE22f,10,280;ba65495BAf,10,280
Pda7F871C5u;baB5FCD68f,10,280;ba9B68600f,10,280;ba656B89Af,10,280
Pda7F8797Du;baB63E764f,10,280;ba9B569A2f,10,280;ba651823Cf,10,280
Pda7F88135u;baB603AC4f,10,280;ba9B68600f,10,280;ba6564B3Cf,10,280
Pda7F888EDu;baB614144f,10,280;ba9B6DD80f,10,280;ba6559C3Cf,10,280
Pda7F890A5u;baB62B528f,10,280;ba9B71F22f,10,280;ba65469FAf,10,280
Pda7F8985Du;baB652F84f,10,280;ba9B983A0f,10,280;ba654541Cf,10,280
Pda7F8A015u;baB61DA64f,10,280;ba9B87D20f,10,280;ba656A2BCf,10,280
Pda7F8A7CCu;baB649664f,10,280;ba9BA7440f,10,280;ba655DDDAf,10,280
Pda7F8AF84u;baB6503C8f,10,280;ba9BCAD00f,10,280;ba657A93Cf,10,280
Pda7F8B73Cu;baB68C640f,10,280;ba9BEA41Ef,10,280;ba655DDDAf,10,280
Pda7F8BEF4u;baB676844f,10,280;ba9BC13E0f,10,280;ba654AB9Cf,10,280
Pda7F8C6ACu;baB6DBB04f,10,280;ba9C08560f,10,280;ba652CA5Cf,10,280
Pda7F8CE64u;baB6B6C60f,10,280;ba9BF94BEf,10,280;ba654285Cf,10,280
Pda7F8D61Cu;baB6E7FE4f,10,280;ba9C09B3Ef,10,280;ba6521B5Cf,10,280
Pda7F8DDD4u;baB708CE4f,10,280;ba9C2BE1Ef,10,280;ba652313Cf,10,280
Pda7F8E58Cu;baB6DBB04f,10,280;ba9BE8E40f,10,280;ba650D33Cf,10,280
Pda7F8ED44u;baB706120f,10,280;ba9C3AEBEf,10,280;ba6534D9Cf,10,280
Pda7F8F4FCu;baB751440f,10,280;ba9C6D81Cf,10,280;ba651C3DCf,10,280
Pda7F8FCB4u;baB7827C0f,10,280;ba9C72F9Cf,10,280;ba64F07DEf,10,280
Pda7F9046Bu;baB7827C0f,10,280;ba9C9685Ef,10,280;ba651409Cf,10,280
Pda7F90C23u;baB7B5120f,10,280;ba9CA84BCf,10,280;ba64F339Ef,10,280
Pda7F913DBu;baB7C835Cf,10,280;ba9CBA11Af,10,280;ba64F1DBCf,10,280
Pda7F91B93u;baB835960f,10,280;ba9CECA7Cf,10,280;ba64B711Ef,10,280
Pda7F9234Bu;baB7FACBCf,10,280;ba9CD40BAf,10,280;ba64D93FEf,10,280
Pda7F92B03u;baB8656FCf,10,280;ba9D12EFCf,10,280;ba64AD7FEf,10,280
