Pda7F6D8B2u;baBBC83A8f,18,280;ba88B89B8f,10,280;ba4CF060Cf,18,280
Pda7F6E06Au;baBACF670f,10,280;ba8E1127Ff,10,280;ba5341C10f,10,280
Pda7F6E822u;baB905658f,10,280;ba90E3072f,10,280;ba57DDA18f,10,280
Pda7F6EFDAu;baB7C579Cf,10,280;ba92B3DE8f,10,280;ba5AEE64Cf,10,280
Pda7F6F791u;baB682D20f,10,280;ba93B9004f,10,280;ba5D362E4f,10,280
Pda7F6FF49u;baB600F04f,10,280;ba94B1D40f,10,280;ba5EB0E3Cf,10,280
Pda7F70701u;baB5534E8f,10,280;ba952767Ef,10,280;ba5FD4194f,10,280
Pda7F70EB9u;baB4A5ACCf,10,280;ba958DF1Ef,10,280;ba60E8450f,10,280
Pda7F71671u;baB45A7B0f,10,280;ba95E82DAf,10,280;ba618DB2Cf,10,280
Pda7F71E29u;baB3C4170f,10,280;ba9629CDAf,10,280;ba6265B68f,10,280
Pda7F725E1u;baB3720F4f,10,280;ba9661DB8f,10,280;ba62EFCC6f,10,280
Pda7F72D99u;baB33F794f,10,280;ba969B476f,10,280;ba635BCE4f,10,280
Pda7F73551u;baB317D34f,10,280;ba96E51B6f,10,280;ba63CD482f,10,280
Pda7F73D09u;baB2C0538f,10,280;ba96C18F8f,10,280;ba64013C2f,10,280
Pda7F744C1u;baB295F18f,10,280;ba96FF156f,10,280;ba646923Ef,10,280
Pda7F74C78u;baB28F1B8f,10,280;ba9712394f,10,280;ba64831DEf,10,280
Pda7F75430u;baB2412D8f,10,280;ba9728194f,10,280;ba64E6EBEf,10,280
Pda7F75BE8u;baB272654f,10,280;ba9757F34f,10,280;ba64E58DEf,10,280
Pda7F763A0u;baB23E714f,10,280;ba9776074f,10,280;ba653795Cf,10,280
Pda7F76B58u;baB20249Cf,10,280;ba97915F2f,10,280;ba658F15Af,10,280
Pda7F77310u;baB1EC69Cf,10,280;ba979C4F2f,10,280;ba65AFE58f,10,280
Pda7F77AC8u;baB1D1118f,10,280;ba97A0692f,10,280;ba65CF578f,10,280
Pda7F78280u;baB1BB318f,10,280;ba97BFDB2f,10,280;ba6604A98f,10,280
Pda7F78A38u;baB1AEE38f,10,280;ba97B9052f,10,280;ba660A218f,10,280
Pda7F791F0u;baB15CDBCf,10,280;ba97B38D2f,10,280;ba6656B16f,10,280
Pda7F799A8u;baB15A1FCf,10,280;ba97B7A74f,10,280;ba665D876f,10,280
Pda7F7A160u;baB17577Cf,10,280;ba97EA3D0f,10,280;ba6674C56f,10,280
Pda7F7A917u;baB12E5FCf,10,280;ba97EE572f,10,280;ba66BFF74f,10,280
Pda7F7B0CFu;baB1459DCf,10,280;ba97D8772f,10,280;ba6692D94f,10,280
Pda7F7B887u;baB11307Cf,10,280;ba97E7812f,10,280;ba66D4794f,10,280
Pda7F7C03Fu;baB10817Cf,10,280;ba97E4C52f,10,280;ba66DCAD4f,10,280
Pda7F7C7F7u;baB0D1680f,10,280;ba97E0AB2f,10,280;ba670F432f,10,280
Pda7F7CFAFu;baB0F4F40f,10,280;ba97F52D0f,10,280;ba6700394f,10,280
Pda7F7D767u;baB0BA2A0f,10,280;ba97F1132f,10,280;ba6736E92f,10,280
Pda7F7DF1Fu;baB09C160f,10,280;ba97F7E90f,10,280;ba675BD32f,10,280
Pda7F7E6D7u;baB0DAFA0f,10,280;ba9809AF2f,10,280;ba672EB52f,10,280
Pda7F7EE8Fu;baB0C7D60f,10,280;ba9818B92f,10,280;ba6750E32f,10,280
